Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[impaired] @ ( x=195.818 y=247.046 w=29.801 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=227.863 y=247.046 w=18.5385 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[synthesis,] @ ( x=248.646 y=247.046 w=31.8684 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[but] @ ( x=282.758 y=247.046 w=11.3985 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=296.4 y=247.046 w=6.868 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[a] @ ( x=305.512 y=247.046 w=3.57 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[lesser] @ ( x=311.326 y=247.046 w=17.782 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[extent] @ ( x=331.352 y=247.046 w=20.4595 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[than] @ ( x=354.056 y=247.046 w=15.1385 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[an] @ ( x=371.438 y=247.046 w=8.058 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[equivalent] @ ( x=47.5001 y=256.546 w=34.3315 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[nominal] @ ( x=84.4751 y=256.546 w=27.863 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[concentration] @ ( x=114.982 y=256.546 w=46.0955 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=163.721 y=256.546 w=6.7065 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Ag] @ ( x=173.071 y=256.546 w=9.2395 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[+] @ ( x=182.404 y=255.765 w=3.16455 h=7.29088 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[,] @ ( x=185.546 y=256.546 w=2.1675 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[whereas] @ ( x=190.357 y=256.546 w=26.4775 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPâC] @ ( x=219.478 y=256.546 w=29.3505 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=251.472 y=256.546 w=12.393 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Ag] @ ( x=266.509 y=256.546 w=9.2395 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[+] @ ( x=275.785 y=255.765 w=3.16455 h=7.29088 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[were] @ ( x=281.605 y=256.546 w=15.6315 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[equally] @ ( x=299.88 y=256.546 w=23.732 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effective] @ ( x=326.256 y=256.546 w=27.149 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[against] @ ( x=356.048 y=256.546 w=23.358 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[protein] @ ( x=47.5 y=266.046 w=24.293 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[synthesis;] @ ( x=74.2835 y=266.046 w=31.8665 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[there] @ ( x=108.64 y=266.046 w=16.915 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[was] @ ( x=128.046 y=266.046 w=12.24 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[little] @ ( x=142.776 y=266.046 w=15.385 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=160.652 y=266.046 w=7.106 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[no] @ ( x=170.248 y=266.046 w=8.67 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=181.409 y=266.046 w=29.954 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[stress] @ ( x=213.853 y=266.046 w=17.782 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=234.126 y=266.046 w=7.106 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[loss] @ ( x=243.722 y=266.046 w=12.1295 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=258.343 y=266.046 w=6.698 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[viability] @ ( x=267.531 y=266.046 w=26.8175 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[due] @ ( x=296.839 y=266.046 w=12.172 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=311.502 y=266.046 w=6.868 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPâC.] @ ( x=320.86 y=266.046 w=31.433 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[In] @ ( x=354.784 y=266.046 w=7.497 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[con-] @ ( x=364.771 y=266.046 w=14.7291 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[trast,] @ ( x=47.5 y=275.546 w=17.119 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=67.3305 y=275.546 w=6.8085 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[differentiating] @ ( x=76.859 y=275.546 w=48.0505 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cells,] @ ( x=127.621 y=275.546 w=16.388 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPâC] @ ( x=146.721 y=275.546 w=29.5885 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[evoked] @ ( x=179.021 y=275.546 w=23.3155 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[robust] @ ( x=205.048 y=275.546 w=21.59 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=229.358 y=275.546 w=30.3195 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[stress] @ ( x=262.389 y=275.546 w=18.0115 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=283.111 y=275.546 w=12.461 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[impaired] @ ( x=298.292 y=275.546 w=30.124 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[differentiation] @ ( x=331.128 y=275.546 w=48.2885 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[into] @ ( x=47.5 y=285.046 w=13.668 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=63.837 y=285.046 w=10.608 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[acetylÂ­choline] @ ( x=77.114 y=285.046 w=43.4435 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[phenotype.] @ ( x=123.227 y=285.046 w=37.4255 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Although] @ ( x=163.321 y=285.046 w=31.552 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=197.542 y=285.046 w=10.608 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effects] @ ( x=210.819 y=285.046 w=20.7995 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=234.288 y=285.046 w=6.7235 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPâPVP] @ ( x=243.68 y=285.046 w=38.9555 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[showed] @ ( x=285.304 y=285.046 w=25.126 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[similarities] @ ( x=313.099 y=285.046 w=36.5245 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=352.293 y=285.046 w=6.8935 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[those] @ ( x=361.856 y=285.046 w=17.697 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=47.5 y=294.546 w=6.783 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPâC,] @ ( x=57.071 y=294.546 w=31.943 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[we] @ ( x=91.802 y=294.546 w=9.333 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[also] @ ( x=103.923 y=294.546 w=13.0135 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[found] @ ( x=119.725 y=294.546 w=20.2215 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[significant] @ ( x=142.734 y=294.546 w=35.1645 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[differences] @ ( x=180.687 y=294.546 w=36.1505 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=219.625 y=294.546 w=6.851 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[potencies] @ ( x=229.264 y=294.546 w=31.739 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=263.791 y=294.546 w=12.546 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[differentiation] @ ( x=279.125 y=294.546 w=48.7985 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[outcomes] @ ( x=330.712 y=294.546 w=32.4105 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[that] @ ( x=365.91 y=294.546 w=13.5915 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[depended] @ ( x=47.5 y=304.046 w=32.13 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[both] @ ( x=82.129 y=304.046 w=15.555 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[on] @ ( x=100.183 y=304.046 w=8.67 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[particle] @ ( x=111.352 y=304.046 w=24.701 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[size] @ ( x=138.56 y=304.046 w=11.883 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=152.942 y=304.046 w=12.376 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[coating.] @ ( x=167.817 y=304.046 w=26.503 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[None] @ ( x=196.819 y=304.046 w=18.6915 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=218.018 y=304.046 w=6.698 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=227.215 y=304.046 w=10.557 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effects] @ ( x=240.271 y=304.046 w=20.672 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[reflected] @ ( x=263.442 y=304.046 w=28.169 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[simple] @ ( x=294.119 y=304.046 w=21.845 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[physical] @ ( x=318.472 y=304.046 w=26.7155 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[attributes] @ ( x=347.686 y=304.046 w=31.79 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=47.5 y=313.546 w=6.698 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[nanoÂ­particles,] @ ( x=56.578 y=313.546 w=46.3675 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[separate] @ ( x=105.326 y=313.546 w=26.8175 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[from] @ ( x=134.523 y=313.546 w=16.3625 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[composition] @ ( x=153.266 y=313.546 w=41.446 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=197.091 y=313.546 w=7.106 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[coating,] @ ( x=206.577 y=313.546 w=26.503 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[as] @ ( x=235.47 y=313.546 w=6.4685 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[equivalent] @ ( x=244.32 y=313.546 w=34.255 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[concentrations] @ ( x=280.955 y=313.546 w=48.892 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=332.227 y=313.546 w=6.698 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[silica] @ ( x=341.305 y=313.546 w=16.4475 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[nanoÂ­] @ ( x=360.132 y=313.546 w=19.363 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[particles] @ ( x=47.5 y=323.046 w=27.5995 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[had] @ ( x=77.097 y=323.046 w=12.2825 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[no] @ ( x=91.377 y=323.046 w=8.67 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[detectable] @ ( x=102.044 y=323.046 w=33.3625 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effects.] @ ( x=137.404 y=323.046 w=22.797 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[C] @ ( x=47.5 y=335.495 w=5.8565 h=10.2085 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[onclusions] @ ( x=53.3565 y=337.405 w=41.2399 h=7.65638 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=94.5954 y=335.495 w=2.21 h=10.2085 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[AgNP] @ ( x=99.0578 y=335.546 w=20.774 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[exposure] @ ( x=122.042 y=335.546 w=29.2825 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[impairs] @ ( x=153.534 y=335.546 w=24.9475 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[neuroÂ­development] @ ( x=180.692 y=335.546 w=62.2115 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=245.113 y=335.546 w=6.766 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[PC12] @ ( x=254.089 y=335.546 w=19.4395 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cells.] @ ( x=275.739 y=335.546 w=16.1585 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Further,] @ ( x=294.107 y=335.546 w=27.3955 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNP] @ ( x=323.713 y=335.546 w=20.774 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effects] @ ( x=346.697 y=335.546 w=20.672 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[are] @ ( x=369.579 y=335.546 w=9.928 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[distinct] @ ( x=47.5 y=345.046 w=24.9475 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[from] @ ( x=75.0655 y=345.046 w=16.3625 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[those] @ ( x=94.046 y=345.046 w=17.595 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=114.259 y=345.046 w=6.698 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Ag] @ ( x=123.575 y=345.046 w=9.231 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[+] @ ( x=132.751 y=344.265 w=3.16455 h=7.29088 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[alone] @ ( x=138.545 y=345.046 w=17.782 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=158.945 y=345.046 w=12.376 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[depend] @ ( x=173.939 y=345.046 w=24.378 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[on] @ ( x=200.935 y=345.046 w=8.67 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[size] @ ( x=212.223 y=345.046 w=11.883 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=226.724 y=345.046 w=12.376 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[coating,] @ ( x=241.718 y=345.046 w=26.503 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[indicating] @ ( x=270.839 y=345.046 w=33.5155 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[that] @ ( x=306.973 y=345.046 w=13.3365 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNP] @ ( x=322.927 y=345.046 w=20.774 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effects] @ ( x=346.319 y=345.046 w=20.672 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[are] @ ( x=369.609 y=345.046 w=9.928 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[not] @ ( x=47.5 y=354.546 w=11.356 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[due] @ ( x=60.8535 y=354.546 w=12.172 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[simply] @ ( x=75.023 y=354.546 w=22.1765 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=99.197 y=354.546 w=6.868 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=108.063 y=354.546 w=10.557 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[release] @ ( x=120.617 y=354.546 w=21.845 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=144.46 y=354.546 w=6.698 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Ag] @ ( x=153.155 y=354.546 w=9.231 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[+] @ ( x=162.342 y=353.765 w=3.16455 h=7.29088 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[into] @ ( x=167.515 y=354.546 w=13.5915 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=183.104 y=354.546 w=10.557 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[surrounding] @ ( x=195.659 y=354.546 w=41.1145 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[environment.] @ ( x=238.771 y=354.546 w=44.8715 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Key] @ ( x=47.5 y=367.046 w=13.6945 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[words:] @ ( x=64.06 y=367.046 w=26.2728 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[acetylcholine,] @ ( x=93.15 y=367.046 w=45.7567 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[developmental] @ ( x=141.689 y=367.046 w=48.8388 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[neuroÂ­toxicity,] @ ( x=193.302 y=367.046 w=46.7396 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[dopamine,] @ ( x=242.823 y=367.046 w=35.5358 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=281.115 y=367.046 w=6.85559 h=10.4805 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[vitro,] @ ( x=290.744 y=367.046 w=17.8097 h=10.4805 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[metal] @ ( x=311.336 y=367.046 w=18.6425 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[neuroÂ­toxicity,] @ ( x=332.752 y=367.046 w=46.7563 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[nanoÂ­p] @ ( x=47.5001 y=376.546 w=21.8329 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[articles,] @ ( x=69.5996 y=376.546 w=27.3391 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[PC12] @ ( x=100.121 y=376.546 w=19.9753 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cells,] @ ( x=123.286 y=376.546 w=17.3764 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[silver.] @ ( x=143.845 y=376.546 w=20.9166 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Environ] @ ( x=167.977 y=376.546 w=28.6365 h=10.4805 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[Health] @ ( x=199.86 y=376.546 w=24.0465 h=10.4805 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[Perspect] @ ( x=227.154 y=376.546 w=28.475 h=10.4805 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[119:37â44] @ ( x=258.862 y=376.546 w=38.9385 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(2011).] @ ( x=301.056 y=376.546 w=26.5795 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[doi:10.1289/] @ ( x=332.404 y=376.546 w=47.107 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[ehp.1002337] @ ( x=47.5001 y=386.046 w=44.387 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
