Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[LAETITIA] @ ( x=63.7795 y=168.699 w=54.9923 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[GONZALEZ] @ ( x=122.57 y=168.699 w=64.2088 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=186.746 y=166.363 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=191.225 y=168.699 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LEEN] @ ( x=198.255 y=168.699 w=31.1345 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[C.] @ ( x=233.178 y=168.699 w=11.6275 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[J.] @ ( x=248.656 y=168.699 w=6.94801 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[THOMASSEN] @ ( x=259.427 y=168.699 w=74.7185 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=334.148 y=166.363 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=338.57 y=168.699 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[GINA] @ ( x=345.6 y=168.699 w=30.2249 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[PLAS] @ ( x=379.673 y=168.699 w=28.5153 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=408.132 y=166.363 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=412.611 y=168.699 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[VIRGINIE] @ ( x=419.641 y=168.699 w=53.3813 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[RABOLLI] @ ( x=476.845 y=168.699 w=50.8717 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=527.697 y=166.363 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=532.12 y=168.699 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DOROTA] @ ( x=63.7802 y=181.682 w=50.9922 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[NAPIERSKA] @ ( x=118.036 y=181.682 w=66.2691 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[4] @ ( x=184.252 y=179.345 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=188.731 y=181.681 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ILSE] @ ( x=195.193 y=181.681 w=25.2057 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DECORDIER] @ ( x=223.71 y=181.681 w=70.2581 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=293.953 y=179.345 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=298.375 y=181.681 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MATHIEU] @ ( x=304.837 y=181.681 w=56.7019 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ROELANTS] @ ( x=364.819 y=181.681 w=63.1896 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[5] @ ( x=427.975 y=179.345 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=432.453 y=181.681 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[PETER] @ ( x=438.916 y=181.681 w=37.5346 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[H.] @ ( x=479.735 y=181.681 w=12.4275 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HOET] @ ( x=495.439 y=181.681 w=33.6551 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[4] @ ( x=529.058 y=179.345 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=533.537 y=181.681 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHRISTINE] @ ( x=63.7805 y=194.608 w=65.0197 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[E.] @ ( x=132.606 y=194.608 w=10.4878 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[A.] @ ( x=146.949 y=194.608 w=11.0576 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[KIRSCHHOCK] @ ( x=161.803 y=194.608 w=80.0665 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=241.852 y=192.271 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=246.331 y=194.607 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JOHAN] @ ( x=253.304 y=194.607 w=39.0031 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[A.] @ ( x=296.165 y=194.607 w=11.0576 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MARTENS] @ ( x=311.075 y=194.607 w=57.9512 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=368.957 y=192.271 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=373.436 y=194.607 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DOMINIQUE] @ ( x=380.466 y=194.607 w=71.7595 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LISON] @ ( x=455.983 y=194.607 w=36.0442 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=492.038 y=192.271 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=496.46 y=194.607 w=3.18907 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=503.49 y=194.607 w=8.21925 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MICHELINE] @ ( x=63.7808 y=207.591 w=67.9896 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[KIRSCH-VOLDERS] @ ( x=135.555 y=207.591 w=103.552 h=9.70967 )( fontname=FONHGG+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=239.074 y=205.254 w=4.44653 h=6.47241 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[1] @ ( x=63.7795 y=230.037 w=4.04224 h=5.88393 )( fontname=FONHGG+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Laboratory] @ ( x=67.8047 y=232.17 w=44.8765 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=115.879 y=232.17 w=7.14318 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Cell] @ ( x=126.197 y=232.17 w=15.442 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Genetics,] @ ( x=144.849 y=232.17 w=36.1732 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Department] @ ( x=184.137 y=232.17 w=47.3463 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=234.706 y=232.17 w=7.14318 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=245.024 y=232.17 w=33.1685 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Vrije] @ ( x=281.307 y=232.17 w=19.3773 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Universiteit] @ ( x=303.927 y=232.17 w=46.1258 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Brussel,] @ ( x=353.192 y=232.17 w=31.1889 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Brussels,] @ ( x=387.548 y=232.17 w=34.3929 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=425.083 y=230.037 w=4.04224 h=5.88393 )( fontname=FONHGG+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Center] @ ( x=429.165 y=232.17 w=25.9127 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=458.305 y=232.17 w=10.5604 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Surface] @ ( x=472.024 y=232.17 w=29.9436 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Chemistry] @ ( x=505.133 y=232.17 w=40.5149 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=63.781 y=244.132 w=15.3424 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Catalysis,] @ ( x=82.6591 y=244.132 w=39.4539 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Katholieke] @ ( x=125.632 y=244.132 w=43.1819 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Universiteit] @ ( x=172.402 y=244.132 w=46.1258 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Leuven,] @ ( x=222.065 y=244.132 w=32.5448 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Heverlee,] @ ( x=258.064 y=244.132 w=37.1984 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3] @ ( x=298.772 y=241.999 w=4.04224 h=5.88393 )( fontname=FONHGG+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Louvain] @ ( x=302.853 y=244.133 w=34.4019 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Center] @ ( x=340.723 y=244.133 w=25.9127 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=370.204 y=244.133 w=10.5604 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Toxicology] @ ( x=384.32 y=244.133 w=42.8731 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=430.75 y=244.133 w=15.3424 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Applied] @ ( x=449.629 y=244.133 w=30.7765 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Pharmacology,] @ ( x=483.871 y=244.133 w=60.0117 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Universit̩] @ ( x=63.781 y=256.095 w=40.5368 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[catholique] @ ( x=107.831 y=256.095 w=40.0188 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[de] @ ( x=151.313 y=256.095 w=8.71728 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Louvain,] @ ( x=163.559 y=256.095 w=37.4106 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Brussels,] @ ( x=204.491 y=256.095 w=34.3929 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[4] @ ( x=242.362 y=253.961 w=4.04224 h=5.88393 )( fontname=FONHGG+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Laboratory] @ ( x=246.444 y=256.095 w=44.9134 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=294.858 y=256.095 w=7.14318 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Lung] @ ( x=305.516 y=256.095 w=21.2403 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Toxicology,] @ ( x=330.291 y=256.095 w=45.8818 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Katholieke] @ ( x=379.727 y=256.095 w=43.1819 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Universiteit] @ ( x=426.497 y=256.095 w=46.1258 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Leuven,] @ ( x=476.16 y=256.095 w=32.5448 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=512.158 y=256.095 w=15.3424 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[5] @ ( x=63.7795 y=265.923 w=4.04224 h=5.88393 )( fontname=FONHGG+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Laboratory] @ ( x=67.8047 y=268.057 w=44.8765 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=116.22 y=268.057 w=7.14318 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Anthropogenetics,] @ ( x=126.878 y=268.057 w=70.4705 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Department] @ ( x=200.861 y=268.057 w=47.3463 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=251.771 y=268.057 w=7.14318 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=262.429 y=268.057 w=33.1316 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Vrije] @ ( x=299.108 y=268.057 w=19.3773 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Universiteit] @ ( x=322.012 y=268.057 w=46.1806 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Brussel,] @ ( x=371.675 y=268.057 w=31.1849 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Brussels,] @ ( x=406.371 y=268.057 w=34.3929 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Belgium] @ ( x=444.242 y=268.057 w=33.1476 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=287.353 w=31.3548 h=7.04566 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[29] @ ( x=97.8505 y=287.353 w=8.28901 h=7.04566 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[December] @ ( x=108.905 y=287.353 w=30.6932 h=7.04566 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2009;] @ ( x=142.353 y=287.353 w=18.985 h=7.04566 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=164.065 y=287.353 w=26.3017 h=7.04566 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[10] @ ( x=193.148 y=287.353 w=8.28901 h=7.04566 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[June] @ ( x=204.202 y=287.353 w=15.0079 h=7.04566 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010)] @ ( x=221.947 y=287.353 w=19.9813 h=7.04566 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=318.58 w=36.7618 h=7.89931 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[We] @ ( x=63.7795 y=328.484 w=13.1625 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[explored] @ ( x=79.3701 y=328.484 w=33.5878 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[how] @ ( x=115.369 y=328.484 w=16.238 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=134.021 y=328.484 w=7.73792 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[assess] @ ( x=144.169 y=328.484 w=22.5592 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=169.169 y=328.484 w=12.0328 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[genotoxic] @ ( x=183.626 y=328.484 w=37.4971 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[potential] @ ( x=223.537 y=328.484 w=33.9374 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=259.932 y=328.484 w=7.55859 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanosize] @ ( x=269.909 y=328.484 w=33.2919 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[particles] @ ( x=305.625 y=328.484 w=32.1711 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=340.263 y=328.484 w=16.6953 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=359.369 y=328.484 w=4.19623 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[well] @ ( x=366.002 y=328.484 w=15.4758 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[validated] @ ( x=383.859 y=328.484 w=34.7713 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[assay,] @ ( x=421.105 y=328.484 w=22.2813 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=445.823 y=328.484 w=12.0328 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=460.291 y=328.502 w=7.08338 h=7.92621 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[vitro] @ ( x=469.758 y=328.502 w=16.7759 h=7.92621 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[cytochalasin-B] @ ( x=488.978 y=328.484 w=56.6043 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[micronucleus] @ ( x=63.7795 y=338.461 w=52.3184 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[assay,] @ ( x=118.486 y=338.461 w=22.2813 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[detecting] @ ( x=143.09 y=338.461 w=35.5245 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[both] @ ( x=180.959 y=338.461 w=17.6367 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[clastogens] @ ( x=200.915 y=338.461 w=39.4428 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=242.696 y=338.461 w=14.4537 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aneugens.] @ ( x=259.476 y=338.461 w=38.6089 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Monodisperse] @ ( x=300.407 y=338.461 w=55.1338 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Sțber] @ ( x=357.892 y=338.461 w=25.5629 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[amorphous] @ ( x=385.784 y=338.461 w=43.5762 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[silica] @ ( x=431.647 y=338.461 w=19.1968 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=453.189 y=338.461 w=51.4755 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(SNPs)] @ ( x=507.046 y=338.461 w=28.746 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=538.112 y=338.461 w=7.55859 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[three] @ ( x=63.7795 y=348.439 w=19.5914 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[different] @ ( x=85.6053 y=348.439 w=32.736 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[sizes] @ ( x=120.584 y=348.439 w=17.5291 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(16,] @ ( x=140.312 y=348.439 w=15.6731 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[60] @ ( x=158.227 y=348.439 w=9.70154 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=170.132 y=348.439 w=14.4537 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[104] @ ( x=186.8 y=348.439 w=14.5523 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nm)] @ ( x=203.58 y=348.439 w=16.238 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=222.005 y=348.439 w=14.4537 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[A549] @ ( x=238.673 y=348.439 w=20.9901 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[lung] @ ( x=261.859 y=348.439 w=17.1615 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[carcinoma] @ ( x=281.248 y=348.439 w=40.2946 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cells] @ ( x=323.823 y=348.439 w=16.7759 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[were] @ ( x=342.814 y=348.439 w=18.1926 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[selected] @ ( x=363.223 y=348.439 w=30.7634 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[as] @ ( x=396.218 y=348.439 w=7.73792 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[models.] @ ( x=406.195 y=348.439 w=30.4944 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Cellular] @ ( x=438.906 y=348.439 w=31.0503 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[uptake] @ ( x=472.184 y=348.439 w=25.8409 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=500.246 y=348.439 w=7.55859 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[silica] @ ( x=510.053 y=348.439 w=19.1968 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[was] @ ( x=531.482 y=348.439 w=14.1757 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[monitored] @ ( x=63.7795 y=358.36 w=40.5725 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[by] @ ( x=107.262 y=358.36 w=9.14563 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ICP-MS.] @ ( x=119.224 y=358.36 w=36.0266 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[At] @ ( x=158.113 y=358.36 w=9.32495 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[non-cytotoxic] @ ( x=170.302 y=358.36 w=53.3405 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[doses] @ ( x=226.596 y=358.36 w=21.2591 h=7.94414 )( fontname=FONHGG+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
