Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[DUH] @ ( x=381.639 y=168.324 w=14.2304 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHYLHZHG] @ ( x=397.379 y=168.324 w=37.9153 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KHUH] @ ( x=436.833 y=168.324 w=21.5803 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[,Q] @ ( x=459.923 y=168.324 w=8.03335 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SDUWLFXODU] @ ( x=144.09 y=179.304 w=41.7878 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HYLGHQFH] @ ( x=187.088 y=179.304 w=36.8715 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRU] @ ( x=225.169 y=179.304 w=13.7204 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=240.099 y=179.304 w=14.2778 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQYROYHPHQW] @ ( x=255.586 y=179.304 w=50.8811 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=307.677 y=179.304 w=10.4716 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[R[LGDWLYH] @ ( x=319.388 y=179.304 w=38.5485 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VWUHVV] @ ( x=359.146 y=179.304 w=24.0261 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQ] @ ( x=384.411 y=179.304 w=9.93314 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=395.554 y=179.304 w=14.2484 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SURJUHVVLRQ] @ ( x=411.041 y=179.304 w=47.6891 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=459.94 y=179.304 w=8.02672 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQLVPLVGLVFXVVHG] @ ( x=144 y=190.314 w=95.6513 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[(66(17,$/,7<] @ ( x=270.36 y=223.314 w=71.2403 h=12.324 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=9.48 wmode=0 )
[0DQJDQHVH] @ ( x=156 y=244.824 w=46.4766 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LV] @ ( x=203.865 y=244.824 w=8.88466 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRXQG] @ ( x=214.139 y=244.824 w=24.977 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQ] @ ( x=240.475 y=244.824 w=9.96727 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DOO] @ ( x=251.831 y=244.824 w=12.1372 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ERG\] @ ( x=265.357 y=244.824 w=21.7414 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WLVVXHV] @ ( x=288.458 y=244.824 w=28.3613 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DV] @ ( x=318.208 y=244.824 w=10.4451 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LW] @ ( x=330.013 y=244.824 w=7.8229 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LV] @ ( x=339.195 y=244.824 w=8.8856 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HVVHQWLDO] @ ( x=349.44 y=244.824 w=35.9283 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRU] @ ( x=386.757 y=244.824 w=13.7109 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQ\] @ ( x=401.828 y=244.824 w=23.8555 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[XELTXLWRXV] @ ( x=427.072 y=244.824 w=40.9716 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HQ]\PDWLFUHDFWLRQVLQFOXGLQJV\QWKHVLVRIDPLQRDFLGVOLSLGVSURWHLQVDQGFDUER] @ ( x=144.09 y=255.834 w=323.895 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[K\GUDWHV] @ ( x=144 y=266.813 w=35.2599 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=179.37 y=265.279 w=3.81018 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[$OVRSDUWLFXODUO\QRWHZRUWK\IRUQHXURWR[LFLW\VWXGLHVLVWKHUHTXLUHPHQW] @ ( x=183.18 y=266.814 w=284.733 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRUPDQJDQHVHLQWKHUHDFWLRQVFDWDO\]HGE\DUJLQDVHJOXWDPLQHV\QWKHWDVHSKRVSKR] @ ( x=144 y=277.824 w=324.034 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HQROS\UXYDWH] @ ( x=144.06 y=288.834 w=53.0671 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GHFDUER[\ODVH] @ ( x=198.696 y=288.834 w=60.3516 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=260.647 y=288.834 w=16.335 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVHGHSHQGHQW] @ ( x=278.581 y=288.834 w=88.5299 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VXSHUR[LGH] @ ( x=368.71 y=288.834 w=44.9693 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GLVPXWDVH] @ ( x=415.279 y=288.834 w=43.6421 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WR] @ ( x=460.52 y=288.834 w=7.48825 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QDPHDIHZ] @ ( x=144 y=299.814 w=47.3052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=191.4 y=298.279 w=3.81018 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[7KH1DWLRQDO$FDGHPLHVÂ¶,QVWLWXWHRI0HGLFLQHKDVVHWGLHWDU\UHIHU] @ ( x=195.18 y=299.814 w=272.764 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HQFHLQWDNHVLQWKHLUUHSRUW] @ ( x=144 y=310.824 w=129.009 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=273.06 y=309.289 w=3.81018 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[7KHUHSRUWVHWVDQDGHTXDWHLQWDNH] @ ( x=276.87 y=310.824 w=138.655 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[$,] @ ( x=419.056 y=310.824 w=10.0479 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[OHYHOIRU] @ ( x=432.466 y=310.824 w=35.4846 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVHDWPJSHUGD\IRUPHQDQGPJSHUGD\IRUZRPHQ7KHWROHUDEOH] @ ( x=144 y=321.834 w=323.917 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[XSSHULQWDNHOHYHO] @ ( x=144 y=332.814 w=71.283 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[8/] @ ( x=218.258 y=332.814 w=12.6928 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LVVHWDWPJIRUDGXOWV6WXGLHVKDYHGHPRQVWUDWHGWKDWWKH] @ ( x=234.328 y=332.814 w=233.653 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IHPDOHJDVWURLQWHVWLQDOWUDFWLVPRUHHIILFLHQWDWDEVRUELQJPDQJDQHVHWKDQLQPHQ] @ ( x=144 y=343.824 w=320.182 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=464.22 y=342.289 w=3.77982 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[,URQ] @ ( x=144 y=354.834 w=18.5334 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DYDLODELOLW\] @ ( x=164.763 y=354.834 w=46.2235 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PD\] @ ( x=213.246 y=354.834 w=18.9903 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EH] @ ( x=234.495 y=354.834 w=11.504 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHODWHG] @ ( x=248.258 y=354.834 w=28.8581 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WR] @ ( x=279.375 y=354.834 w=9.93694 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKLV] @ ( x=291.571 y=354.834 w=16.4573 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GLIIHUHQFH] @ ( x=310.288 y=354.834 w=41.6229 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQ] @ ( x=354.17 y=354.834 w=9.93504 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DEVRUEDQFH] @ ( x=366.364 y=354.834 w=48.4589 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[)XUWKHUPRUH] @ ( x=417.082 y=354.834 w=50.864 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DGMXVWPHQWVLQWKHPDQJDQHVHUHTXLUHPHQWZHUHPDGHLQFRQVLGHUDWLRQRISUHJQDQF\] @ ( x=144.09 y=365.814 w=323.956 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=147.25 y=376.824 w=14.4892 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PJGD\] @ ( x=163.039 y=376.824 w=28.9548 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=195.327 y=376.824 w=4.84997 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ODFWDWLRQ] @ ( x=201.446 y=376.824 w=35.897 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=241.892 y=376.824 w=14.4892 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PJGD\] @ ( x=257.681 y=376.824 w=28.9548 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=289.969 y=376.824 w=4.84997 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=296.089 y=376.824 w=16.3663 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=313.724 y=376.824 w=14.2465 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GHYHORSPHQWDO] @ ( x=329.27 y=376.824 w=59.4898 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VWDJHV] @ ( x=390.03 y=376.824 w=26.1345 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=417.464 y=376.824 w=10.4403 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FKLOGKRRG] @ ( x=429.174 y=376.824 w=38.7381 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UDQJHRIÂ±PJGD\GHSHQGLQJRQDJHDQGVH[] @ ( x=147.254 y=387.834 w=209.467 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=360.062 y=387.834 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=362.55 y=386.299 w=3.81018 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[0DQJDQHVHGHILFLHQF\FDQFDXVHDZLGHUDQJHRISUREOHPVLQFOXGLQJLPSDLUHG] @ ( x=156 y=398.814 w=311.958 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[JURZWKVNHOHWDOGHIHFWVUHGXFHGIHUWLOLW\ELUWKGHIHFWVDEQRUPDOJOXFRVHWROHUDQFH] @ ( x=144 y=409.824 w=324.007 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=144 y=420.834 w=16.3502 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DOWHUHG] @ ( x=162.609 y=420.834 w=28.8476 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[OLSLG] @ ( x=193.747 y=420.834 w=20.2237 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=216.229 y=420.834 w=16.3606 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FDUERK\GUDWH] @ ( x=234.849 y=420.834 w=53.0397 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PHWDEROLVP] @ ( x=290.148 y=420.834 w=47.6029 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=337.86 y=419.299 w=9.51027 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=347.37 y=420.834 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[+RZHYHU] @ ( x=351.99 y=420.834 w=39.9117 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKHVH] @ ( x=394.16 y=420.834 w=22.3775 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HIIHFWV] @ ( x=418.797 y=420.834 w=28.1888 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ZHUH] @ ( x=449.245 y=420.834 w=18.7657 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[REVHUYHGLQODEDQLPDOVDQGWKLVGHILFLHQF\LVQRWFOLQLFDOO\UHFRJQL]HGLQKXPDQV] @ ( x=144.09 y=431.814 w=320.748 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[6285&(62)0$1*$1(6(] @ ( x=242.911 y=464.844 w=126.101 h=12.324 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=9.48 wmode=0 )
[0RVWDGXOWVKDYHDGDLO\LQWDNHRIPDQJDQHVHEHORZPJPDQJDQHVHNJZLWKD] @ ( x=156.001 y=486.324 w=311.98 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHSRUWHGUDQJHRIWRPJPDQJDQHVHSHUGD\] @ ( x=144.001 y=497.334 w=202.141 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=346.23 y=495.799 w=9.51027 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[*UDLQVWHDDQGJUHHQOHDI\] @ ( x=355.74 y=497.334 w=112.199 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[YHJHWDEOHVFRQWDLQWKHKLJKHVWDPRXQWVRIPDQJDQHVHLQWKHQRUPDODGXOWPDOHGLHW] @ ( x=144 y=508.344 w=324.078 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DVUHSRUWHGLQWKH7RWDO'LHW6WXG\] @ ( x=144 y=519.324 w=133.383 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=277.47 y=517.789 w=3.81018 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[7KHPDQJDQHVHFRQWHQWRIKXPDQPLONKDVEHHQ] @ ( x=281.25 y=519.324 w=186.739 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRXQGWRYDU\ZLWKVWDJHVRIODFWDWLRQ] @ ( x=144 y=530.334 w=149.009 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=293.16 y=528.799 w=15.218 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[7KHUHDUHDOVRUHSRUWVIURPERWKUDWDQG] @ ( x=308.34 y=530.334 w=159.584 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KXPDQ] @ ( x=144 y=541.344 w=28.6817 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VWXGLHV] @ ( x=173.681 y=541.344 w=29.406 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=204.087 y=541.344 w=10.4508 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PXFK] @ ( x=215.536 y=541.344 w=23.8261 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KLJKHU] @ ( x=240.362 y=541.344 w=27.1716 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=268.533 y=541.344 w=45.4026 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DEVRUSWLRQ] @ ( x=314.904 y=541.344 w=43.371 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQ] @ ( x=359.274 y=541.344 w=9.92935 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=370.203 y=541.344 w=14.2446 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QHRQDWDO] @ ( x=385.447 y=541.344 w=35.2902 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SHULRG] @ ( x=421.736 y=541.344 w=27.1905 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=449.01 y=539.809 w=19.0266 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[7KLVHYLGHQFHLVFRQVLVWHQWZLWKWKHKLJKHUPDQJDQHVHOHYHOVEHOLHYHGWREHUHTXLUHG] @ ( x=144 y=552.324 w=323.954 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRUEUDLQGHYHORSPHQWDWHDUO\VWDJHV,QIDQWIRUPXODVWHQGWRKDYHPRUHPDQJDQHVH] @ ( x=144 y=563.334 w=324.045 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKDQKXPDQPLONDQGWKLVKDVEHHQDFDXVHIRUVRPHFRQFHUQ] @ ( x=144 y=574.344 w=240.463 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=384.54 y=572.809 w=17.1306 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[,QGLYLGXDOVUHFHLYLQJWRWDOSDUHQWHUDOQXWULWLRQ] @ ( x=156 y=585.324 w=184.34 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[731] @ ( x=344.321 y=585.324 w=18.0973 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDNHXSDVXESRSXODWLRQ] @ ( x=365.755 y=585.324 w=102.184 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKDWLVDWHYHQKLJKHUULVNIRUPDQJDQHVHWR[LFLW\7KH731VROXWLRQFDQEHIRUPX] @ ( x=144 y=596.334 w=324.049 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ODWHGWRFRQWDLQPDQJDQHVHEXWVRPHWLPHVWKHPDQJDQHVHLVIRXQGDVDQXQLQWHQGHG] @ ( x=144 y=607.344 w=324.006 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FRQWDPLQDQW] @ ( x=144 y=618.324 w=50.3369 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=194.43 y=616.819 w=17.1003 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[%HFDXVHWKHQRUPDOUHJXODWLQJPHFKDQLVPVIRUPDQJDQHVHPHWDE] @ ( x=211.53 y=618.324 w=256.513 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ROLVPDUHE\SDVVHG] @ ( x=144 y=629.334 w=75.6125 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LHWKHJXW] @ ( x=222.618 y=629.334 w=42.8117 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RIWKHPDQJDQHVHLQWKH731VROXWLRQHQWHUV] @ ( x=268.768 y=629.334 w=199.211 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKHERG\DVFRPSDUHGWRDSSUR[LPDWHO\RIWKDWWDNHQRUDOO\7KHUHKDYHEHHQ] @ ( x=144 y=640.344 w=323.933 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHSRUWHGLQWR[LFDWLRQVIURP731VROXWLRQVFRQWDLQLQJPJ0QGD\7KHV\PSWRPV] @ ( x=144.09 y=651.324 w=323.928 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
---
Page 3/14:
---
['2%621HWDO0$1*$1(6(1(85272;,&,7<] @ ( x=144 y=105.849 w=179.694 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[] @ ( x=456 y=105.849 w=12.0163 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[DQG] @ ( x=144 y=135.324 w=16.3426 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=162.742 y=135.324 w=45.394 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PHDVXUHPHQWV] @ ( x=210.535 y=135.324 w=57.8176 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ZHUH] @ ( x=270.732 y=135.324 w=21.1992 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FRQVLVWHQW] @ ( x=294.331 y=135.324 w=41.3176 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ZLWK] @ ( x=338.028 y=135.324 w=19.6445 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RWKHU] @ ( x=360.072 y=135.324 w=22.3406 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRUPV] @ ( x=384.812 y=135.324 w=24.9779 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=412.189 y=135.324 w=10.4261 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=425.024 y=135.324 w=42.97 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WR[LFLW\ZLWKGUDZDOIURPWKH731DOOHYLDWHVV\PSWRPV] @ ( x=144.09 y=146.304 w=218.882 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=363.03 y=144.799 w=17.1003 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[$LUERUQHPDQJDQHVHFDQH[LVWDVIXPHVDHURVROVRUVXVSHQGHGSDUWLFXODWHPDWWHU] @ ( x=156 y=157.314 w=308.182 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=464.19 y=155.779 w=3.81018 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[7KLVPDQJDQHVHÂ³GXVWÂ´FDQEHLQKDOHGDQGGHSRVLWHGLQSDUWVRIWKHXSSHURUORZHU] @ ( x=144 y=168.324 w=324.004 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHVSLUDWRU\WUDFWZKHUHWKHPDQJDQHVHFDQWKHQEHDEVRUEHGLQWRWKHEORRGVWUHDP] @ ( x=144 y=179.304 w=323.936 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
