Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[long] @ ( x=398.384 y=368.031 w=15.8626 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[blood] @ ( x=418.283 y=368.031 w=20.2934 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[circulation] @ ( x=442.548 y=368.031 w=39.3316 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[time] @ ( x=485.919 y=368.031 w=16.8041 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[(half-time] @ ( x=506.782 y=368.031 w=36.552 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[5.3] @ ( x=211.805 y=379.483 w=10.3484 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Â±] @ ( x=224.05 y=379.483 w=4.51297 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[1.2] @ ( x=230.457 y=379.483 w=10.3484 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[h),] @ ( x=242.645 y=379.483 w=9.407 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=255.118 y=379.483 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[low] @ ( x=272.126 y=379.483 w=13.1713 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[uptake] @ ( x=288.341 y=379.483 w=25.1949 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[in] @ ( x=316.631 y=379.483 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[reticuloendothelial] @ ( x=327.006 y=379.483 w=69.4354 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[system.] @ ( x=399.517 y=379.483 w=28.3936 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[No] @ ( x=430.926 y=379.483 w=10.341 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[pathological] @ ( x=444.362 y=379.483 w=45.0804 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[changes] @ ( x=492.496 y=379.483 w=30.0964 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[were] @ ( x=525.549 y=379.483 w=17.8442 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[observed] @ ( x=211.805 y=390.935 w=32.9805 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[in] @ ( x=247.862 y=390.935 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[examined] @ ( x=258.293 y=390.935 w=36.4026 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[organs] @ ( x=297.866 y=390.935 w=24.5942 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[when] @ ( x=325.419 y=390.935 w=20.6147 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[mice] @ ( x=349.173 y=390.935 w=17.8128 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[were] @ ( x=369.923 y=390.935 w=17.8442 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[exposed] @ ( x=390.899 y=390.935 w=30.1861 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[to] @ ( x=424.235 y=390.935 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[1] @ ( x=434.61 y=390.935 w=4.12443 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[mg] @ ( x=440.62 y=390.935 w=11.5962 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[kg] @ ( x=454.113 y=390.935 w=8.55521 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[1] @ ( x=462.671 y=389.6 w=7.40206 h=4.97552 )( fontname=MOLILD+AdvP4C4E74 fontsize=4.9805 wmode=0 )
[body] @ ( x=473.159 y=390.935 w=17.6536 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[weight] @ ( x=493.966 y=390.935 w=24.9708 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=521.972 y=390.935 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[GO] @ ( x=532.29 y=390.935 w=11.0433 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=211.806 y=402.387 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[14] @ ( x=224.335 y=402.387 w=8.24887 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[days.] @ ( x=234.427 y=402.387 w=18.932 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Moreover,] @ ( x=255.461 y=402.387 w=36.1157 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[GO] @ ( x=293.672 y=402.387 w=11.0433 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[showed] @ ( x=306.825 y=402.387 w=28.3151 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[good] @ ( x=337.156 y=402.387 w=17.6559 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[biocompatibility] @ ( x=356.942 y=402.387 w=59.8342 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[with] @ ( x=418.852 y=402.387 w=16.7219 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[red] @ ( x=437.674 y=402.387 w=11.8697 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[blood] @ ( x=451.62 y=402.387 w=20.2934 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[cells.] @ ( x=473.958 y=402.387 w=18.5076 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[These] @ ( x=494.594 y=402.387 w=21.9372 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[results] @ ( x=518.632 y=402.387 w=24.8138 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[suggested] @ ( x=211.806 y=413.839 w=36.4258 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[that] @ ( x=250.074 y=413.839 w=15.0034 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[GO] @ ( x=266.969 y=413.839 w=11.0433 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[might] @ ( x=279.838 y=413.839 w=21.7803 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[be] @ ( x=303.48 y=413.839 w=8.55521 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[a] @ ( x=313.911 y=413.839 w=4.27387 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[promising] @ ( x=319.977 y=413.839 w=37.2619 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[material] @ ( x=359.039 y=413.839 w=30.9489 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=391.808 y=413.839 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[biomedical] @ ( x=404.054 y=413.839 w=40.3746 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[applications,] @ ( x=446.29 y=413.839 w=46.8855 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[especially] @ ( x=495.048 y=413.839 w=36.0813 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=532.976 y=413.839 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[targeted] @ ( x=211.806 y=425.291 w=30.1958 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[drug] @ ( x=244.915 y=425.291 w=16.8041 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[delivery] @ ( x=264.644 y=425.291 w=29.1056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[to] @ ( x=296.676 y=425.291 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[the] @ ( x=306.881 y=425.291 w=11.9773 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[lung.] @ ( x=321.791 y=425.291 w=18.3507 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[However,] @ ( x=343.052 y=425.291 w=33.7912 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[due] @ ( x=379.732 y=425.291 w=13.6136 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[to] @ ( x=396.287 y=425.291 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[its] @ ( x=406.492 y=425.291 w=8.94374 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[high] @ ( x=418.341 y=425.291 w=16.4081 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[accumulation] @ ( x=437.673 y=425.291 w=50.3749 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=490.966 y=425.291 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[long] @ ( x=507.803 y=425.291 w=15.8626 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[time] @ ( x=526.569 y=425.291 w=16.8041 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[retention,] @ ( x=211.806 y=436.743 w=36.0066 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[significant] @ ( x=251.095 y=436.743 w=38.1809 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[pathological] @ ( x=292.595 y=436.743 w=45.0804 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[changes,] @ ( x=340.954 y=436.743 w=32.196 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[including] @ ( x=376.501 y=436.743 w=34.445 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[inflammation] @ ( x=414.316 y=436.743 w=50.3323 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[cell] @ ( x=467.949 y=436.743 w=12.6722 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[infiltration,] @ ( x=483.879 y=436.743 w=41.3639 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[pul-] @ ( x=528.498 y=436.743 w=14.8539 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[monary] @ ( x=211.806 y=448.195 w=28.617 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[edema] @ ( x=243.611 y=448.195 w=24.6644 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=271.561 y=448.195 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[granuloma] @ ( x=288.739 y=448.195 w=39.7679 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[formation] @ ( x=331.826 y=448.195 w=36.7837 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[were] @ ( x=371.965 y=448.195 w=17.7874 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[found] @ ( x=393.055 y=448.195 w=21.6981 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[at] @ ( x=418.057 y=448.195 w=7.15051 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[the] @ ( x=428.489 y=448.195 w=11.9773 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[dosage] @ ( x=443.739 y=448.195 w=25.3593 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=472.37 y=448.195 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[10] @ ( x=482.915 y=448.195 w=8.24887 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[mg] @ ( x=493.006 y=448.195 w=11.5962 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[kg] @ ( x=506.5 y=448.195 w=8.55521 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[1] @ ( x=515.055 y=446.917 w=7.40206 h=4.97552 )( fontname=MOLILD+AdvP4C4E74 fontsize=4.9805 wmode=0 )
[body] @ ( x=525.713 y=448.195 w=17.6536 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[weight.] @ ( x=211.807 y=459.703 w=27.0703 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[More] @ ( x=241.344 y=459.703 w=18.672 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[attention] @ ( x=262.434 y=459.703 w=33.8338 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[should] @ ( x=298.775 y=459.703 w=24.9633 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[be] @ ( x=326.272 y=459.703 w=8.55521 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[paid] @ ( x=337.213 y=459.703 w=16.0151 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[to] @ ( x=355.695 y=459.703 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[the] @ ( x=365.503 y=459.703 w=11.9773 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[toxicity] @ ( x=380.016 y=459.703 w=27.4364 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=409.894 y=459.703 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[GO.] @ ( x=419.645 y=459.703 w=12.8717 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Crown] @ ( x=284.827 y=471.042 w=24.1003 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Copyright] @ ( x=311.416 y=471.042 w=35.8893 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[] @ ( x=349.796 y=471.154 w=5.91019 h=7.32236 )( fontname=MOLILE+AdvPSSym fontsize=7.4718 wmode=0 )
[2010] @ ( x=358.243 y=471.042 w=16.4977 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Published] @ ( x=377.236 y=471.042 w=35.6928 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[by] @ ( x=415.391 y=471.042 w=8.58286 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Elsevier] @ ( x=426.446 y=471.042 w=28.2636 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=457.231 y=471.042 w=13.7705 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[All] @ ( x=473.502 y=471.042 w=10.1841 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[rights] @ ( x=486.201 y=471.042 w=21.3111 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[reserved.] @ ( x=509.955 y=471.042 w=33.4154 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[1.] @ ( x=47.2819 y=520.59 w=8.36671 h=9.758 )( fontname=MOLIJO+AdvCAECI-H fontsize=9.4646 wmode=0 )
[Introduction] @ ( x=78.746 y=520.59 w=59.2853 h=9.758 )( fontname=MOLIJO+AdvCAECI-H fontsize=9.4646 wmode=0 )
[Since] @ ( x=47.0551 y=543.396 w=21.0652 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[its] @ ( x=70.3552 y=543.396 w=9.54033 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[isolation] @ ( x=82.2037 y=543.396 w=33.8335 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=118.316 y=543.396 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[2004] @ ( x=128.464 y=543.396 w=17.5982 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[[1],] @ ( x=148.309 y=543.396 w=11.5942 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[graphene] @ ( x=162.256 y=543.396 w=36.6422 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[has] @ ( x=201.146 y=543.396 w=13.8522 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[attracted] @ ( x=217.303 y=543.396 w=35.1318 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[tremen-] @ ( x=254.719 y=543.396 w=31.6521 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[dous] @ ( x=47.2823 y=554.848 w=18.8336 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[attention] @ ( x=68.0877 y=554.848 w=35.9934 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[due] @ ( x=106.07 y=554.848 w=14.5217 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[to] @ ( x=122.625 y=554.848 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[its] @ ( x=132.433 y=554.848 w=9.54033 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[unique] @ ( x=144.055 y=554.848 w=27.3593 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[electronic,] @ ( x=173.478 y=554.848 w=40.6743 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[thermal,] @ ( x=216.165 y=554.848 w=33.435 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mechan-] @ ( x=251.597 y=554.848 w=34.7947 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ical,] @ ( x=47.2823 y=566.3 w=15.9165 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=66.3302 y=566.3 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[optical] @ ( x=84.3014 y=566.3 w=26.4531 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[properties.] @ ( x=113.894 y=566.3 w=41.9464 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Intensive] @ ( x=158.964 y=566.3 w=35.9998 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[research] @ ( x=198.024 y=566.3 w=33.3768 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[is] @ ( x=234.478 y=566.3 w=6.4718 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ongoing] @ ( x=244.115 y=566.3 w=31.3548 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[to] @ ( x=278.583 y=566.3 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[investigate] @ ( x=47.2823 y=577.753 w=42.407 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=91.9544 y=577.753 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[quantum] @ ( x=106.977 y=577.753 w=36.1688 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[physics] @ ( x=145.357 y=577.753 w=29.2514 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=176.878 y=577.753 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[this] @ ( x=186.912 y=577.753 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[system] @ ( x=204.033 y=577.753 w=27.9674 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=234.25 y=577.753 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[potential] @ ( x=251.314 y=577.753 w=35.0848 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[applications] @ ( x=47.2823 y=589.262 w=47.6857 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=97.6802 y=589.262 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[nanoelectronic] @ ( x=111.513 y=589.262 w=58.2773 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[devices,] @ ( x=172.513 y=589.262 w=30.9985 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[transparent] @ ( x=206.245 y=589.262 w=45.7705 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[conduc-] @ ( x=254.715 y=589.262 w=31.6815 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[tors,] @ ( x=47.2823 y=600.714 w=17.4229 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=69.9017 y=600.714 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[composite] @ ( x=89.9706 y=600.714 w=40.3978 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[materials] @ ( x=135.606 y=600.714 w=36.9188 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[[2â9].] @ ( x=177.733 y=600.714 w=19.9279 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Recent] @ ( x=202.904 y=600.714 w=26.4611 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[studies] @ ( x=234.595 y=600.714 w=28.0471 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[have] @ ( x=267.815 y=600.714 w=18.6527 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[showed] @ ( x=47.2823 y=612.166 w=30.0732 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[that] @ ( x=79.7664 y=612.166 w=16.0042 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[GO] @ ( x=98.1345 y=612.166 w=11.78 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=112.365 y=612.166 w=15.404 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[useful] @ ( x=130.166 y=612.166 w=24.1417 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=156.697 y=612.166 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[biomedical] @ ( x=170.246 y=612.166 w=42.8741 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[applications,] @ ( x=215.543 y=612.166 w=49.9333 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[such] @ ( x=267.924 y=612.166 w=18.4606 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[as] @ ( x=47.2823 y=623.619 w=8.54405 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[drug/gene] @ ( x=58.9044 y=623.619 w=39.4206 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[delivery,] @ ( x=101.479 y=623.619 w=32.512 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
