Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[Bristol,] @ ( x=272.296 y=187.254 w=22.9912 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[UK,] @ ( x=297.354 y=187.254 w=11.3728 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=310.734 y=185.516 w=3.10564 h=5.18202 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Bristol] @ ( x=313.852 y=187.254 w=21.2298 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Heart] @ ( x=337.153 y=187.254 w=18.8502 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute,] @ ( x=358.073 y=187.254 w=29.427 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[School] @ ( x=389.537 y=187.254 w=22.8218 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=414.425 y=187.254 w=6.78303 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Clinical] @ ( x=423.27 y=187.254 w=24.9473 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=450.255 y=187.254 w=30.1383 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=482.457 y=187.254 w=33.5764 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=518.117 y=187.254 w=6.78303 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bristol,] @ ( x=526.904 y=187.254 w=22.9912 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=47.8496 y=198.252 w=30.3924 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Floor] @ ( x=81.0721 y=198.252 w=17.436 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Level] @ ( x=101.368 y=198.252 w=17.0888 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[7,] @ ( x=121.324 y=198.252 w=5.90234 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bristol] @ ( x=130.055 y=198.252 w=21.2298 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Royal] @ ( x=154.093 y=198.252 w=18.8502 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Infirmary,] @ ( x=175.806 y=198.252 w=32.9498 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bristol,] @ ( x=211.636 y=198.252 w=22.9912 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[UK,] @ ( x=237.487 y=198.252 w=11.3728 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=251.66 y=196.458 w=3.10564 h=5.18202 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Nano] @ ( x=254.778 y=198.252 w=18.6808 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Safety] @ ( x=276.321 y=198.252 w=20.8741 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=300.018 y=198.252 w=30.3924 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Group,] @ ( x=333.298 y=198.252 w=22.9912 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Heriot-Watt] @ ( x=359.149 y=198.252 w=40.0885 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=402.066 y=198.252 w=35.3378 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[School] @ ( x=440.277 y=198.252 w=22.8218 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=465.959 y=198.252 w=6.78303 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Life] @ ( x=475.596 y=198.252 w=11.8047 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=490.223 y=198.252 w=30.1383 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Edinburgh,] @ ( x=47.849 y=209.194 w=36.9976 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[UK,] @ ( x=87.7045 y=209.194 w=11.3728 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=101.878 y=209.194 w=13.3035 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[4] @ ( x=118.035 y=207.457 w=3.10564 h=5.18202 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=121.153 y=209.194 w=41.2232 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=165.26 y=209.194 w=6.78303 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medical] @ ( x=174.841 y=209.194 w=26.7002 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Physics] @ ( x=204.435 y=209.194 w=24.4223 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[&] @ ( x=231.647 y=209.194 w=5.02164 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bioengineering,] @ ( x=239.528 y=209.194 w=52.7654 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[BIRCH,] @ ( x=295.2 y=209.194 w=22.4746 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bioengineering,] @ ( x=320.486 y=209.194 w=52.7654 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Innovation] @ ( x=376.158 y=209.194 w=37.0992 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[&] @ ( x=416.126 y=209.194 w=5.02164 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=423.95 y=209.194 w=30.3924 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hub,] @ ( x=457.229 y=209.194 w=15.8609 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[St] @ ( x=475.938 y=209.194 w=6.6052 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Michaelâs] @ ( x=485.349 y=209.194 w=31.6372 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hospital,] @ ( x=519.875 y=209.194 w=29.9605 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=47.8486 y=220.136 w=33.5764 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hospitals] @ ( x=84.2457 y=220.136 w=31.3747 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bristol] @ ( x=118.489 y=220.136 w=21.2298 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[NHS] @ ( x=142.583 y=220.136 w=14.633 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Foundation] @ ( x=160.045 y=220.136 w=39.555 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Trust,] @ ( x=202.451 y=220.136 w=18.7655 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bristol,] @ ( x=224.051 y=220.136 w=22.9912 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[UK] @ ( x=249.902 y=220.136 w=9.61141 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8486 y=249.04 w=31.8997 h=7.78228 )( fontname=FKIKLG+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.493 y=250.515 w=37.277 h=7.78228 )( fontname=FKIKLG+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Despite] @ ( x=47.8486 y=261.974 w=27.0559 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=78.1791 y=261.974 w=11.7285 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[rapid] @ ( x=93.2026 y=261.974 w=18.3252 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[ongoing] @ ( x=114.802 y=261.974 w=30.1553 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[expansion] @ ( x=148.308 y=261.974 w=36.3201 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=187.88 y=261.974 w=6.61366 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=197.801 y=261.974 w=11.7285 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[use] @ ( x=212.824 y=261.974 w=12.2535 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=228.358 y=261.974 w=7.13869 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanomaterials,] @ ( x=238.79 y=261.974 w=52.0964 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[we] @ ( x=294.178 y=261.974 w=10.4921 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[still] @ ( x=308.011 y=261.974 w=12.1519 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[know] @ ( x=323.432 y=261.974 w=19.57 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[little] @ ( x=346.279 y=261.974 w=15.8609 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[about] @ ( x=365.441 y=261.974 w=21.0689 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[their] @ ( x=47.8486 y=271.952 w=16.3944 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[biological] @ ( x=67.5778 y=271.952 w=34.7196 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[interaction] @ ( x=105.619 y=271.952 w=38.344 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=147.345 y=271.952 w=13.4898 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[biodistribution] @ ( x=164.183 y=271.952 w=52.6129 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[within] @ ( x=220.139 y=271.952 w=22.3052 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=245.822 y=271.952 w=11.7285 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[human] @ ( x=260.845 y=271.952 w=25.1336 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[body.] @ ( x=289.305 y=271.952 w=20.0019 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[If] @ ( x=312.663 y=271.952 w=4.48815 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[medically] @ ( x=320.487 y=271.952 w=33.8389 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[relevant] @ ( x=357.677 y=271.952 w=28.8258 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=47.8486 y=281.931 w=47.8538 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[can] @ ( x=98.7027 y=281.931 w=12.516 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cross] @ ( x=114.237 y=281.931 w=17.8764 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[specific] @ ( x=135.1 y=281.931 w=26.3361 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=164.467 y=281.931 w=12.0672 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[barriers] @ ( x=179.547 y=281.931 w=26.5986 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[they] @ ( x=209.197 y=281.931 w=15.6916 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[may] @ ( x=227.906 y=281.931 w=15.0734 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[disseminate] @ ( x=245.991 y=281.931 w=42.4003 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[through] @ ( x=291.402 y=281.931 w=29.0036 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=323.377 y=281.931 w=11.7285 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[body] @ ( x=338.117 y=281.931 w=18.2405 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[beyond] @ ( x=359.378 y=281.931 w=27.149 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=47.8486 y=291.909 w=11.7285 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[original] @ ( x=63.0422 y=291.909 w=26.7934 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[target] @ ( x=93.316 y=291.909 w=21.4161 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=118.204 y=291.909 w=13.4898 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[may] @ ( x=135.155 y=291.909 w=15.0734 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[reach] @ ( x=153.693 y=291.909 w=19.4769 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[particularly] @ ( x=176.654 y=291.909 w=39.6396 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[sensitive] @ ( x=219.855 y=291.909 w=30.5871 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[areas] @ ( x=253.927 y=291.909 w=18.4183 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[such] @ ( x=275.811 y=291.909 w=16.4791 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=295.767 y=291.909 w=7.40121 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=306.652 y=291.909 w=11.7285 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[foetus.] @ ( x=321.846 y=291.909 w=23.9735 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[This] @ ( x=349.285 y=291.909 w=14.1927 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[study] @ ( x=366.974 y=291.909 w=19.5615 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[utilised] @ ( x=47.8486 y=301.83 w=25.7349 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[an] @ ( x=75.6285 y=301.83 w=8.73071 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=86.4559 y=301.83 w=6.43583 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[vitro] @ ( x=94.9597 y=301.83 w=15.59 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[barrier] @ ( x=112.591 y=301.83 w=23.2537 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[model] @ ( x=137.99 y=301.83 w=22.7456 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=162.765 y=301.83 w=7.13869 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=172.006 y=301.83 w=11.7285 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[placenta] @ ( x=185.782 y=301.83 w=30.494 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=218.38 y=301.83 w=7.49436 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[explore] @ ( x=227.905 y=301.83 w=26.6156 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[toxicity,] @ ( x=256.648 y=301.83 w=27.5809 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[uptake] @ ( x=286.299 y=301.83 w=24.5917 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=313.001 y=301.83 w=13.4898 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[transport] @ ( x=328.536 y=301.83 w=32.6873 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=363.345 y=301.83 w=7.13869 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[iron] @ ( x=372.53 y=301.83 w=14.0149 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxide] @ ( x=47.8486 y=311.808 w=19.4853 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=71.6595 y=311.808 w=13.4898 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[silica] @ ( x=89.518 y=311.808 w=17.0888 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles.] @ ( x=110.948 y=311.808 w=49.6152 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[The] @ ( x=164.976 y=311.808 w=13.1426 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[findings] @ ( x=182.438 y=311.808 w=28.5548 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[indicate] @ ( x=215.377 y=311.808 w=28.2076 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=247.975 y=311.808 w=14.3705 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[these] @ ( x=266.684 y=311.808 w=19.3075 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=290.324 y=311.808 w=47.8538 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[can] @ ( x=342.595 y=311.808 w=12.516 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[transfer] @ ( x=359.489 y=311.808 w=27.0474 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[extensively] @ ( x=47.8486 y=321.786 w=39.4025 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[across] @ ( x=91.1617 y=321.786 w=21.9326 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=117.07 y=321.786 w=11.7285 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[placental] @ ( x=132.718 y=321.786 w=32.5179 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[barrier] @ ( x=169.172 y=321.786 w=23.2537 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[model] @ ( x=196.384 y=321.786 w=22.7456 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[but] @ ( x=223.087 y=321.786 w=12.3382 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[physico-chemical] @ ( x=239.358 y=321.786 w=61.3352 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[characteristics] @ ( x=304.668 y=321.786 w=50.0386 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[such] @ ( x=358.697 y=321.786 w=16.4791 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=379.163 y=321.786 w=7.40121 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[surface] @ ( x=47.8486 y=331.764 w=25.286 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[chemistry] @ ( x=75.6852 y=331.764 w=34.5418 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[impact] @ ( x=112.819 y=331.764 w=24.4985 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[upon] @ ( x=139.918 y=331.764 w=18.8671 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[both] @ ( x=161.348 y=331.764 w=17.0126 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[uptake] @ ( x=180.907 y=331.764 w=24.5917 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=208.119 y=331.764 w=13.4898 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[transport.] @ ( x=224.163 y=331.764 w=34.4486 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Iron] @ ( x=261.184 y=331.764 w=14.0996 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxide] @ ( x=277.852 y=331.764 w=19.4853 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytotoxicity] @ ( x=299.905 y=331.764 w=41.0623 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=343.616 y=331.764 w=13.6592 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[evident] @ ( x=359.83 y=331.764 w=26.7172 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[at] @ ( x=47.8486 y=341.686 w=6.87618 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[lower] @ ( x=57.3728 y=341.686 w=19.9172 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[doses] @ ( x=79.9363 y=341.686 w=20.3576 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=103.01 y=341.686 w=13.4898 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[shorter] @ ( x=119.168 y=341.686 w=25.2014 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure] @ ( x=147.004 y=341.686 w=32.611 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[compared] @ ( x=182.324 y=341.686 w=36.1338 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[with] @ ( x=221.159 y=341.686 w=15.6916 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[silica] @ ( x=239.527 y=341.686 w=17.0888 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=259.256 y=341.686 w=13.4898 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[may] @ ( x=275.414 y=341.686 w=15.0734 h=7.77381 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
