Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[changes] @ ( x=441.979 y=445.816 w=32.022 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=475.653 y=445.816 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[gene] @ ( x=484.554 y=445.816 w=19.179 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[expression] @ ( x=505.392 y=445.816 w=41.877 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[with] @ ( x=155.638 y=456.814 w=17.433 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[relevance] @ ( x=174.736 y=456.814 w=37.2375 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=213.638 y=456.814 w=8.397 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[oxidative] @ ( x=223.7 y=456.814 w=36.1269 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[stress,] @ ( x=261.488 y=456.814 w=25.4718 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[apoptosis,] @ ( x=288.624 y=456.814 w=40.644 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=330.921 y=456.814 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[ion] @ ( x=347.232 y=456.814 w=12.222 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[transport.] @ ( x=361.114 y=456.814 w=39.132 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[Our] @ ( x=401.556 y=456.814 w=14.661 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[observations] @ ( x=417.882 y=456.814 w=50.085 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[proved] @ ( x=469.619 y=456.814 w=27.144 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=498.419 y=456.814 w=16.497 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=516.581 y=456.814 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[NPs] @ ( x=531.314 y=456.814 w=15.777 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[chemical] @ ( x=155.638 y=467.812 w=34.407 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[composition] @ ( x=191.702 y=467.812 w=48.249 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[played] @ ( x=241.602 y=467.812 w=26.118 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=269.379 y=467.812 w=4.635 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[critical] @ ( x=275.679 y=467.812 w=25.875 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[role] @ ( x=303.219 y=467.812 w=15.021 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=319.905 y=467.812 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[their] @ ( x=328.806 y=467.812 w=18.459 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=348.922 y=467.812 w=7.056 h=10.719 )( fontname=Corbel-BoldItalic fontsize=9 wmode=0 )
[vivo] @ ( x=357.643 y=467.812 w=15.705 h=10.719 )( fontname=Corbel-BoldItalic fontsize=9 wmode=0 )
[biodistribution] @ ( x=375.013 y=467.812 w=57.672 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=434.329 y=467.812 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[toxicity.] @ ( x=450.64 y=467.812 w=31.6278 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[Inorganic] @ ( x=155.638 y=498.979 w=35.0883 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=192.742 y=498.979 w=49.0248 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(NPs)] @ ( x=243.783 y=498.979 w=21.1806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=266.979 y=498.979 w=16.605 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[attracted] @ ( x=285.6 y=498.979 w=32.004 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increasing] @ ( x=319.62 y=498.979 w=37.2492 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[attention] @ ( x=358.886 y=498.979 w=32.6178 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=393.519 y=498.979 w=13.5882 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=409.124 y=498.979 w=10.9953 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=422.135 y=498.979 w=16.866 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=441.017 y=498.979 w=7.371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[many] @ ( x=450.404 y=498.979 w=20.178 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fields,] @ ( x=472.598 y=498.979 w=21.1482 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[such] @ ( x=495.762 y=498.979 w=16.7103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=514.488 y=498.979 w=7.2666 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biomed-] @ ( x=523.771 y=498.979 w=30.7476 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[icine,] @ ( x=155.638 y=508.978 w=19.6785 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[various] @ ( x=177.458 y=508.978 w=26.793 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[industries,] @ ( x=206.398 y=508.978 w=38.4021 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=246.946 y=508.978 w=13.644 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[electronics] @ ( x=262.732 y=508.978 w=39.42 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=304.294 y=508.978 w=13.383 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=319.819 y=508.978 w=7.3485 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=329.314 y=508.978 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[excellent] @ ( x=348.871 y=508.978 w=32.0571 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[physicochemical] @ ( x=383.075 y=508.978 w=60.7581 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[properties] @ ( x=445.975 y=508.978 w=37.3095 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1,] @ ( x=483.334 y=509.06 w=4.18275 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[2] @ ( x=488.909 y=509.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=491.764 y=509.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Currently,] @ ( x=495.958 y=509.005 w=36.9675 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[silver] @ ( x=535.072 y=509.005 w=19.5705 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=155.641 y=519.004 w=50.2173 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(AgNPs)] @ ( x=208.315 y=519.004 w=32.1642 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=242.936 y=519.004 w=11.1951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[one] @ ( x=256.588 y=519.004 w=13.4712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=272.517 y=519.004 w=7.2846 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=282.258 y=519.004 w=11.6712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=296.386 y=519.004 w=18.3402 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[widely] @ ( x=317.184 y=519.004 w=24.1758 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=343.816 y=519.004 w=17.1657 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NPs] @ ( x=363.439 y=519.004 w=15.0786 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=380.975 y=519.004 w=7.47 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[commercial] @ ( x=390.902 y=519.004 w=43.794 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[products] @ ( x=437.153 y=519.004 w=32.8059 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(e.g.] @ ( x=472.416 y=519.004 w=15.3072 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[wound] @ ( x=490.18 y=519.004 w=25.5537 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dressings,] @ ( x=518.191 y=519.004 w=36.4167 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[contraceptive] @ ( x=155.641 y=529.003 w=49.5333 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[devices,] @ ( x=207.433 y=529.003 w=28.8792 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=238.571 y=529.003 w=13.6962 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[packaging] @ ( x=254.527 y=529.003 w=37.3041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[materials)] @ ( x=294.09 y=529.003 w=36.9684 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[because] @ ( x=333.317 y=529.003 w=28.6497 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=364.226 y=529.003 w=7.2396 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=373.724 y=529.003 w=17.5113 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[strong] @ ( x=393.495 y=529.003 w=23.2821 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[antimicrobial] @ ( x=419.036 y=529.003 w=49.4649 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=470.76 y=529.003 w=13.6962 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[anti-inflammatory] @ ( x=486.715 y=529.003 w=67.8402 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[properties] @ ( x=155.641 y=539.002 w=36.7011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2,] @ ( x=192.339 y=539.06 w=4.1418 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[3] @ ( x=197.656 y=539.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=200.463 y=539.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Gold] @ ( x=204.323 y=539.005 w=18.063 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=224.196 y=539.005 w=48.564 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(AuNPs)] @ ( x=274.569 y=539.005 w=31.6611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[offer] @ ( x=308.039 y=539.005 w=16.614 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=326.462 y=539.005 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[wide] @ ( x=332.222 y=539.005 w=17.181 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[range] @ ( x=351.212 y=539.005 w=20.0241 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=373.045 y=539.005 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[applications] @ ( x=382 y=539.005 w=43.1901 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[including] @ ( x=426.999 y=539.005 w=34.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cosmetics,] @ ( x=463.035 y=539.005 w=37.2231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[chemical] @ ( x=502.067 y=539.005 w=32.2371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sens-] @ ( x=536.113 y=539.005 w=18.558 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ing,] @ ( x=155.633 y=549.004 w=13.554 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drug] @ ( x=170.969 y=549.004 w=17.172 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[carriers,] @ ( x=189.923 y=549.004 w=29.3661 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bioimaging,] @ ( x=221.072 y=549.004 w=42.8301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=265.684 y=549.004 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[gene] @ ( x=280.975 y=549.004 w=16.677 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[therapy] @ ( x=299.434 y=549.004 w=27.216 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4,] @ ( x=326.638 y=549.06 w=4.1418 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[5] @ ( x=331.938 y=549.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=334.744 y=549.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=338.578 y=549.005 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[extended] @ ( x=353.788 y=549.005 w=32.85 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[use] @ ( x=388.42 y=549.005 w=11.952 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=402.154 y=549.005 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[these] @ ( x=411.082 y=549.005 w=18.594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inorganic] @ ( x=431.458 y=549.005 w=34.272 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NPs] @ ( x=467.512 y=549.005 w=14.805 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[can] @ ( x=484.099 y=549.005 w=12.627 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lead] @ ( x=498.508 y=549.005 w=14.859 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=515.149 y=549.005 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[frequent] @ ( x=524.212 y=549.005 w=30.4551 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[human] @ ( x=155.635 y=559.004 w=25.6212 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=183.232 y=559.004 w=32.67 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[via] @ ( x=217.882 y=559.004 w=10.6191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[various] @ ( x=230.481 y=559.004 w=26.4942 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[routes] @ ( x=258.955 y=559.004 w=22.2912 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(e.g.] @ ( x=283.227 y=559.004 w=14.6448 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ingestion,] @ ( x=299.851 y=559.004 w=35.3043 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inhalation] @ ( x=337.136 y=559.004 w=37.0035 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=376.119 y=559.004 w=13.5441 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dermal] @ ( x=391.643 y=559.004 w=25.6761 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[contact)] @ ( x=419.299 y=559.004 w=29.6451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[during] @ ( x=450.924 y=559.004 w=24.3792 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manufacture,] @ ( x=477.284 y=559.004 w=47.9043 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[use] @ ( x=527.168 y=559.004 w=11.9871 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.135 y=559.004 w=13.545 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[disposal.] @ ( x=155.635 y=569.003 w=31.5018 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Moreover,] @ ( x=189.099 y=569.003 w=36.6444 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=227.705 y=569.003 w=36.0477 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=265.715 y=569.003 w=16.1388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=283.816 y=569.003 w=17.1882 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bulk] @ ( x=302.966 y=569.003 w=16.1199 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[counterparts,] @ ( x=321.048 y=569.003 w=48.0663 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=371.076 y=569.003 w=25.1622 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=398.201 y=569.003 w=13.5342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=413.697 y=569.003 w=25.4772 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hold] @ ( x=441.136 y=569.003 w=16.3602 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[greater] @ ( x=459.458 y=569.003 w=25.0641 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[surface] @ ( x=486.484 y=569.003 w=25.7373 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[area] @ ( x=514.184 y=569.003 w=14.9589 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=531.104 y=569.003 w=7.2927 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[vol-] @ ( x=540.359 y=569.003 w=14.1363 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ume] @ ( x=155.635 y=579.002 w=16.0866 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ratio,] @ ( x=173.9 y=579.002 w=19.0728 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=195.151 y=579.002 w=23.7942 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particle] @ ( x=221.123 y=579.002 w=27.639 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reactivity,] @ ( x=250.94 y=579.002 w=35.6094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=288.727 y=579.002 w=13.6602 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[can] @ ( x=304.566 y=579.002 w=12.7782 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[undergo] @ ( x=319.522 y=579.002 w=30.6828 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[surface] @ ( x=352.383 y=579.002 w=26.1162 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[modifications] @ ( x=380.677 y=579.002 w=50.2533 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=433.108 y=579.002 w=22.3011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=457.587 y=579.002 w=20.4462 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[result] @ ( x=480.211 y=579.002 w=20.4174 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=502.807 y=579.002 w=7.407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[greater] @ ( x=512.392 y=579.002 w=25.4421 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[side] @ ( x=540.012 y=579.002 w=14.508 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=155.635 y=589.001 w=22.9005 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[once] @ ( x=180.663 y=589.001 w=17.1936 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[these] @ ( x=199.985 y=589.001 w=18.8505 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=220.964 y=589.001 w=11.0457 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[absorbed] @ ( x=234.138 y=589.001 w=33.3702 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[into] @ ( x=269.636 y=589.001 w=14.6376 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=286.401 y=589.001 w=11.5227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[body] @ ( x=300.051 y=589.001 w=18.3375 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[6] @ ( x=318.48 y=589.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=321.33 y=589.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[It] @ ( x=325.51 y=589.005 w=5.5278 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=333.165 y=589.005 w=5.7528 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[therefore] @ ( x=341.045 y=589.005 w=33.0669 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imperative] @ ( x=376.24 y=589.005 w=38.988 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=417.356 y=589.005 w=7.3458 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[understand] @ ( x=426.829 y=589.005 w=41.6709 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=470.627 y=589.005 w=11.5236 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[potential] @ ( x=484.279 y=589.005 w=32.5719 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biological] @ ( x=518.979 y=589.005 w=35.6202 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[responses] @ ( x=155.64 y=599.004 w=34.938 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=192.414 y=599.004 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=201.531 y=599.004 w=25.119 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=228.486 y=599.004 w=13.5099 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=243.832 y=599.004 w=25.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=271.102 y=598.887 w=7.128 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo.] @ ( x=280.084 y=598.887 w=16.7391 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[Indeed,] @ ( x=167.637 y=609.003 w=26.6616 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[previous] @ ( x=195.847 y=609.003 w=30.4209 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=227.816 y=608.886 w=7.0623 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vitro] @ ( x=236.431 y=608.886 w=16.2432 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[studies] @ ( x=254.199 y=609.003 w=24.5997 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[demonstrated] @ ( x=280.347 y=609.003 w=49.0095 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=330.904 y=609.003 w=13.905 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inorganic] @ ( x=346.357 y=609.003 w=33.7572 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NPs] @ ( x=381.663 y=609.003 w=14.6754 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[can] @ ( x=397.886 y=609.003 w=12.4947 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[induce] @ ( x=411.929 y=609.003 w=24.0336 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=437.51 y=609.003 w=11.2617 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[production] @ ( x=450.32 y=609.003 w=39.8133 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=491.681 y=609.003 w=7.0803 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reactive] @ ( x=500.309 y=609.003 w=27.522 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oxygen] @ ( x=529.379 y=609.003 w=25.3926 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[species] @ ( x=155.64 y=619.002 w=25.1739 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(ROS),] @ ( x=182.515 y=619.002 w=24.6996 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
