Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[Tong] @ ( x=515.171 y=203.241 w=17.3598 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=47.8489 y=214.183 w=35.3378 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Shanghai,] @ ( x=85.5502 y=214.183 w=34.364 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China] @ ( x=122.344 y=214.183 w=20.0104 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=144.681 y=214.183 w=13.3035 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=160.384 y=212.446 w=3.10564 h=5.18202 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Key] @ ( x=163.502 y=214.183 w=11.8047 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Laboratory] @ ( x=177.676 y=214.183 w=37.5141 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=217.587 y=214.183 w=6.78303 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Drug] @ ( x=226.772 y=214.183 w=16.9957 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Targeting] @ ( x=246.16 y=214.183 w=32.8566 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=281.424 y=214.183 w=13.3035 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Novel] @ ( x=297.071 y=214.183 w=19.3837 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Drug] @ ( x=318.841 y=214.183 w=16.9957 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Delivery] @ ( x=338.23 y=214.183 w=27.2168 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Systems,] @ ( x=367.824 y=214.183 w=29.0798 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ministry] @ ( x=399.345 y=214.183 w=27.2337 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=428.939 y=214.183 w=6.78303 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Education,] @ ( x=438.067 y=214.183 w=36.0322 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[West] @ ( x=476.505 y=214.183 w=16.6569 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China] @ ( x=495.554 y=214.183 w=20.0104 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[School] @ ( x=517.947 y=214.183 w=22.8218 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=543.176 y=214.183 w=6.78303 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Pharmacy,] @ ( x=47.8487 y=225.125 w=36.3032 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sichuan] @ ( x=86.9667 y=225.125 w=27.3184 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=117.127 y=225.125 w=35.3378 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chengdu,] @ ( x=155.338 y=225.125 w=32.4247 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sichuan,] @ ( x=190.658 y=225.125 w=29.0798 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China] @ ( x=222.576 y=225.125 w=20.0104 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8487 y=254.029 w=31.8997 h=7.78228 )( fontname=JMBGCK+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.494 y=255.504 w=37.277 h=7.78228 )( fontname=JMBGCK+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[A] @ ( x=47.8487 y=266.963 w=5.19947 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[facile] @ ( x=55.5023 y=266.963 w=18.503 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[room-temperature] @ ( x=76.4788 y=266.963 w=66.1112 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[method] @ ( x=145.077 y=266.963 w=28.216 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=175.805 y=266.963 w=13.6592 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[used] @ ( x=191.905 y=266.963 w=17.0126 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=211.408 y=266.963 w=7.49436 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[prepare] @ ( x=221.329 y=266.963 w=27.6656 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[phosphatidylserine] @ ( x=251.489 y=266.963 w=67.771 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(PS)-poly(ethylene] @ ( x=321.789 y=266.963 w=64.697 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[glycol)] @ ( x=47.8487 y=276.941 w=23.6093 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(PEG)/calcium] @ ( x=73.7004 y=276.941 w=49.0817 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[phosphate] @ ( x=125.121 y=276.941 w=38.1662 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(CaP)] @ ( x=165.543 y=276.941 w=18.249 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=186.066 y=276.941 w=45.4827 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(PS-poly(ethylene] @ ( x=233.858 y=276.941 w=62.3175 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[glycol)] @ ( x=298.488 y=276.941 w=23.6093 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[methyl] @ ( x=324.396 y=276.941 w=24.7695 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[ether/CaP] @ ( x=351.439 y=276.941 w=35.0838 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanospheres).] @ ( x=47.8487 y=286.92 w=49.6237 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Transmission] @ ( x=100.346 y=286.92 w=46.0077 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[electron] @ ( x=149.216 y=286.92 w=29.1729 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[microscopy] @ ( x=181.304 y=286.92 w=40.7913 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(TEM)] @ ( x=224.958 y=286.92 w=19.9257 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[results] @ ( x=247.748 y=286.92 w=23.169 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[confirmed] @ ( x=273.827 y=286.92 w=36.3116 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=313.002 y=286.92 w=14.3705 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=330.236 y=286.92 w=11.7285 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[PS-PEG/CaP] @ ( x=344.806 y=286.92 w=41.6889 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[porous] @ ( x=47.8487 y=296.898 w=24.9388 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=75.2882 y=296.898 w=45.4827 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=123.364 y=296.898 w=17.453 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[spherical] @ ( x=143.32 y=296.898 w=31.6287 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[with] @ ( x=177.506 y=296.898 w=15.6916 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=195.704 y=296.898 w=4.05627 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[diameter] @ ( x=202.281 y=296.898 w=31.8235 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=236.694 y=296.898 w=7.13869 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[8â12] @ ( x=246.331 y=296.898 w=17.1904 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nm.] @ ( x=264.927 y=296.898 w=13.4898 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[X-ray] @ ( x=280.971 y=296.898 w=18.1474 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=301.664 y=296.898 w=13.4898 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[thermo-gravimetric] @ ( x=317.651 y=296.898 w=68.838 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[analysis] @ ( x=47.8487 y=306.819 w=27.4031 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(TGA)] @ ( x=78.9736 y=306.819 w=19.6547 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[results] @ ( x=102.331 y=306.819 w=23.169 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[also] @ ( x=129.26 y=306.819 w=14.0996 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[confirmed] @ ( x=147.062 y=306.819 w=36.3116 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=187.144 y=306.819 w=14.3705 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=205.229 y=306.819 w=11.7285 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[PS-PEG] @ ( x=220.649 y=306.819 w=25.2945 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[micelle] @ ( x=249.676 y=306.819 w=25.2945 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=278.702 y=306.819 w=13.6592 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[packed] @ ( x=296.107 y=306.819 w=25.6417 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=325.474 y=306.819 w=6.61366 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=335.792 y=306.819 w=11.7285 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CaP] @ ( x=351.269 y=306.819 w=13.4898 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[shell.] @ ( x=368.447 y=306.819 w=18.0627 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[PS-PEG/CaP] @ ( x=47.8487 y=316.797 w=41.6889 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=92.0129 y=316.797 w=45.4827 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exhibited] @ ( x=139.975 y=316.797 w=33.3224 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[little] @ ( x=175.805 y=316.797 w=15.8609 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effect] @ ( x=194.173 y=316.797 w=20.0019 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=216.68 y=316.797 w=9.34889 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=228.472 y=316.797 w=11.7285 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[hemolysis,] @ ( x=242.702 y=316.797 w=37.0145 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[coagulation] @ ( x=282.217 y=316.797 w=42.1378 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[characteristics] @ ( x=326.834 y=316.797 w=50.0386 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=379.389 y=316.797 w=7.13869 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[blood] @ ( x=47.8487 y=326.775 w=20.9757 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=70.8661 y=326.775 w=13.4898 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[inflammatory] @ ( x=86.4569 y=326.775 w=47.5066 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[response,] @ ( x=136.12 y=326.775 w=33.8389 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[demonstrating] @ ( x=172.064 y=326.775 w=52.5367 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=226.716 y=326.775 w=4.05627 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[negligible] @ ( x=232.838 y=326.775 w=35.4309 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytotoxicity] @ ( x=270.369 y=326.775 w=41.0623 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[response] @ ( x=313.569 y=326.775 w=32.0775 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=347.755 y=326.775 w=6.61366 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[LO] @ ( x=356.429 y=326.775 w=9.78077 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2] @ ( x=366.236 y=330.197 w=3.23901 h=5.18202 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=5.6449 wmode=0 )
[liver] @ ( x=371.565 y=326.775 w=14.9802 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cells.] @ ( x=47.8496 y=336.696 w=17.1735 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Experiments] @ ( x=67.4654 y=336.696 w=43.8907 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[performed] @ ( x=113.784 y=336.696 w=37.7174 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=153.979 y=336.696 w=6.61366 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[zebrafish] @ ( x=163.05 y=336.696 w=31.8997 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[demonstrated] @ ( x=197.407 y=336.696 w=50.1571 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=250.018 y=336.696 w=14.3705 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=266.799 y=336.696 w=11.7285 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[PS-PEG/CaP] @ ( x=280.972 y=336.696 w=41.6889 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=325.137 y=336.696 w=45.4827 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[had] @ ( x=373.042 y=336.696 w=13.4898 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=47.8496 y=346.674 w=4.05627 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[long] @ ( x=55.0493 y=346.674 w=16.1319 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[circulatory] @ ( x=74.3813 y=346.674 w=37.1754 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[residence] @ ( x=114.747 y=346.674 w=33.9321 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[time] @ ( x=151.937 y=346.674 w=16.0472 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=171.156 y=346.674 w=13.4898 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[did] @ ( x=187.824 y=346.674 w=11.4575 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[not] @ ( x=202.451 y=346.674 w=12.1688 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[induce] @ ( x=217.815 y=346.674 w=24.0666 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[apoptosis] @ ( x=245.084 y=346.674 w=34.5418 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=282.841 y=346.674 w=6.61366 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[zebrafish.] @ ( x=292.592 y=346.674 w=33.6611 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Taken] @ ( x=329.499 y=346.674 w=21.162 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[together,] @ ( x=353.821 y=346.674 w=32.7042 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[these] @ ( x=47.8496 y=356.652 w=19.3075 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[results] @ ( x=70.1303 y=356.652 w=23.169 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[suggest] @ ( x=96.3224 y=356.652 w=27.9366 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=127.334 y=356.652 w=14.3705 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=144.682 y=356.652 w=11.7285 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[PS-PEG/CaP] @ ( x=159.422 y=356.652 w=41.6889 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=204.152 y=356.652 w=45.4827 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[have] @ ( x=252.682 y=356.652 w=17.0211 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[great] @ ( x=272.695 y=356.652 w=18.5962 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[potential] @ ( x=294.351 y=356.652 w=32.086 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=329.444 y=356.652 w=7.49436 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[be] @ ( x=339.932 y=356.652 w=9.07791 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[used] @ ( x=352.065 y=356.652 w=17.0126 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=372.078 y=356.652 w=7.40121 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=382.509 y=356.652 w=4.05627 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[drug] @ ( x=47.8496 y=366.63 w=16.9195 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[carrier.] @ ( x=67.5788 y=366.63 w=23.9565 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Biocompatible,] @ ( x=398.494 y=268.495 w=53.2311 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[biodistribution,] @ ( x=454.62 y=268.495 w=54.3743 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytotoxicity,] @ ( x=511.881 y=268.495 w=42.8237 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[drug] @ ( x=408.472 y=278.416 w=16.9195 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[carrier,] @ ( x=428.201 y=278.416 w=23.9565 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=455.018 y=278.416 w=45.4827 h=7.77381 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Introduction] @ ( x=47.8488 y=389.2 w=55.661 h=9.15563 )( fontname=JMBGCK+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[Calcium] @ ( x=47.8488 y=406.26 w=32.208 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[phosphate] @ ( x=83.395 y=406.26 w=38.4263 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(CaP)] @ ( x=125.121 y=406.26 w=22.062 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cements] @ ( x=150.519 y=406.26 w=31.1196 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=184.988 y=406.26 w=18.4086 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[discovered] @ ( x=206.645 y=406.26 w=40.6665 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=250.638 y=406.26 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=261.353 y=406.26 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1980s] @ ( x=276.32 y=406.26 w=22.5731 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Bleek] @ ( x=47.8488 y=417.202 w=25.3083 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[&] @ ( x=75.458 y=417.202 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Taubert,] @ ( x=85.1526 y=417.202 w=31.8408 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013;] @ ( x=119.338 y=417.202 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ng] @ ( x=143.206 y=417.202 w=11.5279 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=156.925 y=417.202 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=166.167 y=417.202 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010;] @ ( x=180.113 y=417.202 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Olton] @ ( x=203.981 y=417.202 w=21.5793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=227.905 y=417.202 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=237.09 y=417.202 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
