Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFIGAG+OpenSans-Semibold fontsize=15 wmode=0 )
[Republic] @ ( x=153.127 y=187.002 w=30.0012 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=186.123 y=187.002 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China;] @ ( x=196.044 y=187.002 w=21.5819 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[c] @ ( x=220.592 y=185.141 w=2.71674 h=5.44486 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[Engineering] @ ( x=223.313 y=187.002 w=41.8099 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Research] @ ( x=268.101 y=187.002 w=30.9158 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Center] @ ( x=302.003 y=187.002 w=22.9448 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=327.969 y=187.002 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Seafood] @ ( x=337.89 y=187.002 w=28.199 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=369.071 y=187.002 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Ministry] @ ( x=378.936 y=187.002 w=27.7866 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=409.721 y=187.002 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Education] @ ( x=419.642 y=187.002 w=34.5741 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=457.23 y=187.002 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China,] @ ( x=467.094 y=187.002 w=21.5819 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Dalian,] @ ( x=491.7 y=187.002 w=23.7338 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Liaoning,] @ ( x=59.7536 y=196.98 w=31.8483 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Peopleâs] @ ( x=94.62 y=196.98 w=28.7755 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Republic] @ ( x=126.424 y=196.98 w=30.0012 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=159.42 y=196.98 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China] @ ( x=169.285 y=196.98 w=19.7617 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[ABSTRACT] @ ( x=71.7165 y=227.554 w=36.6193 h=9.71334 )( fontname=HIOPNB+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[ARTICLE] @ ( x=460.006 y=227.837 w=28.759 h=9.71334 )( fontname=HIOPNB+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[HISTORY] @ ( x=491.244 y=227.837 w=30.7614 h=9.71334 )( fontname=HIOPNB+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[Foodborne] @ ( x=71.7165 y=238.264 w=41.2862 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=116.504 y=238.264 w=50.2229 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(NPs)] @ ( x=170.193 y=238.264 w=19.1368 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[have] @ ( x=192.757 y=238.264 w=17.9891 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[drawn] @ ( x=214.187 y=238.264 w=23.7078 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[great] @ ( x=241.344 y=238.264 w=19.6057 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[attention] @ ( x=264.361 y=238.264 w=34.2871 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[due] @ ( x=302.119 y=238.264 w=14.3568 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=319.977 y=238.264 w=7.89034 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[human] @ ( x=331.26 y=238.264 w=26.5331 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[health] @ ( x=361.251 y=238.264 w=23.5715 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[concerns.] @ ( x=388.293 y=238.264 w=35.442 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[This] @ ( x=427.129 y=238.264 w=14.9459 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[study] @ ( x=71.7165 y=248.242 w=20.6189 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reports] @ ( x=95.6978 y=248.242 w=26.568 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=125.688 y=248.242 w=12.3161 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[detection] @ ( x=141.393 y=248.242 w=35.6948 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=180.398 y=248.242 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=191.283 y=248.242 w=12.4363 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[presence] @ ( x=207.044 y=248.242 w=33.7375 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=244.178 y=248.242 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[fluorescent] @ ( x=255.063 y=248.242 w=41.5633 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs,] @ ( x=299.964 y=248.242 w=16.0766 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[about] @ ( x=319.297 y=248.242 w=22.1387 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[5] @ ( x=344.752 y=248.242 w=4.59971 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm,] @ ( x=350.818 y=248.242 w=14.3102 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=368.449 y=248.242 w=7.07441 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[two] @ ( x=378.88 y=248.242 w=14.4895 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=396.682 y=248.242 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=407.567 y=248.242 w=12.3161 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[most] @ ( x=423.272 y=248.242 w=18.7853 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[popular] @ ( x=71.7165 y=258.22 w=29.1243 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[beverages,] @ ( x=103.238 y=258.22 w=40.1242 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Coca-Cola] @ ( x=145.758 y=258.22 w=37.3742 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Coke)] @ ( x=185.557 y=258.22 w=23.637 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=211.637 y=258.22 w=14.2412 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Pepsi-Cola] @ ( x=228.247 y=258.22 w=38.9227 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Pepsi).] @ ( x=269.52 y=258.22 w=26.6828 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=298.547 y=258.22 w=13.9247 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=314.762 y=258.22 w=14.2206 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[contain] @ ( x=331.26 y=258.22 w=27.9937 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[H,] @ ( x=361.647 y=258.22 w=7.70205 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C] @ ( x=371.682 y=258.22 w=5.20045 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=379.279 y=258.22 w=14.355 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[O,] @ ( x=395.947 y=258.22 w=8.0338 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[three] @ ( x=406.322 y=258.22 w=19.699 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ele-] @ ( x=428.375 y=258.22 w=13.6942 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ments] @ ( x=71.7165 y=268.141 w=23.2801 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=98.6459 y=268.141 w=16.4854 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=118.773 y=268.141 w=4.32176 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tunable] @ ( x=126.71 y=268.141 w=28.6437 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[emission] @ ( x=158.968 y=268.141 w=32.9162 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=195.478 y=268.141 w=14.2412 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=213.337 y=268.141 w=16.4854 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=233.463 y=268.141 w=4.32176 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[quantum] @ ( x=241.457 y=268.141 w=34.4351 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[yield] @ ( x=279.441 y=268.141 w=17.8313 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=300.872 y=268.141 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3.3] @ ( x=312.04 y=268.141 w=11.0554 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=326.61 y=268.141 w=14.2412 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[4.3%] @ ( x=344.525 y=268.141 w=17.9864 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=366.239 y=268.141 w=10.3588 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Coke] @ ( x=380.242 y=268.141 w=18.6651 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=402.523 y=268.141 w=14.355 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Pepsi,] @ ( x=420.437 y=268.141 w=21.7352 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[respectively.] @ ( x=71.7165 y=278.119 w=46.1056 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=120.587 y=278.119 w=13.7902 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[presence] @ ( x=137.199 y=278.119 w=33.7375 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=173.653 y=278.119 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[sp] @ ( x=183.971 y=278.119 w=8.65248 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3] @ ( x=192.529 y=276.273 w=3.44972 h=5.49268 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[-hybridized] @ ( x=195.987 y=278.119 w=42.1344 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[carbon] @ ( x=240.889 y=278.119 w=26.1135 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[atoms] @ ( x=269.689 y=278.119 w=23.1044 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=295.542 y=278.119 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[alcohols] @ ( x=305.804 y=278.119 w=30.6683 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=339.196 y=278.119 w=14.2412 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ethers] @ ( x=356.261 y=278.119 w=23.2649 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bonds] @ ( x=382.17 y=278.119 w=23.4612 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=408.362 y=278.119 w=14.4716 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[con-] @ ( x=425.54 y=278.119 w=16.5294 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[firmed] @ ( x=71.7163 y=288.097 w=24.5166 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=98.816 y=288.097 w=9.32495 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NMR] @ ( x=110.778 y=288.097 w=17.8062 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[analysis.] @ ( x=131.3 y=288.097 w=30.5993 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=164.578 y=288.097 w=13.9247 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=181.076 y=288.097 w=14.0959 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[can] @ ( x=197.858 y=288.097 w=13.1966 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[be] @ ( x=213.732 y=288.097 w=9.59394 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[taken] @ ( x=225.978 y=288.097 w=20.8072 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[up] @ ( x=249.392 y=288.097 w=10.0423 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=262.091 y=288.097 w=9.32495 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[living] @ ( x=273.997 y=288.097 w=20.4772 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cells] @ ( x=297.071 y=288.097 w=16.1734 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=315.836 y=288.097 w=14.2412 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[accumulate] @ ( x=332.731 y=288.097 w=43.3216 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[within] @ ( x=378.595 y=288.097 w=23.5598 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cell] @ ( x=404.731 y=288.097 w=12.6228 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mem-] @ ( x=419.982 y=288.097 w=22.0849 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[brane] @ ( x=71.7163 y=298.018 w=21.6133 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=96.7179 y=298.018 w=14.2412 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cytoplasm.] @ ( x=114.349 y=298.018 w=40.1753 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Evaluation] @ ( x=157.833 y=298.018 w=38.9353 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=200.126 y=298.018 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=210.955 y=298.018 w=12.4363 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[acute] @ ( x=226.659 y=298.018 w=20.6126 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=250.584 y=298.018 w=27.0702 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=281.028 y=298.018 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=291.913 y=298.018 w=12.3161 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=307.618 y=298.018 w=14.0959 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[revealed] @ ( x=325.08 y=298.018 w=31.9613 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=360.343 y=298.018 w=15.1136 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=378.769 y=298.018 w=12.3161 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[BALB/c] @ ( x=394.473 y=298.018 w=26.4093 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mice] @ ( x=424.124 y=298.018 w=17.9281 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[appeared] @ ( x=71.7163 y=307.996 w=35.5146 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[healthy] @ ( x=110.438 y=307.996 w=27.8072 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[after] @ ( x=141.505 y=307.996 w=17.1956 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[administration] @ ( x=161.859 y=307.996 w=54.1762 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=219.233 y=307.996 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=229.947 y=307.996 w=4.32176 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[single] @ ( x=237.544 y=307.996 w=22.1082 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[dose] @ ( x=262.773 y=307.996 w=17.8716 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=283.919 y=307.996 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=294.634 y=307.996 w=4.59971 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[g] @ ( x=300.7 y=307.996 w=5.01216 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[kg] @ ( x=308.977 y=307.996 w=9.21736 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[1] @ ( x=318.104 y=304.716 w=8.60883 h=7.76984 )( fontname=HIOPNC+AdvP4C4E74 fontsize=5.9768 wmode=0 )
[body] @ ( x=330.066 y=307.996 w=19.1332 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[weight.] @ ( x=352.459 y=307.996 w=27.7086 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Analysis] @ ( x=383.415 y=307.996 w=30.0263 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=416.637 y=307.996 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[glu-] @ ( x=427.409 y=307.996 w=14.6581 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tamate] @ ( x=71.7156 y=317.974 w=26.4084 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pyruvate] @ ( x=100.573 y=317.974 w=32.9718 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[transaminase] @ ( x=136.006 y=317.974 w=49.485 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(GPT),] @ ( x=187.993 y=317.974 w=21.6984 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[glutamic] @ ( x=212.201 y=317.974 w=32.6472 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[oxaloacetic] @ ( x=247.351 y=317.974 w=41.8305 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[transaminase] @ ( x=291.684 y=317.974 w=49.5549 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(GOT),] @ ( x=343.672 y=317.974 w=23.116 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[urea] @ ( x=369.297 y=317.974 w=16.567 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=388.346 y=317.974 w=14.2412 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[creatinine] @ ( x=405.127 y=317.974 w=36.9205 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[showed] @ ( x=71.7156 y=327.952 w=29.4713 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=104.258 y=327.952 w=15.1136 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[there] @ ( x=122.513 y=327.952 w=19.7402 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=145.305 y=327.952 w=18.3818 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[statistically,] @ ( x=166.848 y=327.952 w=42.589 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[but] @ ( x=212.542 y=327.952 w=13.0101 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[not] @ ( x=228.643 y=327.952 w=12.8666 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biologically,] @ ( x=244.573 y=327.952 w=44.3464 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[significant] @ ( x=292.081 y=327.952 w=38.3363 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[differences] @ ( x=333.467 y=327.952 w=40.9168 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=377.461 y=327.952 w=7.07441 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[some] @ ( x=387.666 y=327.952 w=20.3096 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=411.137 y=327.952 w=7.54066 h=8.24003 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
