Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[improved] @ ( x=168.64 y=386.818 w=37.0413 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=207.346 y=386.818 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[biocompatibility] @ ( x=222.079 y=386.818 w=63.9 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=287.632 y=386.818 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=297.235 y=386.818 w=40.7961 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=339.696 y=386.818 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[erythrocyte] @ ( x=348.597 y=386.818 w=45.603 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[suspension] @ ( x=395.85 y=386.818 w=43.1316 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=440.641 y=386.818 w=7.056 h=10.719 )( fontname=Corbel-BoldItalic fontsize=9 wmode=0 )
[vitro.] @ ( x=449.362 y=386.818 w=20.475 h=10.719 )( fontname=Corbel-BoldItalic fontsize=9 wmode=0 )
[Biochemical] @ ( x=471.511 y=386.818 w=47.241 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[index] @ ( x=520.403 y=386.818 w=21.564 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=155.638 y=397.816 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[histopathological] @ ( x=171.949 y=397.816 w=67.824 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[results] @ ( x=241.43 y=397.816 w=25.983 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[indicated] @ ( x=269.08 y=397.816 w=36.153 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=306.881 y=397.816 w=16.497 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[DOPC] @ ( x=325.046 y=397.816 w=23.472 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=350.191 y=397.816 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[TD] @ ( x=365.887 y=397.816 w=11.331 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[didnât] @ ( x=378.891 y=397.816 w=22.878 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[prevent] @ ( x=403.424 y=397.816 w=30.1077 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[injuries] @ ( x=435.2 y=397.816 w=28.332 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[caused] @ ( x=465.179 y=397.816 w=26.964 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=493.799 y=397.816 w=9.639 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=505.106 y=397.816 w=40.7961 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[effectively.] @ ( x=155.638 y=408.814 w=42.6141 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[But] @ ( x=199.925 y=408.814 w=13.923 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[TD] @ ( x=214.905 y=408.814 w=11.331 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[showed] @ ( x=227.905 y=408.814 w=30.222 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=259.782 y=408.814 w=4.635 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[good] @ ( x=266.083 y=408.814 w=19.944 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[therapeutic] @ ( x=287.686 y=408.814 w=44.946 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[effect] @ ( x=334.284 y=408.814 w=22.257 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[for] @ ( x=358.211 y=408.814 w=11.088 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[damages.] @ ( x=370.963 y=408.814 w=37.971 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[This] @ ( x=409.977 y=408.814 w=16.227 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[study] @ ( x=427.866 y=408.814 w=21.78 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[is] @ ( x=451.31 y=408.814 w=6.057 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=459.031 y=408.814 w=13.068 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[first] @ ( x=473.765 y=408.814 w=15.471 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=490.906 y=408.814 w=8.397 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[investigate] @ ( x=500.974 y=408.814 w=43.353 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[prevention] @ ( x=155.638 y=419.812 w=42.3288 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=199.626 y=419.812 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[treatment] @ ( x=215.938 y=419.812 w=39.915 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[effects] @ ( x=257.518 y=419.812 w=26.073 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=285.259 y=419.812 w=7.938 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[drugs] @ ( x=294.865 y=419.812 w=21.843 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=318.367 y=419.812 w=9.981 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[damages] @ ( x=330.011 y=419.812 w=35.343 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[caused] @ ( x=367.008 y=419.812 w=26.964 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=395.628 y=419.812 w=9.639 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=406.935 y=419.812 w=40.7961 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=449.398 y=419.812 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[provides] @ ( x=465.709 y=419.812 w=33.201 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[new] @ ( x=500.562 y=419.812 w=16.353 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[insights] @ ( x=518.579 y=419.812 w=30.51 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=155.638 y=430.81 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[breakthroughs] @ ( x=171.949 y=430.81 w=57.3489 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[for] @ ( x=230.954 y=430.81 w=11.088 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[management] @ ( x=243.707 y=430.81 w=52.191 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=297.552 y=430.81 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=307.155 y=430.81 w=52.668 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=361.471 y=430.81 w=9.981 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[health] @ ( x=373.117 y=430.81 w=25.011 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[hazards.] @ ( x=399.793 y=430.81 w=33.129 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[Carbon] @ ( x=155.638 y=461.977 w=27.1656 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=184.468 y=461.977 w=37.0575 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=223.191 y=461.977 w=10.8513 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[new] @ ( x=235.707 y=461.977 w=14.8824 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[types] @ ( x=252.254 y=461.977 w=18.6894 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=272.609 y=461.977 w=7.1136 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[materials] @ ( x=281.387 y=461.977 w=32.7546 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=315.807 y=461.977 w=14.004 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=331.476 y=461.977 w=16.3899 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=349.531 y=461.977 w=17.1693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[widely] @ ( x=368.365 y=461.977 w=23.319 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studied] @ ( x=393.349 y=461.977 w=26.271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=421.285 y=461.977 w=13.4433 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[applied] @ ( x=436.394 y=461.977 w=26.1567 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=464.215 y=461.977 w=7.299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[electronic] @ ( x=473.179 y=461.977 w=35.136 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[engineering,] @ ( x=509.98 y=461.977 w=44.4969 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[catalytic] @ ( x=155.638 y=471.976 w=30.1347 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[materials,] @ ( x=187.824 y=471.976 w=35.4924 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[environmental] @ ( x=225.369 y=471.976 w=53.3133 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[engineering,] @ ( x=280.734 y=471.976 w=45.3843 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biological] @ ( x=328.17 y=471.976 w=35.4618 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[medicine] @ ( x=365.684 y=471.976 w=33.6204 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=401.357 y=471.976 w=13.6026 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[other] @ ( x=417.011 y=471.976 w=19.4103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[related] @ ( x=438.473 y=471.976 w=24.6906 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fields] @ ( x=465.216 y=471.976 w=19.0926 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1â4] @ ( x=484.399 y=472.06 w=8.7165 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=493.149 y=472.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Particularly,] @ ( x=497.253 y=472.005 w=43.8435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.148 y=472.005 w=11.4885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[potential] @ ( x=155.64 y=482.004 w=31.9221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[application] @ ( x=189.263 y=482.004 w=39.7881 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=230.752 y=482.004 w=7.1298 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[carbon] @ ( x=239.583 y=482.004 w=25.0164 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=266.3 y=482.004 w=37.188 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=305.189 y=482.004 w=7.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drug] @ ( x=314.207 y=482.004 w=17.1189 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[delivery,] @ ( x=333.027 y=482.004 w=30.0762 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tumour] @ ( x=364.805 y=482.004 w=27.2907 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[probing] @ ( x=393.796 y=482.004 w=28.2123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=423.71 y=482.004 w=13.4757 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=438.886 y=482.004 w=29.2914 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[has] @ ( x=469.879 y=482.004 w=11.9727 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[attracted] @ ( x=483.552 y=482.004 w=31.5603 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[considera-] @ ( x=516.814 y=482.004 w=37.7667 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ble] @ ( x=155.64 y=492.003 w=10.611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[research] @ ( x=168.114 y=492.003 w=29.952 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[attention] @ ( x=199.929 y=492.003 w=32.3091 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[5â7] @ ( x=232.229 y=492.06 w=8.658 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=240.887 y=492.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Therefore,] @ ( x=244.802 y=492.005 w=36.585 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[carbon] @ ( x=283.25 y=492.005 w=25.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=310.214 y=492.005 w=37.323 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=349.4 y=492.005 w=16.488 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=367.751 y=492.005 w=17.271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=386.885 y=492.005 w=16.749 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[broadly] @ ( x=405.497 y=492.005 w=27.414 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=434.774 y=492.005 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[various] @ ( x=443.972 y=492.005 w=26.388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[areas] @ ( x=472.223 y=492.005 w=18.198 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[such] @ ( x=492.284 y=492.005 w=16.596 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=510.743 y=492.005 w=7.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[industrial] @ ( x=519.833 y=492.005 w=34.8471 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[application,] @ ( x=155.639 y=502.004 w=41.6862 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[consumer] @ ( x=199.009 y=502.004 w=35.4735 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[products] @ ( x=236.161 y=502.004 w=31.6359 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=269.479 y=502.004 w=13.4478 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[so] @ ( x=284.61 y=502.004 w=7.9344 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on,] @ ( x=294.223 y=502.004 w=11.3994 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[moreover,] @ ( x=307.301 y=502.004 w=35.8587 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[itâs] @ ( x=344.843 y=502.004 w=9.1701 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reported] @ ( x=355.691 y=502.004 w=30.8574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=388.227 y=502.004 w=14.0121 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=403.918 y=502.004 w=11.3337 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[global] @ ( x=416.93 y=502.004 w=21.8376 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[production] @ ( x=440.446 y=502.004 w=40.1328 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=482.257 y=502.004 w=7.1163 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[carbon] @ ( x=491.052 y=502.004 w=24.9516 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=517.682 y=502.004 w=37.0836 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sum] @ ( x=155.639 y=512.003 w=15.3693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[up] @ ( x=172.71 y=512.003 w=9.3663 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=183.777 y=512.003 w=7.2603 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[100â1000] @ ( x=192.738 y=512.003 w=34.794 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[t/a] @ ( x=229.233 y=512.003 w=9.639 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[8] @ ( x=238.798 y=512.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=241.592 y=512.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=245.345 y=512.005 w=13.4073 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[widespread] @ ( x=260.454 y=512.005 w=40.6755 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[usage] @ ( x=302.83 y=512.005 w=19.8972 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=324.428 y=512.005 w=7.1253 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[carbon] @ ( x=333.255 y=512.005 w=24.9993 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=359.955 y=512.005 w=37.1592 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[will] @ ( x=398.815 y=512.005 w=13.185 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increase] @ ( x=413.701 y=512.005 w=29.1906 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=444.593 y=512.005 w=17.0676 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=463.361 y=512.005 w=49.8411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=514.903 y=512.005 w=7.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[environ-] @ ( x=523.921 y=512.005 w=30.8412 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ment] @ ( x=155.633 y=522.004 w=18.657 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[so] @ ( x=176.126 y=522.004 w=7.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=185.927 y=522.004 w=7.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=194.99 y=522.004 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cause] @ ( x=204.107 y=522.004 w=19.5651 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[diverse] @ ( x=225.508 y=522.004 w=25.506 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ecological] @ ( x=252.85 y=522.004 w=35.8461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[problems] @ ( x=290.532 y=522.004 w=33.588 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[9,] @ ( x=324.142 y=522.06 w=4.1418 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[10] @ ( x=329.477 y=522.06 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=335.095 y=522.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Carbon] @ ( x=167.641 y=532.004 w=27.6552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=197.429 y=532.004 w=37.8414 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=237.399 y=532.004 w=11.0475 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[foreign] @ ( x=250.579 y=532.004 w=26.0901 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particulate] @ ( x=278.802 y=532.004 w=39.2031 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[matter] @ ( x=320.139 y=532.004 w=23.9571 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=346.229 y=532.004 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biological] @ ( x=355.76 y=532.004 w=35.6229 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[organisms;] @ ( x=393.516 y=532.004 w=39.6738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=435.322 y=532.004 w=32.9904 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=470.446 y=532.004 w=7.3458 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=479.92 y=532.004 w=37.8414 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[can] @ ( x=519.894 y=532.004 w=12.7566 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cause] @ ( x=534.784 y=532.004 w=19.8261 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissue] @ ( x=155.644 y=542.003 w=20.8494 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damage] @ ( x=178.833 y=542.003 w=28.422 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=209.595 y=542.003 w=7.9326 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=219.868 y=542.003 w=27.5805 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[11â13] @ ( x=247.567 y=542.06 w=14.5607 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=262.203 y=542.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=266.595 y=542.005 w=13.5405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biological] @ ( x=282.476 y=542.005 w=36.036 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=320.852 y=542.005 w=27.5814 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=350.773 y=542.005 w=7.2576 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanomaterials] @ ( x=360.371 y=542.005 w=52.4907 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[has] @ ( x=415.201 y=542.005 w=12.2292 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=429.771 y=542.005 w=17.6013 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[evaluated] @ ( x=449.712 y=542.005 w=35.0163 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=487.068 y=542.005 w=7.3926 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[determine] @ ( x=496.801 y=542.005 w=37.8558 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=536.997 y=542.005 w=17.5833 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[safety] @ ( x=155.634 y=552.004 w=20.5857 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=178.182 y=552.004 w=7.344 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[various] @ ( x=187.488 y=552.004 w=26.4456 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[environments,] @ ( x=215.896 y=552.004 w=51.8985 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=269.756 y=552.004 w=11.4129 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=283.131 y=552.004 w=26.8776 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=311.97 y=552.004 w=7.1559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanomaterials] @ ( x=321.088 y=552.004 w=51.2712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
