Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[Yat-sen] @ ( x=269.236 y=177.024 w=25.8588 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[University,] @ ( x=298.093 y=177.024 w=36.3225 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Guangzhou,] @ ( x=337.438 y=177.024 w=41.8368 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China] @ ( x=382.226 y=177.024 w=19.7617 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[ABSTRACT] @ ( x=71.7165 y=207.655 w=36.6193 h=9.71334 )( fontname=CHDAME+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[Coreâshell] @ ( x=71.7165 y=218.365 w=38.8716 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[structured] @ ( x=117.014 y=218.365 w=38.3363 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Fe] @ ( x=161.803 y=218.365 w=8.8587 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3] @ ( x=170.589 y=221.961 w=3.44972 h=5.49268 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[O] @ ( x=173.99 y=218.365 w=6.17778 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[4] @ ( x=180.113 y=221.961 w=3.44972 h=5.49268 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[@SiO] @ ( x=183.515 y=216.213 w=19.6129 h=11.6562 )( fontname=CHDAMB+AdvP4C4E59 fontsize=8.9663 wmode=0 )
[2] @ ( x=202.961 y=221.961 w=3.44972 h=5.49268 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[-NH] @ ( x=206.362 y=218.365 w=14.4985 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=220.705 y=221.961 w=3.44972 h=5.49268 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[nanoparticles] @ ( x=230.627 y=218.365 w=50.2229 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Fe@Si-NPs)] @ ( x=287.263 y=218.365 w=43.9689 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[demonstrated] @ ( x=337.665 y=218.365 w=52.6232 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[outstanding] @ ( x=396.796 y=218.365 w=45.3076 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[potentials] @ ( x=71.7161 y=228.286 w=37.1312 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=112.138 y=228.286 w=7.07441 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[drug] @ ( x=122.456 y=228.286 w=17.7685 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[targeting] @ ( x=143.547 y=228.286 w=34.4808 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=181.248 y=228.286 w=14.2412 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[delivery] @ ( x=198.823 y=228.286 w=29.4489 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=231.478 y=228.286 w=14.355 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[medical] @ ( x=249.053 y=228.286 w=29.3288 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[imaging.] @ ( x=281.652 y=228.286 w=32.5943 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[However,] @ ( x=317.482 y=228.286 w=35.1891 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[they] @ ( x=355.921 y=228.286 w=16.5392 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[have] @ ( x=375.707 y=228.286 w=17.9855 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[limited] @ ( x=396.967 y=228.286 w=26.0337 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[clin-] @ ( x=426.334 y=228.286 w=15.8363 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ical] @ ( x=71.7161 y=238.264 w=12.4345 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[applications] @ ( x=87.1372 y=238.264 w=45.0503 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[due] @ ( x=135.214 y=238.264 w=14.4895 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=152.618 y=238.264 w=7.89034 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[unknown] @ ( x=163.447 y=238.264 w=35.3075 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[chronic] @ ( x=201.771 y=238.264 w=27.6583 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bio-effects] @ ( x=232.442 y=238.264 w=39.1738 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=274.565 y=238.264 w=14.355 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[potential] @ ( x=291.857 y=238.264 w=33.594 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bio-related] @ ( x=328.424 y=238.264 w=40.7734 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[risks.] @ ( x=372.191 y=238.264 w=18.059 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[In] @ ( x=393.168 y=238.264 w=7.11924 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[this] @ ( x=403.259 y=238.264 w=13.4728 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[study,] @ ( x=419.701 y=238.264 w=22.4749 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=71.7161 y=248.242 w=12.4363 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[subchronic] @ ( x=87.1937 y=248.242 w=41.0943 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biological] @ ( x=131.415 y=248.242 w=36.3019 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[effects] @ ( x=170.873 y=248.242 w=24.4897 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=198.482 y=248.242 w=14.2412 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolic] @ ( x=215.886 y=248.242 w=37.1268 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[fate] @ ( x=256.139 y=248.242 w=14.2627 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=273.543 y=248.242 w=7.54066 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[20] @ ( x=284.145 y=248.242 w=9.19942 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm] @ ( x=294.747 y=248.242 w=12.4542 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Fe@Si-NPs] @ ( x=310.281 y=248.242 w=38.9281 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=352.348 y=248.242 w=7.07441 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SpragueâDawley] @ ( x=362.496 y=248.242 w=62.8565 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[rats] @ ( x=428.43 y=248.242 w=13.6422 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=71.7161 y=258.219 w=7.07441 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[12] @ ( x=82.4308 y=258.219 w=9.19942 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[weeks] @ ( x=93.0326 y=258.219 w=23.1662 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=119.905 y=258.219 w=18.3818 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[investigated] @ ( x=141.958 y=258.219 w=45.9092 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=191.451 y=258.219 w=9.32495 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=204.433 y=258.219 w=12.3161 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biochemical] @ ( x=220.478 y=258.219 w=45.1462 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[assay] @ ( x=269.348 y=258.219 w=19.7698 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=292.819 y=258.219 w=14.2412 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NMR-based] @ ( x=310.733 y=258.219 w=42.9208 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabonomic] @ ( x=357.279 y=258.219 w=52.3713 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[analysis] @ ( x=413.235 y=258.219 w=28.9289 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[using] @ ( x=71.7161 y=268.14 w=20.4199 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[an] @ ( x=96.151 y=268.14 w=9.29805 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[intravenous] @ ( x=109.36 y=268.14 w=44.0299 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[model.] @ ( x=157.379 y=268.14 w=25.7422 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Biofluids] @ ( x=187.086 y=268.14 w=31.8402 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(plasma] @ ( x=222.973 y=268.14 w=29.0965 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=256.082 y=268.14 w=14.355 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[urine)] @ ( x=274.394 y=268.14 w=21.7092 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[analysis] @ ( x=300.133 y=268.14 w=28.7791 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[provided] @ ( x=332.959 y=268.14 w=33.7115 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=370.603 y=268.14 w=12.3161 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[transportation,] @ ( x=386.931 y=268.14 w=55.2378 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[absorption,] @ ( x=71.7161 y=278.118 w=42.3227 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=117.921 y=278.118 w=14.2412 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[excretion] @ ( x=136.119 y=278.118 w=34.627 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[information] @ ( x=174.671 y=278.118 w=43.8578 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=222.406 y=278.118 w=7.54066 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Fe@Si-NPs.] @ ( x=233.858 y=278.118 w=40.7276 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Urine] @ ( x=278.477 y=278.118 w=20.184 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabonome] @ ( x=302.515 y=278.118 w=50.7484 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[displayed] @ ( x=357.167 y=278.118 w=35.7253 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=396.683 y=278.118 w=4.32176 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolic] @ ( x=404.959 y=278.118 w=37.1268 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[recovery] @ ( x=71.717 y=288.096 w=32.0438 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[while] @ ( x=107.944 y=288.096 w=20.158 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[self-regulation] @ ( x=132.209 y=288.096 w=53.666 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=190.036 y=288.096 w=7.54066 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[plasma] @ ( x=201.771 y=288.096 w=26.6021 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabonome] @ ( x=232.613 y=288.096 w=50.7484 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[leaded] @ ( x=287.492 y=288.096 w=25.3666 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=317.029 y=288.096 w=7.89034 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=329.048 y=288.096 w=12.4363 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[parallel] @ ( x=345.602 y=288.096 w=27.1751 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolic] @ ( x=377.011 y=288.096 w=37.1259 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[trends] @ ( x=418.341 y=288.096 w=23.7446 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[between] @ ( x=71.717 y=298.017 w=32.8122 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[dosed] @ ( x=107.717 y=298.017 w=22.9645 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=133.796 y=298.017 w=14.2412 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[control] @ ( x=151.201 y=298.017 w=26.5976 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[groups] @ ( x=180.964 y=298.017 w=26.1717 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=210.331 y=298.017 w=7.07441 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[12] @ ( x=220.536 y=298.017 w=9.19942 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[weeks.] @ ( x=231.138 y=298.017 w=25.0321 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[And] @ ( x=259.257 y=298.017 w=15.5207 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biological] @ ( x=277.852 y=298.017 w=36.3144 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tissues] @ ( x=317.31 y=298.017 w=24.8806 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(spleen,] @ ( x=345.316 y=298.017 w=28.8293 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver,] @ ( x=377.291 y=298.017 w=17.5605 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[kidney,] @ ( x=398.041 y=298.017 w=26.6586 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=427.805 y=298.017 w=14.2412 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lung)] @ ( x=71.717 y=307.995 w=19.464 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[analysis] @ ( x=95.9251 y=307.995 w=28.8715 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[indicated] @ ( x=129.487 y=307.995 w=34.7973 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver] @ ( x=168.945 y=307.995 w=15.8148 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=189.524 y=307.995 w=14.2412 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[spleen] @ ( x=208.517 y=307.995 w=24.5488 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[are] @ ( x=237.77 y=307.995 w=11.7459 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=254.211 y=307.995 w=12.4363 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[targeted-organs] @ ( x=271.332 y=307.995 w=60.0617 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=336.133 y=307.995 w=7.54066 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Fe@Si-NPs.] @ ( x=348.436 y=307.995 w=40.7276 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=393.905 y=307.995 w=13.9247 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[obvious] @ ( x=412.5 y=307.995 w=29.6847 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolic] @ ( x=71.717 y=317.972 w=37.1259 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[variations] @ ( x=112.367 y=317.972 w=36.0356 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[responding] @ ( x=151.938 y=317.972 w=42.7693 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=198.087 y=317.972 w=7.89034 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=209.426 y=317.972 w=12.4363 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biodistribution] @ ( x=225.3 y=317.972 w=55.1401 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=283.921 y=317.972 w=18.3818 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[induced] @ ( x=305.804 y=317.972 w=30.342 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=339.65 y=317.972 w=9.32495 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Fe@Si-NPs] @ ( x=352.406 y=317.972 w=38.9263 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[although] @ ( x=394.811 y=317.972 w=33.8899 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[no] @ ( x=432.229 y=317.972 w=9.8988 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[visible] @ ( x=71.717 y=327.95 w=23.4845 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxic] @ ( x=99.7232 y=327.95 w=17.9066 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[effects] @ ( x=122.174 y=327.95 w=24.4897 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=151.087 y=327.95 w=18.3818 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[observed] @ ( x=173.99 y=327.95 w=34.5507 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=212.995 y=327.95 w=7.07441 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[these] @ ( x=224.505 y=327.95 w=20.3589 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tissues.] @ ( x=249.28 y=327.95 w=26.7232 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Besides] @ ( x=280.461 y=327.95 w=27.8287 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=312.719 y=327.95 w=12.4363 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[common] @ ( x=329.557 y=327.95 w=33.6478 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[energy] @ ( x=367.599 y=327.95 w=25.8803 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolism] @ ( x=397.986 y=327.95 w=44.1375 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[response] @ ( x=71.717 y=337.871 w=33.7249 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=109.192 y=337.871 w=7.89034 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=120.814 y=337.871 w=12.4363 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[xenobiotics,] @ ( x=136.971 y=337.871 w=44.6029 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Fe@Si-NPs] @ ( x=185.387 y=337.871 w=38.8707 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[also] @ ( x=228.078 y=337.871 w=14.7872 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[disturbed] @ ( x=246.616 y=337.871 w=35.8553 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=286.246 y=337.871 w=12.3161 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolic] @ ( x=302.346 y=337.871 w=37.1259 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pathways] @ ( x=343.279 y=337.871 w=35.7935 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=382.795 y=337.871 w=7.07441 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[glycerophos-] @ ( x=393.623 y=337.871 w=48.5301 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pholipid] @ ( x=71.717 y=347.849 w=31.1929 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=107.037 y=347.849 w=14.355 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[sphingolipid] @ ( x=125.519 y=347.849 w=46.6696 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolism,] @ ( x=176.26 y=347.849 w=45.9944 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolisms] @ ( x=226.378 y=347.849 w=47.5447 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=278.138 y=347.849 w=7.54066 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[purine,] @ ( x=289.817 y=347.849 w=26.1206 h=8.24003 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
