Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[,] @ ( x=504.737 y=168.591 w=2.15892 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Shuangyu] @ ( x=53.8595 y=180.553 w=45.7429 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Lv] @ ( x=103.41 y=180.553 w=10.3782 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2] @ ( x=113.783 y=178.272 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=117.978 y=180.553 w=2.15892 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[&] @ ( x=123.988 y=180.553 w=6.61924 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Haixia] @ ( x=134.42 y=180.553 w=27.6057 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Zhang] @ ( x=165.884 y=180.553 w=29.4468 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=195.25 y=178.272 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[1] @ ( x=53.8583 y=203.121 w=3.65371 h=6.10308 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Key] @ ( x=57.5433 y=205.185 w=13.8879 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Laboratory] @ ( x=74.948 y=205.185 w=44.0407 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=122.513 y=205.185 w=7.98004 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Nonferrous] @ ( x=134.022 y=205.185 w=44.2748 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Metal] @ ( x=181.814 y=205.185 w=22.5852 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Chemistry] @ ( x=207.949 y=205.185 w=39.6013 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=251.148 y=205.185 w=15.6512 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Resources] @ ( x=270.311 y=205.185 w=39.0514 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Utilization] @ ( x=312.944 y=205.185 w=40.7171 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=357.277 y=205.185 w=7.98004 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Gansu] @ ( x=368.786 y=205.185 w=25.3947 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Province,] @ ( x=397.699 y=205.185 w=35.972 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Lanzhou] @ ( x=437.213 y=205.185 w=34.5204 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[University,] @ ( x=475.31 y=205.185 w=41.0648 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Lanzhou] @ ( x=53.8581 y=217.147 w=34.5204 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[730000,] @ ( x=91.9551 y=217.147 w=31.3025 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[China] @ ( x=126.877 y=217.147 w=23.432 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=153.863 y=217.147 w=15.6512 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[2] @ ( x=173.027 y=215.084 w=3.65371 h=6.10308 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Institute] @ ( x=176.712 y=217.147 w=32.3286 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=212.598 y=217.147 w=7.98004 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biochemistry] @ ( x=224.107 y=217.147 w=50.7694 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=278.418 y=217.147 w=15.725 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Molecular] @ ( x=297.637 y=217.147 w=39.3742 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=340.554 y=217.147 w=31.3922 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[School] @ ( x=375.532 y=217.147 w=26.5304 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=405.635 y=217.147 w=7.98004 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Life] @ ( x=417.144 y=217.147 w=13.7783 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Sciences,] @ ( x=434.435 y=217.147 w=34.9189 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Lanzhou] @ ( x=472.986 y=217.147 w=34.5204 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[University,] @ ( x=511.083 y=217.147 w=41.0549 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Lanzhou] @ ( x=53.859 y=229.109 w=34.5204 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[730000,] @ ( x=91.956 y=229.109 w=31.3025 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[China] @ ( x=126.878 y=229.109 w=23.432 h=9.15563 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Abstract] @ ( x=53.8583 y=267.844 w=35.3503 h=8.69797 )( fontname=FICGKO+AdvOT3b30f6db.B fontsize=9.4646 wmode=0 )
[In] @ ( x=53.8583 y=279.854 w=7.35967 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=64.5164 y=279.854 w=12.6163 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[present] @ ( x=80.4131 y=279.854 w=29.0298 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[study,] @ ( x=112.745 y=279.854 w=23.5527 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[ZnS] @ ( x=139.573 y=279.854 w=14.2594 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=157.112 y=279.854 w=14.5916 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=175.012 y=279.854 w=15.7453 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[quantum] @ ( x=194.083 y=279.854 w=35.2149 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[dots] @ ( x=232.621 y=279.854 w=16.7381 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(QDs)] @ ( x=252.67 y=279.854 w=21.0303 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=276.993 y=279.854 w=18.8137 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[synthesized] @ ( x=53.8583 y=291.759 w=45.2881 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[via] @ ( x=102.568 y=291.759 w=11.2108 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[an] @ ( x=117.173 y=291.759 w=9.44851 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[all-aqueous] @ ( x=130.033 y=291.759 w=44.7865 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[process] @ ( x=178.244 y=291.759 w=28.8349 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[with] @ ( x=210.503 y=291.759 w=17.1205 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[polyethylene] @ ( x=231.036 y=291.759 w=50.2599 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[glycol] @ ( x=53.8583 y=303.722 w=22.9706 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(PEG)] @ ( x=78.8751 y=303.722 w=20.5003 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[chains] @ ( x=101.535 y=303.722 w=24.4688 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[on] @ ( x=128.124 y=303.722 w=9.74854 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[their] @ ( x=140.03 y=303.722 w=18.1474 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[surface,] @ ( x=160.232 y=303.722 w=29.8703 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=192.187 y=303.722 w=14.5849 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[their] @ ( x=208.834 y=303.722 w=18.1474 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=229.036 y=303.722 w=28.5831 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[as] @ ( x=259.691 y=303.722 w=8.08277 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[well] @ ( x=269.837 y=303.722 w=15.8627 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[as] @ ( x=287.746 y=303.722 w=8.08277 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[biodistribution] @ ( x=53.8583 y=315.684 w=57.7501 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=115.02 y=315.684 w=18.7749 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[evaluated.] @ ( x=137.189 y=315.684 w=40.4063 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[No] @ ( x=180.984 y=315.684 w=10.7792 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[haemolysis] @ ( x=195.156 y=315.684 w=42.8832 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[occurred] @ ( x=241.407 y=315.684 w=33.6599 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[at] @ ( x=278.431 y=315.684 w=7.58304 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[a] @ ( x=289.43 y=315.684 w=4.42943 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[high] @ ( x=53.8583 y=327.646 w=17.3202 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[concentration] @ ( x=74.5905 y=327.646 w=53.5715 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=131.574 y=327.646 w=7.58114 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[1600] @ ( x=142.629 y=327.646 w=18.8213 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[mg/mL] @ ( x=164.863 y=325.327 w=25.209 h=11.1304 )( fontname=FICGMA+AdvP697C fontsize=9.4646 wmode=0 )
[in] @ ( x=193.492 y=325.327 w=7.09372 h=12.304 )( fontname=FICGMB+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=203.979 y=325.327 w=17.3297 h=12.304 )( fontname=FICGMB+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[haemolytic] @ ( x=224.73 y=327.646 w=42.6087 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[assay,] @ ( x=270.753 y=327.646 w=22.9375 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[which] @ ( x=53.8583 y=339.609 w=22.9649 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[demonstrated] @ ( x=80.1784 y=339.609 w=54.2019 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=137.745 y=339.609 w=15.7434 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=156.847 y=339.609 w=12.6106 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=172.852 y=339.609 w=33.4536 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[displayed] @ ( x=209.707 y=339.609 w=37.1145 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[good] @ ( x=250.129 y=339.609 w=19.9353 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[blood] @ ( x=273.429 y=339.609 w=22.3175 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[compatibility.] @ ( x=53.8583 y=351.571 w=53.4532 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Following] @ ( x=110.7 y=351.571 w=38.0146 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[intravenous] @ ( x=152.126 y=351.571 w=45.6799 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[administration] @ ( x=201.231 y=351.571 w=56.6759 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[at] @ ( x=261.368 y=351.571 w=7.58872 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2,] @ ( x=272.372 y=351.571 w=6.90727 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[6,] @ ( x=282.668 y=351.571 w=6.90727 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=53.8583 y=363.533 w=14.5793 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[20] @ ( x=71.859 y=363.533 w=9.39078 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=84.6154 y=363.533 w=25.013 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=113.04 y=363.533 w=7.58114 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=124.095 y=363.533 w=12.6012 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=140.147 y=363.533 w=33.499 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=177.048 y=363.533 w=7.2849 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[mice,] @ ( x=187.71 y=363.533 w=20.4369 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=211.536 y=363.533 w=12.6002 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[biodistribution,] @ ( x=227.587 y=363.533 w=59.9535 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[excretion] @ ( x=53.8583 y=375.496 w=35.8405 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=92.3177 y=375.496 w=14.5831 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[biocompatibility] @ ( x=109.529 y=375.496 w=63.551 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=175.719 y=375.496 w=18.8128 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[characterized] @ ( x=197.189 y=375.496 w=51.8149 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[at] @ ( x=251.576 y=375.496 w=7.58304 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[1] @ ( x=261.837 y=375.496 w=4.62819 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[h,] @ ( x=269.094 y=375.496 w=7.15618 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[24] @ ( x=278.902 y=375.496 w=9.33399 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[h] @ ( x=290.864 y=375.496 w=4.92159 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=53.8583 y=387.401 w=14.566 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[7] @ ( x=70.5416 y=387.401 w=4.62819 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[days,] @ ( x=77.2311 y=387.401 w=19.8851 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[respectively.] @ ( x=99.2004 y=387.401 w=48.33 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Quantitative] @ ( x=149.615 y=387.401 w=48.0934 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[analysis] @ ( x=199.8 y=387.401 w=30.4135 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[results] @ ( x=232.276 y=387.401 w=25.386 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[indicated] @ ( x=259.726 y=387.401 w=36.0412 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=53.8583 y=399.363 w=15.7387 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=73.0128 y=399.363 w=12.5785 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[biodistribution] @ ( x=88.9852 y=399.363 w=57.7142 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[trend] @ ( x=150.111 y=399.363 w=20.8808 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=174.357 y=399.363 w=7.6862 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[ZnS] @ ( x=185.468 y=399.363 w=14.2821 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=203.144 y=399.363 w=33.5037 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[was] @ ( x=240.05 y=399.363 w=14.725 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[similar] @ ( x=258.248 y=399.363 w=25.8232 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=53.8583 y=411.326 w=7.97676 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=65.2281 y=411.326 w=15.7529 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=84.3968 y=411.326 w=7.68336 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=95.4486 y=411.326 w=15.7737 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[QDs-PEG.] @ ( x=114.605 y=411.326 w=35.7733 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[The] @ ( x=153.767 y=411.326 w=14.1023 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=171.263 y=411.326 w=33.5123 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=208.177 y=411.326 w=18.8005 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[mainly] @ ( x=230.371 y=411.326 w=26.1024 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[trapped] @ ( x=259.849 y=411.326 w=30.6691 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=53.8583 y=423.288 w=7.30099 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=64.2883 y=423.288 w=12.5936 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[lung] @ ( x=79.9929 y=423.288 w=17.3373 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=100.459 y=423.288 w=14.6001 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[liver,] @ ( x=118.141 y=423.288 w=19.0437 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=140.347 y=423.288 w=14.5499 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[almost] @ ( x=158.035 y=423.288 w=25.9888 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[removed] @ ( x=187.156 y=423.288 w=34.1322 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[from] @ ( x=224.426 y=423.288 w=18.2184 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[blood] @ ( x=245.847 y=423.288 w=22.3961 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[within] @ ( x=271.325 y=423.288 w=24.4934 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[1] @ ( x=53.8583 y=435.25 w=4.62819 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[h.] @ ( x=61.9089 y=435.25 w=7.15618 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=72.5102 y=435.25 w=33.4895 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=109.401 y=435.25 w=18.8014 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[primarily] @ ( x=131.597 y=435.25 w=34.8581 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[excreted] @ ( x=169.887 y=435.25 w=33.1848 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=206.436 y=435.25 w=7.30289 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[faeces] @ ( x=217.151 y=435.25 w=23.9123 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[at] @ ( x=244.488 y=435.25 w=7.57641 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=255.48 y=435.25 w=12.5974 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=271.471 y=435.25 w=4.62819 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=279.522 y=435.25 w=14.5755 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[6] @ ( x=53.8583 y=447.213 w=4.62819 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=61.1148 y=447.213 w=24.9875 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[doses.] @ ( x=88.7212 y=447.213 w=24.0117 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Coefï¬cients,] @ ( x=115.384 y=447.213 w=47.1394 h=8.62225 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
