Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[Germany] @ ( x=168.857 y=509.692 w=30.3272 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[E-mail:] @ ( x=48.1894 y=519.692 w=23.3512 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[willi.jahnen@rwth-aachen.de] @ ( x=73.3406 y=519.692 w=99.7312 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Dr.] @ ( x=48.1894 y=531.252 w=9.3528 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[A.] @ ( x=59.3422 y=531.252 w=6.672 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Leifert,] @ ( x=67.8142 y=531.252 w=23.688 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[F.] @ ( x=93.3022 y=531.252 w=5 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Schiefer,] @ ( x=100.102 y=531.252 w=29.232 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[J.] @ ( x=131.134 y=531.252 w=4.344 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Broda,] @ ( x=137.278 y=531.252 w=22.28 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Prof.] @ ( x=161.358 y=531.252 w=15.6464 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[U.] @ ( x=178.805 y=531.252 w=7.224 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Simon] @ ( x=187.829 y=531.252 w=21.432 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Institute] @ ( x=48.1894 y=541.692 w=28.2144 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=78.2038 y=541.692 w=6.68 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Inorganic] @ ( x=86.6038 y=541.692 w=31.8072 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Chemistry] @ ( x=120.131 y=541.692 w=34.3824 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=156.233 y=541.692 w=12.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[JARA-Fundamentals] @ ( x=48.1894 y=551.692 w=65.8704 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=115.78 y=551.692 w=6.68 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Future] @ ( x=124.18 y=551.692 w=21.2712 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Information] @ ( x=147.251 y=551.692 w=39.5352 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Technologies] @ ( x=188.426 y=551.692 w=44.332 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[RWTH] @ ( x=48.1894 y=561.692 w=19.52 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aachen] @ ( x=69.5094 y=561.692 w=24.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[University] @ ( x=96.2598 y=561.692 w=33.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[52056] @ ( x=48.1894 y=571.692 w=22.4 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aachen,] @ ( x=72.3894 y=571.692 w=27.2464 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Germany] @ ( x=101.436 y=571.692 w=30.3272 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=48.1894 y=583.252 w=6.664 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[ThorÃ¶e-Boveleth] @ ( x=56.4854 y=583.252 w=55.88 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[RWTH] @ ( x=48.1894 y=593.692 w=19.52 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aachen] @ ( x=69.5094 y=593.692 w=24.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[University] @ ( x=96.2598 y=593.692 w=33.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Hospital] @ ( x=131.93 y=593.692 w=28.2384 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Institute] @ ( x=48.1894 y=603.692 w=28.2144 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[for] @ ( x=78.2038 y=603.692 w=9.3512 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Hygiene] @ ( x=89.355 y=603.692 w=27.512 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=118.667 y=603.692 w=12.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Environmental] @ ( x=133.363 y=603.692 w=48.7824 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Medicine] @ ( x=183.865 y=603.692 w=31.0472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Pauwelsstrasse] @ ( x=48.1894 y=613.692 w=52.5648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[30,] @ ( x=102.554 y=613.692 w=11.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[52074] @ ( x=115.61 y=613.692 w=22.4 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aachen,] @ ( x=139.81 y=613.692 w=27.2464 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Germany] @ ( x=168.857 y=613.692 w=30.3272 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Prof.] @ ( x=48.1894 y=625.252 w=15.6464 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[M.] @ ( x=65.6358 y=625.252 w=8.6 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[C.] @ ( x=76.0358 y=625.252 w=6.512 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Halloran] @ ( x=84.3478 y=625.252 w=28.544 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Departments] @ ( x=48.1894 y=635.692 w=43.984 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=93.8934 y=635.692 w=6.6712 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Zoology] @ ( x=102.205 y=635.692 w=26.884 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=130.809 y=635.692 w=12.8784 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Neuroscience] @ ( x=145.478 y=635.692 w=45.7368 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[University] @ ( x=48.1894 y=645.692 w=33.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=83.8598 y=645.692 w=6.68 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Wisconsin] @ ( x=92.1798 y=645.692 w=34.3824 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Madison,] @ ( x=48.1894 y=655.692 w=31.6144 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[WI] @ ( x=81.5238 y=655.692 w=8.592 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[53706,] @ ( x=91.9158 y=655.692 w=24.696 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[USA] @ ( x=118.412 y=655.692 w=14.032 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Prof.] @ ( x=48.1894 y=667.252 w=15.6464 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[H.] @ ( x=65.6358 y=667.252 w=7.2 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Hollert] @ ( x=74.6358 y=667.252 w=23.1272 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Department] @ ( x=48.1894 y=677.692 w=40.0984 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=90.0662 y=677.692 w=6.6584 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Ecosystem] @ ( x=98.503 y=677.692 w=35.9104 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Analysis] @ ( x=136.164 y=677.692 w=28.2152 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Institute] @ ( x=48.1894 y=687.692 w=28.2144 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[for] @ ( x=78.2038 y=687.692 w=9.3512 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Environmental] @ ( x=89.355 y=687.692 w=48.7824 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Research] @ ( x=139.857 y=687.692 w=30.8368 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[(Biology] @ ( x=172.494 y=687.692 w=27.9736 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[V)] @ ( x=202.028 y=687.692 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[RWTH] @ ( x=48.1894 y=697.692 w=19.52 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aachen] @ ( x=69.5094 y=697.692 w=24.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[University] @ ( x=96.2598 y=697.692 w=33.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Worringerweg] @ ( x=48.1894 y=707.692 w=47.132 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[1,] @ ( x=97.1214 y=707.692 w=6.776 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[52074] @ ( x=105.697 y=707.692 w=22.4 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aachen,] @ ( x=129.897 y=707.692 w=27.2464 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Germany] @ ( x=158.944 y=707.692 w=30.3272 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[DOI:] @ ( x=48.045 y=725.673 w=14.9712 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[10.1002/smll.201201173] @ ( x=64.8146 y=725.673 w=83.1736 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[small] @ ( x=48.0734 y=750.518 w=13.076 h=7.098 )( fontname=Futura-CondensedBold fontsize=7 wmode=0 )
[2013,] @ ( x=62.7279 y=751.358 w=16.303 h=6.188 )( fontname=MetaMedium-Roman fontsize=7 wmode=0 )
[9,] @ ( x=80.7627 y=751.358 w=5.887 h=6.244 )( fontname=MetaNormal-Italic fontsize=7 wmode=0 )
[No.] @ ( x=88.4207 y=751.358 w=10.1073 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[6,] @ ( x=100.299 y=751.358 w=5.915 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[863â869] @ ( x=107.985 y=751.358 w=27.23 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[The] @ ( x=299.06 y=460.372 w=15.0597 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[physicochemical] @ ( x=318.924 y=460.372 w=63.3906 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[properties] @ ( x=387.119 y=460.372 w=39.6171 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=431.54 y=460.372 w=7.9569 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[nanoparticles] @ ( x=444.302 y=460.372 w=51.9858 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[are] @ ( x=501.092 y=460.372 w=12.4128 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[often] @ ( x=518.309 y=460.372 w=20.3256 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[markedly] @ ( x=299.06 y=471.873 w=36.6993 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[different] @ ( x=339.928 y=471.873 w=33.6492 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[from] @ ( x=377.745 y=471.873 w=18.8667 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[bulk] @ ( x=400.779 y=471.873 w=17.3817 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[materials] @ ( x=422.329 y=471.873 w=35.6472 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[owing] @ ( x=462.144 y=471.873 w=23.3316 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[to] @ ( x=489.643 y=471.873 w=7.9569 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[their] @ ( x=501.768 y=471.873 w=18.3276 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sur-] @ ( x=524.264 y=471.873 w=14.3766 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[face] @ ( x=299.06 y=483.373 w=15.8607 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[reactivity.] @ ( x=317.316 y=483.373 w=37.4769 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Nanoparticles] @ ( x=356.693 y=483.373 w=53.9838 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[can] @ ( x=413.072 y=483.373 w=13.4118 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[penetrate] @ ( x=428.878 y=483.373 w=37.1502 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[biological] @ ( x=468.423 y=483.373 w=37.6191 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[barriers] @ ( x=508.437 y=483.373 w=30.2013 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[because] @ ( x=299.06 y=494.873 w=30.7404 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=335.087 y=494.873 w=7.9569 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[their] @ ( x=348.329 y=494.873 w=18.3276 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[small] @ ( x=371.942 y=494.873 w=20.3256 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[size.] @ ( x=397.554 y=494.873 w=16.2405 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[They] @ ( x=418.092 y=494.873 w=19.5165 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[exhibit] @ ( x=442.894 y=494.873 w=26.7444 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[high] @ ( x=474.924 y=494.873 w=16.8777 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[surface-to-] @ ( x=497.087 y=494.873 w=41.553 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[volume] @ ( x=299.06 y=506.373 w=28.7865 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ratio,] @ ( x=329.953 y=506.373 w=20.1744 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[enhancing] @ ( x=351.738 y=506.373 w=39.6612 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[dissolution] @ ( x=393.505 y=506.373 w=42.084 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=437.696 y=506.373 w=14.4198 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[surface] @ ( x=454.221 y=506.373 w=27.7344 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[reactivity] @ ( x=484.062 y=506.373 w=36.0981 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[thus] @ ( x=522.266 y=506.373 w=16.3737 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[causing] @ ( x=299.06 y=517.873 w=28.7424 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[biological] @ ( x=330.29 y=517.873 w=37.6191 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[interaction.] @ ( x=370.395 y=517.873 w=44.2719 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[[] @ ( x=414.595 y=516.655 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[1â5] @ ( x=416.661 y=516.655 w=9.387 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[]] @ ( x=426.017 y=516.655 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[Gold] @ ( x=430.613 y=517.872 w=19.8774 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[nanoparticles] @ ( x=452.977 y=517.872 w=51.9966 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[(AuNP)] @ ( x=507.461 y=517.872 w=31.1652 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=299.06 y=529.372 w=7.4628 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[particular] @ ( x=310.729 y=529.372 w=37.6182 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[differ] @ ( x=352.553 y=529.372 w=21.285 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[from] @ ( x=378.043 y=529.372 w=18.8694 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[chemically] @ ( x=401.119 y=529.372 w=41.1102 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[inert] @ ( x=446.434 y=529.372 w=18.3312 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[bulk] @ ( x=468.971 y=529.372 w=17.3844 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[gold] @ ( x=490.561 y=529.372 w=16.8804 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=511.648 y=529.372 w=7.4628 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[that] @ ( x=523.316 y=529.372 w=15.3684 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=299.06 y=540.873 w=24.246 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[become] @ ( x=325.501 y=540.873 w=30.276 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[cytotoxic] @ ( x=357.972 y=540.873 w=34.9758 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[depending] @ ( x=395.143 y=540.873 w=40.662 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[on] @ ( x=438 y=540.873 w=9.963 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[size] @ ( x=450.159 y=540.873 w=14.364 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=466.718 y=540.873 w=14.418 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ligand] @ ( x=483.331 y=540.873 w=23.787 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[compo-] @ ( x=509.313 y=540.873 w=29.277 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sition.] @ ( x=299.06 y=552.373 w=23.49 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[[] @ ( x=322.505 y=551.155 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[6] @ ( x=324.571 y=551.155 w=3.15 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[,] @ ( x=327.69 y=551.155 w=1.575 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[7] @ ( x=329.233 y=551.155 w=3.15 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[]] @ ( x=332.352 y=551.155 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[AuNP] @ ( x=336.594 y=552.372 w=24.246 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[are] @ ( x=363.464 y=552.372 w=12.411 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[currently] @ ( x=378.499 y=552.372 w=35.145 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[being] @ ( x=416.269 y=552.372 w=21.33 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[evaluated] @ ( x=440.223 y=552.372 w=37.647 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[for] @ ( x=480.495 y=552.372 w=11.412 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[therapeutic] @ ( x=494.531 y=552.372 w=44.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=299.06 y=563.872 w=14.418 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[diagnostic] @ ( x=315.597 y=563.872 w=39.105 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[purposes] @ ( x=356.82 y=563.872 w=34.704 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=393.643 y=563.872 w=7.461 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[vitro] @ ( x=403.222 y=563.872 w=18.324 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[[] @ ( x=421.502 y=562.655 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[8â10] @ ( x=423.568 y=562.655 w=12.5055 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[]] @ ( x=436.042 y=562.655 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[and] @ ( x=440.273 y=563.872 w=14.4126 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=456.801 y=563.872 w=7.4583 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[vivo.] @ ( x=466.376 y=563.872 w=18.2097 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[[] @ ( x=484.562 y=562.655 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[11] @ ( x=486.629 y=562.655 w=6.2685 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[]] @ ( x=492.866 y=562.655 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[Previously,] @ ( x=497.096 y=563.872 w=41.9544 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[we] @ ( x=299.06 y=575.372 w=10.9539 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[showed] @ ( x=312.703 y=575.372 w=29.2905 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[that] @ ( x=344.683 y=575.372 w=15.3657 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[triphenylphosphine] @ ( x=362.738 y=575.372 w=75.2913 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[monosulfonate] @ ( x=440.718 y=575.372 w=57.9888 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[(TPPMS)] @ ( x=501.396 y=575.372 w=37.2384 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[capped] @ ( x=299.06 y=586.873 w=27.7875 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[1.4] @ ( x=330.707 y=586.873 w=11.1618 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[nm] @ ( x=345.728 y=586.873 w=12.4569 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[gold] @ ( x=362.044 y=586.873 w=16.8777 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[nanoparticles] @ ( x=382.781 y=586.873 w=51.9858 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[(Au1.4MS)] @ ( x=438.626 y=586.873 w=43.2783 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[were] @ ( x=485.763 y=586.873 w=18.8667 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxic] @ ( x=508.489 y=586.873 w=18.8226 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=531.171 y=586.873 w=7.4619 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[HeLa] @ ( x=299.06 y=598.373 w=22.3677 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[cells] @ ( x=324.451 y=598.373 w=16.8246 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[while] @ ( x=344.298 y=598.373 w=20.8296 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[smaller] @ ( x=368.151 y=598.373 w=28.2384 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=399.413 y=598.373 w=14.4198 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[larger] @ ( x=416.856 y=598.373 w=22.7835 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[TPPMS] @ ( x=442.168 y=598.373 w=30.3246 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[capped] @ ( x=475.516 y=598.373 w=27.7875 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=506.326 y=598.373 w=14.4198 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[glu-] @ ( x=523.769 y=598.373 w=14.8707 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[tathione] @ ( x=299.06 y=609.873 w=32.1993 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[(GSH)] @ ( x=335.226 y=609.873 w=26.8236 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
