Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[rheological] @ ( x=438.445 y=335.663 w=40.518 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[properties,] @ ( x=482.932 y=335.663 w=38.358 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=525.25 y=335.663 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[vitro] @ ( x=199.73 y=345.983 w=16.965 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[release] @ ( x=222.86 y=345.983 w=24.894 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[and] @ ( x=253.811 y=345.983 w=13.014 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[growth] @ ( x=272.99 y=345.983 w=25.353 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[curve] @ ( x=304.526 y=345.983 w=19.953 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[analysis.] @ ( x=330.554 y=345.983 w=31.068 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[P60+CRB] @ ( x=367.742 y=345.983 w=37.305 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[NBG] @ ( x=411.149 y=345.983 w=18.999 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[were] @ ( x=436.097 y=345.983 w=17.316 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[radiolabelled] @ ( x=459.488 y=345.983 w=47.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[using] @ ( x=512.723 y=345.983 w=19.602 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[technetium] @ ( x=199.73 y=356.303 w=40.095 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[pertechnetate] @ ( x=241.931 y=356.303 w=48.015 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[(] @ ( x=292.178 y=356.303 w=2.997 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[99m] @ ( x=295.27 y=355.352 w=10.668 h=5.4 )( fontname=Times New Roman fontsize=6 wmode=0 )
[Tc)] @ ( x=305.71 y=356.303 w=12.357 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[to] @ ( x=320.578 y=356.303 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[perform] @ ( x=329.92 y=356.303 w=28.944 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=361.15 y=356.303 w=7.002 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[vivo] @ ( x=370.492 y=356.303 w=14.958 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[pharmacokinetic] @ ( x=387.82 y=356.303 w=59.877 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[studies] @ ( x=449.929 y=356.303 w=25.101 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=477.262 y=356.303 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[animals.] @ ( x=486.604 y=356.303 w=30.087 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Results:] @ ( x=199.73 y=366.623 w=29.997 h=8.1 )( fontname=Times New Roman,BoldItalic fontsize=9 wmode=0 )
[The] @ ( x=232.01 y=366.623 w=13.95 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[finalized] @ ( x=248.192 y=366.623 w=31.365 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[NE] @ ( x=281.879 y=366.623 w=11.997 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[had] @ ( x=296.153 y=366.623 w=13.097 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[a] @ ( x=311.464 y=366.623 w=3.996 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[droplet] @ ( x=317.692 y=366.623 w=25.659 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[size] @ ( x=345.394 y=366.623 w=13.959 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[of] @ ( x=361.711 y=366.623 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[58Â±1] @ ( x=371.413 y=366.623 w=18.549 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[nm.] @ ( x=392.257 y=366.623 w=13.644 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[In] @ ( x=408.34 y=366.623 w=7.497 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[vitro] @ ( x=418.159 y=366.623 w=16.992 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[release] @ ( x=437.5 y=366.623 w=24.894 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[of] @ ( x=464.608 y=366.623 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[90.92] @ ( x=474.31 y=366.623 w=20.43 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Â±] @ ( x=497.062 y=366.623 w=4.941 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[0.6%] @ ( x=504.253 y=366.623 w=18.882 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=525.349 y=366.623 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[8] @ ( x=199.73 y=377.063 w=4.5 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[hr] @ ( x=207.398 y=377.063 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[for] @ ( x=218.063 y=377.063 w=10.431 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[P60] @ ( x=231.725 y=377.063 w=14.202 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[and] @ ( x=249.095 y=377.063 w=13.014 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[99.39] @ ( x=265.277 y=377.063 w=20.43 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Â±] @ ( x=288.992 y=377.063 w=4.941 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[0.5%] @ ( x=297.02 y=377.063 w=18.873 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=318.953 y=377.063 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[6] @ ( x=329.258 y=377.063 w=4.5 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[hr] @ ( x=336.926 y=377.063 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[for] @ ( x=347.591 y=377.063 w=10.431 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[CRB] @ ( x=361.253 y=377.063 w=18.009 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[was] @ ( x=382.367 y=377.063 w=13.824 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[observed] @ ( x=399.278 y=377.063 w=32.454 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=435.017 y=377.063 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[simulated] @ ( x=445.205 y=377.063 w=34.857 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[vaginal] @ ( x=483.23 y=377.063 w=26.37 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[fluid.] @ ( x=512.849 y=377.063 w=19.278 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Growth] @ ( x=199.73 y=387.383 w=27.279 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[curve] @ ( x=230.429 y=387.383 w=19.953 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[of] @ ( x=253.694 y=387.383 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[E.] @ ( x=264.65 y=387.383 w=7.749 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[coli] @ ( x=275.792 y=387.383 w=13.518 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[indicated] @ ( x=292.87 y=387.383 w=33.066 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[the] @ ( x=329.32 y=387.383 w=11.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[inhibitory] @ ( x=343.828 y=387.383 w=35.784 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[action] @ ( x=382.78 y=387.383 w=22.005 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[of] @ ( x=408.187 y=387.383 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[nanoemulsion] @ ( x=419.095 y=387.383 w=50.544 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[based] @ ( x=473.041 y=387.383 w=20.457 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[gel] @ ( x=497.026 y=387.383 w=10.899 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[at] @ ( x=511.291 y=387.383 w=6.462 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[the] @ ( x=521.245 y=387.383 w=11.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[fifth] @ ( x=199.73 y=397.703 w=15.282 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[hour] @ ( x=219.638 y=397.703 w=16.659 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[of] @ ( x=240.968 y=397.703 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[inoculation.] @ ( x=253.073 y=397.703 w=43.077 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Gamma] @ ( x=300.722 y=397.703 w=27.999 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[scintigraphy] @ ( x=333.356 y=397.703 w=44.55 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[studies] @ ( x=382.397 y=397.703 w=25.101 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[on] @ ( x=412.016 y=397.703 w=9.054 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[female] @ ( x=425.795 y=397.703 w=24.138 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Sprague-Dawley] @ ( x=454.586 y=397.703 w=60.515 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[rats] @ ( x=519.574 y=397.703 w=12.96 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[showed] @ ( x=199.73 y=408.023 w=27.405 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[transport] @ ( x=231.383 y=408.023 w=32.112 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[of] @ ( x=267.707 y=408.023 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[nanoemulsion] @ ( x=279.452 y=408.023 w=50.544 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[based] @ ( x=334.244 y=408.023 w=20.457 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[gel] @ ( x=358.949 y=408.023 w=10.899 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[from] @ ( x=374.177 y=408.023 w=17.433 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[the] @ ( x=395.642 y=408.023 w=11.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[vaginal] @ ( x=410.87 y=408.023 w=26.37 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[cavity] @ ( x=441.569 y=408.023 w=21.888 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[into] @ ( x=467.471 y=408.023 w=14.076 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[the] @ ( x=485.813 y=408.023 w=11.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[systemic] @ ( x=501.158 y=408.023 w=31.104 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[circulation.] @ ( x=199.73 y=418.343 w=40.869 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Further,] @ ( x=245.288 y=418.343 w=28.863 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[biodistribution] @ ( x=278.849 y=418.343 w=53.406 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[studies] @ ( x=336.98 y=418.343 w=25.101 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[with] @ ( x=366.716 y=418.343 w=15.894 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[radiolabelled] @ ( x=387.335 y=418.343 w=47.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[P60+CRB] @ ( x=439.13 y=418.343 w=37.305 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[NBG] @ ( x=481.097 y=418.343 w=18.999 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[showed] @ ( x=504.722 y=418.343 w=27.405 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[significant] @ ( x=199.73 y=428.783 w=37.89 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[higher] @ ( x=239.906 y=428.783 w=23.022 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[uptake] @ ( x=265.37 y=428.783 w=24.021 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[of] @ ( x=291.749 y=428.783 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[radiolabelled] @ ( x=301.577 y=428.783 w=47.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[actives] @ ( x=351.095 y=428.783 w=24.849 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[by] @ ( x=378.194 y=428.783 w=9.063 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[kidney] @ ( x=389.471 y=428.783 w=24.525 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[(3.20Â±0.16)] @ ( x=416.21 y=428.783 w=42.768 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[and] @ ( x=461.372 y=428.783 w=13.014 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[urinary] @ ( x=476.834 y=428.783 w=26.082 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[bladder] @ ( x=505.13 y=428.783 w=27.099 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[(3.64Â±0.29),] @ ( x=199.73 y=439.123 w=45.018 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[when] @ ( x=247.043 y=439.123 w=19.377 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[administered] @ ( x=268.742 y=439.123 w=46.368 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[intravaginally.] @ ( x=317.432 y=439.123 w=52.029 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Conclusion:] @ ( x=199.73 y=449.443 w=45.666 h=8.1 )( fontname=Times New Roman,BoldItalic fontsize=9 wmode=0 )
[The] @ ( x=248.57 y=449.443 w=13.95 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[findings] @ ( x=265.715 y=449.443 w=29.52 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[suggested] @ ( x=298.448 y=449.443 w=35.325 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[99m] @ ( x=337.15 y=448.492 w=10.668 h=5.4 )( fontname=Times New Roman fontsize=6 wmode=0 )
[Tc-P60+CRB] @ ( x=347.59 y=449.443 w=49.665 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[NBG] @ ( x=400.477 y=449.443 w=18.999 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[can] @ ( x=422.545 y=449.443 w=12.42 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[potentially] @ ( x=438.25 y=449.443 w=38.664 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[be] @ ( x=479.965 y=449.443 w=8.55 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[transported] @ ( x=491.71 y=449.443 w=40.608 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[through] @ ( x=199.73 y=459.763 w=28.116 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[vaginal] @ ( x=231.851 y=459.763 w=26.37 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[cavity] @ ( x=262.19 y=459.763 w=21.888 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[and] @ ( x=287.849 y=459.763 w=13.014 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[reach] @ ( x=304.985 y=459.763 w=19.377 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[the] @ ( x=328.367 y=459.763 w=11.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[target] @ ( x=343.352 y=459.763 w=20.385 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[organs] @ ( x=367.706 y=459.763 w=24.215 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[and] @ ( x=395.971 y=459.763 w=13.014 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[showed] @ ( x=412.99 y=459.763 w=27.405 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[effective] @ ( x=444.4 y=459.763 w=31.104 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[distribution] @ ( x=479.419 y=459.763 w=41.778 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=525.319 y=459.763 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[organs] @ ( x=199.73 y=470.443 w=24.012 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[affected] @ ( x=225.992 y=470.443 w=28.647 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=257.186 y=470.443 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[urinary] @ ( x=266.528 y=470.443 w=26.082 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[tract] @ ( x=294.698 y=470.443 w=15.939 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[infection] @ ( x=312.923 y=470.443 w=31.959 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Introduction] @ ( x=54.72 y=495.227 w=55.5768 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Urinary] @ ( x=54.72 y=507.347 w=29.5812 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[tract] @ ( x=87.837 y=507.347 w=16.8125 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[infection] @ ( x=108.474 y=507.347 w=33.4258 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(UTI)] @ ( x=145.675 y=507.347 w=22.5096 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[is] @ ( x=172.059 y=507.347 w=6.39432 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=182.21 y=507.347 w=11.6233 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[most] @ ( x=197.688 y=507.347 w=18.4858 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[common] @ ( x=219.998 y=507.347 w=33.4258 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[type] @ ( x=257.199 y=507.347 w=16.3045 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=277.358 y=507.347 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[infection] @ ( x=54.72 y=518.867 w=33.4258 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[occurring] @ ( x=93.8329 y=518.867 w=36.3042 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[amongst] @ ( x=135.824 y=518.867 w=32.0513 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[women] @ ( x=173.613 y=518.867 w=28.0274 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[caused] @ ( x=207.447 y=518.867 w=25.8661 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=239.119 y=518.867 w=9.78072 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[E.] @ ( x=254.57 y=518.867 w=8.3664 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[coli.] @ ( x=268.833 y=518.867 w=16.5673 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[Antibiotic] @ ( x=54.72 y=530.267 w=38.1468 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[therapy] @ ( x=96.2333 y=530.267 w=28.5055 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[is] @ ( x=127.906 y=530.267 w=6.39432 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[used] @ ( x=137.607 y=530.267 w=17.4599 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[as] @ ( x=158.473 y=530.267 w=8.07756 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=169.858 y=530.267 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[standard] @ ( x=177.646 y=530.267 w=32.1011 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[treatment] @ ( x=213.154 y=530.267 w=35.5373 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=252.028 y=530.267 w=11.1154 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[UTI,] @ ( x=266.649 y=530.267 w=18.5654 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[however] @ ( x=54.72 y=541.787 w=32.609 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[rising] @ ( x=93.4843 y=541.787 w=21.414 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[rates] @ ( x=120.954 y=541.787 w=17.918 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=145.067 y=541.787 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[reoccurrence] @ ( x=159.22 y=541.787 w=48.9534 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=214.429 y=541.787 w=13.8643 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[resistance] @ ( x=234.468 y=541.787 w=37.0612 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=277.784 y=541.787 w=7.49988 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[antibiotics] @ ( x=54.72 y=553.307 w=39.1627 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[has] @ ( x=96.5918 y=553.307 w=12.7588 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[led] @ ( x=112.179 y=553.307 w=11.703 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=126.691 y=553.307 w=7.49988 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[consideration] @ ( x=137.119 y=553.307 w=50.9454 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=190.873 y=553.307 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[natural] @ ( x=201.66 y=553.307 w=26.1749 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[plant] @ ( x=230.693 y=553.307 w=18.9738 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[products] @ ( x=252.526 y=553.307 w=32.7983 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[as] @ ( x=54.72 y=564.827 w=8.09844 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[alternative] @ ( x=69.7307 y=564.827 w=39.591 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[treatment.] @ ( x=116.294 y=564.827 w=37.7783 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[1] @ ( x=153.86 y=563.724 w=3.24 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[Cranberry] @ ( x=164.06 y=564.827 w=38.585 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(CRB),] @ ( x=209.418 y=564.827 w=27.9378 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Vaccinium] @ ( x=244.49 y=564.827 w=40.9157 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[macrocarpon,] @ ( x=54.72 y=576.347 w=53.8537 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[is] @ ( x=113.54 y=576.347 w=6.39432 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[well] @ ( x=124.805 y=576.347 w=16.2149 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[known] @ ( x=145.92 y=576.347 w=25.8661 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=176.637 y=576.347 w=11.1154 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[its] @ ( x=192.702 y=576.347 w=8.9142 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[use] @ ( x=206.487 y=576.347 w=12.699 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=224.116 y=576.347 w=7.49988 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[urinary] @ ( x=236.466 y=576.347 w=27.3004 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[tract] @ ( x=268.498 y=576.347 w=16.8125 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[infection] @ ( x=54.72 y=587.867 w=33.4258 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(UTI)] @ ( x=90.835 y=587.867 w=22.5096 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=116.253 y=587.867 w=11.1154 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[many] @ ( x=130.157 y=587.867 w=21.1849 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[years.] @ ( x=154.031 y=587.867 w=22.171 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[2] @ ( x=176.09 y=586.764 w=3.24 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[CRB] @ ( x=182.09 y=587.867 w=19.3722 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
