Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[in] @ ( x=429.95 y=430.829 w=7.236 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[72] @ ( x=439.59 y=430.829 w=8.7093 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[hours.] @ ( x=449.424 y=430.829 w=24.525 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[Hepatobiliary] @ ( x=476.351 y=430.829 w=53.055 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[excretion] @ ( x=155.637 y=442.826 w=36.5445 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=194.58 y=442.826 w=7.938 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=204.927 y=442.826 w=13.068 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[UCNPs] @ ( x=220.139 y=442.826 w=27.333 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[was] @ ( x=249.879 y=442.826 w=15.192 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[also] @ ( x=267.478 y=442.826 w=15.705 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[verified] @ ( x=285.59 y=442.826 w=29.16 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=317.15 y=442.826 w=9.639 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[transmission] @ ( x=329.198 y=442.826 w=49.77 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[electron] @ ( x=381.355 y=442.826 w=32.013 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[microscopy] @ ( x=415.771 y=442.826 w=44.361 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[(TEM)] @ ( x=462.522 y=442.826 w=23.184 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[examination.] @ ( x=488.114 y=442.826 w=51.741 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[Micelle] @ ( x=155.637 y=454.823 w=27.414 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[encapsulated] @ ( x=185.463 y=454.823 w=51.8274 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[64] @ ( x=239.697 y=454.777 w=6.3063 h=6.96735 )( fontname=CPFQSO+Corbel-Bold fontsize=5.85 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=246.004 y=454.838 w=66.987 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[could] @ ( x=315.398 y=454.838 w=21.15 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[be] @ ( x=338.955 y=454.838 w=9.63 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[an] @ ( x=350.994 y=454.838 w=9.63 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[optimal] @ ( x=363.029 y=454.838 w=30.159 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[bimodal] @ ( x=395.596 y=454.838 w=31.8276 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[imaging] @ ( x=429.832 y=454.838 w=31.68 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[agent] @ ( x=463.905 y=454.838 w=22.608 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[owing] @ ( x=488.917 y=454.838 w=23.913 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=515.23 y=454.838 w=8.397 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[quantifiability] @ ( x=155.635 y=466.835 w=54.666 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=212.7 y=466.835 w=7.938 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[64] @ ( x=223.05 y=466.777 w=6.3063 h=6.96735 )( fontname=CPFQSO+Corbel-Bold fontsize=5.85 wmode=0 )
[Cu,] @ ( x=229.358 y=466.838 w=13.014 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[ability] @ ( x=244.784 y=466.838 w=24.435 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=271.623 y=466.838 w=7.938 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=281.973 y=466.838 w=7.056 h=10.719 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=9 wmode=0 )
[vivo/ex] @ ( x=291.441 y=466.838 w=27.216 h=10.719 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=9 wmode=0 )
[vivo] @ ( x=321.069 y=466.838 w=15.705 h=10.719 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=9 wmode=0 )
[ULI] @ ( x=338.921 y=466.838 w=13.626 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=354.955 y=466.838 w=14.652 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[good] @ ( x=372.008 y=466.838 w=19.944 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[hepatobiliary] @ ( x=394.353 y=466.838 w=51.8022 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[excretion] @ ( x=448.553 y=466.838 w=36.5445 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[property.] @ ( x=487.496 y=466.838 w=36.0126 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[Although] @ ( x=155.637 y=498.01 w=36.2416 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[nanoparticles] @ ( x=194.197 y=498.01 w=51.262 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(NPs)] @ ( x=247.777 y=498.01 w=22.2005 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[have] @ ( x=272.296 y=498.01 w=17.404 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=292.018 y=498.01 w=4.1705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[huge] @ ( x=298.506 y=498.01 w=18.3445 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[potential] @ ( x=319.169 y=498.01 w=33.8381 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=355.325 y=498.01 w=7.6285 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[both] @ ( x=365.271 y=498.01 w=17.6795 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[diagnostic] @ ( x=385.269 y=498.01 w=39.1581 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[imaging] @ ( x=426.745 y=498.01 w=31.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=460.09 y=498.01 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[therapeutic] @ ( x=476.667 y=498.01 w=43.0825 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[agents,] @ ( x=522.068 y=498.01 w=26.0975 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=550.483 y=498.01 w=4.1705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[majority] @ ( x=155.637 y=508.508 w=32.2515 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=190.335 y=508.508 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[attempt] @ ( x=200.324 y=508.508 w=29.0415 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=231.81 y=508.508 w=10.982 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[clinical] @ ( x=245.238 y=508.508 w=27.3211 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[translation] @ ( x=275.004 y=508.508 w=40.964 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[has] @ ( x=318.413 y=508.508 w=12.673 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[been] @ ( x=333.532 y=508.508 w=18.2305 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[blocked] @ ( x=354.207 y=508.508 w=29.7825 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=386.436 y=508.508 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[unsolved] @ ( x=397.916 y=508.508 w=34.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[biocompatibility] @ ( x=434.628 y=508.508 w=62.4331 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[issues.] @ ( x=499.506 y=508.508 w=24.13 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Indeed,] @ ( x=526.082 y=508.508 w=28.5561 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[delayed] @ ( x=155.637 y=519.005 w=28.8325 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[excretion] @ ( x=186.607 y=519.005 w=35.32 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=224.065 y=519.005 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[non-biodegradability] @ ( x=240.462 y=519.005 w=80.4641 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=323.064 y=519.005 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[NPs] @ ( x=332.744 y=519.005 w=15.6275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[have] @ ( x=350.509 y=519.005 w=17.4049 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[caused] @ ( x=370.052 y=519.005 w=25.7156 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[overt] @ ( x=397.905 y=519.005 w=19.57 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[toxicity] @ ( x=419.612 y=519.005 w=28.3005 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=450.05 y=519.005 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[tissue] @ ( x=466.447 y=519.005 w=21.4225 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[damage] @ ( x=490.007 y=519.005 w=29.412 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1â5] @ ( x=519.465 y=519.069 w=9.139 h=8.33007 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[.] @ ( x=528.604 y=519.01 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Many] @ ( x=532.907 y=519.01 w=21.7265 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[reports] @ ( x=155.634 y=529.508 w=27.2355 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[demonstrated] @ ( x=185.729 y=529.508 w=52.4866 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=241.075 y=529.508 w=14.8865 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[NPs] @ ( x=258.821 y=529.508 w=15.6275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=277.308 y=529.508 w=11.5235 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[persistently] @ ( x=291.691 y=529.508 w=43.5565 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[taken] @ ( x=338.107 y=529.508 w=21.0321 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=361.998 y=529.508 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=373.892 y=529.508 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mononuclear] @ ( x=388.779 y=529.508 w=50.4925 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[phagocyte] @ ( x=442.131 y=529.508 w=38.7885 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[system] @ ( x=483.779 y=529.508 w=25.9445 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(MPS)] @ ( x=512.583 y=529.508 w=24.89 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=540.332 y=529.508 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[induce] @ ( x=155.634 y=540.005 w=25.707 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[tissue] @ ( x=184.837 y=540.005 w=21.4225 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[toxicity] @ ( x=209.755 y=540.005 w=28.2996 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=241.551 y=540.005 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[liver] @ ( x=252.789 y=540.005 w=16.7675 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=273.053 y=540.005 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[spleen] @ ( x=290.808 y=540.005 w=24.073 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[3,6] @ ( x=314.869 y=540.069 w=7.3359 h=8.33007 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[.] @ ( x=322.205 y=540.01 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[One] @ ( x=327.867 y=540.01 w=16.2925 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=347.655 y=540.01 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[other] @ ( x=363.178 y=540.01 w=20.292 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hand,] @ ( x=386.966 y=540.01 w=21.413 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=411.875 y=540.01 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[modifying] @ ( x=424.406 y=540.01 w=39.71 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[surface] @ ( x=467.612 y=540.01 w=27.1035 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[characteristics,] @ ( x=498.211 y=540.01 w=56.4481 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[NPs] @ ( x=155.641 y=550.508 w=15.6275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[could] @ ( x=174.394 y=550.508 w=21.2695 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[be] @ ( x=198.789 y=550.508 w=8.949 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[excreted] @ ( x=210.864 y=550.508 w=31.843 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[via] @ ( x=245.832 y=550.508 w=11.172 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hepatobiliary] @ ( x=260.13 y=550.508 w=50.2541 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[excretion] @ ( x=313.51 y=550.508 w=35.3201 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[pathway] @ ( x=351.955 y=550.508 w=31.692 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[without] @ ( x=386.773 y=550.508 w=29.526 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[overt] @ ( x=419.424 y=550.508 w=19.57 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[tissue] @ ( x=442.12 y=550.508 w=21.4225 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[toxicity] @ ( x=466.668 y=550.508 w=28.3014 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[7,8] @ ( x=494.942 y=550.569 w=7.3359 h=8.33007 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[.] @ ( x=502.278 y=550.51 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Therefore,] @ ( x=507.569 y=550.51 w=38.6175 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[it] @ ( x=549.312 y=550.51 w=5.3295 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[is] @ ( x=155.642 y=561.008 w=6.004 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[critical] @ ( x=164.334 y=561.008 w=26.1905 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=193.213 y=561.008 w=7.6855 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[develop] @ ( x=203.587 y=561.008 w=29.5735 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=235.849 y=561.008 w=12.026 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[biocompatible] @ ( x=250.564 y=561.008 w=54.2061 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[NPs] @ ( x=307.458 y=561.008 w=15.6275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=325.774 y=561.008 w=14.8865 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[show] @ ( x=343.349 y=561.008 w=19.684 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[favorable] @ ( x=365.722 y=561.008 w=34.6845 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[excretion] @ ( x=403.095 y=561.008 w=35.321 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[property] @ ( x=441.104 y=561.008 w=33.0116 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=476.804 y=561.008 w=7.6855 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[minimize] @ ( x=487.178 y=561.008 w=36.423 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[toxicity] @ ( x=526.29 y=561.008 w=28.3005 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=155.642 y=571.382 w=7.524 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[vivo] @ ( x=165.997 y=571.382 w=15.4936 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[9] @ ( x=181.484 y=571.569 w=2.964 h=8.33007 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[.] @ ( x=184.447 y=571.51 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Micelle] @ ( x=167.642 y=582.008 w=27.854 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulation] @ ( x=198.08 y=582.008 w=52.5815 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[method] @ ( x=253.246 y=582.008 w=29.7151 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=285.545 y=582.008 w=10.982 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hydrophilization] @ ( x=299.111 y=582.008 w=63.2235 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=364.918 y=582.008 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[nanomaterials] @ ( x=375.045 y=582.008 w=53.9971 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=431.626 y=582.008 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[first] @ ( x=448.346 y=582.008 w=14.8855 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[described] @ ( x=465.816 y=582.008 w=36.7365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=505.136 y=582.008 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Dubertret] @ ( x=516.755 y=582.008 w=37.8851 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=155.643 y=592.382 w=6.65 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[al.] @ ( x=165.638 y=592.382 w=9.1485 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[10] @ ( x=174.778 y=592.569 w=5.928 h=8.33007 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[and] @ ( x=184.022 y=592.51 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[further] @ ( x=201.597 y=592.51 w=27.0835 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[refined] @ ( x=231.996 y=592.51 w=26.7805 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=262.092 y=592.51 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[several] @ ( x=274.442 y=592.51 w=26.1811 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[groups] @ ( x=303.938 y=592.51 w=26.0291 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[11â13] @ ( x=329.955 y=592.569 w=15.067 h=8.33007 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[.] @ ( x=345.022 y=592.51 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Recently,] @ ( x=350.503 y=592.51 w=34.2086 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[our] @ ( x=388.027 y=592.51 w=13.3095 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[group] @ ( x=404.652 y=592.51 w=22.5435 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[integrated] @ ( x=430.511 y=592.51 w=38.3895 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=472.216 y=592.51 w=12.026 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[method] @ ( x=487.558 y=592.51 w=29.7151 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=520.588 y=592.51 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[pro-] @ ( x=538.163 y=592.51 w=16.492 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[posed] @ ( x=155.639 y=603.008 w=22.571 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[one-step] @ ( x=181.402 y=603.008 w=32.604 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[method] @ ( x=217.198 y=603.008 w=29.715 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[under] @ ( x=250.105 y=603.008 w=22.781 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mild] @ ( x=276.078 y=603.008 w=17.7926 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[conditions] @ ( x=297.063 y=603.008 w=40.185 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
