Page 1/10:
---
[BASIC] @ ( x=234.982 y=50.5422 w=26.5052 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[An] @ ( x=228.742 y=314.43 w=10.921 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=243.195 y=314.43 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vitro] @ ( x=253.686 y=314.43 w=16.6953 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[cytotoxicity] @ ( x=273.923 y=314.43 w=42.3568 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[study] @ ( x=319.839 y=314.43 w=19.3224 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[was] @ ( x=342.739 y=314.43 w=13.8081 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[conducted] @ ( x=360.089 y=314.43 w=36.5915 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=400.222 y=314.43 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[assess] @ ( x=410.713 y=314.43 w=21.6446 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=435.881 y=314.43 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[cell] @ ( x=450.281 y=314.43 w=12.6783 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[viability] @ ( x=466.555 y=314.43 w=29.4722 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[following] @ ( x=499.605 y=314.43 w=34.5203 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[exposure] @ ( x=32.8819 y=325.369 w=32.1083 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=68.6574 y=325.369 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[PLGA] @ ( x=79.2018 y=325.369 w=23.2406 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[nanoparticles.] @ ( x=106.128 y=325.369 w=49.4491 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Viability] @ ( x=159.244 y=325.369 w=31.4269 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[was] @ ( x=194.392 y=325.369 w=13.8081 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[determined] @ ( x=211.849 y=325.369 w=39.8373 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[by] @ ( x=255.39 y=325.369 w=8.9663 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[means] @ ( x=267.978 y=325.369 w=22.6758 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=294.339 y=325.369 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[a] @ ( x=305.341 y=325.369 w=3.91827 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[WST] @ ( x=312.935 y=325.369 w=18.7665 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[assay,] @ ( x=335.324 y=325.369 w=21.4653 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[wherein] @ ( x=360.493 y=325.369 w=28.5487 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[cell] @ ( x=392.691 y=325.369 w=12.6783 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[viability] @ ( x=409.072 y=325.369 w=29.4722 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=442.176 y=325.369 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[greater] @ ( x=453.231 y=325.369 w=24.4332 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[than] @ ( x=481.349 y=325.369 w=15.3055 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[75%] @ ( x=500.286 y=325.369 w=16.3366 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[was] @ ( x=520.299 y=325.369 w=13.8081 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[observed] @ ( x=32.8819 y=336.308 w=32.1083 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[for] @ ( x=67.6891 y=336.308 w=10.2574 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[both] @ ( x=80.6723 y=336.308 w=15.8704 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[PLGA] @ ( x=99.2684 y=336.308 w=23.2406 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=125.235 y=336.308 w=12.8846 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[amorphous] @ ( x=140.827 y=336.308 w=39.5772 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[fumed] @ ( x=183.175 y=336.308 w=22.6758 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[silica] @ ( x=208.577 y=336.308 w=18.5513 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[particles] @ ( x=229.836 y=336.308 w=29.8398 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=262.428 y=336.308 w=12.8846 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[ferrous] @ ( x=278.074 y=336.308 w=24.998 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[oxide,] @ ( x=305.798 y=336.308 w=22.0302 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[but] @ ( x=330.518 y=336.308 w=11.3872 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[was] @ ( x=344.631 y=336.308 w=13.8081 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[significantly] @ ( x=361.183 y=336.308 w=44.2128 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[reduced] @ ( x=408.122 y=336.308 w=28.0914 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[for] @ ( x=438.957 y=336.308 w=10.2574 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[zinc] @ ( x=451.94 y=336.308 w=14.7406 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[oxide] @ ( x=469.397 y=336.308 w=19.7886 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[particles.] @ ( x=491.903 y=336.308 w=32.0814 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[In] @ ( x=526.764 y=336.308 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vivo] @ ( x=32.8819 y=347.31 w=15.8704 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=52.1594 y=347.31 w=27.0513 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[assays] @ ( x=82.6628 y=347.31 w=22.6758 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[were] @ ( x=108.737 y=347.31 w=17.1615 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[performed] @ ( x=129.314 y=347.31 w=36.8515 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[via] @ ( x=169.618 y=347.31 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[histopathological] @ ( x=183.847 y=347.31 w=61.1143 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[evaluation,] @ ( x=248.414 y=347.31 w=39.1917 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=291.049 y=347.31 w=12.8846 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[no] @ ( x=307.322 y=347.31 w=8.9663 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[specific] @ ( x=319.678 y=347.31 w=27.4189 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[anatomical] @ ( x=350.513 y=347.31 w=38.8061 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[pathological] @ ( x=392.807 y=347.31 w=43.8542 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[changes] @ ( x=440.086 y=347.31 w=28.6563 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[or] @ ( x=472.114 y=347.31 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[tissue] @ ( x=482.945 y=347.31 w=20.1473 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[damage] @ ( x=506.473 y=347.31 w=27.6252 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[was] @ ( x=32.8819 y=358.248 w=13.8081 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[observed] @ ( x=51.0835 y=358.248 w=32.1083 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=87.6481 y=358.248 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=98.9277 y=358.248 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[tissues] @ ( x=114.179 y=358.248 w=23.5993 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=142.181 y=358.248 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Balb/C] @ ( x=153.972 y=358.248 w=25.1863 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[mice.] @ ( x=183.561 y=358.248 w=19.4031 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[The] @ ( x=207.366 y=358.248 w=13.8171 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[extent] @ ( x=225.621 y=358.248 w=21.6446 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=251.642 y=358.248 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[tissue] @ ( x=263.432 y=358.248 w=20.1473 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[distribution] @ ( x=287.982 y=358.248 w=40.8594 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=333.28 y=358.248 w=12.8846 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[retention] @ ( x=350.567 y=358.248 w=31.4358 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[following] @ ( x=386.45 y=358.248 w=34.5203 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[oral] @ ( x=425.4 y=358.248 w=13.7095 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[administration] @ ( x=443.538 y=358.248 w=51.1169 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=499.094 y=358.248 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[PLGA] @ ( x=510.884 y=358.248 w=23.2406 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[particles] @ ( x=32.8819 y=369.187 w=29.8398 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[was] @ ( x=65.7075 y=369.187 w=13.8081 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[analyzed] @ ( x=82.4835 y=369.187 w=31.5434 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[for] @ ( x=117.066 y=369.187 w=10.2574 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[7] @ ( x=130.274 y=369.187 w=4.48315 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[days.] @ ( x=137.698 y=369.187 w=18.5782 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[After] @ ( x=159.298 y=369.187 w=18.5513 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[7] @ ( x=180.844 y=369.187 w=4.48315 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[days,] @ ( x=188.268 y=369.187 w=18.5782 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=209.814 y=369.187 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[particles] @ ( x=223.649 y=369.187 w=29.8398 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[remained] @ ( x=256.475 y=369.187 w=32.9332 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[detectable] @ ( x=292.42 y=369.187 w=35.8204 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=331.253 y=369.187 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=341.116 y=369.187 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[brain,] @ ( x=354.889 y=369.187 w=20.4342 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[heart,] @ ( x=378.3 y=369.187 w=19.8693 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[kidney,] @ ( x=401.2 y=369.187 w=26.5133 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[liver,] @ ( x=430.681 y=369.187 w=18.3719 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[lungs,] @ ( x=452.056 y=369.187 w=21.564 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=476.543 y=369.187 w=12.8846 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[spleen.] @ ( x=492.414 y=369.187 w=24.9173 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[The] @ ( x=520.308 y=369.187 w=13.8171 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[results] @ ( x=32.8819 y=380.189 w=23.0344 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[show] @ ( x=58.8483 y=380.189 w=18.8561 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[that] @ ( x=80.6723 y=380.189 w=13.2432 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[a] @ ( x=96.8833 y=380.189 w=3.91827 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[mean] @ ( x=103.689 y=380.189 w=19.2237 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[percentage] @ ( x=125.853 y=380.189 w=38.3489 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[(40.04%)] @ ( x=167.179 y=380.189 w=33.3188 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=203.457 y=380.189 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=213.777 y=380.189 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[particles] @ ( x=227.549 y=380.189 w=29.8398 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[were] @ ( x=260.312 y=380.189 w=17.1615 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[localized] @ ( x=280.441 y=380.189 w=31.9021 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=315.302 y=380.189 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=325.165 y=380.189 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[liver,] @ ( x=338.938 y=380.189 w=18.3719 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[25.97%] @ ( x=360.25 y=380.189 w=27.5445 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=390.691 y=380.189 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=400.554 y=380.189 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[kidney,] @ ( x=414.326 y=380.189 w=26.5133 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=443.745 y=380.189 w=12.8846 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[12.86%] @ ( x=459.561 y=380.189 w=27.5445 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=490.065 y=380.189 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=499.928 y=380.189 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[brain.] @ ( x=513.646 y=380.189 w=20.4342 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[The] @ ( x=32.8819 y=391.128 w=13.8171 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[lowest] @ ( x=49.8282 y=391.128 w=23.1331 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[percentage] @ ( x=76.1891 y=391.128 w=38.3489 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[was] @ ( x=117.685 y=391.128 w=13.8081 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[observed] @ ( x=134.694 y=391.128 w=32.1083 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=169.959 y=391.128 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=180.046 y=391.128 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[spleen.] @ ( x=193.988 y=391.128 w=24.9173 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Thus,] @ ( x=222.107 y=391.128 w=20.0755 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[based] @ ( x=245.347 y=391.128 w=20.2549 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[on] @ ( x=268.758 y=391.128 w=8.9663 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[these] @ ( x=280.89 y=391.128 w=18.1926 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[assays,] @ ( x=302.265 y=391.128 w=24.9173 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[it] @ ( x=330.33 y=391.128 w=4.8418 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[can] @ ( x=338.382 y=391.128 w=12.3197 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[be] @ ( x=353.858 y=391.128 w=8.40142 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[concluded] @ ( x=365.424 y=391.128 w=36.5915 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[that] @ ( x=405.163 y=391.128 w=13.2432 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=421.607 y=391.128 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[toxic] @ ( x=435.549 y=391.128 w=17.7264 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[effects] @ ( x=456.468 y=391.128 w=23.402 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[observed] @ ( x=483.053 y=391.128 w=32.1083 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[with] @ ( x=518.371 y=391.128 w=15.7628 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[various] @ ( x=32.8819 y=402.067 w=26.1278 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[industrial] @ ( x=61.7982 y=402.067 w=33.3905 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=97.9683 y=402.067 w=47.2076 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[will] @ ( x=147.973 y=402.067 w=13.7005 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[not] @ ( x=164.418 y=402.067 w=11.3872 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[be] @ ( x=178.593 y=402.067 w=8.40142 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[observed] @ ( x=189.702 y=402.067 w=32.1083 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[with] @ ( x=224.626 y=402.067 w=15.7628 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[particles] @ ( x=243.106 y=402.067 w=29.8398 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[made] @ ( x=275.761 y=402.067 w=19.2237 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=297.755 y=402.067 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[synthetic] @ ( x=307.842 y=402.067 w=32.0007 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[polymers] @ ( x=342.65 y=402.067 w=33.0318 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[such] @ ( x=378.425 y=402.067 w=16.3366 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[as] @ ( x=397.532 y=402.067 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[PLGA] @ ( x=407.682 y=402.067 w=23.2406 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[when] @ ( x=433.649 y=402.067 w=19.3224 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[applied] @ ( x=455.76 y=402.067 w=26.1278 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=484.613 y=402.067 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=494.306 y=402.067 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
