Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[Liu] @ ( x=177.223 y=186.506 w=13.5672 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=190.772 y=184.281 w=4.19174 h=6.71348 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=194.967 y=186.506 w=2.15892 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Xuelian] @ ( x=200.977 y=186.506 w=33.8852 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Cheng] @ ( x=238.678 y=186.506 w=29.8962 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=268.498 y=184.281 w=4.19174 h=6.71348 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=272.75 y=186.506 w=2.15892 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Hua] @ ( x=278.703 y=186.506 w=18.2467 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Guo] @ ( x=300.813 y=186.506 w=18.9262 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=319.748 y=184.281 w=4.19174 h=6.71348 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=323.943 y=186.506 w=2.15892 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Weiqi] @ ( x=329.896 y=186.506 w=25.8961 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Zhang] @ ( x=359.66 y=186.506 w=29.4468 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=389.027 y=184.281 w=4.19174 h=6.71348 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=393.222 y=186.506 w=2.15892 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Xiaochun] @ ( x=399.232 y=186.506 w=42.773 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Wu] @ ( x=445.834 y=186.506 w=15.1673 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2] @ ( x=461.027 y=184.281 w=4.19174 h=6.71348 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=465.222 y=186.506 w=2.15892 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[&] @ ( x=471.175 y=186.506 w=6.61924 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Haiyan] @ ( x=481.663 y=186.506 w=31.2551 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Xu] @ ( x=516.7 y=186.506 w=12.0878 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=528.831 y=184.281 w=4.19174 h=6.71348 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[1] @ ( x=53.8583 y=209.131 w=3.65371 h=6.10308 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Institute] @ ( x=57.5433 y=211.195 w=32.3286 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=92.522 y=211.195 w=7.98004 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Basic] @ ( x=103.066 y=211.195 w=20.2042 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Medical] @ ( x=125.857 y=211.195 w=31.0733 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Sciences,] @ ( x=159.476 y=211.195 w=34.9986 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Chinese] @ ( x=197.063 y=211.195 w=30.8621 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Academy] @ ( x=230.511 y=211.195 w=37.0051 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=270.082 y=211.195 w=7.98004 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Medical] @ ( x=280.627 y=211.195 w=31.0853 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Sciences] @ ( x=314.246 y=211.195 w=32.8467 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[&] @ ( x=349.734 y=211.195 w=5.8082 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Peking] @ ( x=358.125 y=211.195 w=26.5304 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Union] @ ( x=387.265 y=211.195 w=24.0497 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Medical] @ ( x=413.966 y=211.195 w=30.9737 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[College,] @ ( x=447.585 y=211.195 w=31.1829 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Beijing,] @ ( x=481.43 y=211.195 w=28.5927 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[P.] @ ( x=512.668 y=211.195 w=7.05352 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[R.] @ ( x=522.249 y=211.195 w=7.25277 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[China] @ ( x=532.057 y=211.195 w=23.5097 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=53.8581 y=223.157 w=15.6512 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[2] @ ( x=73.0205 y=221.093 w=3.65371 h=6.10308 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[CAS] @ ( x=76.7055 y=223.157 w=15.6612 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Key] @ ( x=95.8676 y=223.157 w=13.8879 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Laboratory] @ ( x=113.272 y=223.157 w=44.0168 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=160.837 y=223.157 w=7.98004 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Standardization] @ ( x=172.345 y=223.157 w=64.0545 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=239.979 y=223.157 w=15.6512 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Measurement] @ ( x=259.141 y=223.157 w=54.6299 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[for] @ ( x=317.306 y=223.157 w=11.0884 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Nanotechnology,] @ ( x=331.932 y=223.157 w=68.5158 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[National] @ ( x=403.932 y=223.157 w=34.5104 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Center] @ ( x=442.029 y=223.157 w=25.9127 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[for] @ ( x=471.509 y=223.157 w=11.0884 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Nanoscience] @ ( x=486.08 y=223.157 w=50.2763 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=539.881 y=223.157 w=15.6512 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Technology,] @ ( x=53.8583 y=235.119 w=48.0984 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Beijing,] @ ( x=105.504 y=235.119 w=28.5927 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[P.] @ ( x=137.649 y=235.119 w=7.05352 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[R.] @ ( x=148.25 y=235.119 w=7.25277 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[China] @ ( x=158.965 y=235.119 w=23.5097 h=9.15563 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Abstract] @ ( x=53.8583 y=273.797 w=35.3503 h=8.69797 )( fontname=LLCHKN+AdvOT3b30f6db.B fontsize=9.4646 wmode=0 )
[The] @ ( x=53.8583 y=285.807 w=13.8846 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[aim] @ ( x=70.2993 y=285.807 w=14.0833 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=86.9106 y=285.807 w=7.58114 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[this] @ ( x=97.0585 y=285.807 w=13.7805 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[work] @ ( x=113.386 y=285.807 w=18.9008 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[was] @ ( x=134.816 y=285.807 w=14.5755 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=151.937 y=285.807 w=7.87455 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[probe] @ ( x=162.369 y=285.807 w=22.2305 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=187.2 y=285.807 w=12.3986 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[biodistribution] @ ( x=202.167 y=285.807 w=55.9453 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=260.731 y=285.807 w=14.3767 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[toxic] @ ( x=277.625 y=285.807 w=18.2099 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[effects] @ ( x=53.8583 y=297.769 w=24.6818 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=81.8082 y=297.769 w=7.58114 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[silver] @ ( x=92.6367 y=297.769 w=19.7791 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=115.71 y=297.769 w=50.6602 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(NPs)] @ ( x=169.681 y=297.769 w=19.3835 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[with] @ ( x=192.358 y=297.769 w=16.8281 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[powerful] @ ( x=212.426 y=297.769 w=33.7422 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[anti-] @ ( x=249.389 y=297.769 w=17.3183 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[bacterial] @ ( x=53.8583 y=309.731 w=32.6368 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=89.5739 y=309.731 w=14.3767 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[anti-virus] @ ( x=107.035 y=309.731 w=35.3427 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[activities.] @ ( x=145.529 y=309.731 w=35.4232 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[For] @ ( x=184.079 y=309.731 w=12.2093 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[this] @ ( x=199.386 y=309.731 w=13.7805 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[purpose,] @ ( x=216.224 y=309.731 w=32.7806 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[novel] @ ( x=252.166 y=309.731 w=20.7748 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[silver] @ ( x=275.977 y=309.731 w=19.7791 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[NPs] @ ( x=53.8583 y=321.694 w=14.1874 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[with] @ ( x=71.206 y=321.694 w=16.7135 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[gold] @ ( x=91.1621 y=321.694 w=16.9312 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nanorod] @ ( x=111.289 y=321.694 w=31.8919 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(NR)] @ ( x=146.325 y=321.694 w=16.052 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[core] @ ( x=165.543 y=321.694 w=16.1466 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=184.762 y=321.694 w=14.3767 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[silver] @ ( x=202.337 y=321.694 w=19.7791 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[shell] @ ( x=225.24 y=321.694 w=17.4243 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(Au@Ag] @ ( x=245.763 y=321.694 w=29.9233 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[NRs)] @ ( x=278.873 y=321.694 w=16.9416 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=53.8583 y=333.599 w=18.5033 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[developed] @ ( x=75.5152 y=333.599 w=39.6605 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=118.375 y=333.599 w=14.3767 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[employed] @ ( x=135.95 y=333.599 w=37.6029 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[as] @ ( x=176.711 y=333.599 w=7.97866 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[a] @ ( x=187.936 y=333.599 w=4.42943 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[model] @ ( x=195.59 y=333.599 w=23.8054 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[material.] @ ( x=222.689 y=333.599 w=33.2349 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[The] @ ( x=259.198 y=333.599 w=13.8846 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[inner] @ ( x=276.263 y=333.599 w=19.4886 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[gold] @ ( x=53.8583 y=345.561 w=17.0363 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[core] @ ( x=74.0974 y=345.561 w=16.1466 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[provided] @ ( x=93.4866 y=345.561 w=33.8643 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[an] @ ( x=130.564 y=345.561 w=9.35102 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[excellent] @ ( x=143.15 y=345.561 w=33.6618 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[internal] @ ( x=180.114 y=345.561 w=29.2305 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[reference] @ ( x=212.542 y=345.561 w=35.2405 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[for] @ ( x=250.979 y=345.561 w=10.6287 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[tracking] @ ( x=264.869 y=345.561 w=30.7174 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=53.8583 y=357.524 w=12.3986 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[NRs] @ ( x=69.5052 y=357.524 w=14.2821 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=87.0232 y=355.205 w=6.99434 h=12.304 )( fontname=LLCHKP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[vivo.] @ ( x=97.2847 y=355.205 w=17.2 h=12.304 )( fontname=LLCHKP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[After] @ ( x=117.808 y=357.524 w=18.5885 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[subcutaneous] @ ( x=139.691 y=357.524 w=52.132 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[injection] @ ( x=195.08 y=357.524 w=32.6444 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=231.023 y=357.524 w=7.58114 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Au@Ag] @ ( x=241.909 y=357.524 w=27.258 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[NRs,] @ ( x=272.466 y=357.524 w=16.3406 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[silver] @ ( x=53.8583 y=369.486 w=19.7791 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=76.932 y=369.486 w=14.3767 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[gold] @ ( x=94.5069 y=369.486 w=17.0363 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[contents] @ ( x=114.746 y=369.486 w=32.4948 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=150.463 y=369.486 w=7.18363 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=160.894 y=369.486 w=12.3986 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[subcutis] @ ( x=176.541 y=369.486 w=31.0145 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=210.783 y=369.486 w=14.3767 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[organs] @ ( x=228.415 y=369.486 w=25.5989 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=257.271 y=369.486 w=18.5033 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[examined] @ ( x=53.8583 y=381.448 w=36.9971 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[by] @ ( x=93.8264 y=381.448 w=9.36049 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[inductively] @ ( x=106.128 y=381.448 w=41.4114 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[coupled] @ ( x=150.575 y=381.448 w=30.1987 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[plasma] @ ( x=183.74 y=381.448 w=26.958 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[mass] @ ( x=213.731 y=381.448 w=18.7995 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[spectrometry] @ ( x=235.557 y=381.448 w=49.8037 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[at] @ ( x=288.28 y=381.448 w=7.47703 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[different] @ ( x=53.8583 y=393.411 w=32.4702 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[time] @ ( x=89.6307 y=393.411 w=17.1309 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[points] @ ( x=109.983 y=393.411 w=23.5053 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[within] @ ( x=136.743 y=393.411 w=23.9133 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[28] @ ( x=163.954 y=393.411 w=9.25638 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[days.] @ ( x=176.484 y=393.411 w=19.4015 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Histological] @ ( x=199.16 y=393.411 w=43.9877 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[analysis,] @ ( x=246.441 y=393.411 w=31.7897 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[physiological] @ ( x=53.8583 y=405.373 w=49.4762 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[function] @ ( x=106.583 y=405.373 w=31.2833 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=141.165 y=405.373 w=14.3767 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[complement] @ ( x=158.796 y=405.373 w=47.3249 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[faction] @ ( x=209.423 y=405.373 w=25.9567 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[3] @ ( x=238.62 y=405.373 w=4.62819 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(C3)] @ ( x=246.557 y=405.373 w=14.8689 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=264.642 y=405.373 w=14.3767 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[5a] @ ( x=282.273 y=405.373 w=9.05762 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(C5a)] @ ( x=53.8583 y=417.335 w=19.2983 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[measurement] @ ( x=75.0609 y=417.335 w=51.7354 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=128.805 y=417.335 w=18.5033 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[performed] @ ( x=149.214 y=417.335 w=39.8507 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[over] @ ( x=190.997 y=417.335 w=16.6388 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[time] @ ( x=209.592 y=417.335 w=17.0155 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=228.641 y=417.335 w=7.87455 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[reveal] @ ( x=238.449 y=417.335 w=22.8409 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=263.281 y=417.335 w=12.3986 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[toxic] @ ( x=277.624 y=417.335 w=18.2099 h=8.62225 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
