Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[mainly] @ ( x=274.764 y=285.715 w=20.367 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[accumulate] @ ( x=296.924 y=285.715 w=34.308 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[in] @ ( x=333.024 y=285.715 w=5.751 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[the] @ ( x=340.568 y=285.715 w=10.026 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[reticuloendothelial] @ ( x=27.9603 y=299.716 w=56.718 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[system] @ ( x=86.4567 y=299.716 w=20.871 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[(RES)] @ ( x=109.106 y=299.716 w=15.39 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[including] @ ( x=126.275 y=299.716 w=27.666 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[liver] @ ( x=155.719 y=299.716 w=13.059 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[and] @ ( x=170.556 y=299.716 w=11.295 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[spleen] @ ( x=183.63 y=299.716 w=19.44 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[after] @ ( x=204.848 y=299.716 w=14.481 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[intravenous] @ ( x=221.107 y=299.716 w=35.478 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[administration] @ ( x=258.364 y=299.716 w=44.244 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[and] @ ( x=304.386 y=299.716 w=11.295 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[can] @ ( x=317.46 y=299.716 w=10.287 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[be] @ ( x=329.525 y=299.716 w=7.371 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[gradually] @ ( x=338.675 y=299.716 w=28.107 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[cleared,] @ ( x=27.9603 y=313.716 w=23.544 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[likely] @ ( x=53.2971 y=313.716 w=15.885 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[by] @ ( x=70.9749 y=313.716 w=7.155 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[both] @ ( x=79.9227 y=313.716 w=13.995 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[renal] @ ( x=95.7105 y=313.716 w=15.318 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[and] @ ( x=112.821 y=313.716 w=11.295 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[fecal] @ ( x=125.909 y=313.716 w=14.112 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[excretion.] @ ( x=141.814 y=313.716 w=29.655 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[PEGylated] @ ( x=173.262 y=313.716 w=30.051 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[NGS] @ ( x=205.105 y=313.716 w=11.952 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[do] @ ( x=218.85 y=313.716 w=7.515 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[not] @ ( x=228.158 y=313.716 w=10.17 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[cause] @ ( x=240.121 y=313.716 w=16.551 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[appreciable] @ ( x=258.465 y=313.716 w=34.659 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[toxicity] @ ( x=294.917 y=313.716 w=22.005 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[at] @ ( x=318.714 y=313.716 w=6.138 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[our] @ ( x=326.645 y=313.716 w=9.999 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[tested] @ ( x=338.437 y=313.716 w=18.837 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[dose] @ ( x=27.9603 y=327.716 w=13.833 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[(20] @ ( x=43.5861 y=327.716 w=9.648 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[mg/kg)] @ ( x=55.0269 y=327.716 w=21.825 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[to] @ ( x=78.6447 y=327.716 w=6.264 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[the] @ ( x=86.7015 y=327.716 w=10.026 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[treated] @ ( x=98.5203 y=327.716 w=22.086 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[mice] @ ( x=122.399 y=327.716 w=14.085 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[in] @ ( x=138.277 y=327.716 w=5.751 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[a] @ ( x=145.821 y=327.716 w=3.564 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[period] @ ( x=151.178 y=327.716 w=19.188 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[of] @ ( x=172.158 y=327.716 w=6.03 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[3] @ ( x=179.981 y=327.716 w=3.672 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[months] @ ( x=185.446 y=327.716 w=22.725 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[as] @ ( x=209.964 y=327.716 w=6.336 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[evidenced] @ ( x=218.092 y=327.716 w=30.222 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[by] @ ( x=250.107 y=327.716 w=7.155 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[blood] @ ( x=259.055 y=327.716 w=16.875 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[biochemistry,] @ ( x=277.723 y=327.716 w=40.428 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[hematological] @ ( x=319.944 y=327.716 w=42.588 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[analysis,] @ ( x=27.9603 y=341.717 w=25.542 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[and] @ ( x=55.2951 y=341.717 w=11.295 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[histological] @ ( x=68.3829 y=341.717 w=34.218 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[examinations.] @ ( x=104.394 y=341.717 w=42.363 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[Our] @ ( x=148.549 y=341.717 w=10.494 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[work] @ ( x=160.836 y=341.717 w=14.967 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[greatly] @ ( x=177.596 y=341.717 w=21.141 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[encourages] @ ( x=200.53 y=341.717 w=33.975 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[further] @ ( x=236.298 y=341.717 w=21.132 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[studies] @ ( x=259.222 y=341.717 w=21.186 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[of] @ ( x=282.201 y=341.717 w=6.03 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[graphene] @ ( x=290.024 y=341.717 w=28.575 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[for] @ ( x=320.392 y=341.717 w=8.487 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[biomedical] @ ( x=330.672 y=341.717 w=32.679 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[applications.] @ ( x=27.9603 y=355.717 w=38.016 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[KEYWORDS:] @ ( x=67.3096 y=381.684 w=46.504 h=7.04 )( fontname=FFCKCD+Relay-Black fontsize=8 wmode=0 )
[graphene] @ ( x=116.05 y=381.919 w=32.5345 h=6.882 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7.75 wmode=0 )
[Â·] @ ( x=151.953 y=381.919 w=1.829 h=6.882 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7.75 wmode=0 )
[pharmacokinetics] @ ( x=157.151 y=381.919 w=59.799 h=6.882 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7.75 wmode=0 )
[Â·] @ ( x=220.319 y=381.919 w=1.829 h=6.882 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7.75 wmode=0 )
[biodistribution] @ ( x=225.517 y=381.919 w=50.5222 h=6.882 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7.75 wmode=0 )
[Â·] @ ( x=279.408 y=381.919 w=1.829 h=6.882 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7.75 wmode=0 )
[toxicology] @ ( x=284.606 y=381.919 w=35.4252 h=6.882 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7.75 wmode=0 )
[n] @ ( x=222.271 y=405.812 w=4.995 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=229.59 y=405.812 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[past] @ ( x=244.312 y=405.812 w=15.8751 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[decade,] @ ( x=262.511 y=405.812 w=29.1492 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanobiotechnology] @ ( x=293.984 y=405.812 w=73.5282 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[has] @ ( x=222.273 y=417.812 w=12.8124 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[been] @ ( x=237.409 y=417.812 w=19.0071 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[rapidly] @ ( x=258.74 y=417.812 w=25.6752 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[growing] @ ( x=286.739 y=417.812 w=31.4172 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=320.48 y=417.812 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[has] @ ( x=337.128 y=417.812 w=12.8124 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[shown] @ ( x=222.273 y=429.811 w=24.9498 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[great] @ ( x=249.546 y=429.811 w=19.6308 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[potential] @ ( x=271.501 y=429.811 w=33.7356 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=307.56 y=429.811 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[disease] @ ( x=316.943 y=429.811 w=27.4122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[diag-] @ ( x=346.679 y=429.811 w=19.1448 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nosis] @ ( x=207.571 y=442.311 w=19.0008 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=228.896 y=442.311 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[treatment,] @ ( x=245.544 y=442.311 w=39.2193 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[such] @ ( x=287.087 y=442.311 w=17.4231 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=306.834 y=442.311 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=317.018 y=442.311 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[using] @ ( x=326.4 y=442.311 w=20.4858 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[func-] @ ( x=349.21 y=442.311 w=19.2078 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tional] @ ( x=207.571 y=454.811 w=21.2535 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanomaterials] @ ( x=231.149 y=454.811 w=53.1504 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[for] @ ( x=286.623 y=454.811 w=10.4274 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=299.374 y=454.811 w=24.6375 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[molecular] @ ( x=326.335 y=454.811 w=37.1016 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=207.571 y=467.312 w=30.8592 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=240.754 y=467.312 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[drug] @ ( x=257.403 y=467.312 w=17.8821 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[delivery.] @ ( x=277.608 y=467.312 w=31.3416 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[1â«º3] @ ( x=308.902 y=465.963 w=12.95 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[However,] @ ( x=324.188 y=467.312 w=35.2899 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=207.571 y=480.21 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[pharmacokinetics,] @ ( x=222.293 y=480.21 w=67.9122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[long-term] @ ( x=292.529 y=480.21 w=37.4346 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[fate,] @ ( x=332.287 y=480.21 w=16.1478 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=350.759 y=480.21 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[potential] @ ( x=207.571 y=493.108 w=33.7356 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=243.63 y=493.108 w=27.2529 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=273.207 y=493.108 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[functional] @ ( x=283.057 y=493.108 w=37.6983 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanomateri-] @ ( x=323.079 y=493.108 w=45.99 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[als] @ ( x=207.571 y=506.005 w=9.9234 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[should] @ ( x=219.818 y=506.005 w=25.4295 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=247.571 y=506.005 w=9.5877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[well] @ ( x=259.483 y=506.005 w=15.2181 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[examined] @ ( x=277.025 y=506.005 w=36.9099 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[before] @ ( x=316.258 y=506.005 w=24.4395 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[any] @ ( x=343.022 y=506.005 w=13.4874 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[novel] @ ( x=207.571 y=518.903 w=20.7108 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanomaterials] @ ( x=230.605 y=518.903 w=53.1504 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[can] @ ( x=286.08 y=518.903 w=13.2804 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=301.684 y=518.903 w=9.5877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[translated] @ ( x=313.595 y=518.903 w=37.4463 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[into] @ ( x=353.365 y=518.903 w=14.8941 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=207.571 y=531.801 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[clinic.] @ ( x=222.14 y=531.801 w=20.9862 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[4â«º6] @ ( x=243.081 y=530.452 w=12.95 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[Graphene,] @ ( x=258.214 y=531.801 w=38.7486 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[single] @ ( x=299.133 y=531.801 w=22.0995 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[or] @ ( x=323.404 y=531.801 w=7.8417 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[few] @ ( x=333.416 y=531.801 w=13.6764 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[layers] @ ( x=349.263 y=531.801 w=21.4875 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=207.571 y=544.698 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sp] @ ( x=217.421 y=544.698 w=8.6427 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[2] @ ( x=226.021 y=543.644 w=3.00074 h=5.19427 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.8494 wmode=0 )
[-bonded] @ ( x=228.996 y=544.698 w=32.2272 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[carbon,] @ ( x=263.547 y=544.698 w=27.9792 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[has] @ ( x=293.85 y=544.698 w=12.8124 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[attracted] @ ( x=308.987 y=544.698 w=33.8346 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tre-] @ ( x=345.145 y=544.698 w=13.0671 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mendous] @ ( x=207.571 y=557.596 w=35.2962 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[attention] @ ( x=245.191 y=557.596 w=34.4826 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=281.997 y=557.596 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=291.38 y=557.596 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[past] @ ( x=306.102 y=557.596 w=15.8751 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[few] @ ( x=324.301 y=557.596 w=13.6764 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[years] @ ( x=340.301 y=557.596 w=19.4238 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[from] @ ( x=207.571 y=570.494 w=17.8911 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[a] @ ( x=227.786 y=570.494 w=4.338 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[number] @ ( x=234.448 y=570.494 w=29.8215 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=266.593 y=570.494 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[different] @ ( x=276.443 y=570.494 w=32.0346 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[fields.] @ ( x=310.802 y=570.494 w=21.6135 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[7â«º9] @ ( x=332.367 y=569.145 w=12.95 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[Al-] @ ( x=347.653 y=570.494 w=10.2924 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[though] @ ( x=207.571 y=583.391 w=27.6885 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=237.583 y=583.391 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[bigger] @ ( x=252.306 y=583.391 w=24.5295 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sister] @ ( x=279.159 y=583.391 w=19.4535 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=300.936 y=583.391 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene,] @ ( x=310.787 y=583.391 w=37.9656 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[car-] @ ( x=351.076 y=583.391 w=13.9491 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[bon] @ ( x=207.571 y=596.289 w=14.9724 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=224.867 y=596.289 w=40.0626 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[rolled] @ ( x=267.254 y=596.289 w=21.4695 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[up] @ ( x=291.047 y=596.289 w=10.0377 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[by] @ ( x=303.409 y=596.289 w=9.3177 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=315.05 y=596.289 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[lay-] @ ( x=353.519 y=596.289 w=13.3191 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[ers,] @ ( x=207.571 y=609.187 w=12.7521 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[has] @ ( x=222.647 y=609.187 w=12.8124 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[been] @ ( x=237.783 y=609.187 w=19.0071 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[widely] @ ( x=259.114 y=609.187 w=24.4485 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[investigated] @ ( x=285.886 y=609.187 w=46.0557 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[for] @ ( x=334.266 y=609.187 w=10.4274 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
