Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[of] @ ( x=332.822 y=404.818 w=7.938 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[PEGylated] @ ( x=342.428 y=404.818 w=41.148 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=385.238 y=404.818 w=24.867 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=411.768 y=404.818 w=7.236 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[these] @ ( x=420.666 y=404.818 w=21.501 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[tissues] @ ( x=443.828 y=404.818 w=26.622 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=472.111 y=404.818 w=19.125 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[relatively] @ ( x=492.896 y=404.818 w=36.252 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[slow] @ ( x=530.812 y=404.818 w=17.811 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[(>2] @ ( x=155.638 y=415.816 w=15.543 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[weeks).] @ ( x=172.853 y=415.816 w=29.8116 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[Among] @ ( x=203.939 y=415.816 w=28.512 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[them,] @ ( x=234.115 y=415.816 w=23.589 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[10] @ ( x=259.369 y=415.816 w=9.486 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[nm] @ ( x=269.983 y=415.816 w=12.663 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[PEGylated] @ ( x=284.312 y=415.816 w=41.148 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=327.123 y=415.816 w=24.867 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[achieved] @ ( x=353.652 y=415.816 w=34.5015 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=389.818 y=415.816 w=13.068 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[highest] @ ( x=404.552 y=415.816 w=29.1024 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[tumor] @ ( x=435.325 y=415.816 w=24.12 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[uptake.] @ ( x=461.111 y=415.816 w=29.6136 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[No] @ ( x=492.395 y=415.816 w=11.538 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[obvious] @ ( x=505.595 y=415.816 w=30.366 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[toxicity] @ ( x=155.638 y=426.814 w=29.4435 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[was] @ ( x=186.745 y=426.814 w=15.192 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[found] @ ( x=203.601 y=426.814 w=22.8546 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[for] @ ( x=228.122 y=426.814 w=11.088 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[PEGylated] @ ( x=240.874 y=426.814 w=41.148 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=283.684 y=426.814 w=24.867 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=310.214 y=426.814 w=7.236 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[BALB/c] @ ( x=319.112 y=426.814 w=28.584 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[mice,] @ ( x=349.367 y=426.814 w=21.348 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[whereas] @ ( x=372.376 y=426.814 w=32.616 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[PEI-coated] @ ( x=406.644 y=426.814 w=42.642 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=450.935 y=426.814 w=24.867 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[exhibited] @ ( x=477.464 y=426.814 w=36.891 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[dose-] @ ( x=516.012 y=426.814 w=21.438 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[dependent] @ ( x=155.638 y=437.812 w=42.246 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[lethal] @ ( x=199.533 y=437.812 w=22.239 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[toxicity.] @ ( x=223.444 y=437.812 w=31.6278 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[Therefore,] @ ( x=256.129 y=437.812 w=41.112 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[it] @ ( x=298.892 y=437.812 w=5.652 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[is] @ ( x=306.212 y=437.812 w=6.057 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[crucial] @ ( x=313.932 y=437.812 w=25.137 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=340.729 y=437.812 w=8.397 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[consider] @ ( x=350.796 y=437.812 w=32.796 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=385.239 y=437.812 w=13.068 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[size] @ ( x=399.973 y=437.812 w=14.886 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=416.518 y=437.812 w=14.652 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[coating] @ ( x=432.83 y=437.812 w=29.187 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[properties] @ ( x=463.674 y=437.812 w=39.888 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=505.21 y=437.812 w=7.938 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=514.816 y=437.812 w=24.867 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=541.345 y=437.812 w=7.236 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[their] @ ( x=155.638 y=448.81 w=18.459 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[applications.] @ ( x=175.755 y=448.81 w=49.7178 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[Magnetic] @ ( x=155.638 y=479.977 w=34.0182 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[iron] @ ( x=191.672 y=479.977 w=15.1542 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oxide] @ ( x=208.842 y=479.977 w=19.8306 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=230.689 y=479.977 w=49.0257 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(IONPs)] @ ( x=281.73 y=479.977 w=30.8619 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=314.608 y=479.977 w=16.6068 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=333.231 y=479.977 w=17.3853 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=352.632 y=479.977 w=16.8669 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=371.515 y=479.977 w=10.4832 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=384.014 y=479.977 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[wide] @ ( x=389.981 y=479.977 w=17.2926 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[range] @ ( x=409.29 y=479.977 w=20.1789 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=431.485 y=479.977 w=7.1856 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biomedical] @ ( x=440.687 y=479.977 w=40.1787 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[applications] @ ( x=482.881 y=479.977 w=43.6149 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[such] @ ( x=528.512 y=479.977 w=16.7112 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=547.239 y=479.977 w=7.2666 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drug] @ ( x=155.638 y=489.976 w=17.226 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[delivery,] @ ( x=174.844 y=489.976 w=30.3552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[magnetic] @ ( x=207.179 y=489.976 w=33.3531 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[resonance] @ ( x=242.512 y=489.976 w=36.3321 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=280.824 y=489.976 w=29.5011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(MRI),] @ ( x=312.305 y=489.976 w=25.047 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thermal] @ ( x=339.332 y=489.976 w=28.5111 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ablation] @ ( x=369.823 y=489.976 w=29.2041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[therapy,] @ ( x=401.007 y=489.976 w=28.737 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=431.724 y=489.859 w=7.146 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo] @ ( x=440.864 y=489.859 w=14.733 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[cell] @ ( x=457.534 y=489.976 w=12.2481 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tracking,] @ ( x=471.762 y=489.976 w=32.0292 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=505.771 y=489.976 w=13.545 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[magnetic] @ ( x=521.296 y=489.976 w=33.3522 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[separation] @ ( x=155.638 y=499.975 w=37.6182 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=195.209 y=499.975 w=7.1523 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=204.314 y=499.975 w=15.498 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=221.765 y=499.975 w=7.8273 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[molecules] @ ( x=231.545 y=499.975 w=36.1638 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1] @ ( x=267.693 y=500.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=270.505 y=500.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=274.51 y=500.005 w=7.8543 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[recent] @ ( x=284.317 y=500.005 w=22.2579 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[years,] @ ( x=308.528 y=500.005 w=20.4804 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=330.961 y=500.005 w=18.8811 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=351.795 y=500.005 w=13.5207 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=367.269 y=500.005 w=18.882 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanomedicines] @ ( x=388.104 y=500.005 w=54.8244 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=444.882 y=500.005 w=16.506 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=463.341 y=500.005 w=17.2917 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[already] @ ( x=482.585 y=500.005 w=26.1873 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[approved] @ ( x=510.726 y=500.005 w=33.4314 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=546.11 y=500.005 w=8.5653 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=155.638 y=510.004 w=11.493 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[U.S.] @ ( x=169.192 y=510.004 w=14.4675 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Food] @ ( x=185.72 y=510.004 w=18.8316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=206.617 y=510.004 w=13.608 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Drug] @ ( x=222.286 y=510.004 w=19.1835 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Administration] @ ( x=243.534 y=510.004 w=56.2446 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(FDA)] @ ( x=301.84 y=510.004 w=23.6961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=327.602 y=510.004 w=10.503 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[human] @ ( x=340.169 y=510.004 w=25.749 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[use,] @ ( x=367.983 y=510.004 w=14.0976 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=384.146 y=510.004 w=13.608 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[some] @ ( x=399.815 y=510.004 w=19.1655 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[others] @ ( x=421.041 y=510.004 w=22.7196 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=445.827 y=510.004 w=11.016 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[undergoing] @ ( x=458.907 y=510.004 w=42.0552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[clinical] @ ( x=503.023 y=510.004 w=26.2296 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[trials] @ ( x=531.314 y=510.004 w=18.4185 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=549.745 y=510.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=552.586 y=510.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[For] @ ( x=155.641 y=520.004 w=12.4488 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[example,] @ ( x=170.069 y=520.004 w=32.0256 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Feridex] @ ( x=204.075 y=520.004 w=27.1548 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(ferumoxides)] @ ( x=238.38 y=520.005 w=51.3837 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=291.744 y=520.005 w=5.7078 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=299.431 y=520.005 w=11.4318 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dextran-coated] @ ( x=312.843 y=520.005 w=54.7254 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=369.549 y=520.005 w=24.4827 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[approved] @ ( x=396.011 y=520.005 w=33.5223 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=431.514 y=520.005 w=7.2459 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=440.74 y=520.005 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=446.671 y=520.005 w=29.5056 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[contrast] @ ( x=478.156 y=520.005 w=29.2275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[agent] @ ( x=509.364 y=520.005 w=19.4427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=530.786 y=520.005 w=10.4418 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.208 y=520.005 w=11.4318 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[detection] @ ( x=155.634 y=530.004 w=33.6141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=191.111 y=530.004 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=200.12 y=530.004 w=15.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lesions] @ ( x=217.868 y=530.004 w=24.453 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[3] @ ( x=242.324 y=530.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=245.133 y=530.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Feraheme] @ ( x=249.048 y=530.005 w=35.505 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(ferumoxytol)] @ ( x=291.551 y=530.005 w=50.499 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[has] @ ( x=343.913 y=530.005 w=12.006 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=357.782 y=530.005 w=17.271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[approved] @ ( x=376.916 y=530.005 w=33.3891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=412.168 y=530.005 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=424.435 y=530.005 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treatment] @ ( x=437.692 y=530.005 w=35.1171 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=474.672 y=530.005 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[iron] @ ( x=483.681 y=530.005 w=15.039 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[deficiency] @ ( x=500.583 y=530.005 w=36.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ane-] @ ( x=538.851 y=530.005 w=15.786 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mia] @ ( x=155.642 y=540.004 w=13.7601 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=171.139 y=540.004 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[adult] @ ( x=180.211 y=540.004 w=18.3312 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[patients] @ ( x=200.279 y=540.004 w=28.3653 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=230.381 y=540.004 w=16.0992 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[chronic] @ ( x=248.218 y=540.004 w=27.4032 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney] @ ( x=277.358 y=540.004 w=24.5781 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[disease] @ ( x=303.673 y=540.004 w=25.5123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4] @ ( x=329.158 y=540.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=331.966 y=540.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=335.755 y=540.005 w=13.4271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increasing] @ ( x=350.919 y=540.005 w=36.9054 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[applications] @ ( x=389.562 y=540.005 w=43.1847 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=434.483 y=540.005 w=16.4862 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[raised] @ ( x=452.706 y=540.005 w=21.5883 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[public] @ ( x=476.032 y=540.005 w=22.3632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concerns] @ ( x=500.132 y=540.005 w=32.3514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[about] @ ( x=534.22 y=540.005 w=20.4372 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=155.638 y=550.004 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biosafety,] @ ( x=168.868 y=550.004 w=33.399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[long-term] @ ( x=204.103 y=550.004 w=36.3051 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distribution,] @ ( x=242.244 y=550.004 w=44.7561 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=288.836 y=550.004 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[clearance] @ ( x=304.181 y=550.004 w=33.507 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=339.524 y=550.004 w=7.1469 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs.] @ ( x=348.507 y=550.004 w=26.46 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Most] @ ( x=167.635 y=560.003 w=18.0405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=187.182 y=560.003 w=23.9571 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[introduced] @ ( x=212.647 y=560.003 w=38.6847 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=252.839 y=560.003 w=7.1676 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=261.514 y=560.003 w=11.169 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bloodstream] @ ( x=274.191 y=560.003 w=44.1162 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=319.814 y=560.003 w=10.6911 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[usually] @ ( x=332.013 y=560.003 w=24.8022 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[subjected] @ ( x=358.323 y=560.003 w=32.9751 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=392.804 y=560.003 w=7.1685 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[opsonization] @ ( x=401.479 y=560.003 w=45.3267 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(adsorption] @ ( x=448.314 y=560.003 w=41.1732 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=490.994 y=560.003 w=7.0335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma] @ ( x=499.535 y=560.003 w=24.9165 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[proteins] @ ( x=525.958 y=560.003 w=28.6146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=155.638 y=570.002 w=9.3321 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=166.766 y=570.002 w=11.2473 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particles] @ ( x=179.813 y=570.002 w=29.8377 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[surface),] @ ( x=211.446 y=570.002 w=30.2652 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[followed] @ ( x=243.507 y=570.002 w=30.3588 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=275.661 y=570.002 w=8.4861 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[subsequent] @ ( x=285.947 y=570.002 w=39.7728 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[recognition] @ ( x=327.52 y=570.002 w=40.8528 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=370.168 y=570.002 w=13.3632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=385.327 y=570.002 w=23.9256 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=411.048 y=570.002 w=8.4861 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=421.33 y=570.002 w=46.6938 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[residing] @ ( x=469.819 y=570.002 w=28.4841 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
