Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[titanium] @ ( x=185.442 y=141.454 w=59.3776 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[dioxide] @ ( x=250.243 y=141.454 w=51.9176 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=307.502 y=141.454 w=94.3666 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[via] @ ( x=407.282 y=141.454 w=20.4036 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[oral] @ ( x=433.021 y=141.454 w=26.8753 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[exposure,] @ ( x=465.279 y=141.454 w=67.826 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[including] @ ( x=47.8488 y=159.369 w=65.3233 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[toxicokinetic] @ ( x=118.546 y=159.369 w=89.2179 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[considerations] @ ( x=213.223 y=159.369 w=101.827 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Minne] @ ( x=47.8488 y=187.086 w=27.5639 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[B.] @ ( x=77.8961 y=187.086 w=7.83506 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Heringa,] @ ( x=88.271 y=187.086 w=36.6961 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Liesbeth] @ ( x=127.502 y=187.086 w=37.125 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Geraets,] @ ( x=167.187 y=187.086 w=35.3781 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Jan] @ ( x=205.114 y=187.086 w=14.7077 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[C.] @ ( x=222.349 y=187.086 w=8.27441 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[H.] @ ( x=233.177 y=187.086 w=9.03804 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[van] @ ( x=244.742 y=187.086 w=15.7957 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Eijkeren,] @ ( x=263.054 y=187.086 w=36.6857 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Rob] @ ( x=302.284 y=187.086 w=17.4171 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[J.] @ ( x=322.24 y=187.086 w=6.09859 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Vandebriel,] @ ( x=330.914 y=187.086 w=49.4268 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Wim] @ ( x=382.901 y=187.086 w=19.9276 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[H.] @ ( x=405.352 y=187.086 w=9.03804 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[de] @ ( x=416.917 y=187.086 w=11.1093 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Jong,] @ ( x=430.58 y=187.086 w=23.5261 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=456.602 y=187.086 w=16.6639 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Agnes] @ ( x=475.82 y=187.086 w=27.4384 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[G.] @ ( x=505.81 y=187.086 w=8.92298 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Oomen] @ ( x=517.261 y=187.086 w=32.6792 h=9.60292 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[National] @ ( x=47.8488 y=212.198 w=29.6048 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=80.2769 y=212.198 w=27.6656 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=110.778 y=212.198 w=9.50979 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Public] @ ( x=123.137 y=212.198 w=20.6201 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=146.608 y=212.198 w=22.5593 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=172.007 y=212.198 w=13.3035 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[the] @ ( x=188.164 y=212.198 w=10.924 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environment] @ ( x=201.94 y=212.198 w=43.7044 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[(RIVM),] @ ( x=248.485 y=212.198 w=24.0582 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bilthoven,] @ ( x=275.414 y=212.198 w=33.7458 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[The] @ ( x=311.981 y=212.198 w=12.3382 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Netherlands] @ ( x=327.175 y=212.198 w=41.2317 h=7.77381 )( fontname=KGDOKB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8488 y=241.557 w=31.8997 h=7.78228 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.494 y=243.088 w=37.277 h=7.78228 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Titanium] @ ( x=47.8488 y=254.548 w=31.3916 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=81.4676 y=254.548 w=26.1837 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[white] @ ( x=109.927 y=254.548 w=19.9257 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[pigment] @ ( x=132.095 y=254.548 w=30.3246 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[consists] @ ( x=164.693 y=254.548 w=27.9281 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=194.853 y=254.548 w=7.13869 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[particles] @ ( x=204.264 y=254.548 w=29.7742 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=236.296 y=254.548 w=7.13869 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[various] @ ( x=245.707 y=254.548 w=25.4723 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[sizes,] @ ( x=273.43 y=254.548 w=18.2405 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[from] @ ( x=293.952 y=254.548 w=16.9195 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[which] @ ( x=313.114 y=254.548 w=21.3314 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=336.698 y=254.548 w=4.05627 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[fraction] @ ( x=342.991 y=254.548 w=27.1406 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=372.415 y=254.548 w=5.28416 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=379.955 y=254.548 w=6.61366 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=47.8488 y=264.469 w=11.7285 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nano] @ ( x=62.249 y=264.469 w=18.0796 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[range] @ ( x=82.9986 y=264.469 w=20.4507 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(5100] @ ( x=106.186 y=264.469 w=20.9495 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nm).] @ ( x=128.58 y=264.469 w=15.8694 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[It] @ ( x=147.175 y=264.469 w=4.84381 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=154.715 y=264.469 w=5.28416 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[applied] @ ( x=162.652 y=264.469 w=26.7002 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=192.076 y=264.469 w=6.61366 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[food] @ ( x=201.373 y=264.469 w=16.5723 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=220.648 y=264.469 w=7.40121 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[additive] @ ( x=230.797 y=264.469 w=28.5632 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[E] @ ( x=262.034 y=264.469 w=4.14095 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[171] @ ( x=268.894 y=264.469 w=12.9563 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=284.542 y=264.469 w=7.40121 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[well] @ ( x=294.633 y=264.469 w=14.5399 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=311.868 y=264.469 w=7.40121 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=321.959 y=264.469 w=6.61366 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[other] @ ( x=331.313 y=264.469 w=19.1297 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[products,] @ ( x=353.14 y=264.469 w=33.3901 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[such] @ ( x=47.8488 y=274.447 w=16.4791 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=66.6143 y=274.447 w=7.40121 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[food] @ ( x=76.3655 y=274.447 w=16.5723 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[supplements] @ ( x=95.2445 y=274.447 w=46.0924 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=143.661 y=274.447 w=13.4898 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[toothpaste.] @ ( x=159.477 y=274.447 w=40.7236 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Here,] @ ( x=202.508 y=274.447 w=18.5115 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[we] @ ( x=223.371 y=274.447 w=10.4921 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[assessed] @ ( x=236.183 y=274.447 w=30.6634 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[whether] @ ( x=269.179 y=274.447 w=29.6218 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=301.097 y=274.447 w=4.05627 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[human] @ ( x=307.503 y=274.447 w=25.1336 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[health] @ ( x=334.943 y=274.447 w=22.4831 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[risk] @ ( x=359.717 y=274.447 w=11.974 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[can] @ ( x=374.004 y=274.447 w=12.516 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[be] @ ( x=47.8488 y=284.425 w=9.07791 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[expected] @ ( x=59.7542 y=284.425 w=32.7889 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[from] @ ( x=95.4138 y=284.425 w=16.9195 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oral] @ ( x=115.2 y=284.425 w=13.4814 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[ingestion] @ ( x=131.527 y=284.425 w=33.0599 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=167.471 y=284.425 w=7.13869 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[these] @ ( x=177.449 y=284.425 w=19.3075 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[titanium] @ ( x=199.616 y=284.425 w=29.9774 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=232.441 y=284.425 w=26.1837 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=261.468 y=284.425 w=47.8538 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(TiO] @ ( x=312.208 y=284.425 w=14.3705 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2] @ ( x=326.608 y=287.847 w=3.23901 h=5.18202 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=5.6449 wmode=0 )
[NPs),] @ ( x=332.674 y=284.425 w=17.5376 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[based] @ ( x=353.083 y=284.425 w=21.2382 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=377.178 y=284.425 w=9.34889 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[currently] @ ( x=47.8495 y=294.403 w=31.6287 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[available] @ ( x=85.1536 y=294.403 w=31.29 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[information.] @ ( x=122.174 y=294.403 w=43.4588 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Human] @ ( x=171.327 y=294.403 w=26.0143 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[health] @ ( x=203.018 y=294.403 w=22.4831 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[risks] @ ( x=231.138 y=294.403 w=15.319 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=252.171 y=294.403 w=17.453 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[assessed] @ ( x=275.302 y=294.403 w=30.6634 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[using] @ ( x=311.699 y=294.403 w=19.3922 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[two] @ ( x=336.757 y=294.403 w=13.7524 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[different] @ ( x=356.203 y=294.403 w=30.3162 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[approaches:] @ ( x=47.8495 y=304.325 w=43.0015 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Approach] @ ( x=95.1317 y=304.325 w=34.8043 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[1,] @ ( x=134.193 y=304.325 w=6.08017 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[based] @ ( x=144.511 y=304.325 w=21.2382 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=170.024 y=304.325 w=9.34889 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[intake,] @ ( x=183.63 y=304.325 w=23.4484 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[i.e.] @ ( x=211.297 y=304.325 w=9.69609 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[external] @ ( x=225.243 y=304.325 w=28.6479 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[doses,] @ ( x=258.182 y=304.325 w=22.1189 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=284.544 y=304.325 w=13.4898 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Approach] @ ( x=302.289 y=304.325 w=34.8043 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2,] @ ( x=341.351 y=304.325 w=6.08017 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[based] @ ( x=351.725 y=304.325 w=21.2382 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=377.18 y=304.325 w=9.34889 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[internal] @ ( x=47.8495 y=314.303 w=27.149 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[organ] @ ( x=77.5 y=314.303 w=20.891 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[concentrations] @ ( x=100.915 y=314.303 w=52.8839 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[using] @ ( x=156.36 y=314.303 w=19.3922 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=178.244 y=314.303 w=4.05627 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[kinetic] @ ( x=184.82 y=314.303 w=23.3553 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[model] @ ( x=210.672 y=314.303 w=22.7456 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=235.957 y=314.303 w=6.61366 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[order] @ ( x=245.085 y=314.303 w=19.1212 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=266.741 y=314.303 w=7.49436 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[account] @ ( x=276.72 y=314.303 w=28.4701 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=307.731 y=314.303 w=9.86545 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[accumulation] @ ( x=320.09 y=314.303 w=48.2179 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[over] @ ( x=370.831 y=314.303 w=15.6916 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[time] @ ( x=47.8495 y=324.281 w=16.0472 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(the] @ ( x=66.0476 y=324.281 w=14.108 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[preferred] @ ( x=82.3184 y=324.281 w=32.9498 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[approach).] @ ( x=117.468 y=324.281 w=37.802 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Results] @ ( x=157.493 y=324.281 w=25.0235 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[showed] @ ( x=184.706 y=324.281 w=27.9451 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=214.866 y=324.281 w=14.3705 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[with] @ ( x=231.421 y=324.281 w=15.6916 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Approach] @ ( x=249.279 y=324.281 w=34.8043 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[1,] @ ( x=286.3 y=324.281 w=6.08017 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=294.576 y=324.281 w=4.05627 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[human] @ ( x=300.756 y=324.281 w=25.1336 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[health] @ ( x=328.082 y=324.281 w=22.4831 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[risk] @ ( x=352.743 y=324.281 w=11.974 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=366.916 y=324.281 w=5.28416 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[not] @ ( x=374.399 y=324.281 w=12.1688 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[expected] @ ( x=47.8495 y=334.259 w=32.7889 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=82.9425 y=334.259 w=9.86545 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects] @ ( x=95.1317 y=334.259 w=23.3468 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=120.814 y=334.259 w=6.61366 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[liver] @ ( x=129.772 y=334.259 w=14.9802 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=147.063 y=334.259 w=13.4898 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[spleen,] @ ( x=162.88 y=334.259 w=25.1167 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[but] @ ( x=190.319 y=334.259 w=12.3382 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=204.946 y=334.259 w=4.05627 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[human] @ ( x=211.353 y=334.259 w=25.1336 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[health] @ ( x=238.792 y=334.259 w=22.4831 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[risk] @ ( x=263.567 y=334.259 w=11.974 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cannot] @ ( x=277.91 y=334.259 w=24.6848 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[be] @ ( x=304.896 y=334.259 w=9.07791 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[excluded] @ ( x=316.291 y=334.259 w=32.3485 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=350.987 y=334.259 w=9.86545 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects] @ ( x=363.176 y=334.259 w=23.3468 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
