Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[Ji] @ ( x=274.167 y=178.129 w=6.31826 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=280.46 y=175.956 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=284.485 y=178.129 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yu] @ ( x=290.155 y=178.129 w=11.4335 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Qie] @ ( x=305.065 y=178.129 w=14.8124 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=319.918 y=175.956 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=323.886 y=178.129 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yue] @ ( x=329.556 y=178.129 w=16.6639 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Zhou] @ ( x=349.739 y=178.129 w=23.0972 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=372.812 y=175.956 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=376.838 y=178.129 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yan] @ ( x=382.507 y=178.129 w=16.4442 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Hu] @ ( x=402.463 y=178.129 w=12.6365 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=415.105 y=175.956 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=419.074 y=178.129 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Chengfang] @ ( x=424.744 y=178.129 w=48.4644 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Pang] @ ( x=476.73 y=178.129 w=22.2185 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=498.954 y=175.956 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=502.979 y=178.129 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Danail] @ ( x=47.8479 y=190.091 w=27.6581 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Hristozov] @ ( x=78.9717 y=190.091 w=41.2675 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=120.302 y=187.918 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=124.271 y=190.091 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[John] @ ( x=129.94 y=190.091 w=21.2457 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[P.] @ ( x=154.716 y=190.091 w=7.73046 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Giesy] @ ( x=165.885 y=190.091 w=23.4006 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[5] @ ( x=189.354 y=187.918 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=193.323 y=190.091 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=198.992 y=190.091 w=16.6639 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Baoshan] @ ( x=219.175 y=190.091 w=37.1355 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Xing] @ ( x=259.824 y=190.091 w=20.0322 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[6] @ ( x=279.836 y=187.918 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=213.409 w=3.10564 h=5.18202 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[State] @ ( x=50.9102 y=215.203 w=17.436 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Key] @ ( x=71.2059 y=215.203 w=11.8047 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Laboratory] @ ( x=85.8331 y=215.203 w=37.5141 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=126.255 y=215.203 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environmental] @ ( x=135.893 y=215.203 w=50.0471 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Criteria] @ ( x=188.788 y=215.203 w=24.8372 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=216.511 y=215.203 w=13.3035 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Risk] @ ( x=232.668 y=215.203 w=13.3967 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Assessment,] @ ( x=248.882 y=215.203 w=40.8929 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chinese] @ ( x=292.649 y=215.203 w=26.353 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=321.846 y=215.203 w=30.3924 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Academy] @ ( x=355.068 y=215.203 w=31.6287 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=389.594 y=215.203 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environmental] @ ( x=399.175 y=215.203 w=50.0471 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=452.127 y=215.203 w=30.1383 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Beijing,] @ ( x=485.122 y=215.203 w=24.6679 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China,] @ ( x=512.618 y=215.203 w=21.7717 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=50.9102 y=226.145 w=27.6656 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=80.6175 y=226.145 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Applied] @ ( x=89.4049 y=226.145 w=25.7179 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ecology,] @ ( x=117.128 y=226.145 w=28.1906 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chinese] @ ( x=147.345 y=226.145 w=26.353 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Academy] @ ( x=175.692 y=226.145 w=31.6287 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=209.367 y=226.145 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=218.155 y=226.145 w=30.1383 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Shenyang,] @ ( x=250.3 y=226.145 w=35.5072 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China,] @ ( x=287.831 y=226.145 w=21.7717 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=311.584 y=224.351 w=3.10564 h=5.18202 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[State] @ ( x=314.702 y=226.145 w=17.436 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Key] @ ( x=334.148 y=226.145 w=11.8047 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Laboratory] @ ( x=347.981 y=226.145 w=37.5141 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=387.553 y=226.145 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Pollution] @ ( x=396.34 y=226.145 w=30.4855 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Control] @ ( x=428.825 y=226.145 w=25.286 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=456.151 y=226.145 w=13.3035 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Resource] @ ( x=471.458 y=226.145 w=30.2992 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Reuse,] @ ( x=503.773 y=226.145 w=21.3145 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[School] @ ( x=527.074 y=226.145 w=22.8218 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=47.849 y=237.087 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[the] @ ( x=56.6932 y=237.087 w=10.924 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environment,] @ ( x=69.6758 y=237.087 w=45.4658 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nanjing] @ ( x=117.242 y=237.087 w=27.0559 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=146.382 y=237.087 w=35.3378 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nanjing,] @ ( x=183.799 y=237.087 w=28.8173 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China,] @ ( x=214.754 y=237.087 w=21.7717 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[4] @ ( x=238.564 y=235.35 w=3.10564 h=5.18202 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=241.682 y=237.087 w=41.2232 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=285.052 y=237.087 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environmental] @ ( x=293.896 y=237.087 w=50.0471 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=346.053 y=237.087 w=30.1383 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Informatics] @ ( x=378.255 y=237.087 w=38.5981 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=418.961 y=237.087 w=13.3035 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Statistics,] @ ( x=434.325 y=237.087 w=31.8997 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=468.341 y=237.087 w=33.5764 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Caâ] @ ( x=504 y=237.087 w=10.7461 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Foscari] @ ( x=516.813 y=237.087 w=24.2275 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=543.175 y=237.087 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Venice,] @ ( x=47.8489 y=248.028 w=23.965 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Venice,] @ ( x=74.6643 y=248.028 w=23.965 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy,] @ ( x=101.48 y=248.028 w=16.386 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[5] @ ( x=120.699 y=246.291 w=3.10564 h=5.18202 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Toxicology] @ ( x=123.817 y=248.028 w=36.5657 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Centre,] @ ( x=163.219 y=248.028 w=23.8719 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=189.922 y=248.028 w=33.5764 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=226.376 y=248.028 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Saskatchewan,] @ ( x=236.013 y=248.028 w=51.0209 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Saskatoon,] @ ( x=289.872 y=248.028 w=37.5311 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Canada,] @ ( x=330.294 y=248.028 w=28.5463 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=361.702 y=248.028 w=13.3035 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[6] @ ( x=377.858 y=246.291 w=3.10564 h=5.18202 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Stockbridge] @ ( x=380.92 y=248.028 w=40.1647 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[School] @ ( x=424.007 y=248.028 w=22.8218 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=449.688 y=248.028 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Agriculture,] @ ( x=459.269 y=248.028 w=39.1908 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=501.336 y=248.028 w=33.5764 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=537.79 y=248.028 w=6.78303 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Massachusetts,] @ ( x=47.8492 y=259.027 w=51.4697 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Amherst,] @ ( x=102.161 y=259.027 w=30.3077 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[USA] @ ( x=135.327 y=259.027 w=14.0996 h=7.77381 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=47.8488 y=224.351 w=3.10564 h=5.18202 )( fontname=GOKMAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Abstract] @ ( x=47.8492 y=287.875 w=31.8997 h=7.78228 )( fontname=GOKMAH+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.494 y=289.407 w=37.277 h=7.78228 )( fontname=GOKMAH+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Background:] @ ( x=47.8492 y=300.857 w=48.0316 h=7.78228 )( fontname=GOKMAH+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[The] @ ( x=102.445 y=300.866 w=13.1426 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[enormous] @ ( x=122.117 y=300.866 w=36.0576 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[physicochemical] @ ( x=164.693 y=300.866 w=58.7778 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=230.06 y=300.866 w=13.4898 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[structural] @ ( x=250.073 y=300.866 w=33.6526 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[diversity] @ ( x=290.325 y=300.866 w=29.7827 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=326.666 y=300.866 w=7.13869 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[metal] @ ( x=340.329 y=300.866 w=20.1882 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxide] @ ( x=367.032 y=300.866 w=19.4853 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=47.8492 y=310.844 w=47.8538 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(MeONPs)] @ ( x=98.7033 y=310.844 w=34.9991 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[poses] @ ( x=136.631 y=310.844 w=20.4422 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[significant] @ ( x=160.102 y=310.844 w=36.3963 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[challenges] @ ( x=199.447 y=310.844 w=37.8105 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=240.266 y=310.844 w=7.49436 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=250.754 y=310.844 w=11.7285 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[testing] @ ( x=265.438 y=310.844 w=24.5917 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=292.991 y=310.844 w=7.13869 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[their] @ ( x=303.082 y=310.844 w=16.3944 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[biological] @ ( x=322.471 y=310.844 w=34.7196 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[uptake,] @ ( x=360.173 y=310.844 w=26.353 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[biodistribution,] @ ( x=47.8492 y=320.765 w=54.3743 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=104.599 y=320.765 w=13.4898 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects] @ ( x=120.416 y=320.765 w=23.3468 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=146.154 y=320.765 w=14.3705 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[can] @ ( x=162.879 y=320.765 w=12.516 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[be] @ ( x=177.732 y=320.765 w=9.07791 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[used] @ ( x=189.128 y=320.765 w=17.0126 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=208.516 y=320.765 w=7.49436 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[develop] @ ( x=218.381 y=320.765 w=28.8258 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[understanding] @ ( x=249.562 y=320.765 w=52.0964 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=304.044 y=320.765 w=7.13869 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[key] @ ( x=313.511 y=320.765 w=12.1603 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nano-bio] @ ( x=328.025 y=320.765 w=32.0945 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[modes] @ ( x=362.494 y=320.765 w=24.0666 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=47.8492 y=330.743 w=7.13869 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[action.] @ ( x=58.791 y=330.743 w=23.711 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[This] @ ( x=86.4007 y=330.743 w=14.1927 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[has] @ ( x=104.429 y=330.743 w=12.0757 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[generated] @ ( x=120.416 y=330.743 w=36.4979 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[considerable] @ ( x=160.781 y=330.743 w=45.2964 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[uncertainties] @ ( x=209.934 y=330.743 w=45.923 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=259.767 y=330.743 w=6.61366 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=270.255 y=330.743 w=11.7285 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[assessment] @ ( x=285.789 y=330.743 w=40.4526 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=330.179 y=330.743 w=7.13869 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[their] @ ( x=341.121 y=330.743 w=16.3944 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[human] @ ( x=361.416 y=330.743 w=25.1336 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[health] @ ( x=47.8492 y=340.721 w=22.4831 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=72.4536 y=340.721 w=13.4898 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[environmental] @ ( x=88.1011 y=340.721 w=51.8423 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[risks] @ ( x=142.13 y=340.721 w=15.319 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=159.591 y=340.721 w=13.4898 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[has] @ ( x=175.239 y=340.721 w=12.0757 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[raised] @ ( x=189.469 y=340.721 w=21.0604 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[concerns] @ ( x=212.713 y=340.721 w=31.8997 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[about] @ ( x=246.786 y=340.721 w=21.0689 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=270.03 y=340.721 w=11.7285 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[adequacy] @ ( x=283.863 y=340.721 w=34.2877 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=320.317 y=340.721 w=7.13869 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[their] @ ( x=329.614 y=340.721 w=16.3944 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[regulation.] @ ( x=348.209 y=340.721 w=38.344 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[In] @ ( x=47.8492 y=350.643 w=6.69835 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[order] @ ( x=57.0906 y=350.643 w=19.1212 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=78.7471 y=350.643 w=7.49436 h=7.77381 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
