Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[they] @ ( x=210.39 y=317.852 w=13.0639 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[can] @ ( x=226.321 y=317.852 w=10.1678 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[signiï¬-] @ ( x=239.303 y=317.852 w=20.1876 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[cantly] @ ( x=58.7899 y=331.798 w=17.816 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[increase] @ ( x=79.9934 y=331.798 w=23.9669 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=107.377 y=331.798 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[accuracy] @ ( x=120.586 y=331.798 w=24.9891 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[of] @ ( x=149.046 y=331.798 w=5.88189 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[diagnosis.] @ ( x=158.286 y=331.798 w=29.2839 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[However,] @ ( x=191.055 y=331.798 w=27.7955 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[they] @ ( x=222.237 y=331.798 w=13.0639 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[can] @ ( x=238.735 y=331.798 w=10.1678 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[be] @ ( x=252.284 y=331.798 w=7.18201 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[potentially] @ ( x=58.7899 y=345.744 w=31.9918 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[toxic] @ ( x=92.522 y=345.744 w=13.9874 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[to] @ ( x=108.283 y=345.744 w=6.15985 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=116.163 y=345.744 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[patients.] @ ( x=127.673 y=345.744 w=25.9305 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[In] @ ( x=155.396 y=345.744 w=5.78326 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[this] @ ( x=162.879 y=345.744 w=10.8223 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[study,] @ ( x=175.465 y=345.744 w=17.9147 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[using] @ ( x=195.138 y=345.744 w=15.8614 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[a] @ ( x=212.713 y=345.744 w=3.54169 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[mouse] @ ( x=217.985 y=345.744 w=19.412 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[model,] @ ( x=239.132 y=345.744 w=20.3356 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[we] @ ( x=58.7899 y=359.691 w=8.76904 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[investigate] @ ( x=71.3759 y=359.691 w=32.5477 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=107.773 y=359.691 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[toxic] @ ( x=121.379 y=359.691 w=13.9874 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[eï¬ects] @ ( x=139.181 y=359.691 w=19.3573 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[and] @ ( x=162.312 y=359.691 w=11.1003 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[subsequent] @ ( x=177.28 y=359.691 w=33.785 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[tissue] @ ( x=214.867 y=359.691 w=16.9822 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[damage] @ ( x=235.674 y=359.691 w=23.7786 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[induced] @ ( x=58.7899 y=373.637 w=23.1331 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[by] @ ( x=84.5286 y=373.637 w=6.99371 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[three] @ ( x=94.0535 y=373.637 w=15.6731 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[T1] @ ( x=112.365 y=373.637 w=7.00268 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[MRI] @ ( x=121.947 y=373.637 w=11.3782 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[contrast] @ ( x=135.893 y=373.637 w=23.9759 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[agents:] @ ( x=162.482 y=373.637 w=21.6446 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[gadopentetate] @ ( x=186.691 y=373.637 w=43.6569 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[dimeglu-] @ ( x=232.952 y=373.637 w=26.4865 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[mine] @ ( x=58.7899 y=387.583 w=14.8303 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[injection] @ ( x=75.1176 y=387.583 w=25.3657 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(GDI),] @ ( x=102.047 y=387.583 w=16.507 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[a] @ ( x=120.075 y=387.583 w=3.54169 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[clinically] @ ( x=125.121 y=387.583 w=25.3567 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[used] @ ( x=151.994 y=387.583 w=13.7184 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[gadolinium] @ ( x=167.244 y=387.583 w=33.4802 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(Gd)-based] @ ( x=202.225 y=387.583 w=31.7138 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[contrast] @ ( x=235.504 y=387.583 w=23.9759 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[agent] @ ( x=58.7899 y=401.529 w=17.0718 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(GBCAs),] @ ( x=78.349 y=401.529 w=24.4421 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[and] @ ( x=105.278 y=401.529 w=11.1003 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[oxide] @ ( x=118.885 y=401.529 w=15.8524 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[nanoparticle] @ ( x=137.197 y=401.529 w=36.9322 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(NP)-based] @ ( x=176.656 y=401.529 w=32.189 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[contrast] @ ( x=211.352 y=401.529 w=23.9759 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[agents,] @ ( x=237.827 y=401.529 w=21.6446 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[extremely] @ ( x=58.7899 y=415.475 w=29.4722 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[small-sized] @ ( x=90.1415 y=415.475 w=32.736 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[iron] @ ( x=124.725 y=415.475 w=11.6562 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[oxide] @ ( x=138.218 y=415.475 w=15.8524 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[NPs] @ ( x=155.963 y=415.475 w=10.921 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(ESIONs)] @ ( x=168.719 y=415.475 w=24.3614 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[and] @ ( x=194.912 y=415.475 w=11.1003 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[manganese] @ ( x=207.895 y=415.475 w=33.8657 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[oxide] @ ( x=243.612 y=415.475 w=15.8524 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(MnO)] @ ( x=58.7899 y=429.422 w=17.9236 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[NPs.] @ ( x=80.1629 y=429.422 w=12.7859 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[Biodistribution,] @ ( x=96.3775 y=429.422 w=45.504 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[hematological] @ ( x=145.417 y=429.422 w=41.9713 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[and] @ ( x=190.885 y=429.422 w=11.1003 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[histopathological] @ ( x=205.455 y=429.422 w=50.9286 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[changes,] @ ( x=259.881 y=429.422 w=25.7512 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[inï¬ammation,] @ ( x=289.078 y=429.422 w=41.9067 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[and] @ ( x=334.431 y=429.422 w=11.1003 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=349.001 y=429.422 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[endoplasmic] @ ( x=362.268 y=429.422 w=36.8425 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[reticulum] @ ( x=402.577 y=429.422 w=28.2618 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(ER)] @ ( x=434.325 y=429.422 w=11.7638 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[stress] @ ( x=449.575 y=429.422 w=16.5159 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[responses] @ ( x=469.532 y=429.422 w=28.6473 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[are] @ ( x=501.62 y=429.422 w=9.41462 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[evaluated] @ ( x=58.789 y=443.368 w=29.1943 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[for] @ ( x=90.9906 y=443.368 w=8.30279 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[24] @ ( x=102.273 y=443.368 w=7.28064 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[h] @ ( x=112.534 y=443.368 w=3.82861 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[after] @ ( x=119.338 y=443.368 w=14.1757 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[intravenous] @ ( x=136.515 y=443.368 w=34.7982 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[injection.] @ ( x=174.33 y=443.368 w=27.2307 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[These] @ ( x=204.604 y=443.368 w=16.8028 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[thorough] @ ( x=224.39 y=443.368 w=27.4369 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[assessments] @ ( x=254.834 y=443.368 w=36.1163 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[of] @ ( x=293.953 y=443.368 w=5.88189 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=302.797 y=443.368 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[toxic] @ ( x=315.61 y=443.368 w=13.9874 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[and] @ ( x=332.562 y=443.368 w=11.1003 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[stress] @ ( x=346.678 y=443.368 w=16.5159 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[responses] @ ( x=366.181 y=443.368 w=28.6473 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[of] @ ( x=397.816 y=443.368 w=5.88189 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[these] @ ( x=406.716 y=443.368 w=15.96 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[agents] @ ( x=425.652 y=443.368 w=19.7797 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[provide] @ ( x=448.443 y=443.368 w=22.0033 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[a] @ ( x=473.445 y=443.368 w=3.54169 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[panoramic] @ ( x=479.964 y=443.368 w=31.0503 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[description] @ ( x=58.789 y=457.314 w=32.3594 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[of] @ ( x=92.6915 y=457.314 w=5.88189 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[safety] @ ( x=100.118 y=457.314 w=17.7264 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[concerns] @ ( x=119.394 y=457.314 w=25.4733 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[and] @ ( x=146.436 y=457.314 w=11.1003 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[underlying] @ ( x=159.079 y=457.314 w=31.7138 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[mechanisms] @ ( x=192.415 y=457.314 w=36.197 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[of] @ ( x=230.173 y=457.314 w=5.88189 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=237.599 y=457.314 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=248.938 y=457.314 w=21.5371 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[of] @ ( x=272.012 y=457.314 w=5.88189 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[contrast] @ ( x=279.439 y=457.314 w=23.9759 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[agents] @ ( x=305.007 y=457.314 w=19.7797 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[in] @ ( x=326.324 y=457.314 w=5.59497 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=333.467 y=457.314 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[body.] @ ( x=344.806 y=457.314 w=16.229 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[We] @ ( x=362.608 y=457.314 w=9.42358 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[demonstrate] @ ( x=373.606 y=457.314 w=37.5957 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[that] @ ( x=412.724 y=457.314 w=12.4094 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[ESIONs] @ ( x=426.727 y=457.314 w=19.8783 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[exhibit] @ ( x=448.158 y=457.314 w=20.3266 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[fewer] @ ( x=470.042 y=457.314 w=16.8835 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[adverse] @ ( x=488.468 y=457.314 w=22.5664 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[eï¬ects] @ ( x=58.789 y=471.26 w=19.3009 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[than] @ ( x=79.8796 y=471.26 w=13.7184 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=95.4137 y=471.26 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[MnO] @ ( x=107.036 y=471.26 w=13.4405 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[NPs] @ ( x=122.287 y=471.26 w=10.921 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[and] @ ( x=134.986 y=471.26 w=11.1003 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=147.911 y=471.26 w=9.80017 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[clinically] @ ( x=159.477 y=471.26 w=25.3567 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[used] @ ( x=186.69 y=471.26 w=13.7184 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[GDI] @ ( x=202.224 y=471.26 w=10.1588 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[GBCAs,] @ ( x=214.186 y=471.26 w=19.959 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[providing] @ ( x=235.956 y=471.26 w=27.8762 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[useful] @ ( x=265.72 y=471.26 w=17.9236 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[information] @ ( x=285.449 y=471.26 w=34.9775 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[on] @ ( x=322.243 y=471.26 w=7.46893 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[future] @ ( x=331.484 y=471.26 w=18.2913 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[applications] @ ( x=351.61 y=471.26 w=35.4348 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[of] @ ( x=388.915 y=471.26 w=5.88189 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[ESIONs] @ ( x=396.568 y=471.26 w=19.8783 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[as] @ ( x=418.282 y=471.26 w=6.24951 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[potentially] @ ( x=426.333 y=471.26 w=31.9918 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[safe] @ ( x=460.122 y=471.26 w=11.9431 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[MRI] @ ( x=473.899 y=471.26 w=11.3782 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[contrast] @ ( x=487.108 y=471.26 w=23.9732 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[agents.] @ ( x=58.789 y=485.206 w=21.6446 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[KEYWORDS:] @ ( x=51.8173 y=506.35 w=46.9389 h=10.3613 )( fontname=DFGBAN+AdvOTbf60bc86 fontsize=7.9702 wmode=0 )
[magnetic] @ ( x=102.728 y=508.263 w=32.096 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[resonance] @ ( x=136.8 y=508.263 w=35.2522 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[imaging] @ ( x=174.048 y=508.263 w=28.2862 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[.] @ ( x=204.378 y=506.278 w=1.82518 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[contrast] @ ( x=208.29 y=508.263 w=28.0192 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[agent] @ ( x=238.394 y=508.263 w=19.8219 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[.] @ ( x=260.277 y=506.278 w=1.82518 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[iron] @ ( x=264.132 y=508.263 w=13.7725 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[oxide] @ ( x=279.95 y=508.263 w=18.993 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=300.983 y=508.263 w=46.4503 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[.] @ ( x=349.512 y=506.278 w=1.82518 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=353.424 y=508.263 w=25.3771 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[evaluation] @ ( x=380.807 y=508.263 w=36.1767 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[.] @ ( x=418.961 y=506.278 w=1.82518 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[endoplasmic] @ ( x=51.8165 y=517.276 w=43.7102 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[reticulum] @ ( x=97.5686 y=517.276 w=32.8452 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[stress] @ ( x=132.435 y=517.276 w=19.5668 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[.] @ ( x=154.034 y=515.235 w=1.82518 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[biodistribution] @ ( x=157.946 y=517.276 w=51.2603 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[M] @ ( x=51.8173 y=535.936 w=34.5391 h=47.9198 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=36.8614 wmode=0 )
