Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[Hongcui] @ ( x=282.218 y=196.1 w=37.1355 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Liu] @ ( x=322.866 y=196.1 w=13.0654 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=335.905 y=193.928 w=4.00115 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=339.931 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Li] @ ( x=345.6 y=196.1 w=7.29111 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Jing] @ ( x=356.372 y=196.1 w=17.9715 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=374.343 y=193.928 w=9.67024 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=383.981 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Man] @ ( x=389.651 y=196.1 w=19.1745 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yang] @ ( x=412.327 y=196.1 w=22.3231 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=434.665 y=193.928 w=9.67024 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=444.302 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ji] @ ( x=449.972 y=196.1 w=6.31826 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Wang] @ ( x=459.78 y=196.1 w=25.4823 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=485.291 y=193.928 w=9.61375 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=494.929 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Chunqi] @ ( x=500.599 y=196.1 w=31.6959 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Li] @ ( x=535.804 y=196.1 w=7.29111 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=543.118 y=193.928 w=4.00115 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=547.087 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=47.8485 y=208.006 w=16.6639 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Zhiwei] @ ( x=67.9749 y=208.006 w=29.3004 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Sun] @ ( x=100.8 y=208.006 w=16.6639 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=117.468 y=205.89 w=9.61375 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=231.324 w=3.10564 h=5.18202 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[School] @ ( x=50.9102 y=233.118 w=22.8218 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=76.5926 y=233.118 w=6.78303 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Public] @ ( x=86.2302 y=233.118 w=20.6201 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health,] @ ( x=109.702 y=233.118 w=24.3207 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Capital] @ ( x=136.857 y=233.118 w=24.4054 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medical] @ ( x=164.127 y=233.118 w=26.7002 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=193.664 y=233.118 w=35.3378 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Beijing,] @ ( x=231.875 y=233.118 w=24.6679 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[P.R.] @ ( x=259.371 y=233.118 w=12.245 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China,] @ ( x=274.451 y=233.118 w=21.7717 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=299.055 y=231.324 w=3.10564 h=5.18202 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Beijing] @ ( x=302.173 y=233.118 w=22.9065 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Key] @ ( x=327.911 y=233.118 w=11.8047 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Laboratory] @ ( x=342.595 y=233.118 w=37.5141 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=382.961 y=233.118 w=6.78303 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environmental] @ ( x=392.598 y=233.118 w=50.0471 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Toxicology,] @ ( x=445.493 y=233.118 w=38.3271 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Capital] @ ( x=486.709 y=233.118 w=24.4054 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medical] @ ( x=513.978 y=233.118 w=26.7002 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=47.8494 y=244.06 w=35.3378 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Beijing,] @ ( x=86.0038 y=244.06 w=24.6679 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[P.R.] @ ( x=113.557 y=244.06 w=12.245 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China,] @ ( x=128.637 y=244.06 w=21.7717 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=153.242 y=244.06 w=13.3035 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=169.398 y=242.323 w=3.10564 h=5.18202 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Hunter] @ ( x=172.46 y=244.06 w=23.3468 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Biotechnology] @ ( x=198.709 y=244.06 w=48.6329 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Inc.,] @ ( x=250.186 y=244.06 w=13.5745 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hangzhou,] @ ( x=266.627 y=244.06 w=37.1839 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Zhejiang] @ ( x=306.652 y=244.06 w=29.8673 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Province,] @ ( x=339.364 y=244.06 w=30.9259 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[P.R.] @ ( x=373.153 y=244.06 w=12.245 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[China] @ ( x=388.233 y=244.06 w=20.0104 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8494 y=272.964 w=31.8997 h=7.78228 )( fontname=GOMFOM+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.495 y=274.441 w=37.277 h=7.78228 )( fontname=GOMFOM+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[The] @ ( x=47.8494 y=285.899 w=13.1426 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=64.2904 y=285.899 w=25.8195 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mechanism] @ ( x=93.4871 y=285.899 w=40.8167 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=137.708 y=285.899 w=7.13869 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=148.196 y=285.899 w=47.8538 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=199.39 y=285.899 w=9.34889 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[vertebrate] @ ( x=212.088 y=285.899 w=36.752 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cardiovascular] @ ( x=252.227 y=285.899 w=50.6652 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[system] @ ( x=306.312 y=285.899 w=24.761 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=334.432 y=285.899 w=5.28416 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[still] @ ( x=343.049 y=285.899 w=12.1519 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[unclear,] @ ( x=358.583 y=285.899 w=27.9366 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[especially] @ ( x=47.8494 y=295.877 w=34.4486 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=84.36 y=295.877 w=9.34889 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=95.7557 y=295.877 w=11.7285 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[low-level] @ ( x=109.475 y=295.877 w=32.086 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure.] @ ( x=143.661 y=295.877 w=34.3724 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[This] @ ( x=180.058 y=295.877 w=14.1927 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[study] @ ( x=196.329 y=295.877 w=19.5615 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=217.929 y=295.877 w=13.6592 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=233.633 y=295.877 w=7.49436 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[explore] @ ( x=243.157 y=295.877 w=26.6156 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=271.844 y=295.877 w=11.7285 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[toxic] @ ( x=285.62 y=295.877 w=17.0973 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effect] @ ( x=304.782 y=295.877 w=20.0019 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=326.836 y=295.877 w=13.4898 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mechanisms] @ ( x=342.37 y=295.877 w=44.1617 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=47.8494 y=305.855 w=7.13869 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[low-dose] @ ( x=56.9773 y=305.855 w=32.5264 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure] @ ( x=91.5597 y=305.855 w=32.611 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=126.199 y=305.855 w=7.13869 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[silica] @ ( x=135.383 y=305.855 w=17.0888 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=154.545 y=305.855 w=47.8538 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(SiNPs)] @ ( x=204.435 y=305.855 w=24.236 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=230.74 y=305.855 w=9.34889 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cardiac] @ ( x=242.079 y=305.855 w=25.1082 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[function] @ ( x=269.235 y=305.855 w=29.7064 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=300.983 y=305.855 w=6.61366 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[zebrafish] @ ( x=309.657 y=305.855 w=31.8997 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[embryos] @ ( x=343.617 y=305.855 w=30.8412 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[via] @ ( x=376.499 y=305.855 w=10.0518 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=47.8494 y=315.776 w=11.7285 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[intravenous] @ ( x=62.7026 y=315.776 w=41.8752 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[microinjection.] @ ( x=107.774 y=315.776 w=52.7061 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[The] @ ( x=163.673 y=315.776 w=13.1426 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[dosage] @ ( x=179.944 y=315.776 w=25.828 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=208.97 y=315.776 w=7.13869 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[SiNPs] @ ( x=219.289 y=315.776 w=19.4769 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=241.909 y=315.776 w=13.6592 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[based] @ ( x=258.747 y=315.776 w=21.2382 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=283.182 y=315.776 w=9.34889 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=295.655 y=315.776 w=11.7285 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[no] @ ( x=310.565 y=315.776 w=9.34889 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[observed] @ ( x=323.038 y=315.776 w=32.8736 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[adverse] @ ( x=359.095 y=315.776 w=27.4116 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effect] @ ( x=47.8494 y=325.754 w=20.0019 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[level] @ ( x=71.8305 y=325.754 w=16.5723 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(NOAEL)] @ ( x=92.3532 y=325.754 w=29.4355 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=125.802 y=325.754 w=7.13869 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[malformation] @ ( x=136.857 y=325.754 w=48.2179 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[assessment] @ ( x=189.071 y=325.754 w=40.4526 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=233.518 y=325.754 w=6.61366 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[zebrafish] @ ( x=244.119 y=325.754 w=31.8997 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[embryos.] @ ( x=280.006 y=325.754 w=32.6026 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[The] @ ( x=316.63 y=325.754 w=13.1426 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mainly] @ ( x=333.694 y=325.754 w=23.711 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cardiac] @ ( x=361.418 y=325.754 w=25.1082 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=47.8494 y=335.732 w=25.8195 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[phenotypes] @ ( x=77.3297 y=335.732 w=42.3071 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[induced] @ ( x=123.365 y=335.732 w=28.8258 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[by] @ ( x=155.849 y=335.732 w=8.80693 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[SiNPs] @ ( x=168.322 y=335.732 w=19.4769 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=191.51 y=335.732 w=17.453 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[pericardial] @ ( x=212.657 y=335.732 w=37.0907 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[edema] @ ( x=253.476 y=335.732 w=24.3376 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=281.482 y=335.732 w=13.4898 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[bradycardia] @ ( x=298.603 y=335.732 w=41.672 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[but] @ ( x=344.014 y=335.732 w=12.3382 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[had] @ ( x=360.058 y=335.732 w=13.4898 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[no] @ ( x=377.179 y=335.732 w=9.34889 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effect] @ ( x=47.8494 y=345.71 w=20.0019 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=70.1868 y=345.71 w=9.34889 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[atrioventricular] @ ( x=81.922 y=345.71 w=53.934 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[block.] @ ( x=138.275 y=345.71 w=21.0519 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Using] @ ( x=161.746 y=345.71 w=20.1797 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[o-Dianisidine] @ ( x=184.309 y=345.71 w=46.0628 h=7.77381 )( fontname=GOMFPB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=232.781 y=345.71 w=9.86545 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[erythrocyte] @ ( x=245.027 y=345.71 w=40.622 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[staining,] @ ( x=288.058 y=345.71 w=29.969 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=320.429 y=345.71 w=11.7285 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cardiac] @ ( x=334.545 y=345.71 w=25.1082 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[output] @ ( x=362.042 y=345.71 w=24.507 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=47.8494 y=355.632 w=7.13869 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[zebrafish] @ ( x=58.7912 y=355.632 w=31.8997 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[embryos] @ ( x=94.5075 y=355.632 w=30.8412 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=129.147 y=355.632 w=13.6592 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[decreased] @ ( x=146.665 y=355.632 w=36.1338 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=186.633 y=355.632 w=6.61366 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=197.007 y=355.632 w=4.05627 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[dose-dependent] @ ( x=204.888 y=355.632 w=58.8032 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[manner.] @ ( x=267.534 y=355.632 w=29.1814 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Microarray] @ ( x=300.529 y=355.632 w=37.4464 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[analysis] @ ( x=341.802 y=355.632 w=27.4031 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=373.039 y=355.632 w=13.4898 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[bioinformatics] @ ( x=47.8494 y=365.61 w=50.9362 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[analysis] @ ( x=100.858 y=365.61 w=27.4031 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=130.338 y=365.61 w=17.453 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[performed] @ ( x=149.84 y=365.61 w=37.7174 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=189.639 y=365.61 w=7.49436 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[screen] @ ( x=199.163 y=365.61 w=22.9996 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=224.278 y=365.61 w=11.7285 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[differential] @ ( x=238.054 y=365.61 w=38.3355 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[expression] @ ( x=278.42 y=365.61 w=37.8952 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[genes] @ ( x=318.445 y=365.61 w=21.2467 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=341.746 y=365.61 w=13.4898 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[possible] @ ( x=357.28 y=365.61 w=29.2492 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[pathway] @ ( x=47.8494 y=375.588 w=30.6718 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[involved] @ ( x=83.3396 y=375.588 w=30.4178 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=118.603 y=375.588 w=6.61366 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cardiac] @ ( x=130.054 y=375.588 w=25.1082 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[function.] @ ( x=160.045 y=375.588 w=31.4678 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[SiNPs] @ ( x=196.386 y=375.588 w=19.4769 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[induced] @ ( x=220.707 y=375.588 w=28.8258 h=7.77381 )( fontname=GOMFON+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
