Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[and] @ ( x=313.779 y=269.981 w=12.6021 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[40] @ ( x=329.225 y=269.981 w=8.74055 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[Âµg/mouse),] @ ( x=340.807 y=269.981 w=38.6554 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[developed] @ ( x=47.4956 y=279.485 w=33.2537 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[aortic] @ ( x=82.8377 y=279.485 w=18.9083 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mtDNA] @ ( x=103.834 y=279.485 w=27.9616 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[damage] @ ( x=133.884 y=279.485 w=25.4872 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[at] @ ( x=161.46 y=279.485 w=6.25515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[7,] @ ( x=169.804 y=279.485 w=6.45915 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[28,] @ ( x=178.351 y=279.485 w=10.7508 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=191.191 y=279.485 w=12.3743 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[60] @ ( x=205.653 y=279.485 w=8.62665 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[days] @ ( x=216.368 y=279.485 w=14.5494 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[after] @ ( x=233.006 y=279.485 w=15.1266 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[exposure.] @ ( x=250.221 y=279.485 w=31.4007 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mtDNA] @ ( x=283.711 y=279.485 w=27.9616 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[damage] @ ( x=313.761 y=279.485 w=25.4873 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[was] @ ( x=341.336 y=279.485 w=12.2383 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[accom-] @ ( x=355.663 y=279.485 w=23.8383 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[panied] @ ( x=47.4956 y=288.988 w=22.576 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[by] @ ( x=72.8409 y=288.988 w=8.1379 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[changes] @ ( x=83.7481 y=288.988 w=26.2684 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=112.786 y=288.988 w=6.8034 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[aortic] @ ( x=122.359 y=288.988 w=19.0995 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mitochondrial] @ ( x=144.227 y=288.988 w=47.8278 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[glutathione] @ ( x=194.824 y=288.988 w=38.437 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=236.031 y=288.988 w=12.4508 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[protein] @ ( x=251.251 y=288.988 w=24.5174 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[carbonyl] @ ( x=278.537 y=288.988 w=28.9493 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[levels.] @ ( x=310.256 y=288.988 w=20.1059 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[Because] @ ( x=333.131 y=288.988 w=26.5829 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[these] @ ( x=362.484 y=288.988 w=17.0391 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[modifications] @ ( x=47.4956 y=298.49 w=45.3381 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[have] @ ( x=95.2826 y=298.49 w=15.0425 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[been] @ ( x=112.774 y=298.49 w=15.6885 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[related] @ ( x=130.911 y=298.49 w=22.5114 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=155.871 y=298.49 w=6.86715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[cardiovascular] @ ( x=165.187 y=298.49 w=46.9429 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[diseases,] @ ( x=214.579 y=298.49 w=27.8052 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[we] @ ( x=244.833 y=298.49 w=9.24715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[evaluated] @ ( x=256.529 y=298.49 w=31.1372 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[whether] @ ( x=290.115 y=298.49 w=27.0759 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[repeated] @ ( x=319.64 y=298.49 w=28.1376 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[exposure] @ ( x=350.227 y=298.49 w=29.2765 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=47.4956 y=307.994 w=6.86715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[SWCNTs] @ ( x=56.7045 y=307.994 w=33.5622 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[(20] @ ( x=92.6085 y=307.994 w=11.3033 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[Âµg/mouse] @ ( x=106.257 y=307.994 w=32.8295 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[once] @ ( x=141.428 y=307.994 w=15.459 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[every] @ ( x=159.229 y=307.994 w=17.2431 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[other] @ ( x=178.814 y=307.994 w=17.6171 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[week] @ ( x=198.773 y=307.994 w=16.751 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[for] @ ( x=217.865 y=307.994 w=9.6203 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[8] @ ( x=229.827 y=307.994 w=4.335 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[weeks)] @ ( x=236.508 y=307.994 w=22.3253 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[stimulates] @ ( x=261.175 y=307.994 w=33.6694 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=297.186 y=307.994 w=10.5553 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[progression] @ ( x=310.083 y=307.994 w=38.3605 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=350.785 y=307.994 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[ather-] @ ( x=359.824 y=307.994 w=19.6818 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[osclerosis] @ ( x=47.4956 y=317.497 w=31.1109 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=80.7315 y=317.497 w=6.76515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[ApoE] @ ( x=89.6216 y=317.497 w=18.6975 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[â/â] @ ( x=108.281 y=316.323 w=8.27251 h=6.14295 )( fontname=OFNCED+AGaramond-Semibold fontsize=6.205 wmode=0 )
[transgenic] @ ( x=118.679 y=317.475 w=33.9754 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mice.] @ ( x=154.779 y=317.475 w=17.9316 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[Although] @ ( x=174.836 y=317.475 w=31.3676 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[SWCNT] @ ( x=208.329 y=317.475 w=30.6646 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[exposure] @ ( x=241.118 y=317.475 w=29.2765 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[did] @ ( x=272.52 y=317.475 w=10.9123 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[not] @ ( x=285.557 y=317.475 w=11.3543 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[modify] @ ( x=299.036 y=317.475 w=23.7532 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=324.915 y=317.475 w=10.5553 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[lipid] @ ( x=337.595 y=317.475 w=15.3221 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[profiles] @ ( x=355.042 y=317.475 w=24.4664 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=47.5001 y=326.978 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[these] @ ( x=56.8322 y=326.978 w=16.8861 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mice,] @ ( x=76.3533 y=326.978 w=17.9316 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[it] @ ( x=96.9199 y=326.978 w=4.96315 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[resulted] @ ( x=104.518 y=326.978 w=26.259 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=133.412 y=326.978 w=6.76515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[accelerated] @ ( x=142.812 y=326.978 w=36.1845 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[plaque] @ ( x=181.632 y=326.978 w=22.1042 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[formation] @ ( x=206.371 y=326.978 w=33.4322 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=242.438 y=326.978 w=6.76515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[ApoE] @ ( x=251.838 y=326.978 w=18.6975 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[â/â] @ ( x=270.486 y=325.823 w=8.27251 h=6.14295 )( fontname=OFNCED+AGaramond-Semibold fontsize=6.205 wmode=0 )
[mice] @ ( x=281.395 y=326.975 w=15.8074 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[fed] @ ( x=299.837 y=326.975 w=10.3088 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[an] @ ( x=312.781 y=326.975 w=8.05715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[atherogenic] @ ( x=323.473 y=326.975 w=38.556 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[diet.] @ ( x=364.664 y=326.975 w=14.8376 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[Plaque] @ ( x=47.5002 y=336.478 w=23.1497 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[areas] @ ( x=73.4677 y=336.478 w=16.6974 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=92.9828 y=336.478 w=6.85185 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=102.652 y=336.478 w=10.7287 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[aortas,] @ ( x=116.199 y=336.478 w=22.3856 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[measured] @ ( x=141.402 y=336.478 w=32.2974 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[by] @ ( x=176.517 y=336.478 w=8.18635 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=187.522 y=336.478 w=10.7287 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[en] @ ( x=201.061 y=336.478 w=7.64235 h=8.415 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=8.5 wmode=0 )
[face] @ ( x=211.521 y=336.478 w=12.7271 h=8.415 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=8.5 wmode=0 )
[method,] @ ( x=227.063 y=336.478 w=28.3951 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=258.276 y=336.478 w=12.5477 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=273.641 y=336.478 w=6.85185 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=283.311 y=336.478 w=10.7287 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[brachiocephalic] @ ( x=296.857 y=336.478 w=52.9159 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[arteries,] @ ( x=352.591 y=336.478 w=26.9178 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[measured] @ ( x=47.5002 y=345.981 w=33.184 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[histopathologically,] @ ( x=83.6277 y=345.981 w=69.0285 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[were] @ ( x=155.6 y=345.981 w=16.2435 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[significantly] @ ( x=174.787 y=345.981 w=43.078 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[increased] @ ( x=220.808 y=345.981 w=32.3595 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=256.111 y=345.981 w=6.9785 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=266.034 y=345.981 w=10.982 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[SWCNT-treated] @ ( x=279.959 y=345.981 w=58.905 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mice.] @ ( x=341.808 y=345.981 w=18.785 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[This] @ ( x=363.536 y=345.981 w=15.963 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[response] @ ( x=47.5002 y=355.484 w=28.5965 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[was] @ ( x=78.1775 y=355.484 w=12.2383 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[accompanied] @ ( x=92.4966 y=355.484 w=43.503 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[by] @ ( x=138.08 y=355.484 w=8.09965 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[increased] @ ( x=148.261 y=355.484 w=30.6527 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mtDNA] @ ( x=180.994 y=355.484 w=27.9616 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[damage] @ ( x=211.037 y=355.484 w=25.4872 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[but] @ ( x=238.605 y=355.484 w=11.3968 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[not] @ ( x=252.082 y=355.484 w=11.3543 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[inflammation.] @ ( x=265.518 y=355.484 w=47.5056 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[C] @ ( x=47.5002 y=367.988 w=5.8565 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[ONCLUSIONS] @ ( x=53.3562 y=369.505 w=41.2341 h=6.31125 )( fontname=OFNCDB+AGaramond-Bold fontsize=6.375 wmode=0 )
[:] @ ( x=94.5883 y=367.975 w=2.21 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[Taken] @ ( x=99.3823 y=367.975 w=21.3146 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[together,] @ ( x=123.148 y=367.975 w=29.7602 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=155.36 y=367.975 w=10.5553 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[findings] @ ( x=168.367 y=367.975 w=26.9059 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[are] @ ( x=197.724 y=367.975 w=9.9263 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=210.102 y=367.975 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[sufficient] @ ( x=219.25 y=367.975 w=30.5677 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[significance] @ ( x=252.269 y=367.975 w=38.4965 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=293.217 y=367.975 w=6.86715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[warrant] @ ( x=302.536 y=367.975 w=25.8859 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[further] @ ( x=330.873 y=367.975 w=23.2934 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[studies] @ ( x=356.618 y=367.975 w=22.8854 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=47.4983 y=377.478 w=6.86715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[evaluate] @ ( x=56.4462 y=377.478 w=26.82 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=85.3471 y=377.478 w=10.5553 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[systemic] @ ( x=97.9832 y=377.478 w=28.0525 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[effects] @ ( x=128.117 y=377.478 w=20.8794 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=151.077 y=377.478 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[SWCNT] @ ( x=159.855 y=377.478 w=30.6646 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[under] @ ( x=192.6 y=377.478 w=19.5806 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[workplace] @ ( x=214.262 y=377.478 w=33.7552 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=250.098 y=377.478 w=7.10515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[environmental] @ ( x=259.283 y=377.478 w=48.4143 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[exposure] @ ( x=309.779 y=377.478 w=29.2765 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[paradigms.] @ ( x=341.136 y=377.478 w=36.5764 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[K] @ ( x=47.4983 y=389.982 w=6.0775 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[EY] @ ( x=53.5782 y=391.505 w=7.44664 h=6.31125 )( fontname=OFNCDB+AGaramond-Bold fontsize=6.375 wmode=0 )
[WORDS] @ ( x=63.7667 y=391.505 w=23.6602 h=6.31125 )( fontname=OFNCDB+AGaramond-Bold fontsize=6.375 wmode=0 )
[:] @ ( x=87.4334 y=389.975 w=2.21 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[atherosclerosis,] @ ( x=92.3889 y=389.975 w=50.2222 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[inflammatory] @ ( x=145.216 y=389.975 w=45.3645 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[cytokines,] @ ( x=193.186 y=389.975 w=33.2511 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mitochondrial] @ ( x=229.043 y=389.975 w=47.3892 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=279.037 y=389.975 w=18.5402 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[damage,] @ ( x=300.182 y=389.975 w=27.6216 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[nanomaterials,] @ ( x=330.409 y=389.975 w=48.9456 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[nanotoxicology,] @ ( x=47.5004 y=399.478 w=51.2176 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=100.908 y=399.478 w=28.9272 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[stress.] @ ( x=132.024 y=399.478 w=19.1369 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[Environ] @ ( x=153.351 y=399.478 w=25.9794 h=8.415 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=8.5 wmode=0 )
[Health] @ ( x=181.52 y=399.478 w=21.8323 h=8.415 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=8.5 wmode=0 )
[Perspect] @ ( x=205.542 y=399.478 w=25.3751 h=8.415 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=8.5 wmode=0 )
[115:377â382] @ ( x=233.106 y=399.478 w=43.724 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[(2007).] @ ( x=279.02 y=399.478 w=23.9224 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[doi:10.1289/ehp.9688] @ ( x=306.852 y=399.478 w=72.6759 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[available] @ ( x=47.5004 y=408.981 w=27.5077 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[via] @ ( x=76.8339 y=408.981 w=9.1953 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[http://dx.doi.org/] @ ( x=87.8499 y=408.981 w=52.5495 h=8.415 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=8.5 wmode=0 )
[[Online] @ ( x=143.066 y=408.981 w=25.4354 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[4] @ ( x=170.328 y=408.981 w=4.335 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[December] @ ( x=176.49 y=408.981 w=33.3821 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[2006]] @ ( x=211.698 y=408.981 w=19.3766 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[The] @ ( x=43.5 y=438.66 w=14.2517 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[most] @ ( x=60.0457 y=438.66 w=17.1555 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[attractive] @ ( x=79.4953 y=438.66 w=31.3291 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[properties] @ ( x=113.118 y=438.66 w=34.0942 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=149.506 y=438.66 w=7.03743 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[nanomaterials] @ ( x=158.838 y=438.66 w=48.0005 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=43.5 y=449.158 w=11.0603 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
