Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[scattering.] @ ( x=68.8894 y=255.03 w=38.6095 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[Carboxyl-QDs] @ ( x=111.972 y=255.03 w=53.7776 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=170.223 y=255.03 w=13.1264 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[amine-QDs] @ ( x=187.823 y=255.03 w=42.5596 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[were] @ ( x=234.855 y=255.03 w=16.7908 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[intravenously] @ ( x=256.119 y=255.03 w=49.895 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[injected] @ ( x=310.488 y=255.03 w=29.1242 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=344.085 y=255.03 w=7.12965 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[mice] @ ( x=355.688 y=255.03 w=16.9907 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[(1.44â3,600] @ ( x=47.318 y=264.339 w=40.7004 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[pmol/mouse).] @ ( x=90.6024 y=264.339 w=46.1115 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[At] @ ( x=139.295 y=264.339 w=7.88518 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[different] @ ( x=149.762 y=264.339 w=28.262 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[time] @ ( x=180.606 y=264.339 w=14.9257 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[intervals,] @ ( x=198.113 y=264.339 w=29.8247 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[analyses] @ ( x=230.519 y=264.339 w=26.4078 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[included] @ ( x=259.508 y=264.339 w=28.357 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[fluorescence] @ ( x=290.447 y=264.339 w=39.9174 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[microscopy,] @ ( x=332.945 y=264.339 w=39.5675 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[blood] @ ( x=47.318 y=273.649 w=18.1977 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[cell] @ ( x=67.7407 y=273.649 w=10.535 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[analysis,] @ ( x=80.5006 y=273.649 w=26.0996 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[bronchoalveolar] @ ( x=108.825 y=273.649 w=50.4515 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[lavage,] @ ( x=161.501 y=273.649 w=21.1532 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[wet] @ ( x=184.88 y=273.649 w=11.4438 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=198.548 y=273.649 w=11.8769 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[dry] @ ( x=212.65 y=273.649 w=10.5774 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[organ] @ ( x=225.453 y=273.649 w=18.1394 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[weights,] @ ( x=245.817 y=273.649 w=26.0587 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=274.101 y=273.649 w=11.8769 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[cadmium] @ ( x=288.202 y=273.649 w=29.958 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[concentration] @ ( x=320.385 y=273.649 w=43.5642 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=366.175 y=273.649 w=6.5049 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[various] @ ( x=47.318 y=282.958 w=22.561 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[organs.] @ ( x=72.1881 y=282.958 w=22.8109 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[We] @ ( x=97.308 y=282.958 w=11.303 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[examined] @ ( x=110.92 y=282.958 w=30.3903 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=143.619 y=282.958 w=10.0943 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[prothrombotic] @ ( x=156.023 y=282.958 w=46.5547 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[effects] @ ( x=204.887 y=282.958 w=19.7121 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=226.906 y=282.958 w=6.61985 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[vivo] @ ( x=235.837 y=282.958 w=12.9123 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[by] @ ( x=251.061 y=282.958 w=7.81271 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[assessing] @ ( x=261.182 y=282.958 w=27.6323 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=291.124 y=282.958 w=10.0943 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[effect] @ ( x=303.527 y=282.958 w=16.9974 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[of] @ ( x=322.834 y=282.958 w=6.43826 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[pretreatment] @ ( x=331.581 y=282.958 w=41.0994 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[with] @ ( x=47.318 y=292.268 w=14.4501 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=63.619 y=292.268 w=10.0943 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[anticoagulant] @ ( x=75.5642 y=292.268 w=42.7229 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[heparin] @ ( x=120.138 y=292.268 w=24.127 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=146.116 y=292.268 w=11.8769 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[by] @ ( x=159.844 y=292.268 w=7.81271 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[measuring] @ ( x=169.507 y=292.268 w=32.8718 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[platelet] @ ( x=204.23 y=292.268 w=23.0849 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[activation] @ ( x=229.166 y=292.268 w=30.7885 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[(P-selectin),] @ ( x=261.806 y=292.268 w=37.5333 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=301.19 y=292.268 w=11.8769 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=314.913 y=292.268 w=6.61985 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[vitro] @ ( x=323.385 y=292.268 w=14.6925 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[by] @ ( x=339.933 y=292.268 w=7.81271 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[platelet] @ ( x=349.596 y=292.268 w=23.0849 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[aggregation] @ ( x=47.318 y=301.578 w=36.677 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=85.7843 y=301.578 w=6.5049 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[murine] @ ( x=94.0785 y=301.578 w=23.1282 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=118.996 y=301.578 w=11.8769 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[human] @ ( x=132.662 y=301.578 w=22.596 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[platelet-rich] @ ( x=157.047 y=301.578 w=37.7332 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[plasma] @ ( x=196.57 y=301.578 w=22.137 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[exposed] @ ( x=220.496 y=301.578 w=25.0183 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[to] @ ( x=247.304 y=301.578 w=6.60486 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[QDs] @ ( x=255.698 y=301.578 w=15.6754 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[(1.44â1,620] @ ( x=273.163 y=301.578 w=39.1427 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[pmol/mL).] @ ( x=314.099 y=301.578 w=34.8461 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[R] @ ( x=47.318 y=313.828 w=5.53112 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[ESULTS] @ ( x=52.8308 y=315.329 w=22.2473 h=6.18502 )( fontname=AAAAAM+AGaramond-Bold fontsize=6.2475 wmode=0 )
[:] @ ( x=75.0601 y=313.83 w=2.1658 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[At] @ ( x=79.9365 y=313.83 w=7.8377 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[doses] @ ( x=90.3498 y=313.83 w=17.3064 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[of] @ ( x=110.232 y=313.83 w=6.54655 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[3,600] @ ( x=119.354 y=313.83 w=18.8808 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=140.81 y=313.83 w=12.0935 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[720] @ ( x=155.48 y=313.83 w=12.6266 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[pmol/mouse,] @ ( x=170.682 y=313.83 w=42.9828 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[QDs] @ ( x=216.24 y=313.83 w=15.892 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[caused] @ ( x=234.708 y=313.83 w=21.4289 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[marked] @ ( x=258.712 y=313.83 w=24.4694 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[vascular] @ ( x=285.757 y=313.83 w=25.8005 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[thrombosis] @ ( x=314.134 y=313.83 w=36.4862 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=353.195 y=313.83 w=6.61319 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=362.384 y=313.83 w=10.3109 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[pulmonary] @ ( x=47.3179 y=323.14 w=35.4025 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[circulation,] @ ( x=85.2677 y=323.14 w=36.3896 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[especially] @ ( x=124.205 y=323.14 w=30.3004 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[with] @ ( x=157.052 y=323.14 w=14.69 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[carboxyl-QDs.] @ ( x=174.29 y=323.14 w=47.3727 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[We] @ ( x=224.21 y=323.14 w=11.3829 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[saw] @ ( x=238.14 y=323.14 w=11.9036 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[an] @ ( x=252.591 y=323.14 w=7.85102 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[effect] @ ( x=262.989 y=323.14 w=17.3972 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[of] @ ( x=282.934 y=323.14 w=6.51823 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[surface] @ ( x=291.999 y=323.14 w=22.3411 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[charge] @ ( x=316.887 y=323.14 w=20.9208 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[for] @ ( x=340.356 y=323.14 w=9.33793 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[all] @ ( x=352.241 y=323.14 w=7.62195 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=362.41 y=323.14 w=10.2542 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[parameters] @ ( x=47.3179 y=332.451 w=34.9952 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[tested.] @ ( x=84.2872 y=332.451 w=20.6867 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[QDs] @ ( x=106.948 y=332.451 w=15.7587 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[were] @ ( x=124.681 y=332.451 w=15.0415 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[mainly] @ ( x=141.697 y=332.451 w=22.0703 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[found] @ ( x=165.741 y=332.451 w=19.1473 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=186.863 y=332.451 w=6.54655 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[lung,] @ ( x=195.384 y=332.451 w=16.4068 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[liver,] @ ( x=213.765 y=332.451 w=15.8062 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=231.546 y=332.451 w=11.9602 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[blood.] @ ( x=245.48 y=332.451 w=20.3627 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[Thrombotic] @ ( x=267.818 y=332.451 w=39.8849 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[complications] @ ( x=309.844 y=332.451 w=45.4052 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[were] @ ( x=357.39 y=332.451 w=15.2914 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[abolished,] @ ( x=47.3179 y=341.76 w=33.3142 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=83.3559 y=341.76 w=12.2234 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[P-selectin] @ ( x=98.3033 y=341.76 w=32.1396 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[was] @ ( x=133.167 y=341.76 w=12.0902 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[not] @ ( x=147.981 y=341.76 w=11.2238 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[affected] @ ( x=161.929 y=341.76 w=25.6472 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[by] @ ( x=190.3 y=341.76 w=7.98597 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[pretreatment] @ ( x=201.01 y=341.76 w=43.0053 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[of] @ ( x=246.739 y=341.76 w=6.61152 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=256.074 y=341.76 w=10.4408 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[animals] @ ( x=269.239 y=341.76 w=25.3832 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[with] @ ( x=297.346 y=341.76 w=14.9698 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[heparin.] @ ( x=315.04 y=341.76 w=27.2966 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[In] @ ( x=345.089 y=341.76 w=7.34456 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[vitro,] @ ( x=355.161 y=341.76 w=17.5205 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[carboxyl-QDs] @ ( x=47.3179 y=351.071 w=45.8308 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=95.1879 y=351.071 w=12.1268 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[amine-QDs] @ ( x=109.354 y=351.071 w=38.5612 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[enhanced] @ ( x=149.954 y=351.071 w=30.8485 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[adenosine-5Â´-diphosphateâinduced] @ ( x=182.842 y=351.071 w=114.753 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[platelet] @ ( x=299.634 y=351.071 w=23.9596 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[aggregation.] @ ( x=325.633 y=351.071 w=40.0082 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[C] @ ( x=47.3179 y=363.321 w=5.73937 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[ONCLUSION] @ ( x=53.0571 y=364.819 w=37.2488 h=6.18502 )( fontname=AAAAAM+AGaramond-Bold fontsize=6.2475 wmode=0 )
[:] @ ( x=90.3041 y=363.32 w=2.1658 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[At] @ ( x=94.8464 y=363.32 w=7.85436 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[high] @ ( x=104.95 y=363.32 w=14.6666 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[doses,] @ ( x=121.866 y=363.32 w=19.4547 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[QDs] @ ( x=143.569 y=363.32 w=15.9253 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[caused] @ ( x=161.744 y=363.32 w=21.5122 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[pulmonary] @ ( x=185.505 y=363.32 w=35.7624 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[vascular] @ ( x=223.517 y=363.32 w=25.9171 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[thrombosis,] @ ( x=251.683 y=363.32 w=38.7178 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[most] @ ( x=292.65 y=363.32 w=16.1744 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[likely] @ ( x=311.073 y=363.32 w=17.4888 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[by] @ ( x=330.811 y=363.32 w=7.93766 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[activating] @ ( x=340.998 y=363.32 w=31.6798 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=47.318 y=372.63 w=10.6324 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[coagulation] @ ( x=60.7701 y=372.63 w=39.2343 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[cascade] @ ( x=102.824 y=372.63 w=24.8334 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[via] @ ( x=130.477 y=372.63 w=9.54951 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[contact] @ ( x=142.846 y=372.63 w=24.6585 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[activation.] @ ( x=170.325 y=372.63 w=35.4358 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[Our] @ ( x=208.58 y=372.63 w=14.0394 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[study] @ ( x=225.439 y=372.63 w=18.2993 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[highlights] @ ( x=246.558 y=372.63 w=33.8598 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=283.238 y=372.63 w=10.6324 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[need] @ ( x=296.69 y=372.63 w=15.832 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[for] @ ( x=315.342 y=372.63 w=9.71611 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[careful] @ ( x=327.877 y=372.63 w=22.7426 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[safety] @ ( x=353.44 y=372.63 w=19.209 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[evaluation] @ ( x=47.318 y=381.939 w=34.7019 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[of] @ ( x=84.8221 y=381.939 w=6.68982 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[QDs] @ ( x=94.3142 y=381.939 w=16.1785 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[before] @ ( x=113.295 y=381.939 w=20.9958 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[their] @ ( x=137.093 y=381.939 w=15.9053 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[use] @ ( x=155.8 y=381.939 w=10.789 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=169.392 y=381.939 w=6.75646 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[human] @ ( x=178.95 y=381.939 w=23.6022 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[applications.] @ ( x=205.355 y=381.939 w=42.7679 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[Furthermore,] @ ( x=250.925 y=381.939 w=45.1244 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[it] @ ( x=298.851 y=381.939 w=4.9905 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[is] @ ( x=306.644 y=381.939 w=5.19875 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[clear] @ ( x=314.645 y=381.939 w=15.6304 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
