Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[Despite] @ ( x=63.7795 y=262.72 w=29.7502 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=96.6033 y=262.72 w=12.0328 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[wide] @ ( x=111.74 y=262.72 w=18.1837 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[use] @ ( x=132.999 y=262.72 w=12.8666 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=148.93 y=262.72 w=7.55859 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[silver] @ ( x=159.588 y=262.72 w=20.1383 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=182.775 y=262.72 w=51.4755 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(nano] @ ( x=237.424 y=262.72 w=22.6668 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag),] @ ( x=263.162 y=262.72 w=16.8925 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[its] @ ( x=283.118 y=262.72 w=8.84974 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=295.023 y=262.72 w=28.3425 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[still] @ ( x=326.487 y=262.72 w=13.6915 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[remains] @ ( x=343.267 y=262.72 w=30.593 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[poorly] @ ( x=376.942 y=262.72 w=24.6304 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[understood.] @ ( x=404.664 y=262.72 w=46.8131 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[In] @ ( x=454.609 y=262.72 w=8.49109 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[this] @ ( x=466.174 y=262.72 w=13.7991 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[report,] @ ( x=483.069 y=262.72 w=26.2175 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano] @ ( x=512.378 y=262.72 w=19.3044 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag] @ ( x=534.715 y=262.72 w=10.921 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[induced] @ ( x=63.7795 y=272.698 w=31.3283 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[an] @ ( x=97.3404 y=272.698 w=9.32495 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[increase] @ ( x=108.906 y=272.698 w=31.2386 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=142.354 y=272.698 w=7.54962 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platelet] @ ( x=152.105 y=272.698 w=28.1542 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aggregation] @ ( x=182.548 y=272.698 w=44.688 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=229.431 y=272.698 w=14.4537 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[procoagulant] @ ( x=246.098 y=272.698 w=50.6506 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activation] @ ( x=299.048 y=272.698 w=37.3805 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[which] @ ( x=338.675 y=272.698 w=22.9537 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[are] @ ( x=363.847 y=272.698 w=11.7548 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=377.793 y=272.698 w=12.0328 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[key] @ ( x=392.022 y=272.698 w=12.8756 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[contributors] @ ( x=407.103 y=272.698 w=47.5662 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=456.934 y=272.698 w=7.73792 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[thrombotic] @ ( x=466.912 y=272.698 w=43.101 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[diseases.] @ ( x=512.207 y=272.698 w=33.3726 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[In] @ ( x=63.7795 y=282.675 w=8.49109 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[freshly] @ ( x=75.3451 y=282.675 w=25.3746 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[isolated] @ ( x=103.804 y=282.675 w=29.6426 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[human] @ ( x=136.515 y=282.675 w=27.15 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platelets,] @ ( x=166.731 y=282.675 w=34.3051 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano] @ ( x=204.204 y=282.675 w=19.3044 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag] @ ( x=226.541 y=282.675 w=10.921 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[induced] @ ( x=240.544 y=282.675 w=31.3283 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platelet] @ ( x=274.956 y=282.675 w=28.1542 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aggregation] @ ( x=306.249 y=282.675 w=44.688 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=353.983 y=282.675 w=14.4537 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[procoagulant] @ ( x=371.557 y=282.675 w=50.6506 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activation] @ ( x=425.3 y=282.675 w=37.3805 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[evident] @ ( x=465.777 y=282.675 w=28.1542 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[by] @ ( x=497.014 y=282.675 w=9.14563 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[increased] @ ( x=509.259 y=282.675 w=36.3673 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[phosphatidylserine] @ ( x=63.7795 y=292.653 w=72.2863 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[exposure] @ ( x=140.029 y=292.653 w=34.7085 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=178.635 y=292.653 w=14.4537 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[thrombin] @ ( x=196.947 y=292.653 w=36.2956 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[generation.] @ ( x=237.141 y=292.653 w=43.4597 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Interestingly,] @ ( x=284.534 y=292.653 w=50.821 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=339.298 y=292.653 w=12.0328 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[sub-threshold] @ ( x=355.228 y=292.653 w=53.1702 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[level] @ ( x=412.316 y=292.653 w=17.4305 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=433.689 y=292.653 w=7.55859 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[thrombin] @ ( x=445.084 y=292.653 w=36.2956 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[enhanced] @ ( x=485.278 y=292.653 w=37.1205 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano] @ ( x=526.322 y=292.653 w=19.3044 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag-induced] @ ( x=63.7795 y=302.574 w=45.5129 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platelet] @ ( x=111.287 y=302.574 w=28.1542 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activation] @ ( x=141.389 y=302.574 w=37.3805 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[signiï¬cantly] @ ( x=180.79 y=302.574 w=46.1612 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[indicating] @ ( x=228.926 y=302.574 w=38.4116 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=269.29 y=302.574 w=14.9199 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=286.184 y=302.574 w=12.0328 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[prothrombotic] @ ( x=300.13 y=302.574 w=56.2635 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[effects] @ ( x=358.352 y=302.574 w=24.4332 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=384.77 y=302.574 w=7.55859 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano] @ ( x=394.238 y=302.574 w=19.3044 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag] @ ( x=415.497 y=302.574 w=10.921 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[might] @ ( x=428.366 y=302.574 w=22.4875 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[be] @ ( x=452.8 y=302.574 w=9.14563 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[further] @ ( x=463.855 y=302.574 w=26.594 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[potentiated] @ ( x=492.37 y=302.574 w=43.7286 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=538.12 y=302.574 w=7.54962 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activated] @ ( x=63.7804 y=312.552 w=34.3051 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platelets.] @ ( x=99.9496 y=312.552 w=34.3051 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[An] @ ( x=136.119 y=312.552 w=11.5665 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[increase] @ ( x=149.498 y=312.552 w=31.2386 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=182.605 y=312.552 w=7.54962 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[intracellular] @ ( x=191.96 y=312.552 w=46.3378 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[calcium] @ ( x=240.148 y=312.552 w=30.3061 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mediated] @ ( x=272.292 y=312.552 w=35.9011 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano] @ ( x=310.048 y=312.552 w=19.3044 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag] @ ( x=331.194 y=312.552 w=10.921 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[induced] @ ( x=343.893 y=312.552 w=31.3283 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platelet] @ ( x=377.114 y=312.552 w=28.1542 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activation] @ ( x=407.104 y=312.552 w=37.3805 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=446.334 y=312.552 w=14.4537 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[P-selectin] @ ( x=462.604 y=312.552 w=37.8557 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[expression,] @ ( x=502.345 y=312.552 w=43.2803 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=63.7804 y=322.53 w=14.4537 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[serotonin] @ ( x=80.7312 y=322.53 w=36.3673 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[release] @ ( x=119.622 y=322.53 w=26.1099 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[was] @ ( x=148.251 y=322.53 w=14.1757 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[also] @ ( x=164.975 y=322.53 w=15.0096 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[enhanced] @ ( x=182.492 y=322.53 w=37.1205 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[by] @ ( x=222.12 y=322.53 w=9.14563 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano] @ ( x=233.742 y=322.53 w=19.3044 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag.] @ ( x=255.568 y=322.53 w=13.5301 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Consistent] @ ( x=271.611 y=322.53 w=41.4871 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=315.66 y=322.53 w=16.6953 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=334.878 y=322.53 w=12.0328 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=349.4 y=322.547 w=7.08338 h=7.92621 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[vitro] @ ( x=358.981 y=322.547 w=16.7759 h=7.92621 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[results,] @ ( x=378.257 y=322.53 w=27.6879 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[exposure] @ ( x=408.474 y=322.53 w=34.7085 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=445.72 y=322.53 w=7.73792 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano] @ ( x=455.924 y=322.53 w=19.3044 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag] @ ( x=477.75 y=322.53 w=10.921 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(0.05â0.1] @ ( x=491.186 y=322.53 w=37.3159 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mg/] @ ( x=531.045 y=322.53 w=14.6509 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[kg] @ ( x=63.7804 y=332.507 w=8.9663 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[i.v.] @ ( x=76.8766 y=332.507 w=11.8355 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[or] @ ( x=92.92 y=332.507 w=8.21313 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[5â10] @ ( x=105.279 y=332.507 w=18.9996 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mg/kg] @ ( x=128.467 y=332.507 w=23.6172 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[intratracheal] @ ( x=156.189 y=332.507 w=48.4001 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[instillation)] @ ( x=208.798 y=332.507 w=44.0873 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=257.16 y=332.525 w=7.08338 h=7.92621 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[vivo] @ ( x=268.385 y=332.525 w=15.7538 h=7.92621 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[enhanced] @ ( x=288.285 y=332.507 w=37.1205 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[venous] @ ( x=329.612 y=332.507 w=27.0424 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[thrombus] @ ( x=360.849 y=332.507 w=37.4164 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[formation,] @ ( x=402.403 y=332.507 w=40.7608 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platelet] @ ( x=447.36 y=332.507 w=28.1542 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aggregation,] @ ( x=479.731 y=332.507 w=47.2972 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=531.206 y=332.507 w=14.4537 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[phosphatidylserine] @ ( x=63.7804 y=342.428 w=72.2863 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[externalization] @ ( x=138.442 y=342.428 w=56.6043 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ex] @ ( x=197.463 y=342.446 w=7.74688 h=7.92621 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[vivo] @ ( x=207.497 y=342.446 w=15.7538 h=7.92621 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[in] @ ( x=225.639 y=342.428 w=7.54962 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[rats] @ ( x=235.504 y=342.428 w=13.9874 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[suggesting] @ ( x=251.831 y=342.428 w=40.2946 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=294.463 y=342.428 w=14.9199 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano] @ ( x=311.697 y=342.428 w=19.3044 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Ag,] @ ( x=333.353 y=342.428 w=13.5301 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[indeed,] @ ( x=349.227 y=342.428 w=28.8087 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[does] @ ( x=380.407 y=342.428 w=17.7174 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[enhance] @ ( x=400.419 y=342.428 w=31.9918 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[thrombus] @ ( x=434.774 y=342.428 w=37.4164 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[formation] @ ( x=474.514 y=342.428 w=38.1516 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[through] @ ( x=515.048 y=342.428 w=30.6109 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platelet] @ ( x=63.7804 y=352.406 w=28.1542 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activation.] @ ( x=95.1302 y=352.406 w=39.9897 h=7.94414 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Keywords:] @ ( x=63.7795 y=372.037 w=47.7489 h=8.33831 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=9.4646 wmode=0 )
[Silver] @ ( x=113.556 y=372.037 w=22.1472 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[nanoparticles,] @ ( x=137.763 y=372.037 w=52.3676 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[platelet] @ ( x=192.188 y=372.037 w=26.6807 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[aggregation,] @ ( x=220.931 y=372.037 w=46.651 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[platelet] @ ( x=269.629 y=372.037 w=26.6807 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[procoagulant] @ ( x=298.315 y=372.037 w=48.8184 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[activity,] @ ( x=349.225 y=372.037 w=31.2994 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[thrombus] @ ( x=382.56 y=372.037 w=34.8392 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[formation,] @ ( x=419.467 y=372.037 w=39.562 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[cardiovascular] @ ( x=461.079 y=372.037 w=55.0272 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=518.167 y=372.037 w=27.4568 h=8.36671 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[Abbreviations:] @ ( x=63.7795 y=395.564 w=66.6592 h=8.33831 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=9.4646 wmode=0 )
[ACD,] @ ( x=133.682 y=395.545 w=24.8162 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[acid] @ ( x=161.745 y=395.545 w=16.8281 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[citrate] @ ( x=181.813 y=395.545 w=25.4882 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[dextrose;] @ ( x=210.557 y=395.545 w=37.2148 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[CVD,] @ ( x=251.035 y=395.545 w=24.6174 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[cardiovascular] @ ( x=278.871 y=395.545 w=58.4723 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[disease;] @ ( x=340.609 y=395.545 w=31.4887 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[FITC,] @ ( x=375.361 y=395.545 w=26.7943 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[Fluorescein-isothiocyanate;] @ ( x=405.408 y=395.545 w=111.909 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[LDH,] @ ( x=520.663 y=395.545 w=25.0149 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[lactate] @ ( x=63.7795 y=406.997 w=26.3684 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[dehydogenase;] @ ( x=92.5793 y=406.997 w=59.9582 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
[Nano] @ ( x=154.997 y=406.997 w=22.9422 h=8.38564 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.4646 wmode=0 )
