Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[binding] @ ( x=48.8667 y=376.367 w=29.6202 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=81.1839 y=376.367 w=7.93281 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[certain] @ ( x=91.9532 y=376.367 w=27.5928 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=122.336 y=376.367 w=53.7255 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=178.684 y=376.367 w=8.12811 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ï¬brinogen] @ ( x=189.621 y=376.367 w=40.6592 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=232.986 y=376.367 w=7.35622 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[plasma] @ ( x=243.132 y=376.367 w=28.467 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[offers] @ ( x=274.427 y=376.367 w=23.5473 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[an] @ ( x=48.8667 y=386.858 w=9.5882 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[alternative] @ ( x=62.9282 y=386.858 w=42.6307 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mechanism] @ ( x=110.032 y=386.858 w=44.9278 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=159.47 y=386.858 w=8.12811 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=172.053 y=386.858 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[more] @ ( x=189.453 y=386.858 w=20.2366 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[commonly] @ ( x=214.163 y=386.858 w=40.7522 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[described] @ ( x=259.286 y=386.858 w=38.6225 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[role] @ ( x=48.8667 y=397.348 w=15.196 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=70.1914 y=397.348 w=7.93281 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[oxidative] @ ( x=84.2529 y=397.348 w=35.8325 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[stress] @ ( x=126.149 y=397.348 w=23.8263 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=156.085 y=397.348 w=7.35622 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=169.579 y=397.348 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inï¬ammatory] @ ( x=188.57 y=397.348 w=53.1675 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[response] @ ( x=247.81 y=397.348 w=35.9162 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=289.883 y=397.348 w=8.12811 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanomaterials.] @ ( x=48.8667 y=407.894 w=58.794 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Poly(acrylic] @ ( x=60.2033 y=418.477 w=43.477 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[acid)-coated] @ ( x=106.229 y=418.477 w=45.4207 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[gold] @ ( x=154.253 y=418.477 w=16.0702 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=172.909 y=418.477 w=49.7359 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(PAAâGNP)] @ ( x=225.239 y=418.477 w=47.6155 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[10] @ ( x=272.863 y=417.407 w=6.0582 h=6.12776 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[with] @ ( x=281.537 y=418.462 w=16.4608 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[hydrodynamic] @ ( x=48.8721 y=428.953 w=53.9115 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[diameters] @ ( x=107.713 y=428.953 w=36.1859 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=148.818 y=428.953 w=7.35622 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[5,] @ ( x=161.066 y=426.739 w=13.736 h=12.0899 )( fontname=BHPPGC+AdvPS4C9543 fontsize=9.2999 wmode=0 )
[10] @ ( x=179.657 y=428.953 w=8.9093 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=193.486 y=428.953 w=13.9313 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[20] @ ( x=212.309 y=428.953 w=8.9093 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nm] @ ( x=223.534 y=428.953 w=12.5828 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[were] @ ( x=241.055 y=428.953 w=17.0188 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ï¬rst] @ ( x=262.993 y=428.953 w=14.3125 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[syn-] @ ( x=282.207 y=428.953 w=15.754 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[thesized.] @ ( x=48.8721 y=439.443 w=32.0196 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Their] @ ( x=86.174 y=439.443 w=20.3203 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[interactions] @ ( x=111.795 y=439.443 w=43.3561 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=160.49 y=439.443 w=16.4608 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[human] @ ( x=182.205 y=439.443 w=26.421 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[plasma] @ ( x=213.955 y=439.443 w=26.2257 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[proteins] @ ( x=245.472 y=439.443 w=30.1503 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[were] @ ( x=280.96 y=439.443 w=17.0188 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[then] @ ( x=48.8721 y=449.933 w=16.6468 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[examined] @ ( x=68.0299 y=449.933 w=35.8046 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[using] @ ( x=106.355 y=449.933 w=19.9297 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[one-] @ ( x=128.805 y=449.933 w=16.8421 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=148.139 y=449.933 w=13.9313 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[two-dimensional] @ ( x=164.581 y=449.933 w=62.6255 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[gel] @ ( x=229.718 y=449.933 w=10.4531 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[electrophoresis] @ ( x=242.701 y=449.933 w=55.2972 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Fig.] @ ( x=48.8721 y=460.479 w=16.7305 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[1).] @ ( x=68.095 y=460.479 w=9.6719 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[The] @ ( x=80.2314 y=460.479 w=14.5171 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[negatively] @ ( x=97.2409 y=460.479 w=36.8183 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[charged] @ ( x=136.533 y=460.479 w=29.2203 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[PAA] @ ( x=168.227 y=460.479 w=17.8186 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[coat] @ ( x=188.519 y=460.479 w=15.1681 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[prevented] @ ( x=206.152 y=460.479 w=36.3998 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[agglomeration] @ ( x=245.044 y=460.479 w=52.9443 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=48.8721 y=470.97 w=7.44922 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[solution] @ ( x=58.3394 y=470.97 w=30.1038 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Supplementary] @ ( x=90.4799 y=470.97 w=59.2125 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Fig.] @ ( x=151.766 y=470.97 w=13.5407 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[S1a).] @ ( x=167.353 y=470.97 w=18.0883 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Nanoparticleâprotein] @ ( x=187.534 y=470.97 w=79.7187 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[binding] @ ( x=269.336 y=470.97 w=28.6437 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[reached] @ ( x=48.8721 y=481.46 w=28.4484 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[equilibrium] @ ( x=80.2779 y=481.46 w=43.4491 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[within] @ ( x=126.712 y=481.46 w=23.91 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[5] @ ( x=153.645 y=481.46 w=4.45465 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[min] @ ( x=160.387 y=481.46 w=15.0007 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=178.355 y=481.46 w=13.9313 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[remained] @ ( x=195.253 y=481.46 w=34.8653 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[constant] @ ( x=233.066 y=481.46 w=31.4895 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[over] @ ( x=267.531 y=481.46 w=15.754 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[4] @ ( x=286.233 y=481.46 w=4.45465 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[h] @ ( x=293.032 y=481.46 w=4.93825 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Supplementary] @ ( x=48.8721 y=491.95 w=59.2125 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Fig.] @ ( x=113.274 y=491.95 w=13.5407 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[S1b).] @ ( x=131.93 y=491.95 w=18.6742 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Moreover,] @ ( x=155.737 y=491.95 w=37.739 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[bound] @ ( x=198.647 y=491.95 w=24.003 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[proteins] @ ( x=227.784 y=491.95 w=30.2154 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[remained] @ ( x=263.105 y=491.95 w=34.8095 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[associated] @ ( x=48.8721 y=502.496 w=37.1903 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=90.5915 y=502.496 w=16.4608 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=111.628 y=502.496 w=11.6156 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=127.782 y=502.496 w=49.7359 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[even] @ ( x=182.093 y=502.496 w=16.8328 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[after] @ ( x=203.464 y=502.496 w=16.684 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[extensive] @ ( x=224.501 y=502.496 w=33.461 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[washings,] @ ( x=262.37 y=502.496 w=35.5721 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[indicating] @ ( x=48.8721 y=512.987 w=36.9671 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=91.1029 y=512.987 w=4.06406 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[high-afï¬nity] @ ( x=100.403 y=512.987 w=45.9136 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[interaction] @ ( x=151.534 y=512.987 w=39.971 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Supplementary] @ ( x=196.768 y=512.987 w=59.2125 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Fig.] @ ( x=261.282 y=512.987 w=13.5407 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[S1c).] @ ( x=280.049 y=512.987 w=17.893 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Sodium] @ ( x=48.8721 y=523.477 w=28.6437 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[dodecylsulphateâpolyacrylamide] @ ( x=88.8989 y=523.477 w=120.583 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[gel] @ ( x=220.864 y=523.477 w=10.4531 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[electrophoresis] @ ( x=242.691 y=523.477 w=55.2414 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(SDSâPAGE)] @ ( x=48.8721 y=533.967 w=49.8475 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=102.449 y=533.967 w=7.35622 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[human] @ ( x=113.562 y=533.967 w=26.421 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[plasma] @ ( x=143.722 y=533.967 w=26.2257 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[proteins] @ ( x=173.658 y=533.967 w=30.2154 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[bound] @ ( x=207.621 y=533.967 w=24.003 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=235.344 y=533.967 w=7.45852 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[PAAâGNP] @ ( x=246.514 y=533.967 w=41.2544 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[at] @ ( x=291.302 y=533.967 w=6.72383 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[equilibrium] @ ( x=48.8721 y=544.457 w=43.4491 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[showed] @ ( x=97.399 y=544.457 w=27.5835 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[three] @ ( x=129.995 y=544.457 w=18.6742 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[major] @ ( x=153.747 y=544.457 w=21.9757 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[protein] @ ( x=180.735 y=544.457 w=26.8302 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[bands] @ ( x=212.597 y=544.457 w=21.9664 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=239.585 y=544.457 w=16.4608 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[molecular] @ ( x=261.124 y=544.457 w=36.8741 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[weights] @ ( x=48.8721 y=555.004 w=27.7974 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=78.9108 y=555.004 w=7.35622 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[65,] @ ( x=88.5548 y=552.79 w=18.1906 h=12.0899 )( fontname=BHPPGC+AdvPS4C9543 fontsize=9.2999 wmode=0 )
[55] @ ( x=109.015 y=555.004 w=8.9093 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=120.24 y=555.004 w=13.9313 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[45] @ ( x=136.449 y=555.004 w=8.9093 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[kDa] @ ( x=147.674 y=555.004 w=15.3913 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Fig.] @ ( x=165.307 y=555.004 w=16.7305 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[1a).] @ ( x=184.353 y=555.004 w=13.736 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Two-dimensional] @ ( x=200.395 y=555.004 w=65.3132 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[gel] @ ( x=268.024 y=555.004 w=10.4531 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[elec-] @ ( x=280.719 y=555.004 w=17.2234 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[trophoresis] @ ( x=48.8628 y=565.494 w=41.3474 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Supplementary] @ ( x=96.5434 y=565.494 w=59.2125 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Fig.] @ ( x=162.191 y=565.494 w=13.5407 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[S1d)] @ ( x=182.093 y=565.494 w=16.8328 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=205.278 y=565.494 w=13.9313 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mass] @ ( x=225.57 y=565.494 w=18.3859 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[spectroscopy] @ ( x=250.345 y=565.494 w=47.6434 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Supplementary] @ ( x=48.8628 y=575.984 w=59.2125 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Table] @ ( x=111.228 y=575.984 w=20.404 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[S1)] @ ( x=134.692 y=575.984 w=11.9969 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[conï¬rmed] @ ( x=149.832 y=575.984 w=38.1296 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=191.049 y=575.984 w=14.4334 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=208.57 y=575.984 w=11.6156 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[three] @ ( x=223.255 y=575.984 w=18.6742 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[bands] @ ( x=245.016 y=575.984 w=21.9664 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[were] @ ( x=270.07 y=575.984 w=17.0746 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a,] @ ( x=290.205 y=576.133 w=7.75612 h=8.37921 )( fontname=BHPPHD+AdvGreekM fontsize=9.2999 wmode=0 )
[b] @ ( x=48.8628 y=586.623 w=5.71014 h=8.37921 )( fontname=BHPPHD+AdvGreekM fontsize=9.2999 wmode=0 )
[and] @ ( x=57.3629 y=586.474 w=13.9313 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[g] @ ( x=74.0841 y=586.623 w=5.13354 h=8.37921 )( fontname=BHPPHD+AdvGreekM fontsize=9.2999 wmode=0 )
[chains] @ ( x=82.0169 y=586.474 w=23.7054 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=108.494 y=586.474 w=7.35622 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ï¬brinogen,] @ ( x=118.64 y=586.474 w=40.2593 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[respectively.] @ ( x=161.726 y=586.474 w=44.593 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[The] @ ( x=60.1901 y=596.965 w=14.359 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[binding] @ ( x=76.9764 y=596.965 w=28.1229 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[capacity] @ ( x=107.527 y=596.965 w=29.3598 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=139.146 y=596.965 w=7.35622 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=148.893 y=596.965 w=11.411 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=162.787 y=596.965 w=48.6199 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[for] @ ( x=213.917 y=596.965 w=10.5275 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=226.9 y=596.965 w=11.4668 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[puriï¬ed] @ ( x=240.85 y=596.965 w=28.5321 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[human] @ ( x=271.856 y=596.965 w=26.0583 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ï¬brinogen] @ ( x=48.8535 y=607.511 w=37.5065 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
