Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[,] @ ( x=401.046 y=178.129 w=2.17583 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Je-Won] @ ( x=406.715 y=178.129 w=32.6792 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ko] @ ( x=442.885 y=178.129 w=11.4335 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=454.337 y=175.956 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=458.305 y=178.129 w=2.17583 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Jong-Choon] @ ( x=463.975 y=178.129 w=53.7052 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Kim] @ ( x=521.177 y=178.129 w=16.7685 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=537.959 y=175.956 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=541.984 y=178.129 w=2.17583 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Sei-Ryang] @ ( x=47.8478 y=190.091 w=43.119 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Oh] @ ( x=94.4492 y=190.091 w=12.9608 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=107.433 y=187.918 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=111.402 y=190.091 w=2.17583 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[In-Sik] @ ( x=117.071 y=190.091 w=23.8399 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Shin] @ ( x=144.454 y=190.091 w=19.0594 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=163.502 y=187.918 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=167.528 y=190.091 w=2.17583 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=173.197 y=190.091 w=16.6639 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Kyung-Seop] @ ( x=193.324 y=190.091 w=53.245 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ahn] @ ( x=250.129 y=190.091 w=17.9715 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=268.101 y=187.918 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=213.409 w=3.10564 h=5.18202 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Natural] @ ( x=50.9102 y=215.203 w=25.8958 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medicine] @ ( x=79.0864 y=215.203 w=30.5787 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=111.912 y=215.203 w=30.3924 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Center,] @ ( x=144.567 y=215.203 w=23.8719 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Korea] @ ( x=170.645 y=215.203 w=19.6378 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=192.529 y=215.203 w=30.3924 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=225.184 y=215.203 w=27.6656 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=255.118 y=215.203 w=6.78303 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bioscience] @ ( x=264.076 y=215.203 w=35.16 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=301.494 y=215.203 w=13.3035 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Biotechnology,] @ ( x=317.028 y=215.203 w=50.3943 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ochang-eup,] @ ( x=369.696 y=215.203 w=43.9669 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Cheongwon-gu,] @ ( x=415.957 y=215.203 w=54.2812 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chungju-si,] @ ( x=472.48 y=215.203 w=38.2509 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chungbuk,] @ ( x=512.959 y=215.203 w=36.9214 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Republic] @ ( x=47.8489 y=226.145 w=28.8935 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=79.5971 y=226.145 w=6.78303 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Korea,] @ ( x=89.178 y=226.145 w=21.3991 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=113.443 y=224.351 w=3.10564 h=5.18202 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[College] @ ( x=116.561 y=226.145 w=24.9304 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=144.341 y=226.145 w=6.78303 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Life] @ ( x=153.978 y=226.145 w=11.8047 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Science] @ ( x=168.605 y=226.145 w=25.2014 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=196.668 y=226.145 w=13.3035 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Biotechnology,] @ ( x=212.769 y=226.145 w=50.3943 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Korea] @ ( x=266.06 y=226.145 w=19.6378 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=288.567 y=226.145 w=35.3378 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Seoul,] @ ( x=326.778 y=226.145 w=20.2559 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Republic] @ ( x=349.852 y=226.145 w=28.8935 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=381.6 y=226.145 w=6.78303 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Korea,] @ ( x=391.238 y=226.145 w=21.3991 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=415.502 y=226.145 w=13.3035 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=431.66 y=224.351 w=3.10564 h=5.18202 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[College] @ ( x=434.778 y=226.145 w=24.9304 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=462.558 y=226.145 w=6.78303 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Veterinary] @ ( x=472.139 y=226.145 w=34.7874 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medicine,] @ ( x=509.84 y=226.145 w=32.3401 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chonnam] @ ( x=47.8498 y=237.087 w=33.8474 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[National] @ ( x=84.5298 y=237.087 w=29.6048 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=116.958 y=237.087 w=35.3378 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Gwangju,] @ ( x=155.169 y=237.087 w=32.6957 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Republic] @ ( x=190.716 y=237.087 w=28.8935 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=222.464 y=237.087 w=6.78303 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Korea] @ ( x=232.102 y=237.087 w=19.6378 h=7.77381 )( fontname=CBJCJA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8498 y=265.991 w=31.8997 h=7.78228 )( fontname=CBJCIK+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.494 y=267.467 w=37.277 h=7.78228 )( fontname=CBJCIK+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Copper] @ ( x=47.8498 y=278.926 w=26.2599 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxide] @ ( x=79.2575 y=278.926 w=19.4853 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=103.862 y=278.926 w=47.8538 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(CuONPs),] @ ( x=156.926 y=278.926 w=35.3463 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[metal] @ ( x=197.405 y=278.926 w=20.1882 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxide] @ ( x=222.747 y=278.926 w=19.4853 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=247.351 y=278.926 w=47.8538 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=300.416 y=278.926 w=17.453 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[used] @ ( x=322.979 y=278.926 w=17.0126 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=345.146 y=278.926 w=6.61366 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[multiple] @ ( x=356.938 y=278.926 w=29.6133 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[applications] @ ( x=47.8498 y=288.904 w=43.0015 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[including] @ ( x=93.2605 y=288.904 w=33.2292 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[wood] @ ( x=128.863 y=288.904 w=20.366 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[preservation,] @ ( x=151.654 y=288.904 w=46.0924 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[antimicrobial] @ ( x=200.183 y=288.904 w=46.5328 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[textiles,] @ ( x=249.109 y=288.904 w=27.0559 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[catalysts] @ ( x=278.59 y=288.904 w=30.2145 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=311.245 y=288.904 w=9.86545 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[carbon] @ ( x=323.491 y=288.904 w=24.761 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[monoxide] @ ( x=350.646 y=288.904 w=35.8882 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxidation] @ ( x=47.8498 y=298.882 w=33.4155 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=84.3604 y=298.882 w=13.4898 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[heat] @ ( x=100.972 y=298.882 w=15.7847 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[transfer] @ ( x=119.907 y=298.882 w=27.0474 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[fluid] @ ( x=150.068 y=298.882 w=15.8609 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=169.117 y=298.882 w=6.61366 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[machines.] @ ( x=178.811 y=298.882 w=35.5241 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[We] @ ( x=217.476 y=298.882 w=11.3728 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[investigated] @ ( x=231.99 y=298.882 w=43.6366 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=278.761 y=298.882 w=11.7285 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects] @ ( x=293.615 y=298.882 w=23.3468 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=320.147 y=298.882 w=7.13869 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=330.409 y=298.882 w=28.8258 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=362.327 y=298.882 w=9.34889 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=374.8 y=298.882 w=11.7285 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[respiratory] @ ( x=47.8498 y=308.803 w=38.0561 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[system] @ ( x=88.6123 y=308.803 w=24.761 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=116.052 y=308.803 w=6.61366 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Balb/c] @ ( x=125.293 y=308.803 w=22.1952 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mice.] @ ( x=150.181 y=308.803 w=18.774 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[In] @ ( x=171.668 y=308.803 w=6.69835 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[addition,] @ ( x=181.022 y=308.803 w=31.3831 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=215.094 y=308.803 w=7.49436 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[investigate] @ ( x=225.242 y=308.803 w=38.8775 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=266.798 y=308.803 w=11.7285 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects] @ ( x=281.199 y=308.803 w=23.3468 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=307.221 y=308.803 w=7.13869 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=317.028 y=308.803 w=28.8258 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=348.55 y=308.803 w=9.34889 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[asthma] @ ( x=360.512 y=308.803 w=26.0058 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[development,] @ ( x=47.8498 y=318.781 w=49.3696 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[we] @ ( x=99.3271 y=318.781 w=10.4921 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[used] @ ( x=111.913 y=318.781 w=17.0126 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=131.018 y=318.781 w=4.05627 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[murine] @ ( x=137.197 y=318.781 w=25.303 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[model] @ ( x=164.636 y=318.781 w=22.7456 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=189.468 y=318.781 w=7.13869 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[ovalbumin] @ ( x=198.709 y=318.781 w=37.9968 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(OVA)-induced] @ ( x=238.847 y=318.781 w=51.9185 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[asthma.] @ ( x=292.933 y=318.781 w=27.7672 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=322.811 y=318.781 w=28.8258 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[markedly] @ ( x=353.765 y=318.781 w=32.7804 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[increased] @ ( x=47.8498 y=328.759 w=33.7542 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[airway] @ ( x=87.0245 y=328.759 w=22.9996 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[hyper-responsiveness] @ ( x=115.541 y=328.759 w=76.6711 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(AHR),] @ ( x=197.689 y=328.759 w=21.8564 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[inflammatory] @ ( x=225.016 y=328.759 w=47.5066 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=278.024 y=328.759 w=12.0672 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[counts,] @ ( x=295.542 y=328.759 w=25.7349 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[proinflammatory] @ ( x=326.723 y=328.759 w=59.7516 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytokines] @ ( x=47.8498 y=338.737 w=33.3986 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=83.5661 y=338.737 w=13.4898 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[reactive] @ ( x=99.4397 y=338.737 w=27.8519 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxygen] @ ( x=129.6 y=338.737 w=26.1837 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[species] @ ( x=158.173 y=338.737 w=25.7264 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(ROS).] @ ( x=186.236 y=338.737 w=21.0604 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=209.651 y=338.737 w=28.8258 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[induced] @ ( x=240.832 y=338.737 w=28.8258 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[airway] @ ( x=272.012 y=338.737 w=22.9996 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[inflammation] @ ( x=297.354 y=338.737 w=47.4304 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=347.187 y=338.737 w=13.4898 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mucus] @ ( x=363.005 y=338.737 w=23.5331 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[secretion] @ ( x=47.8498 y=348.659 w=32.4332 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[with] @ ( x=84.0767 y=348.659 w=15.6916 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[increases] @ ( x=103.636 y=348.659 w=32.3401 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=139.806 y=348.659 w=6.61366 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[phosphorylation] @ ( x=150.237 y=348.659 w=58.6084 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=212.713 y=348.659 w=7.13869 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=223.655 y=348.659 w=11.7285 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[MAPKs] @ ( x=239.189 y=348.659 w=24.4138 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(Erk,] @ ( x=267.422 y=348.659 w=14.9718 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[JNK] @ ( x=286.244 y=348.659 w=13.312 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=303.365 y=348.659 w=13.4898 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[p38).] @ ( x=320.713 y=348.659 w=17.6223 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[In] @ ( x=342.143 y=348.659 w=6.69835 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=352.687 y=348.659 w=11.7285 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[OVA-] @ ( x=368.221 y=348.659 w=18.3337 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[induced] @ ( x=47.8498 y=358.637 w=28.8258 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[asthma] @ ( x=81.2416 y=358.637 w=26.0058 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[model,] @ ( x=111.799 y=358.637 w=24.507 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=140.882 y=358.637 w=28.8258 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[aggravated] @ ( x=174.274 y=358.637 w=40.2832 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=219.118 y=358.637 w=11.7285 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[increased] @ ( x=235.389 y=358.637 w=33.7542 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[AHR,] @ ( x=273.77 y=358.637 w=17.0973 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[inflammatory] @ ( x=295.427 y=358.637 w=47.5066 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=347.527 y=358.637 w=12.0672 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[count,] @ ( x=364.139 y=358.637 w=22.3899 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[proinflammatory] @ ( x=47.8498 y=368.615 w=59.7516 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytokines,] @ ( x=109.985 y=368.615 w=35.16 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[ROS] @ ( x=147.516 y=368.615 w=14.5399 h=7.77381 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
