Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[extent] @ ( x=365.461 y=435.82 w=25.74 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=392.873 y=435.82 w=7.938 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[DNA] @ ( x=402.479 y=435.82 w=18.666 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[damage] @ ( x=422.811 y=435.82 w=31.527 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=455.993 y=435.82 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ROS] @ ( x=472.305 y=435.82 w=17.451 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[generation] @ ( x=491.429 y=435.82 w=42.597 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[is] @ ( x=535.672 y=435.82 w=6.057 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[comparatively] @ ( x=155.638 y=446.818 w=55.575 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[low] @ ( x=212.867 y=446.818 w=13.995 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=228.532 y=446.818 w=7.236 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ZnONPs-FA] @ ( x=237.123 y=446.818 w=45.9342 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[than] @ ( x=284.728 y=446.818 w=18.081 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=304.471 y=446.818 w=7.236 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ZnONPs] @ ( x=313.062 y=446.818 w=32.787 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[alone] @ ( x=347.509 y=446.818 w=21.501 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[treated] @ ( x=370.673 y=446.818 w=28.863 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[cells.] @ ( x=401.196 y=446.818 w=19.566 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[Thus] @ ( x=421.823 y=446.818 w=18.891 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[our] @ ( x=442.38 y=446.818 w=13.041 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[study] @ ( x=457.083 y=446.818 w=21.78 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[documents] @ ( x=480.527 y=446.818 w=43.389 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=525.574 y=446.818 w=4.635 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[novel] @ ( x=531.875 y=446.818 w=21.285 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[conceptualization] @ ( x=155.638 y=457.816 w=69.426 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[delineating] @ ( x=226.71 y=457.816 w=43.992 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=272.35 y=457.816 w=13.068 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[influence] @ ( x=287.084 y=457.816 w=35.451 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=324.19 y=457.816 w=7.938 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[size] @ ( x=333.796 y=457.816 w=14.886 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=350.341 y=457.816 w=9.981 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=361.985 y=457.816 w=13.068 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[material] @ ( x=376.72 y=457.816 w=32.625 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[properties] @ ( x=411.004 y=457.816 w=39.888 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=452.541 y=457.816 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[therapeutic] @ ( x=468.853 y=457.816 w=44.946 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[potential] @ ( x=515.451 y=457.816 w=35.514 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=155.638 y=468.814 w=7.938 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[nanoparticle.] @ ( x=165.243 y=468.814 w=51.4665 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[Metal] @ ( x=155.638 y=499.981 w=20.862 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oxide] @ ( x=178.543 y=499.981 w=19.863 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=200.449 y=499.981 w=49.1049 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=251.596 y=499.981 w=16.623 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[gained] @ ( x=270.262 y=499.981 w=24.228 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[great] @ ( x=296.533 y=499.981 w=18.063 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[scientific] @ ( x=316.639 y=499.981 w=32.355 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[interest] @ ( x=351.037 y=499.981 w=27.045 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[because] @ ( x=380.126 y=499.981 w=28.359 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=410.528 y=499.981 w=7.191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[its] @ ( x=419.762 y=499.981 w=8.442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[multifaceted] @ ( x=430.247 y=499.981 w=45.45 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[properties] @ ( x=477.74 y=499.981 w=37.107 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=516.89 y=499.981 w=13.599 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thera-] @ ( x=532.532 y=499.981 w=22.113 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[peutic] @ ( x=155.638 y=509.98 w=22.4118 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[importance] @ ( x=180.033 y=509.98 w=41.7069 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1â3] @ ( x=221.763 y=510.06 w=8.6814 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=230.464 y=510.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Among] @ ( x=234.501 y=510.005 w=27.1611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=263.646 y=510.005 w=11.4381 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[metal] @ ( x=277.067 y=510.005 w=20.3202 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oxide] @ ( x=299.371 y=510.005 w=19.7712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=321.127 y=510.005 w=48.8286 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[zinc] @ ( x=371.939 y=510.005 w=14.9526 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oxide] @ ( x=388.875 y=510.005 w=19.7712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=410.63 y=510.005 w=48.8286 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(ZnONPs),] @ ( x=461.443 y=510.005 w=40.3803 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[being] @ ( x=503.807 y=510.005 w=20.0412 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increas-] @ ( x=525.832 y=510.005 w=28.8036 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ingly] @ ( x=155.639 y=520.004 w=17.7498 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=175.053 y=520.004 w=16.6518 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=193.37 y=520.004 w=7.299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biomedical] @ ( x=202.334 y=520.004 w=39.5316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fields] @ ( x=243.531 y=520.004 w=18.7722 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=263.968 y=520.004 w=13.1796 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=278.813 y=520.004 w=7.2486 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[its] @ ( x=287.726 y=520.004 w=8.2836 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[unique] @ ( x=297.675 y=520.004 w=25.0506 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[chemical] @ ( x=324.39 y=520.004 w=32.0004 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=358.056 y=520.004 w=13.4442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[physical] @ ( x=373.165 y=520.004 w=28.9674 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[properties.] @ ( x=403.797 y=520.004 w=38.4156 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Numerous] @ ( x=443.878 y=520.004 w=37.8468 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studies] @ ( x=483.39 y=520.004 w=24.7752 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[demonstrate] @ ( x=509.83 y=520.004 w=44.5941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=155.639 y=530.003 w=14.3811 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[it] @ ( x=172.27 y=530.003 w=5.1417 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[can] @ ( x=179.661 y=530.003 w=12.8115 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[activate] @ ( x=194.723 y=530.003 w=28.0665 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ROS-mediated] @ ( x=225.039 y=530.003 w=54.2061 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cytotoxic] @ ( x=281.495 y=530.003 w=33.6015 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[pathway] @ ( x=317.347 y=530.003 w=30.5775 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=350.174 y=530.003 w=13.6935 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[apoptosis] @ ( x=366.118 y=530.003 w=34.6923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4â7] @ ( x=400.974 y=530.06 w=8.775 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=409.813 y=530.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Interestingly,] @ ( x=414.115 y=530.005 w=47.7621 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=464.127 y=530.005 w=32.3802 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=498.757 y=530.005 w=16.7661 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=517.773 y=530.005 w=17.5464 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=537.57 y=530.005 w=17.0262 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=155.635 y=540.004 w=7.3971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[carrier] @ ( x=165.633 y=540.004 w=25.0875 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=193.322 y=540.004 w=10.7433 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[various] @ ( x=206.666 y=540.004 w=27.4086 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[chemotherapeutic] @ ( x=236.675 y=540.004 w=67.5414 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drugs] @ ( x=306.818 y=540.004 w=21.1581 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[such] @ ( x=330.577 y=540.004 w=17.1063 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=350.284 y=540.004 w=7.3971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cisplatin,] @ ( x=360.282 y=540.004 w=33.8949 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[doxorubicin] @ ( x=396.778 y=540.004 w=45.7479 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=445.127 y=540.004 w=13.8483 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[5-flurouracil] @ ( x=461.577 y=540.004 w=47.6496 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[8,] @ ( x=509.377 y=540.06 w=4.25295 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[9] @ ( x=515.32 y=540.06 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=518.239 y=540.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Though,] @ ( x=522.892 y=540.005 w=31.7493 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=155.638 y=550.004 w=31.8294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=189.168 y=550.004 w=16.4304 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[pervasive] @ ( x=207.3 y=550.004 w=33.7347 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[application] @ ( x=242.735 y=550.004 w=39.7719 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=284.208 y=550.004 w=7.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[various] @ ( x=293.226 y=550.004 w=26.2746 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[medical] @ ( x=321.202 y=550.004 w=28.3626 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fields,] @ ( x=351.266 y=550.004 w=20.8692 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[its] @ ( x=373.836 y=550.004 w=8.3151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=383.852 y=550.004 w=26.6796 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[has] @ ( x=412.232 y=550.004 w=11.9673 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=425.901 y=550.004 w=17.2143 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[highest] @ ( x=444.816 y=550.004 w=25.9785 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concern] @ ( x=472.496 y=550.004 w=29.0124 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=503.209 y=550.004 w=13.4712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[important] @ ( x=518.381 y=550.004 w=36.3339 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[focus.] @ ( x=155.638 y=560.003 w=21.7584 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Although,] @ ( x=179.709 y=560.003 w=37.2321 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[acute] @ ( x=219.254 y=560.003 w=19.4301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=240.998 y=560.003 w=13.7187 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[chronic] @ ( x=257.029 y=560.003 w=28.0431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[neurotoxic,] @ ( x=287.385 y=560.003 w=41.9247 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[genotoxic] @ ( x=331.623 y=560.003 w=35.7957 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=369.732 y=560.003 w=23.112 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=395.157 y=560.003 w=7.2504 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=404.72 y=560.003 w=32.4549 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=439.488 y=560.003 w=17.2836 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[demonstrated] @ ( x=459.085 y=560.003 w=50.8887 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=512.286 y=560.003 w=7.443 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[time] @ ( x=522.042 y=560.003 w=16.6806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.036 y=560.003 w=13.7196 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration-dependent] @ ( x=155.638 y=570.002 w=91.3797 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manner] @ ( x=248.75 y=570.002 w=28.1718 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=278.654 y=570.002 w=19.5183 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=299.905 y=569.885 w=7.1235 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vitro] @ ( x=308.771 y=569.885 w=16.4943 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[and] @ ( x=326.948 y=570.002 w=13.5054 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=342.186 y=569.885 w=7.1235 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo] @ ( x=351.052 y=569.885 w=14.6673 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[models] @ ( x=367.439 y=570.002 w=26.0829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10,] @ ( x=393.519 y=570.06 w=6.94395 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[11] @ ( x=401.587 y=570.06 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[,] @ ( x=407.199 y=570.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biocompatibility] @ ( x=410.984 y=570.005 w=59.0931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=471.809 y=570.005 w=13.5009 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intrinsic] @ ( x=487.042 y=570.005 w=30.1077 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolytic] @ ( x=518.883 y=570.005 w=35.784 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[activity] @ ( x=155.64 y=580.004 w=26.3601 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=183.836 y=580.004 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=192.818 y=580.004 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[remains] @ ( x=226.577 y=580.004 w=28.827 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=257.24 y=580.004 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=266.357 y=580.004 w=8.478 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[elucidated.] @ ( x=276.671 y=580.004 w=38.8251 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Chemotherapeutic] @ ( x=167.637 y=590.003 w=67.7826 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drugs] @ ( x=237.427 y=590.003 w=20.6172 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[delivered] @ ( x=260.051 y=590.003 w=33.2073 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=295.265 y=590.003 w=29.385 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenous] @ ( x=326.657 y=590.003 w=42.7788 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[route] @ ( x=371.443 y=590.003 w=19.035 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[interact] @ ( x=392.485 y=590.003 w=27.8298 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=422.322 y=590.003 w=16.2018 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[major] @ ( x=440.53 y=590.003 w=21.429 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[components] @ ( x=463.966 y=590.003 w=44.5905 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=510.564 y=590.003 w=7.1793 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=519.75 y=590.003 w=11.4615 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[circu-] @ ( x=533.219 y=590.003 w=21.4695 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[latory] @ ( x=155.64 y=600.002 w=21.366 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[system] @ ( x=179.184 y=600.002 w=24.9462 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12] @ ( x=204.214 y=600.06 w=5.6628 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=209.929 y=600.005 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[As] @ ( x=214.159 y=600.005 w=9.4536 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[red] @ ( x=225.79 y=600.005 w=11.9952 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=239.963 y=600.005 w=21.1788 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=263.32 y=600.005 w=15.7698 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(RBCs)] @ ( x=281.268 y=600.005 w=26.9406 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[being] @ ( x=310.387 y=600.005 w=20.2482 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=332.813 y=600.005 w=18.1512 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[important] @ ( x=353.142 y=600.005 w=37.0872 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=392.407 y=600.005 w=15.7698 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=410.355 y=600.005 w=7.407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[circulatory] @ ( x=419.94 y=600.005 w=39.8718 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[system,] @ ( x=461.99 y=600.005 w=27.0702 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[interaction] @ ( x=491.238 y=600.005 w=40.185 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=533.601 y=600.005 w=7.2216 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.001 y=600.005 w=11.5452 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drug] @ ( x=155.641 y=610.004 w=17.172 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=174.649 y=610.004 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=192.586 y=610.004 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damages] @ ( x=214.771 y=610.004 w=31.1661 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[its] @ ( x=247.773 y=610.004 w=8.352 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[membrane] @ ( x=257.961 y=610.004 w=38.826 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=298.623 y=610.004 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[interacts] @ ( x=313.968 y=610.004 w=30.888 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=346.692 y=610.004 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemoglobin] @ ( x=364.629 y=610.004 w=43.4151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Hb).] @ ( x=409.88 y=610.004 w=19.746 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Interaction] @ ( x=431.462 y=610.004 w=39.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=473.258 y=610.004 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
