Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[carbon] @ ( x=157.66 y=259.771 w=26.6837 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanotube-based] @ ( x=188.217 y=259.771 w=61.7419 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[materials] @ ( x=253.978 y=259.771 w=34.9686 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=292.868 y=259.771 w=14.4537 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[technologies] @ ( x=311.237 y=259.771 w=48.1221 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[have] @ ( x=363.336 y=259.771 w=17.5381 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[raised] @ ( x=384.765 y=259.771 w=22.8461 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[concerns] @ ( x=411.58 y=259.771 w=34.601 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[about] @ ( x=450.129 y=259.771 w=22.0123 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[their] @ ( x=476.037 y=259.771 w=17.816 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[safety.] @ ( x=497.75 y=259.771 w=24.3345 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Such] @ ( x=526.039 y=259.771 w=19.5914 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[concerns] @ ( x=63.7795 y=269.693 w=34.601 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[require] @ ( x=101.309 y=269.693 w=27.6162 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=131.752 y=269.693 w=4.19623 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[fundamental] @ ( x=138.839 y=269.693 w=48.8663 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[understanding] @ ( x=190.598 y=269.693 w=55.86 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=249.386 y=269.693 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=259.818 y=269.693 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[toxicological] @ ( x=274.728 y=269.693 w=48.678 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[properties] @ ( x=326.316 y=269.693 w=38.7165 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=367.927 y=269.693 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[carbon] @ ( x=378.359 y=269.693 w=26.6837 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanotubes.] @ ( x=407.951 y=269.693 w=42.6168 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[In] @ ( x=453.474 y=269.693 w=8.49109 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[particular,] @ ( x=464.813 y=269.693 w=39.7297 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=507.444 y=269.693 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[use] @ ( x=522.354 y=269.693 w=12.8666 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=538.114 y=269.693 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[carbon] @ ( x=63.7795 y=279.67 w=26.6837 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanotubes] @ ( x=92.5219 y=279.67 w=40.0076 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[as] @ ( x=134.643 y=279.67 w=7.73792 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[drug] @ ( x=144.45 y=279.67 w=18.103 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[or] @ ( x=164.632 y=279.67 w=8.21313 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[probe] @ ( x=174.893 y=279.67 w=22.3082 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[delivery] @ ( x=199.271 y=279.67 w=30.1178 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[platforms] @ ( x=231.528 y=279.67 w=36.6632 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[may] @ ( x=270.248 y=279.67 w=16.1393 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[depend] @ ( x=288.446 y=279.67 w=28.728 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[on] @ ( x=319.286 y=279.67 w=9.97949 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=331.362 y=279.67 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[prevention] @ ( x=345.421 y=279.67 w=41.3167 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=388.846 y=279.67 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[stimulatory] @ ( x=398.484 y=279.67 w=43.639 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[side-effects] @ ( x=444.234 y=279.67 w=42.9844 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=489.36 y=279.67 w=7.73792 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=499.167 y=279.67 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[immune] @ ( x=513.283 y=279.67 w=32.3683 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[system.] @ ( x=63.7795 y=289.648 w=28.7191 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[In] @ ( x=97.1135 y=289.648 w=8.49109 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[this] @ ( x=110.21 y=289.648 w=13.7991 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[study,] @ ( x=128.635 y=289.648 w=23.4917 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[we] @ ( x=156.754 y=289.648 w=10.634 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[investigated] @ ( x=171.947 y=289.648 w=45.6833 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=222.288 y=289.648 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[immunological] @ ( x=238.956 y=289.648 w=58.012 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[properties] @ ( x=301.599 y=289.648 w=38.7165 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=344.911 y=289.648 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxidized] @ ( x=357.099 y=289.648 w=32.458 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[water] @ ( x=394.175 y=289.648 w=21.0798 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dispersible] @ ( x=419.856 y=289.648 w=41.1284 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[multi-walled] @ ( x=465.606 y=289.648 w=48.6691 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[carbon] @ ( x=518.952 y=289.648 w=26.6837 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanotubes] @ ( x=63.7795 y=299.626 w=40.0076 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(MWCNTs)] @ ( x=107.262 y=299.626 w=49.3864 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=160.041 y=299.626 w=7.54962 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[healthy] @ ( x=171.039 y=299.626 w=27.7955 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[BALB/c] @ ( x=202.219 y=299.626 w=31.3462 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mice.] @ ( x=237.027 y=299.626 w=21.1694 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[We] @ ( x=261.632 y=299.626 w=13.1625 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[injected] @ ( x=278.185 y=299.626 w=30.3958 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=312.029 y=299.626 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[MWCNTs] @ ( x=327.506 y=299.626 w=42.6617 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[subcutaneously,] @ ( x=373.596 y=299.626 w=62.1006 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=439.187 y=299.626 w=14.4537 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=457.045 y=299.626 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[immune] @ ( x=472.522 y=299.626 w=32.3683 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[responses] @ ( x=508.294 y=299.626 w=37.3088 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=63.7795 y=309.547 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=73.4739 y=309.547 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mice] @ ( x=87.6469 y=309.547 w=18.5602 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[were] @ ( x=108.339 y=309.547 w=18.1926 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[monitored] @ ( x=128.635 y=309.547 w=40.5725 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[over] @ ( x=171.38 y=309.547 w=16.6056 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[time.] @ ( x=190.144 y=309.547 w=19.8604 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[We] @ ( x=212.14 y=309.547 w=13.1625 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[show] @ ( x=227.39 y=309.547 w=19.7797 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=249.33 y=309.547 w=14.9199 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=266.394 y=309.547 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[MWCNTs] @ ( x=280.51 y=309.547 w=42.6617 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[induce] @ ( x=325.352 y=309.547 w=26.1995 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[complement] @ ( x=353.698 y=309.547 w=48.3194 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activation] @ ( x=404.153 y=309.547 w=37.3805 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=443.723 y=309.547 w=14.4537 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=460.334 y=309.547 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[production] @ ( x=474.507 y=309.547 w=42.9037 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=519.576 y=309.547 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[pro-] @ ( x=529.214 y=309.547 w=16.4263 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[inï¬ammatory] @ ( x=63.7795 y=319.525 w=51.8817 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cytokines] @ ( x=117.523 y=319.525 w=35.9011 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[early] @ ( x=155.279 y=319.525 w=18.3719 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[after] @ ( x=175.518 y=319.525 w=17.3498 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[injection] @ ( x=194.679 y=319.525 w=33.4712 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=229.998 y=319.525 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=239.409 y=319.525 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mice,] @ ( x=253.241 y=319.525 w=21.1694 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=276.257 y=319.525 w=14.4537 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=292.585 y=319.525 w=14.9199 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=309.309 y=319.525 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[levels] @ ( x=323.199 y=319.525 w=20.9722 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=345.988 y=319.525 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[complement] @ ( x=355.399 y=319.525 w=48.3194 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=405.57 y=319.525 w=14.4537 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cytokines] @ ( x=421.841 y=319.525 w=35.9011 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[return] @ ( x=459.653 y=319.525 w=24.0655 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=485.561 y=319.525 w=7.73792 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[normal] @ ( x=495.085 y=319.525 w=27.7059 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[levels] @ ( x=524.621 y=319.525 w=20.9722 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[over] @ ( x=63.7795 y=329.502 w=16.6056 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[time.] @ ( x=83.4516 y=329.502 w=19.8604 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[With] @ ( x=106.355 y=329.502 w=19.2237 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=128.578 y=329.502 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[exception] @ ( x=143.658 y=329.502 w=37.3088 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=184.079 y=329.502 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=194.624 y=329.502 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[lymph] @ ( x=209.704 y=329.502 w=24.2628 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nodes,] @ ( x=237.029 y=329.502 w=25.4553 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[there] @ ( x=265.545 y=329.502 w=19.5914 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[was] @ ( x=288.165 y=329.502 w=14.1757 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[no] @ ( x=305.399 y=329.502 w=9.97949 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[obvious] @ ( x=318.381 y=329.502 w=29.9385 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[accumulation] @ ( x=351.375 y=329.502 w=52.4977 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=406.989 y=329.502 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[MWCNTs] @ ( x=417.591 y=329.502 w=42.6617 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[observed] @ ( x=463.284 y=329.502 w=34.4216 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=500.757 y=329.502 w=7.54962 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=511.358 y=329.502 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[liver,] @ ( x=526.439 y=329.502 w=19.2058 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[spleen,] @ ( x=63.7795 y=339.48 w=27.0424 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[kidney,] @ ( x=93.4293 y=339.48 w=28.1631 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[or] @ ( x=124.269 y=339.48 w=8.21313 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[heart.] @ ( x=135.04 y=339.48 w=22.2006 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[In] @ ( x=159.87 y=339.48 w=8.49109 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[addition,] @ ( x=170.925 y=339.48 w=34.7713 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[we] @ ( x=208.398 y=339.48 w=10.634 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[did] @ ( x=221.607 y=339.48 w=12.6783 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[not] @ ( x=236.913 y=339.48 w=12.8666 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[observe] @ ( x=252.39 y=339.48 w=29.2929 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[injury] @ ( x=284.307 y=339.48 w=22.4785 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=309.365 y=339.48 w=7.54962 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=319.513 y=339.48 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[organs] @ ( x=334.139 y=339.48 w=25.5629 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[or] @ ( x=362.315 y=339.48 w=8.21313 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[lymph] @ ( x=373.144 y=339.48 w=24.2628 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nodes.] @ ( x=400.016 y=339.48 w=25.4553 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Our] @ ( x=428.078 y=339.48 w=15.7717 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[results] @ ( x=446.446 y=339.48 w=25.0787 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[indicate] @ ( x=474.168 y=339.48 w=30.5751 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=507.389 y=339.48 w=14.9199 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[local,] @ ( x=524.906 y=339.48 w=20.6942 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[subcutaneous] @ ( x=63.7795 y=349.401 w=52.8743 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[administration] @ ( x=120.017 y=349.401 w=56.3173 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=179.713 y=349.401 w=7.55859 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[MWCNTs] @ ( x=190.541 y=349.401 w=42.6617 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[induces] @ ( x=236.518 y=349.401 w=29.7412 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[obvious] @ ( x=269.569 y=349.401 w=29.9385 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[short-term] @ ( x=302.846 y=349.401 w=41.0477 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[immunological] @ ( x=347.236 y=349.401 w=58.012 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[reactions,] @ ( x=408.575 y=349.401 w=37.3895 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[which] @ ( x=449.336 y=349.401 w=22.9537 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[can] @ ( x=475.584 y=349.401 w=13.5212 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[be] @ ( x=492.422 y=349.401 w=9.14563 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[eliminated] @ ( x=504.837 y=349.401 w=40.7429 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[over] @ ( x=63.7795 y=359.379 w=16.6056 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[time.] @ ( x=83.5645 y=359.379 w=19.8604 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Keywords:] @ ( x=63.7795 y=379.01 w=47.7489 h=8.33831 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=9.4646 wmode=0 )
[Nanotubes,] @ ( x=114.86 y=379.01 w=43.3195 h=8.36671 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[nanotoxicity,] @ ( x=161.574 y=379.01 w=49.3106 h=8.36671 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[nanomedicine,] @ ( x=214.241 y=379.01 w=54.554 h=8.36671 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
