Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[nanoparticles] @ ( x=436.706 y=132.496 w=94.3666 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[in] @ ( x=536.486 y=132.496 w=13.2623 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[human] @ ( x=47.8488 y=150.412 w=48.9208 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[blood] @ ( x=102.105 y=150.412 w=40.6478 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[cell] @ ( x=148.139 y=150.412 w=23.7032 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[model] @ ( x=177.166 y=150.412 w=44.1228 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Jana] @ ( x=47.8488 y=178.129 w=19.7184 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Tulinska] @ ( x=71.036 y=178.129 w=35.7128 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=110.268 y=175.956 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=114.236 y=178.129 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Alena] @ ( x=119.906 y=178.129 w=24.9383 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Kazimirova] @ ( x=148.365 y=178.129 w=47.8054 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=196.214 y=175.956 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=200.183 y=178.129 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Miroslava] @ ( x=205.852 y=178.129 w=41.5917 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Kuricova] @ ( x=250.98 y=178.129 w=37.669 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=288.68 y=175.956 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=292.705 y=178.129 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Magdalena] @ ( x=298.375 y=178.129 w=48.6841 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Barancokova] @ ( x=350.532 y=178.129 w=55.9647 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=406.545 y=175.956 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=410.57 y=178.129 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Aurelia] @ ( x=416.24 y=178.129 w=30.7022 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Liskova] @ ( x=450.425 y=178.129 w=32.1143 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=482.57 y=175.956 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=486.595 y=178.129 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Eva] @ ( x=47.8483 y=190.091 w=15.1366 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Neubauerova] @ ( x=66.4433 y=190.091 w=59.0297 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=125.518 y=187.918 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=129.543 y=190.091 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Martina] @ ( x=135.155 y=190.091 w=33.4324 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Drlickova] @ ( x=172.119 y=190.091 w=40.598 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=212.768 y=187.918 w=9.61375 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=222.406 y=190.091 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Fedor] @ ( x=228.076 y=190.091 w=25.3672 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ciampor] @ ( x=256.933 y=190.091 w=37.3447 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=294.35 y=187.918 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=298.318 y=190.091 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ivo] @ ( x=303.988 y=190.091 w=13.2851 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Vavra] @ ( x=320.769 y=190.091 w=24.2793 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=345.09 y=187.918 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=349.058 y=190.091 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Dagmar] @ ( x=354.728 y=190.091 w=34.9492 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Bilanicova] @ ( x=393.222 y=190.091 w=44.2069 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=437.442 y=187.918 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=441.468 y=190.091 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Giulio] @ ( x=447.137 y=190.091 w=25.5869 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Pojana] @ ( x=476.22 y=190.091 w=29.6247 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=505.871 y=187.918 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=509.839 y=190.091 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Marta] @ ( x=47.8487 y=202.053 w=25.2626 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Staruchova] @ ( x=76.5915 y=202.053 w=48.9979 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=125.632 y=199.881 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=129.6 y=202.053 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Mira] @ ( x=135.27 y=202.053 w=19.164 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Horvathova] @ ( x=157.946 y=202.053 w=51.0796 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=209.083 y=199.881 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=213.052 y=202.053 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Eva] @ ( x=218.722 y=202.053 w=15.1366 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Jahnova] @ ( x=237.373 y=202.053 w=36.2777 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=273.657 y=199.881 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=277.682 y=202.053 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Katarina] @ ( x=283.294 y=202.053 w=35.7128 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Volkovova] @ ( x=322.525 y=202.053 w=45.6296 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=368.22 y=199.881 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=372.189 y=202.053 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Maria] @ ( x=377.859 y=202.053 w=24.1747 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Bartusova] @ ( x=405.582 y=202.053 w=43.2236 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=448.838 y=199.881 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=452.806 y=202.053 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Michal] @ ( x=458.476 y=202.053 w=28.746 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Cagalinec] @ ( x=490.734 y=202.053 w=42.575 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[5] @ ( x=533.367 y=199.881 w=4.00115 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=537.335 y=202.053 w=2.17583 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[&] @ ( x=47.8488 y=214.015 w=6.31826 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Maria] @ ( x=57.6003 y=214.015 w=24.1747 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Dusinska] @ ( x=85.3232 y=214.015 w=39.0812 h=9.60292 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,6] @ ( x=124.441 y=211.843 w=9.61375 h=6.40112 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=237.334 w=3.10564 h=5.18202 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=50.9102 y=239.071 w=41.2232 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=94.4503 y=239.071 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Immunology] @ ( x=103.521 y=239.071 w=43.4419 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=149.273 y=239.071 w=13.3035 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Immunotoxicology] @ ( x=164.863 y=239.071 w=64.1466 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=231.307 y=239.071 w=13.3035 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Department] @ ( x=246.898 y=239.071 w=41.2232 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=290.438 y=239.071 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Experimental] @ ( x=299.509 y=239.071 w=44.6613 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=346.451 y=239.071 w=13.3035 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Applied] @ ( x=362.042 y=239.071 w=25.7179 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Genetics,] @ ( x=390.048 y=239.071 w=30.494 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Slovak] @ ( x=422.873 y=239.071 w=22.4661 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medical] @ ( x=447.591 y=239.071 w=26.7002 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=476.562 y=239.071 w=35.3378 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bratislava,] @ ( x=514.206 y=239.071 w=35.6765 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Slovakia,] @ ( x=47.8489 y=250.069 w=30.5702 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=81.2409 y=248.275 w=3.10564 h=5.18202 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Centre] @ ( x=84.359 y=250.069 w=22.1105 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=109.304 y=250.069 w=9.50979 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chemical] @ ( x=121.663 y=250.069 w=31.7303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Substances] @ ( x=156.246 y=250.069 w=38.0646 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=197.178 y=250.069 w=13.3035 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Preparations,] @ ( x=213.336 y=250.069 w=45.1863 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bratislava,] @ ( x=261.411 y=250.069 w=35.6765 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Slovakia,] @ ( x=299.963 y=250.069 w=30.5702 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=333.354 y=248.275 w=3.10564 h=5.18202 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Institute] @ ( x=336.472 y=250.069 w=27.6656 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=367.03 y=250.069 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Virology] @ ( x=376.611 y=250.069 w=28.0975 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=407.565 y=250.069 w=13.3035 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=423.723 y=250.069 w=27.6656 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=454.224 y=250.069 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Electrical] @ ( x=463.861 y=250.069 w=30.5702 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Engineering,] @ ( x=497.31 y=250.069 w=42.197 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Slovak] @ ( x=47.8499 y=261.011 w=22.4661 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Academy] @ ( x=72.4542 y=261.011 w=31.6287 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=106.3 y=261.011 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=115.201 y=261.011 w=30.1383 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bratislava,] @ ( x=147.516 y=261.011 w=35.6765 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Slovakia,] @ ( x=185.386 y=261.011 w=30.5702 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[4] @ ( x=218.154 y=259.274 w=3.10564 h=5.18202 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[University] @ ( x=221.272 y=261.011 w=33.5764 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Caâ] @ ( x=256.989 y=261.011 w=10.7461 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Foscari] @ ( x=269.915 y=261.011 w=24.2275 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=296.334 y=261.011 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Venice,] @ ( x=305.235 y=261.011 w=23.965 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Venice,] @ ( x=331.427 y=261.011 w=23.965 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy,] @ ( x=357.562 y=261.011 w=16.386 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[5] @ ( x=376.101 y=259.274 w=3.10564 h=5.18202 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=379.219 y=261.011 w=41.2232 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=422.645 y=261.011 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Pharmacology,] @ ( x=431.546 y=261.011 w=51.4528 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=485.235 y=261.011 w=33.5764 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=521.008 y=261.011 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Tartu,] @ ( x=529.909 y=261.011 w=19.9934 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Tartu,] @ ( x=47.8497 y=271.953 w=19.9934 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Estonia,] @ ( x=70.1303 y=271.953 w=26.7849 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=99.2703 y=271.953 w=13.3035 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[6] @ ( x=114.86 y=270.216 w=3.10564 h=5.18202 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=117.978 y=271.953 w=41.2232 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=161.575 y=271.953 w=6.78303 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environmental] @ ( x=170.646 y=271.953 w=50.0471 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chemistry,] @ ( x=223.03 y=271.953 w=35.7781 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=261.128 y=271.953 w=22.5593 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Effects] @ ( x=286.016 y=271.953 w=21.9411 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Laboratory,] @ ( x=310.281 y=271.953 w=39.2755 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[NILU-Norwegian] @ ( x=351.893 y=271.953 w=56.3982 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=410.627 y=271.953 w=27.6656 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=440.675 y=271.953 w=9.50979 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Air] @ ( x=452.467 y=271.953 w=9.50979 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research,] @ ( x=464.259 y=271.953 w=32.1538 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Kjeller,] @ ( x=498.784 y=271.953 w=22.1952 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Norway] @ ( x=523.276 y=271.953 w=26.6071 h=7.77381 )( fontname=FKOGAM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8493 y=300.857 w=31.8997 h=7.78228 )( fontname=FKOGAH+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.494 y=302.333 w=37.277 h=7.78228 )( fontname=FKOGAH+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[A] @ ( x=47.8493 y=313.792 w=5.19947 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[human] @ ( x=55.7866 y=313.792 w=25.1336 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[blood] @ ( x=83.6791 y=313.792 w=20.9757 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=107.433 y=313.792 w=12.0672 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[model] @ ( x=122.287 y=313.792 w=22.7456 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=147.799 y=313.792 w=9.86545 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[immunotoxicity] @ ( x=160.441 y=313.792 w=55.8901 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=219.118 y=313.792 w=13.4898 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[genotoxicity] @ ( x=235.389 y=313.792 w=44.1617 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[testing] @ ( x=282.33 y=313.792 w=24.5917 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=309.713 y=313.792 w=13.6592 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[used] @ ( x=326.154 y=313.792 w=17.0126 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=345.94 y=313.792 w=7.49436 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[measure] @ ( x=356.202 y=313.792 w=30.3246 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=47.8493 y=323.77 w=11.7285 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[response] @ ( x=64.1769 y=323.77 w=32.0775 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=100.914 y=323.77 w=7.49436 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[polylactic-co-glycolic] @ ( x=113.046 y=323.77 w=74.4439 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[acid] @ ( x=192.19 y=323.77 w=14.5399 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(PLGA-PEO)] @ ( x=211.408 y=323.77 w=40.8929 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticle] @ ( x=256.933 y=323.77 w=44.5089 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(NP)] @ ( x=306.142 y=323.77 w=14.8109 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(0.12,] @ ( x=325.588 y=323.77 w=18.8587 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[3,] @ ( x=349.059 y=323.77 w=6.08017 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[15] @ ( x=359.774 y=323.77 w=8.63756 h=7.77381 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
