Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[Biotechnology] @ ( x=193.38 y=205.128 w=56.8934 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[in] @ ( x=253.246 y=205.128 w=7.46199 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[the] @ ( x=263.621 y=205.128 w=12.8518 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Negev,] @ ( x=279.382 y=205.128 w=26.9349 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Ben-Gurion] @ ( x=309.202 y=205.128 w=44.9632 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[University,] @ ( x=357.107 y=205.128 w=41.0549 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Beer-Sheva,] @ ( x=401.043 y=205.128 w=46.2235 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Israel] @ ( x=450.195 y=205.128 w=20.9115 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=474.005 y=205.128 w=15.6512 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[3] @ ( x=492.605 y=203.065 w=3.65371 h=6.10308 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Department] @ ( x=496.233 y=205.128 w=48.3963 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=547.596 y=205.128 w=7.98004 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Molecular] @ ( x=53.8597 y=217.034 w=39.3732 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Cell] @ ( x=96.7756 y=217.034 w=14.2963 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=114.577 y=217.034 w=31.5057 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[The] @ ( x=149.556 y=217.034 w=14.4876 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Weizmann] @ ( x=167.528 y=217.034 w=42.7246 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=213.732 y=217.034 w=32.4143 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=249.675 y=217.034 w=7.98004 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Science,] @ ( x=261.183 y=217.034 w=31.2925 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Rehovot,] @ ( x=296.049 y=217.034 w=35.0225 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Israel] @ ( x=334.6 y=217.034 w=20.8218 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Abstract] @ ( x=53.8583 y=255.769 w=35.3503 h=8.69797 )( fontname=BBPMNC+AdvOT3b30f6db.B fontsize=9.4646 wmode=0 )
[Upon] @ ( x=53.8583 y=267.778 w=20.4909 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[exposure,] @ ( x=76.4787 y=267.778 w=36.4094 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=115.143 y=267.778 w=12.711 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=127.729 y=271.59 w=3.47102 h=5.74759 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[nanoparticles] @ ( x=133.455 y=267.778 w=50.6602 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(NPs)] @ ( x=186.349 y=267.778 w=19.3835 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[have] @ ( x=207.948 y=267.778 w=18.1152 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[been] @ ( x=228.187 y=267.778 w=18.8062 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[recovered] @ ( x=249.164 y=267.778 w=37.3113 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=288.566 y=267.778 w=7.18363 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[internal] @ ( x=53.8578 y=279.74 w=29.1339 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[organs] @ ( x=86.2854 y=279.74 w=25.6027 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[such] @ ( x=115.142 y=279.74 w=17.235 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[as] @ ( x=135.608 y=279.74 w=7.97866 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=146.833 y=279.74 w=12.3986 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[liver,] @ ( x=162.48 y=279.74 w=18.3812 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=184.136 y=279.74 w=14.3767 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[are] @ ( x=201.768 y=279.74 w=11.9065 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[proposed] @ ( x=216.904 y=279.74 w=35.6248 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=255.795 y=279.74 w=7.87455 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cause] @ ( x=266.907 y=279.74 w=21.1723 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cellular/organ] @ ( x=53.8578 y=291.703 w=52.2664 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[dysfunction,] @ ( x=108.112 y=291.703 w=46.3273 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[particularly] @ ( x=156.412 y=291.703 w=42.6967 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=201.03 y=291.703 w=7.18363 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=210.215 y=291.703 w=12.3986 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[liver] @ ( x=224.559 y=291.703 w=16.3359 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=242.814 y=291.703 w=14.3767 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[lungs.] @ ( x=259.141 y=291.703 w=22.6336 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[We] @ ( x=283.746 y=291.703 w=12.02 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[hypothesized] @ ( x=53.8578 y=303.665 w=50.3744 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=107.489 y=303.665 w=15.3497 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[despite] @ ( x=126.141 y=303.665 w=27.6537 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[being] @ ( x=157.038 y=303.665 w=21.5604 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[considered] @ ( x=181.813 y=303.665 w=41.1388 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[âinertâ] @ ( x=226.204 y=301.346 w=27.277 h=12.304 )( fontname=BBPMOE+AdvPA269 fontsize=9.4646 wmode=0 )
[as] @ ( x=256.762 y=303.665 w=7.97866 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[bulk] @ ( x=267.987 y=303.665 w=16.6388 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[material,] @ ( x=53.8578 y=315.571 w=33.3447 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=89.8015 y=315.571 w=12.711 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=102.444 y=319.382 w=3.47102 h=5.74759 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[NPs] @ ( x=108.567 y=315.57 w=14.1874 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[may] @ ( x=125.404 y=315.57 w=16.1561 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[impair] @ ( x=144.17 y=315.57 w=24.3089 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[insulin] @ ( x=171.155 y=315.57 w=24.979 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[responses] @ ( x=198.765 y=315.57 w=37.1116 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=238.563 y=315.57 w=7.18363 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[liver-derived] @ ( x=248.428 y=315.57 w=47.4034 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cells,] @ ( x=53.8587 y=327.533 w=18.4096 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[either] @ ( x=75.5146 y=327.533 w=22.0468 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[indirectly] @ ( x=100.856 y=327.533 w=35.1761 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[by] @ ( x=139.351 y=327.533 w=9.36049 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[inï¬ammatory] @ ( x=151.937 y=327.533 w=50.7662 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[activation] @ ( x=206.021 y=327.533 w=37.2583 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=246.499 y=327.533 w=7.58114 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[macrophages,] @ ( x=53.8577 y=339.495 w=52.768 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and/or] @ ( x=109.87 y=339.495 w=25.0518 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[by] @ ( x=138.216 y=339.495 w=9.36049 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[directly] @ ( x=150.802 y=339.495 w=28.126 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[interfering] @ ( x=182.209 y=339.495 w=39.828 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[with] @ ( x=225.296 y=339.495 w=16.8281 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[insulin] @ ( x=245.364 y=339.495 w=24.979 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[signaling.] @ ( x=53.8577 y=351.457 w=36.399 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Using] @ ( x=93.5428 y=351.457 w=21.249 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[qRT-PCR] @ ( x=118.09 y=351.457 w=31.7916 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=153.126 y=351.457 w=14.3767 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[conditioned] @ ( x=170.758 y=351.457 w=45.1603 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[medium] @ ( x=219.173 y=351.457 w=31.3051 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(CM)] @ ( x=253.755 y=351.457 w=17.4338 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[approaches,] @ ( x=53.8577 y=363.419 w=45.4651 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[we] @ ( x=102.556 y=363.419 w=11.0263 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[show] @ ( x=116.843 y=363.419 w=19.8946 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=139.973 y=363.419 w=15.4462 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[exposure] @ ( x=158.625 y=363.419 w=34.3385 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=196.212 y=363.419 w=7.87455 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=207.38 y=363.419 w=12.711 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=219.968 y=367.231 w=3.47102 h=5.74759 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[NPs] @ ( x=226.715 y=363.419 w=14.1874 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[activates] @ ( x=244.176 y=363.419 w=33.1422 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[macrophagesâ] @ ( x=53.8582 y=375.381 w=53.2677 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[expression] @ ( x=110.438 y=375.381 w=40.164 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=153.807 y=375.381 w=7.58114 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TNF-a,] @ ( x=164.636 y=375.381 w=25.5251 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[IL-6,] @ ( x=193.435 y=375.381 w=16.0368 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[IL-8,] @ ( x=212.768 y=375.381 w=16.0368 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[IL-1a] @ ( x=232.1 y=375.381 w=19.9003 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=255.289 y=375.381 w=14.3767 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[IL-1b] @ ( x=272.92 y=375.381 w=19.1138 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=53.8582 y=387.344 w=14.3767 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=71.4898 y=387.344 w=12.3986 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[resulting] @ ( x=87.1367 y=387.344 w=33.2321 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[CM] @ ( x=123.59 y=387.344 w=12.1147 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[induces] @ ( x=138.953 y=387.344 w=28.8292 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[insulin] @ ( x=171.041 y=387.344 w=24.979 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[resistance] @ ( x=199.274 y=387.344 w=37.2981 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=239.866 y=387.344 w=7.18363 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Fao] @ ( x=250.298 y=387.344 w=13.5912 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cells.] @ ( x=267.135 y=387.344 w=18.4096 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Furthermore,] @ ( x=53.8582 y=399.306 w=49.3939 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[direct] @ ( x=106.469 y=399.306 w=21.5291 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[exposure] @ ( x=131.3 y=399.306 w=34.3385 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=168.887 y=399.306 w=7.58114 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Fao] @ ( x=179.716 y=399.306 w=13.5912 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cells] @ ( x=196.553 y=399.306 w=16.2479 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=216.055 y=399.306 w=7.87455 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=227.223 y=399.306 w=12.711 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=239.868 y=403.061 w=3.47102 h=5.74759 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[results] @ ( x=246.614 y=399.306 w=24.6761 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=274.564 y=399.306 w=7.18363 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[activation] @ ( x=53.8581 y=411.211 w=37.1874 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=93.9397 y=411.211 w=7.58114 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=104.372 y=411.211 w=12.3986 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[stress] @ ( x=119.565 y=411.211 w=21.0673 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[kinases] @ ( x=143.49 y=411.211 w=27.4805 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[JNK] @ ( x=173.82 y=411.211 w=14.1874 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=190.828 y=411.211 w=14.3767 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[p38MAP] @ ( x=208.006 y=411.211 w=31.6137 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[kinase,] @ ( x=242.475 y=411.211 w=26.0769 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=271.389 y=411.211 w=14.3767 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=288.567 y=411.211 w=7.18363 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[induction] @ ( x=53.8581 y=423.174 w=35.9087 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=92.9762 y=423.174 w=7.58114 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[insulin] @ ( x=103.805 y=423.174 w=24.9847 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[resistance] @ ( x=132.038 y=423.174 w=37.3946 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[at] @ ( x=172.629 y=423.174 w=7.47703 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=183.401 y=423.174 w=12.3986 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[signaling] @ ( x=199.048 y=423.174 w=34.2316 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=236.578 y=423.174 w=14.3767 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[metabolic] @ ( x=254.209 y=423.174 w=37.2858 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[levels.] @ ( x=53.8581 y=435.136 w=23.3425 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Collectively,] @ ( x=80.447 y=435.136 w=45.1376 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[our] @ ( x=128.805 y=435.136 w=12.7961 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[ï¬ndings] @ ( x=144.85 y=432.817 w=30.3539 h=12.304 )( fontname=BBPMOF+AdvOTc20ddc96+fb fontsize=9.4646 wmode=0 )
[provide] @ ( x=178.468 y=435.136 w=28.8443 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[a] @ ( x=210.557 y=435.136 w=4.42943 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[proof-of-concept] @ ( x=218.267 y=435.136 w=63.1857 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[for] @ ( x=284.71 y=435.136 w=10.6287 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=53.8571 y=447.098 w=12.3986 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[ability] @ ( x=69.504 y=447.098 w=23.4826 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=96.2623 y=447.098 w=7.58114 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[man-made] @ ( x=107.091 y=447.098 w=40.6656 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[NPs] @ ( x=150.971 y=447.098 w=14.1874 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=168.376 y=447.098 w=7.87455 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[induce] @ ( x=179.544 y=447.098 w=25.2799 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[insulin] @ ( x=208.118 y=447.098 w=24.979 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[resistance] @ ( x=236.351 y=447.098 w=37.2981 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=276.942 y=447.098 w=7.18363 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[liver-derived] @ ( x=53.8571 y=459.061 w=47.4025 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cells,] @ ( x=103.349 y=459.061 w=18.4153 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[an] @ ( x=123.871 y=459.061 w=9.35102 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[endocrine] @ ( x=135.38 y=459.061 w=37.6085 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[abnormality] @ ( x=175.065 y=459.061 w=45.7576 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[underlying] @ ( x=222.913 y=459.061 w=40.9259 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[some] @ ( x=265.943 y=459.061 w=20.0763 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=288.222 y=459.061 w=7.58114 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=53.8571 y=471.023 w=12.3986 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[most] @ ( x=69.504 y=471.023 w=18.8156 h=8.62225 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
