Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[bronchial] @ ( x=471.126 y=560.351 w=37.4704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[tissue] @ ( x=511.322 y=560.351 w=22.2702 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[from] @ ( x=536.324 y=560.351 w=19.1502 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[healthy] @ ( x=69.4488 y=571.349 w=28.7303 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[and] @ ( x=101.027 y=571.349 w=14.5701 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[asthmatic] @ ( x=118.432 y=571.349 w=37.7804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[donors.] @ ( x=159.082 y=571.349 w=29.9703 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[The] @ ( x=191.908 y=571.349 w=15.8202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[reliability] @ ( x=210.56 y=571.349 w=37.3704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[and] @ ( x=250.757 y=571.349 w=14.5701 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[sensitivity] @ ( x=268.162 y=571.349 w=39.4304 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[of] @ ( x=310.455 y=571.349 w=7.91008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[the] @ ( x=321.17 y=571.349 w=12.4901 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[system] @ ( x=336.477 y=571.349 w=26.7403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[were] @ ( x=366.072 y=571.349 w=18.7302 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[validated] @ ( x=387.672 y=571.349 w=35.6004 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[using] @ ( x=426.11 y=571.349 w=21.0202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[crystalline] @ ( x=449.922 y=571.349 w=40.1704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[quartz] @ ( x=492.952 y=571.349 w=24.9902 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(DQ12),] @ ( x=520.788 y=571.349 w=34.6503 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[which] @ ( x=69.4488 y=582.405 w=23.4102 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[elicited] @ ( x=95.4711 y=582.405 w=28.7203 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[an] @ ( x=126.766 y=582.405 w=9.47009 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[increased] @ ( x=138.785 y=582.405 w=37.2504 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(proâ)inï¬ammatory] @ ( x=178.642 y=582.405 w=77.5558 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[response,] @ ( x=258.748 y=582.405 w=37.2504 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[as] @ ( x=298.604 y=582.405 w=7.91008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[reported] @ ( x=309.092 y=582.405 w=34.1403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[in] @ ( x=345.771 y=579.595 w=7.39007 h=13.0001 )( fontname=DDMNPJ+AdvOT24372e8e.I fontsize=10.0001 wmode=0 )
[vivo.] @ ( x=355.692 y=579.595 w=17.4272 h=13.0001 )( fontname=DDMNPJ+AdvOT24372e8e.I fontsize=10.0001 wmode=0 )
[At] @ ( x=375.648 y=582.405 w=9.16009 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[the] @ ( x=387.383 y=582.405 w=12.4901 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[administrated] @ ( x=402.407 y=582.405 w=54.4305 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[MWCNT] @ ( x=459.442 y=582.405 w=37.3704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[doses] @ ( x=499.411 y=582.405 w=21.8502 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[relevant] @ ( x=523.789 y=582.405 w=31.6403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[to] @ ( x=69.4478 y=593.403 w=8.12008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[human] @ ( x=81.0129 y=593.403 w=27.2703 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[occupational] @ ( x=111.741 y=593.403 w=50.4805 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[lifetime] @ ( x=165.714 y=593.403 w=29.9703 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[exposure] @ ( x=199.106 y=593.403 w=35.2804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(10] @ ( x=237.828 y=593.403 w=13.7301 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[Î¼g/cm] @ ( x=255.005 y=590.593 w=26.1263 h=13.0001 )( fontname=DDMNPM+AdvOT8244d044.BI+03 fontsize=10.0001 wmode=0 )
[2] @ ( x=281.197 y=591.7 w=3.2763 h=6.2243 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=6.7 wmode=0 )
[for] @ ( x=287.886 y=593.404 w=11.4501 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[5] @ ( x=302.741 y=593.404 w=4.89005 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[weeks] @ ( x=311.075 y=593.404 w=23.6202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[of] @ ( x=338.174 y=593.404 w=7.91008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[repeated] @ ( x=349.513 y=593.404 w=34.1403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[exposures/5] @ ( x=387.101 y=593.404 w=48.2805 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[days] @ ( x=438.863 y=593.404 w=17.3802 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[per] @ ( x=459.669 y=593.404 w=13.0101 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[week)] @ ( x=476.11 y=593.404 w=23.9302 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[elevated] @ ( x=503.494 y=593.404 w=32.3703 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[cilia] @ ( x=539.324 y=593.404 w=16.1302 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[beating] @ ( x=69.4483 y=604.402 w=29.0403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[frequency] @ ( x=101.821 y=604.402 w=38.9204 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(in] @ ( x=144.058 y=604.402 w=11.7501 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[both] @ ( x=159.138 y=604.402 w=18.2202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[epithelial] @ ( x=180.625 y=604.402 w=36.4304 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[cultures),] @ ( x=220.368 y=604.402 w=37.4704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[and] @ ( x=261.131 y=604.402 w=14.5701 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[mucociliary] @ ( x=278.989 y=604.402 w=46.0005 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[clearance] @ ( x=328.313 y=604.402 w=36.8404 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(in] @ ( x=368.509 y=604.402 w=11.7501 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[asthmatic] @ ( x=383.533 y=604.402 w=37.7804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[cells] @ ( x=424.637 y=604.402 w=17.1702 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[only)] @ ( x=445.103 y=604.402 w=21.1202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[occurred,] @ ( x=469.538 y=604.402 w=37.2604 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[whereas] @ ( x=510.132 y=604.402 w=31.7403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[no] @ ( x=545.169 y=604.402 w=10.3001 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[cytotoxic] @ ( x=69.4483 y=615.4 w=35.6904 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[reactions] @ ( x=108.171 y=615.4 w=35.9004 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[or] @ ( x=147.119 y=615.4 w=8.64009 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[morphological] @ ( x=158.798 y=615.4 w=57.3506 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[changes] @ ( x=219.178 y=615.4 w=31.3203 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[were] @ ( x=253.534 y=615.4 w=18.7302 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[observed.] @ ( x=275.248 y=615.4 w=37.7804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[However,] @ ( x=316.068 y=615.4 w=37.9904 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[chronic] @ ( x=357.114 y=615.4 w=29.8603 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[MWCNT] @ ( x=389.997 y=615.4 w=37.3704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[exposure] @ ( x=430.363 y=615.4 w=35.2804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[did] @ ( x=468.688 y=615.4 w=12.8001 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[induce] @ ( x=484.505 y=615.4 w=26.4303 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[an] @ ( x=513.93 y=615.4 w=9.47009 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[evident] @ ( x=526.402 y=615.4 w=29.0303 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(proâ)inï¬ammatory] @ ( x=69.4483 y=626.399 w=77.6148 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[and] @ ( x=150.917 y=626.399 w=14.5701 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[oxidative] @ ( x=169.342 y=626.399 w=35.5904 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[stress] @ ( x=208.802 y=626.399 w=21.8502 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[response] @ ( x=234.484 y=626.399 w=34.9603 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[in] @ ( x=273.376 y=626.399 w=7.80008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[both] @ ( x=284.998 y=626.399 w=18.2202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[healthy] @ ( x=307.053 y=626.399 w=28.7303 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[and] @ ( x=339.652 y=626.399 w=14.5701 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[asthmatic] @ ( x=358.077 y=626.399 w=37.7804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[cells.] @ ( x=399.748 y=626.399 w=19.4602 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[The] @ ( x=423.049 y=626.399 w=15.8202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[latter] @ ( x=442.722 y=626.399 w=20.7202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[revealed] @ ( x=467.27 y=626.399 w=32.8903 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[stronger] @ ( x=504.008 y=626.399 w=32.9903 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[and] @ ( x=540.915 y=626.399 w=14.5701 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[more] @ ( x=69.4483 y=637.397 w=20.7102 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[durable] @ ( x=92.8625 y=637.397 w=29.7803 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[long-term] @ ( x=125.348 y=637.397 w=38.9204 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=167.018 y=637.397 w=24.9402 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[compared] @ ( x=194.684 y=637.397 w=39.3404 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[to] @ ( x=236.751 y=637.397 w=8.12008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[healthy] @ ( x=247.523 y=637.397 w=28.7303 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[cells,] @ ( x=278.988 y=637.397 w=19.4602 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[indicating] @ ( x=301.099 y=637.397 w=39.3304 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[that] @ ( x=343.166 y=637.397 w=15.4102 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[individuals] @ ( x=361.251 y=637.397 w=42.9804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[with] @ ( x=407.004 y=637.397 w=17.1702 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[asthma] @ ( x=426.847 y=637.397 w=28.0003 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[may] @ ( x=457.575 y=637.397 w=16.3402 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[be] @ ( x=476.567 y=637.397 w=9.37009 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[more] @ ( x=488.644 y=637.397 w=20.7102 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[susceptible] @ ( x=512.058 y=637.397 w=43.4004 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[to] @ ( x=69.4483 y=648.395 w=8.12008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[adverse] @ ( x=80.5604 y=648.395 w=29.6603 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=113.216 y=648.395 w=24.9972 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[from] @ ( x=141.165 y=648.395 w=19.1502 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[chronic] @ ( x=163.332 y=648.395 w=29.8603 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[MWCNT] @ ( x=196.215 y=648.395 w=37.3704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[exposure.] @ ( x=236.581 y=648.395 w=37.5704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[Our] @ ( x=277.117 y=648.395 w=16.0402 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[results] @ ( x=296.167 y=648.395 w=25.7103 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[highlight] @ ( x=324.854 y=648.395 w=35.1804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[the] @ ( x=363.009 y=648.395 w=12.4901 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[power] @ ( x=378.486 y=648.395 w=24.5602 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[of] @ ( x=406.04 y=648.395 w=7.91008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[occupationally] @ ( x=416.925 y=648.395 w=57.3506 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[relevant] @ ( x=477.304 y=648.395 w=31.6403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[subchronic] @ ( x=511.945 y=648.395 w=43.5004 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[exposures] @ ( x=69.4483 y=659.393 w=38.9204 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[on] @ ( x=111.742 y=659.393 w=10.3001 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[human] @ ( x=125.405 y=659.393 w=27.2703 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[in] @ ( x=156.019 y=656.583 w=7.39007 h=13.0001 )( fontname=DDMNPJ+AdvOT24372e8e.I fontsize=10.0001 wmode=0 )
[vitro] @ ( x=166.791 y=656.583 w=17.3702 h=13.0001 )( fontname=DDMNPJ+AdvOT24372e8e.I fontsize=10.0001 wmode=0 )
[models] @ ( x=187.483 y=659.393 w=28.4103 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[in] @ ( x=219.289 y=659.393 w=7.80008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[nanosafety] @ ( x=230.401 y=659.393 w=42.2504 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[hazard] @ ( x=276.039 y=659.393 w=26.3403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[assessment.] @ ( x=305.747 y=659.393 w=45.7805 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[KEYWORDS:] @ ( x=69.4483 y=673.396 w=55.4806 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[in] @ ( x=129.997 y=673.236 w=6.87007 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[vitro] @ ( x=140.202 y=673.236 w=16.2202 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[primary] @ ( x=159.761 y=673.236 w=28.6003 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[lung] @ ( x=191.737 y=673.236 w=15.3002 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[system,] @ ( x=210.389 y=673.236 w=24.5402 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[reconstituted] @ ( x=238.339 y=673.236 w=44.6104 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[healthy] @ ( x=286.358 y=673.236 w=26.1003 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[and] @ ( x=315.84 y=673.236 w=13.6301 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[asthma] @ ( x=332.791 y=673.236 w=26.2003 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[tissue,] @ ( x=362.385 y=673.236 w=20.5902 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[airâliquid] @ ( x=386.366 y=673.236 w=37.2784 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[interface,] @ ( x=426.956 y=673.236 w=31.6103 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[multiwalled] @ ( x=69.4493 y=684.234 w=41.8204 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[carbon] @ ( x=114.691 y=684.234 w=24.2302 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[nanotubes,] @ ( x=142.301 y=684.234 w=37.6504 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[subchronic] @ ( x=183.347 y=684.234 w=37.5504 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[repeated] @ ( x=224.281 y=684.234 w=29.8403 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[exposure,] @ ( x=257.503 y=684.234 w=32.5503 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[occupational] @ ( x=293.448 y=684.234 w=44.9404 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[doses,] @ ( x=341.751 y=684.234 w=19.7602 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[hazard] @ ( x=364.882 y=684.234 w=25.5803 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[assessment] @ ( x=393.853 y=684.234 w=37.2204 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[T] @ ( x=60.4913 y=718.487 w=29.718 h=44.2728 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=46.8 wmode=0 )
[he] @ ( x=91.7858 y=720.647 w=9.05009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[high] @ ( x=106.866 y=720.647 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[aspect] @ ( x=129.26 y=720.647 w=23.2902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ratio,] @ ( x=158.57 y=720.647 w=19.2302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[excellent] @ ( x=183.8 y=720.647 w=32.8703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[strength,] @ ( x=222.692 y=720.647 w=32.8603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=261.584 y=720.647 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[good] @ ( x=281.428 y=720.647 w=19.0402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[conductivity] @ ( x=91.7858 y=734.367 w=46.3005 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[oï¬ered] @ ( x=141.166 y=734.367 w=26.3503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[by] @ ( x=170.589 y=734.367 w=9.06009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
