Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[Based] @ ( x=149.557 y=335.802 w=22.3828 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[upon] @ ( x=174.332 y=335.802 w=19.9883 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[MWCNT-associated] @ ( x=196.74 y=335.802 w=79.3607 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[PPARg] @ ( x=32.4859 y=346.801 w=28.5821 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[deï¬ciency,] @ ( x=63.3273 y=346.801 w=40.5984 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[we] @ ( x=106.284 y=346.801 w=10.4565 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[hypothesized] @ ( x=119.097 y=346.801 w=50.6678 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[that] @ ( x=172.156 y=346.801 w=15.1604 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[the] @ ( x=189.674 y=346.801 w=12.0475 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[PPARg] @ ( x=204.077 y=346.801 w=28.6001 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[target] @ ( x=234.937 y=346.801 w=22.0573 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[gene,] @ ( x=259.351 y=346.801 w=19.8198 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ATP-binding] @ ( x=32.4859 y=357.743 w=51.2092 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cassette] @ ( x=86.0499 y=357.743 w=29.2541 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(ABC)] @ ( x=117.66 y=357.743 w=25.1011 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[G1,] @ ( x=145.127 y=357.743 w=13.4852 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=160.971 y=357.743 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=167.491 y=357.743 w=17.5587 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[transporter] @ ( x=187.441 y=357.743 w=43.2778 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[with] @ ( x=233.114 y=357.743 w=17.0334 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[antiinï¬ammatory] @ ( x=32.4859 y=368.685 w=67.5952 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[properties,] @ ( x=102.266 y=368.685 w=41.1985 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[might] @ ( x=145.652 y=368.685 w=22.7908 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[also] @ ( x=170.63 y=368.685 w=14.937 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[be] @ ( x=187.809 y=368.685 w=8.7557 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[repressed.] @ ( x=198.75 y=368.685 w=38.3865 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Results] @ ( x=239.381 y=368.685 w=27.3622 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[after] @ ( x=268.967 y=368.685 w=17.5237 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[MWCNT] @ ( x=32.4859 y=379.684 w=36.9365 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[instillation] @ ( x=71.7754 y=379.684 w=41.5184 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[indicated] @ ( x=115.657 y=379.684 w=35.5935 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[signiï¬cantly] @ ( x=153.642 y=379.684 w=46.6463 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[repressed] @ ( x=202.643 y=379.684 w=36.274 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ABCG1,] @ ( x=241.309 y=379.684 w=32.0964 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[but,] @ ( x=32.4859 y=390.626 w=14.8765 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[surprisingly,] @ ( x=49.721 y=390.626 w=48.012 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=100.148 y=390.626 w=17.5038 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[transporter] @ ( x=120.044 y=390.626 w=43.3583 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ABCA1] @ ( x=165.797 y=390.626 w=29.6393 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=197.819 y=390.626 w=14.16 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[also] @ ( x=214.374 y=390.626 w=14.9967 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[repressed,] @ ( x=231.725 y=390.626 w=38.3941 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[suggesting] @ ( x=32.4859 y=401.568 w=40.1526 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=74.9934 y=401.568 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[possible] @ ( x=81.5126 y=401.568 w=30.7439 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[second] @ ( x=114.612 y=401.568 w=26.6533 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[pathway.] @ ( x=143.6 y=401.568 w=34.559 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Exploration] @ ( x=180.518 y=401.568 w=45.4869 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=228.368 y=401.568 w=7.62941 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[potential] @ ( x=238.346 y=401.568 w=34.2467 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[regulators] @ ( x=32.4859 y=412.567 w=38.5399 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[revealed] @ ( x=73.3636 y=412.567 w=31.7064 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[that] @ ( x=107.462 y=412.567 w=15.0847 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[microRNA] @ ( x=125.019 y=412.567 w=42.321 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(miR)-33,] @ ( x=169.682 y=412.567 w=37.741 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=209.838 y=412.567 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=216.358 y=412.567 w=17.536 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[transporter] @ ( x=236.285 y=412.567 w=43.3233 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[regulator,] @ ( x=32.4859 y=423.509 w=37.1344 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=71.9789 y=423.509 w=14.1761 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[strikingly] @ ( x=88.4927 y=423.509 w=36.3895 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[elevated] @ ( x=127.294 y=423.509 w=31.1404 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(13.9] @ ( x=160.826 y=423.509 w=19.2557 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[fold)] @ ( x=182.465 y=423.509 w=18.4503 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=203.281 y=423.509 w=7.672 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[BAL] @ ( x=213.373 y=423.509 w=17.2227 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cells] @ ( x=232.997 y=423.509 w=16.4277 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[from] @ ( x=251.82 y=423.509 w=18.9084 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[MWCNT-instilled] @ ( x=32.4859 y=434.451 w=71.2514 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[mice] @ ( x=106.129 y=434.451 w=18.2913 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[but] @ ( x=126.833 y=434.451 w=12.693 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[not] @ ( x=141.883 y=434.451 w=12.9002 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sham] @ ( x=157.141 y=434.451 w=20.6082 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[control] @ ( x=180.099 y=434.451 w=27.8098 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[mice.] @ ( x=210.248 y=434.451 w=20.5524 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Elevated] @ ( x=233.159 y=434.451 w=32.5516 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Sarcoidosis] @ ( x=32.485 y=482.295 w=42.1459 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[is] @ ( x=77.7826 y=482.295 w=5.90591 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=86.8534 y=482.295 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[debilitating,] @ ( x=94.1667 y=482.295 w=44.7108 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[inï¬ammatory,] @ ( x=142.072 y=482.295 w=53.6624 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[multiorgan,] @ ( x=32.485 y=493.237 w=44.124 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomatous] @ ( x=79.7664 y=493.237 w=56.8349 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[disease] @ ( x=139.803 y=493.237 w=26.2832 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=169.227 y=493.237 w=7.4865 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[unknown] @ ( x=32.485 y=504.179 w=36.0507 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cause,] @ ( x=71.7158 y=504.179 w=22.4406 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[commonly] @ ( x=97.3402 y=504.179 w=40.5937 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[affecting] @ ( x=141.05 y=504.179 w=32.2932 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[the] @ ( x=176.539 y=504.179 w=11.8213 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lung] @ ( x=32.485 y=515.178 w=16.7429 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(1).] @ ( x=52.3843 y=515.178 w=13.0895 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Granulomas] @ ( x=68.6549 y=515.178 w=46.6889 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[themselves] @ ( x=118.487 y=515.178 w=40.9723 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[are] @ ( x=162.651 y=515.178 w=11.5184 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophage-driven,] @ ( x=32.485 y=526.12 w=75.925 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[multicellular] @ ( x=111.627 y=526.12 w=47.7678 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[structures,] @ ( x=32.485 y=537.062 w=39.2781 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[thought] @ ( x=74.3242 y=537.062 w=29.7567 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[to] @ ( x=106.639 y=537.062 w=7.59061 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[be] @ ( x=116.73 y=537.062 w=8.66957 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[initiated] @ ( x=127.955 y=537.062 w=31.2143 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[by] @ ( x=161.744 y=537.062 w=9.06709 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[poorly] @ ( x=173.31 y=537.062 w=24.5322 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[soluble] @ ( x=32.485 y=548.06 w=26.5009 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[environmental] @ ( x=62.1348 y=548.06 w=55.2543 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[materials,] @ ( x=120.584 y=548.06 w=36.5334 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[such] @ ( x=160.268 y=548.06 w=17.3297 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[as] @ ( x=180.791 y=548.06 w=7.58114 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[intracellular] @ ( x=32.485 y=559.002 w=45.4963 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[pathogens,] @ ( x=80.3333 y=559.002 w=40.5747 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[organic] @ ( x=123.306 y=559.002 w=28.1666 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[antigens,] @ ( x=153.807 y=559.002 w=33.4763 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[or] @ ( x=189.693 y=559.002 w=8.17741 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=298.489 y=237.216 w=28.8831 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=329.756 y=237.216 w=14.089 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[also] @ ( x=346.298 y=237.216 w=14.9967 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[detected] @ ( x=363.649 y=237.216 w=32.067 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=398.107 y=237.216 w=7.672 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[murine] @ ( x=408.143 y=237.216 w=28.1099 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomatous] @ ( x=438.665 y=237.216 w=58.0256 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lung] @ ( x=499.028 y=237.216 w=17.0439 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[tissue.] @ ( x=518.427 y=237.216 w=23.7334 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[In] @ ( x=298.489 y=245.906 w=8.25692 h=12.304 )( fontname=LKEAPM+AdvOT7d6df7ab.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=309.148 y=245.906 w=17.8095 h=12.304 )( fontname=LKEAPM+AdvOT7d6df7ab.I fontsize=9.4646 wmode=0 )
[studies] @ ( x=329.331 y=248.158 w=26.6012 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[conï¬rmed] @ ( x=358.27 y=248.158 w=39.5885 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[that] @ ( x=400.193 y=248.158 w=15.185 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lentivirusâmiR-33] @ ( x=417.736 y=248.158 w=70.2179 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[overexpression] @ ( x=490.28 y=248.158 w=57.6782 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[repressed] @ ( x=298.489 y=259.1 w=36.327 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[both] @ ( x=337.151 y=259.1 w=17.6657 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ABCA1] @ ( x=357.161 y=259.1 w=29.6999 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=389.188 y=259.1 w=14.3521 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ABCG1] @ ( x=405.932 y=259.1 w=29.8551 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(but] @ ( x=438.17 y=259.1 w=16.0567 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[not] @ ( x=456.584 y=259.1 w=12.8851 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[PPARg)] @ ( x=471.827 y=259.1 w=31.8493 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=506.099 y=259.1 w=7.672 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cultured] @ ( x=516.135 y=259.1 w=32.0216 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[murine] @ ( x=298.489 y=270.099 w=28.126 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[alveolar] @ ( x=328.064 y=270.099 w=30.1694 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages.] @ ( x=359.72 y=270.099 w=52.9242 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[BAL] @ ( x=414.096 y=270.099 w=17.271 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cells] @ ( x=432.852 y=270.099 w=16.4419 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=450.781 y=270.099 w=7.62941 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[patients] @ ( x=459.851 y=270.099 w=30.4675 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[with] @ ( x=491.806 y=270.099 w=17.0599 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sarcoidosis] @ ( x=510.359 y=270.099 w=42.109 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[also] @ ( x=298.489 y=281.041 w=14.9825 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[displayed] @ ( x=315.826 y=281.041 w=36.2807 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[elevated] @ ( x=354.441 y=281.041 w=31.1868 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=388.02 y=281.041 w=28.8083 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[together] @ ( x=419.211 y=281.041 w=31.8058 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[with] @ ( x=453.412 y=281.041 w=17.0401 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[reduced] @ ( x=472.853 y=281.041 w=30.6038 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ABCA1] @ ( x=505.848 y=281.041 w=29.6658 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=537.897 y=281.041 w=14.3815 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ABCG1] @ ( x=298.489 y=291.983 w=29.8902 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[messenger] @ ( x=330.706 y=291.983 w=40.1242 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[RNA] @ ( x=373.225 y=291.983 w=19.4914 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=395.115 y=291.983 w=14.389 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[protein] @ ( x=411.838 y=291.983 w=28.0266 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[compared] @ ( x=442.285 y=291.983 w=38.4083 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[with] @ ( x=483.028 y=291.983 w=17.0476 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[healthy] @ ( x=502.477 y=291.983 w=28.2745 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[control] @ ( x=298.489 y=302.982 w=27.7966 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[subjects.] @ ( x=328.115 y=302.982 w=32.5289 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Moreover,] @ ( x=362.491 y=302.982 w=39.7892 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=404.071 y=302.982 w=28.8718 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=434.758 y=302.982 w=14.1922 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[elevated] @ ( x=450.777 y=302.982 w=31.1177 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[within] @ ( x=483.718 y=302.982 w=24.8465 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sarcoidosis] @ ( x=510.36 y=302.982 w=42.0796 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomatous] @ ( x=298.489 y=313.924 w=58.0398 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[tissue.] @ ( x=358.924 y=313.924 w=23.7183 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[The] @ ( x=385.001 y=313.924 w=14.9929 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ï¬ndings] @ ( x=402.351 y=311.671 w=31.0306 h=12.304 )( fontname=LKEAPK+AdvOT1ef757c0+fb fontsize=9.4646 wmode=0 )
