Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[with] @ ( x=212.026 y=327.333 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[OVA.] @ ( x=231.358 y=327.333 w=19.0444 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[Additionally,] @ ( x=253.581 y=327.333 w=48.427 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=305.17 y=327.333 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[mice] @ ( x=320.646 y=327.333 w=18.7575 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[endured] @ ( x=342.53 y=327.333 w=31.651 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[OVA] @ ( x=377.338 y=327.333 w=16.3366 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[with] @ ( x=396.839 y=327.333 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[or] @ ( x=416.228 y=327.333 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[without] @ ( x=426.716 y=327.333 w=28.5487 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNP] @ ( x=458.406 y=327.333 w=17.2691 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[challenges] @ ( x=478.816 y=327.333 w=41.0746 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[intranasally.] @ ( x=35.8866 y=338.275 w=46.9296 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[Acute] @ ( x=85.9446 y=338.275 w=22.2185 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNP] @ ( x=111.342 y=338.275 w=17.2691 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[exposure] @ ( x=131.752 y=338.275 w=34.0719 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[induced] @ ( x=168.998 y=338.275 w=31.1848 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[signiï¬cant] @ ( x=203.295 y=338.275 w=39.996 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[airway] @ ( x=246.388 y=338.275 w=24.1642 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[inï¬ammation] @ ( x=273.712 y=338.275 w=50.8084 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[and] @ ( x=327.684 y=338.275 w=14.3819 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[airway] @ ( x=345.202 y=338.275 w=24.1642 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[hyper-responsiveness,] @ ( x=372.526 y=338.275 w=84.4625 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[particularly] @ ( x=460.17 y=338.275 w=43.1907 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[in] @ ( x=506.543 y=338.275 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=517.031 y=338.275 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[S-SNP] @ ( x=35.8866 y=349.217 w=25.5719 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[group.] @ ( x=64.5725 y=349.217 w=24.4601 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[In] @ ( x=92.1806 y=349.217 w=7.83655 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[OVA/SNPs] @ ( x=103.179 y=349.217 w=39.9449 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[asthma] @ ( x=146.264 y=349.217 w=28.0914 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[models,] @ ( x=177.5 y=349.217 w=30.333 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[OVA] @ ( x=211.005 y=349.217 w=16.3366 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[with] @ ( x=230.506 y=349.217 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNP-treated] @ ( x=249.895 y=349.217 w=47.2165 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[group] @ ( x=300.236 y=349.217 w=21.7522 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[showed] @ ( x=325.181 y=349.217 w=28.7549 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[signiï¬cant] @ ( x=357.042 y=349.217 w=40.0014 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[airway] @ ( x=400.195 y=349.217 w=24.1642 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[inï¬ammation,] @ ( x=427.52 y=349.217 w=53.4598 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[more] @ ( x=484.157 y=349.217 w=19.2237 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[than] @ ( x=506.494 y=349.217 w=17.2691 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[those] @ ( x=35.8866 y=360.215 w=20.7211 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[treated] @ ( x=59.754 y=360.215 w=27.0603 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[with] @ ( x=89.9704 y=360.215 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[only] @ ( x=109.359 y=360.215 w=15.7717 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[OVA] @ ( x=128.238 y=360.215 w=16.3366 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[and] @ ( x=147.739 y=360.215 w=14.3819 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[without] @ ( x=165.257 y=360.215 w=28.5487 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs.] @ ( x=196.947 y=360.215 w=23.8952 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[In] @ ( x=223.989 y=360.215 w=7.83655 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[these] @ ( x=234.987 y=360.215 w=20.7211 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[models,] @ ( x=258.854 y=360.215 w=30.333 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=292.359 y=360.215 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[P-SNP] @ ( x=307.835 y=360.215 w=25.5719 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[group] @ ( x=336.521 y=360.215 w=21.7522 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[induced] @ ( x=361.409 y=360.215 w=31.1848 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[lower] @ ( x=395.764 y=360.215 w=20.2459 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[levels] @ ( x=419.178 y=360.215 w=21.6446 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[of] @ ( x=443.952 y=360.215 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[inï¬ammation] @ ( x=454.496 y=360.215 w=50.7627 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[on] @ ( x=508.422 y=360.215 w=9.43255 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[airways] @ ( x=35.8875 y=371.156 w=28.0825 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[than] @ ( x=67.1243 y=371.156 w=17.2691 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[both] @ ( x=87.5334 y=371.156 w=17.2691 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=107.942 y=371.156 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[S-SNP] @ ( x=123.419 y=371.156 w=25.5719 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[or] @ ( x=152.105 y=371.156 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[M-SNP] @ ( x=162.649 y=371.156 w=27.5265 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[groups.] @ ( x=193.32 y=371.156 w=28.3783 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[Interleukin] @ ( x=224.84 y=371.156 w=41.8009 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[(IL)-5,] @ ( x=269.796 y=371.156 w=24.6215 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[IL-13,] @ ( x=297.631 y=371.156 w=24.2628 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[IL-1Î²] @ ( x=325.013 y=371.156 w=21.1165 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[and] @ ( x=349.287 y=371.156 w=14.3819 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[interferon-Î³] @ ( x=366.805 y=371.156 w=44.8252 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[levels] @ ( x=414.767 y=371.156 w=21.6446 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[correlated] @ ( x=439.541 y=371.156 w=38.4475 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[with] @ ( x=481.152 y=371.156 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[airway] @ ( x=500.541 y=371.156 w=24.1642 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[inï¬ammation] @ ( x=35.8875 y=382.098 w=50.7502 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[in] @ ( x=89.801 y=382.098 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=100.345 y=382.098 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[tested] @ ( x=115.766 y=382.098 w=23.6083 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[models,] @ ( x=142.524 y=382.098 w=30.333 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[without] @ ( x=176.028 y=382.098 w=28.5487 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[statistical] @ ( x=207.719 y=382.098 w=37.2101 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[signiï¬cance.] @ ( x=248.14 y=382.098 w=48.7283 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[In] @ ( x=300.02 y=382.098 w=7.83655 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=311.018 y=382.098 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[mouse] @ ( x=326.495 y=382.098 w=25.2043 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[models] @ ( x=354.84 y=382.098 w=27.6252 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[studied,] @ ( x=385.623 y=382.098 w=31.2655 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[increased] @ ( x=420.035 y=382.098 w=37.0577 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[airway] @ ( x=460.229 y=382.098 w=24.1642 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[inï¬ammation] @ ( x=487.554 y=382.098 w=50.7582 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[was] @ ( x=35.8884 y=393.096 w=14.373 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[associated] @ ( x=53.4059 y=393.096 w=40.5097 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[with] @ ( x=97.0583 y=393.096 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[acute] @ ( x=116.447 y=393.096 w=21.286 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs] @ ( x=140.881 y=393.096 w=21.1874 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[exposure,] @ ( x=165.201 y=393.096 w=36.7798 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[whether] @ ( x=205.112 y=393.096 w=30.6109 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[exposed] @ ( x=238.9 y=393.096 w=31.1848 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[solely] @ ( x=273.198 y=393.096 w=21.6446 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[to] @ ( x=298.028 y=393.096 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs] @ ( x=308.516 y=393.096 w=21.1874 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[or] @ ( x=332.893 y=393.096 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs] @ ( x=343.381 y=393.096 w=21.1874 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[in] @ ( x=367.702 y=393.096 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[conjunction] @ ( x=378.246 y=393.096 w=45.4591 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[with] @ ( x=426.83 y=393.096 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[OVA.] @ ( x=446.219 y=393.096 w=19.0444 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[P-SNPs] @ ( x=468.442 y=393.096 w=29.4902 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[appear] @ ( x=501.096 y=393.096 w=26.2354 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[to] @ ( x=530.461 y=393.096 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[be] @ ( x=35.8884 y=404.037 w=9.43255 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[relatively] @ ( x=48.417 y=404.037 w=34.323 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[safer] @ ( x=85.9463 y=404.037 w=18.6589 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[for] @ ( x=107.772 y=404.037 w=10.2574 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[clinical] @ ( x=121.152 y=404.037 w=28.0825 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[use] @ ( x=152.388 y=404.037 w=13.3508 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[than] @ ( x=168.886 y=404.037 w=17.2691 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[S-SNPs] @ ( x=189.295 y=404.037 w=29.4902 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[and] @ ( x=221.949 y=404.037 w=14.3819 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[M-SNPs,] @ ( x=239.466 y=404.037 w=34.1526 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[as] @ ( x=276.769 y=404.037 w=8.40142 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[determined] @ ( x=288.335 y=404.037 w=43.8631 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[by] @ ( x=335.331 y=404.037 w=8.86767 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[lower] @ ( x=347.35 y=404.037 w=20.2459 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[observed] @ ( x=370.764 y=404.037 w=34.0719 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=408.01 y=404.037 w=27.4189 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[and] @ ( x=438.566 y=404.037 w=14.3819 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[airway] @ ( x=456.083 y=404.037 w=24.1642 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[system] @ ( x=483.408 y=404.037 w=26.4954 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[inï¬ammation.] @ ( x=35.8884 y=414.979 w=53.458 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[Experimental] @ ( x=35.8884 y=425.977 w=49.7639 h=8.1952 )( fontname=OECHDK+AdvOT60b39377.I fontsize=8.9663 wmode=0 )
[&] @ ( x=88.6129 y=425.977 w=5.97156 h=8.1952 )( fontname=OECHDK+AdvOT60b39377.I fontsize=8.9663 wmode=0 )
[Molecular] @ ( x=97.7406 y=425.977 w=37.3608 h=8.1952 )( fontname=OECHDK+AdvOT60b39377.I fontsize=8.9663 wmode=0 )
[Medicine] @ ( x=138.106 y=425.977 w=34.9264 h=8.1952 )( fontname=OECHDK+AdvOT60b39377.I fontsize=8.9663 wmode=0 )
[(2015)] @ ( x=176.091 y=425.977 w=26.9814 h=8.1952 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.9663 wmode=0 )
[47,] @ ( x=206.138 y=425.977 w=13.3661 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[e173;] @ ( x=222.578 y=425.977 w=23.1474 h=8.1952 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.9663 wmode=0 )
[doi:10.1038/emm.2015.50;] @ ( x=248.657 y=425.977 w=110.113 h=8.1952 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.9663 wmode=0 )
[published] @ ( x=361.701 y=425.977 w=37.3814 h=8.1952 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.9663 wmode=0 )
[online] @ ( x=402.066 y=425.977 w=23.2487 h=8.1952 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.9663 wmode=0 )
[17] @ ( x=428.371 y=425.977 w=10.8313 h=8.1952 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.9663 wmode=0 )
[July] @ ( x=442.147 y=425.977 w=15.0697 h=8.1952 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.9663 wmode=0 )
[2015] @ ( x=460.175 y=425.977 w=21.4895 h=8.1952 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.9663 wmode=0 )
[INTRODUCTION] @ ( x=35.8866 y=458.426 w=70.4784 h=9.08589 )( fontname=OECHCH+AdvOTa018106b.B fontsize=9.9626 wmode=0 )
[Nanotechnology] @ ( x=35.8866 y=470.508 w=64.3903 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[is] @ ( x=104.314 y=470.508 w=6.11704 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[a] @ ( x=114.405 y=470.508 w=4.25403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[recently] @ ( x=122.739 y=470.508 w=30.7675 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[developing] @ ( x=157.49 y=470.508 w=42.4417 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[ï¬eld] @ ( x=203.924 y=468.117 w=17.0251 h=12.9514 )( fontname=OECHDN+AdvOT77db9845+fb fontsize=9.9626 wmode=0 )
[that] @ ( x=224.957 y=470.508 w=15.2537 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[allows] @ ( x=244.288 y=470.508 w=24.1623 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[for] @ ( x=272.463 y=470.508 w=11.45 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=35.8866 y=482.98 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[production] @ ( x=54.9919 y=482.98 w=43.7697 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=105.618 y=482.98 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=120.414 y=482.98 w=51.9978 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[(NPs)] @ ( x=179.26 y=482.98 w=23.2985 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[at] @ ( x=209.421 y=482.98 w=7.26274 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[supramolecular] @ ( x=223.425 y=482.98 w=60.5477 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[levels,] @ ( x=35.8866 y=495.509 w=23.0734 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[typically] @ ( x=63.4392 y=495.509 w=32.1892 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[o100] @ ( x=100.119 y=493.118 w=23.8873 h=12.9514 )( fontname=OECHDO+AdvEls-ent4 fontsize=9.9626 wmode=0 )
[nm.] @ ( x=125.801 y=495.509 w=15.8176 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Nanotechnology] @ ( x=146.098 y=495.509 w=64.4789 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[has] @ ( x=215.036 y=495.509 w=12.8806 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[been] @ ( x=232.384 y=495.509 w=18.6052 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[applied] @ ( x=255.402 y=495.509 w=28.5369 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=35.8866 y=507.981 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[many] @ ( x=48.7553 y=507.981 w=21.9277 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[industrial] @ ( x=75.5706 y=507.981 w=37.1864 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[ï¬elds,] @ ( x=117.638 y=505.59 w=22.7446 h=12.9514 )( fontname=OECHDN+AdvOT77db9845+fb fontsize=9.9626 wmode=0 )
[including] @ ( x=145.189 y=507.981 w=36.8248 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[textiles,] @ ( x=186.915 y=507.981 w=29.2522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cosmetics,] @ ( x=221.099 y=507.981 w=39.9112 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[food] @ ( x=265.943 y=507.981 w=17.9925 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[packaging] @ ( x=35.8866 y=520.51 w=38.8661 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
