Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[,] @ ( x=111.005 y=178.129 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Genevieve] @ ( x=116.674 y=178.129 w=45.8597 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[S.] @ ( x=165.997 y=178.129 w=7.29111 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Bondy] @ ( x=176.824 y=178.129 w=27.9824 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=204.832 y=175.956 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=208.8 y=178.129 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Laurie] @ ( x=214.47 y=178.129 w=26.6748 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Coady] @ ( x=244.686 y=178.129 w=27.6581 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=272.353 y=175.956 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=276.321 y=178.129 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Bevan] @ ( x=281.991 y=178.129 w=26.6852 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Pearce] @ ( x=312.208 y=178.129 w=29.0703 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=341.291 y=175.956 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=345.316 y=178.129 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Nikia] @ ( x=350.986 y=178.129 w=21.5595 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ross] @ ( x=376.044 y=178.129 w=19.6975 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=395.716 y=175.956 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=399.742 y=178.129 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Azam] @ ( x=405.411 y=178.129 w=24.614 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[F.] @ ( x=433.531 y=178.129 w=7.29111 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Tayabali] @ ( x=444.302 y=178.129 w=36.0371 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=480.359 y=175.956 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=484.384 y=178.129 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Sabina] @ ( x=490.054 y=178.129 w=29.29 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Halappanavar] @ ( x=47.8486 y=190.091 w=60.5361 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=108.397 y=187.918 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=112.422 y=190.091 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Don] @ ( x=118.092 y=190.091 w=18.5154 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Caldwell] @ ( x=140.088 y=190.091 w=37.4493 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=177.562 y=187.918 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=181.587 y=190.091 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ivan] @ ( x=187.257 y=190.091 w=18.2958 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Curran] @ ( x=209.027 y=190.091 w=29.3946 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=238.45 y=187.918 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=242.475 y=190.091 w=2.17583 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=248.145 y=190.091 w=16.6639 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[David] @ ( x=268.271 y=190.091 w=25.2626 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[E.] @ ( x=297.07 y=190.091 w=7.29111 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Lefebvre] @ ( x=307.841 y=190.091 w=37.9933 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=345.883 y=187.918 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=213.409 w=3.10564 h=5.18202 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Regulatory] @ ( x=50.9102 y=215.203 w=36.8113 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Toxicology] @ ( x=89.9147 y=215.203 w=36.5657 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=128.636 y=215.203 w=30.3924 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Division,] @ ( x=161.235 y=215.203 w=28.9951 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bureau] @ ( x=192.36 y=215.203 w=24.1259 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=218.665 y=215.203 w=6.78303 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chemical] @ ( x=227.566 y=215.203 w=31.7303 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Safety,] @ ( x=261.412 y=215.203 w=22.6355 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Food] @ ( x=286.243 y=215.203 w=17.1735 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Directorate,] @ ( x=305.575 y=215.203 w=39.8937 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=347.642 y=215.203 w=22.5593 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Products] @ ( x=372.36 y=215.203 w=29.6895 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=404.165 y=215.203 w=13.3035 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Food] @ ( x=419.642 y=215.203 w=17.1735 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Branch,] @ ( x=438.974 y=215.203 w=25.9042 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=467.037 y=215.203 w=22.5593 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Canada,] @ ( x=491.698 y=215.203 w=28.5463 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ottawa,] @ ( x=522.426 y=215.203 w=27.4878 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[ON,] @ ( x=47.8489 y=226.145 w=12.7785 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Canada] @ ( x=63.4397 y=226.145 w=26.7849 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=93.0903 y=226.145 w=13.3035 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=109.191 y=224.351 w=3.10564 h=5.18202 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Environmental] @ ( x=112.309 y=226.145 w=50.0471 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=165.26 y=226.145 w=22.5593 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Science] @ ( x=190.659 y=226.145 w=25.2014 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=218.722 y=226.145 w=13.3035 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=234.822 y=226.145 w=30.3924 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bureau,] @ ( x=268.101 y=226.145 w=25.8873 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environmental] @ ( x=296.845 y=226.145 w=50.0471 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=349.797 y=226.145 w=13.3035 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Radiation] @ ( x=365.954 y=226.145 w=33.0344 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=401.841 y=226.145 w=22.5593 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences] @ ( x=427.239 y=226.145 w=28.3769 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Directorate,] @ ( x=458.477 y=226.145 w=39.8937 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=501.223 y=226.145 w=22.5593 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environments] @ ( x=47.8487 y=237.087 w=46.88 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=97.5689 y=237.087 w=13.3035 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Consumer] @ ( x=113.726 y=237.087 w=34.5418 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Safety] @ ( x=151.144 y=237.087 w=20.8741 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Branch,] @ ( x=174.841 y=237.087 w=25.9042 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=203.585 y=237.087 w=22.5593 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Canada,] @ ( x=228.983 y=237.087 w=28.5463 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ottawa,] @ ( x=260.391 y=237.087 w=27.4878 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[ON,] @ ( x=290.778 y=237.087 w=12.7785 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Canada] @ ( x=306.369 y=237.087 w=26.7849 h=7.77381 )( fontname=GJGKCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8487 y=265.991 w=31.8997 h=7.78228 )( fontname=GJGKAN+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.494 y=267.467 w=37.277 h=7.78228 )( fontname=GJGKAN+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Humans] @ ( x=47.8487 y=278.926 w=29.3592 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[could] @ ( x=79.9939 y=278.926 w=19.9172 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[become] @ ( x=102.671 y=278.926 w=28.8258 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposed] @ ( x=134.306 y=278.926 w=29.969 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=167.074 y=278.926 w=7.49436 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[carbon] @ ( x=177.336 y=278.926 w=24.761 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[black] @ ( x=204.889 y=278.926 w=18.6724 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=226.375 y=278.926 w=47.8538 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(CBNPs)] @ ( x=277.059 y=278.926 w=27.6741 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=307.503 y=278.926 w=6.61366 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[consumer] @ ( x=316.914 y=278.926 w=35.1684 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[products] @ ( x=354.898 y=278.926 w=31.6287 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[or] @ ( x=47.8487 y=288.904 w=7.40121 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[an] @ ( x=59.4704 y=288.904 w=8.73071 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[occupational] @ ( x=72.453 y=288.904 w=46.0077 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[setting.] @ ( x=122.796 y=288.904 w=26.353 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[In] @ ( x=153.411 y=288.904 w=6.69835 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[rodent] @ ( x=164.352 y=288.904 w=23.8888 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[models,] @ ( x=192.529 y=288.904 w=27.8519 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[acute] @ ( x=224.674 y=288.904 w=19.57 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[respiratory,] @ ( x=248.542 y=288.904 w=39.8175 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[subcutaneous,] @ ( x=292.649 y=288.904 w=51.5629 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=348.492 y=288.904 w=13.4898 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[direct] @ ( x=366.237 y=288.904 w=20.2644 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[immune] @ ( x=47.8487 y=298.882 w=29.6302 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cell] @ ( x=82.885 y=298.882 w=12.0672 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure] @ ( x=100.403 y=298.882 w=32.611 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=138.501 y=298.882 w=7.49436 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CBNPs] @ ( x=151.427 y=298.882 w=22.9149 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[has] @ ( x=179.773 y=298.882 w=12.0757 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[been] @ ( x=197.291 y=298.882 w=17.9865 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[shown] @ ( x=220.706 y=298.882 w=23.6263 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=249.789 y=298.882 w=7.49436 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[enhance] @ ( x=262.715 y=298.882 w=30.3331 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[allergic] @ ( x=298.488 y=298.882 w=25.5486 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[sensitization] @ ( x=329.499 y=298.882 w=44.077 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=379.049 y=298.882 w=7.49436 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[co-administered] @ ( x=47.8487 y=308.803 w=57.5584 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[ovalbumin] @ ( x=107.546 y=308.803 w=37.9968 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(OVA)] @ ( x=147.685 y=308.803 w=20.5354 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[protein] @ ( x=170.305 y=308.803 w=25.9127 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[from] @ ( x=198.368 y=308.803 w=16.9195 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[chicken] @ ( x=217.417 y=308.803 w=27.0559 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[egg.] @ ( x=246.613 y=308.803 w=15.5137 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[However,] @ ( x=264.245 y=308.803 w=33.5002 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[little] @ ( x=299.848 y=308.803 w=15.8609 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=317.876 y=308.803 w=5.28416 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[known] @ ( x=325.246 y=308.803 w=24.2445 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[about] @ ( x=351.608 y=308.803 w=21.0689 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=374.796 y=308.803 w=11.7285 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects] @ ( x=47.8487 y=318.781 w=23.3468 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=73.3608 y=318.781 w=7.13869 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[ingested] @ ( x=82.7148 y=318.781 w=30.765 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CBNPs] @ ( x=115.654 y=318.781 w=22.9149 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[on] @ ( x=140.769 y=318.781 w=9.34889 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[immunological] @ ( x=152.277 y=318.781 w=53.3327 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[responses] @ ( x=207.836 y=318.781 w=35.4225 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=245.48 y=318.781 w=13.4898 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oral] @ ( x=261.185 y=318.781 w=13.4814 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[tolerance] @ ( x=276.832 y=318.781 w=33.2292 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=312.266 y=318.781 w=7.49436 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[food] @ ( x=321.96 y=318.781 w=16.5723 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[antigens.] @ ( x=340.726 y=318.781 w=32.2638 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[We] @ ( x=375.195 y=318.781 w=11.3728 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[hypothesized] @ ( x=47.8487 y=328.759 w=47.7776 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=97.8517 y=328.759 w=14.3705 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[ingestion] @ ( x=114.406 y=328.759 w=33.0599 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=149.726 y=328.759 w=7.13869 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CBNPs] @ ( x=159.08 y=328.759 w=22.9149 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[would] @ ( x=184.195 y=328.759 w=22.3899 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[enhance] @ ( x=208.8 y=328.759 w=30.3331 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=241.342 y=328.759 w=11.7285 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[development] @ ( x=255.288 y=328.759 w=47.6082 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=305.121 y=328.759 w=7.13869 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[food] @ ( x=314.475 y=328.759 w=16.5723 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[allergy] @ ( x=333.297 y=328.759 w=23.7872 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=359.319 y=328.759 w=7.49436 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[OVA.] @ ( x=369.014 y=328.759 w=17.5376 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Allergy] @ ( x=47.8487 y=338.737 w=24.9304 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[prone] @ ( x=75.118 y=338.737 w=21.1536 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[DO11.10] @ ( x=98.6452 y=338.737 w=30.494 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mice] @ ( x=131.47 y=338.737 w=17.0126 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=150.859 y=338.737 w=17.453 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[orally] @ ( x=170.645 y=338.737 w=19.4684 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposed] @ ( x=192.529 y=338.737 w=29.969 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=224.843 y=338.737 w=7.49436 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[CBNPs] @ ( x=234.651 y=338.737 w=22.9149 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[every] @ ( x=259.936 y=338.737 w=19.2143 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[second] @ ( x=281.536 y=338.737 w=25.4723 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[day] @ ( x=309.372 y=338.737 w=12.7785 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=324.509 y=338.737 w=9.86545 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2] @ ( x=336.698 y=338.737 w=4.31878 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[weeks] @ ( x=343.388 y=338.737 w=22.0343 h=7.77381 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
