Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[Bay,] @ ( x=327.276 y=334.382 w=14.3832 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Kowloon,] @ ( x=343.66 y=334.382 w=30.2608 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Hong] @ ( x=375.916 y=334.382 w=17.5737 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Kong,] @ ( x=395.417 y=334.382 w=19.0531 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[P.] @ ( x=416.449 y=334.382 w=5.99238 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[R.] @ ( x=424.385 y=334.382 w=6.29873 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[China,] @ ( x=432.662 y=334.382 w=21.5337 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[5] @ ( x=456.208 y=333.152 w=3.44073 h=5.41878 )( fontname=MJGEEH+AdvOT735b620e fontsize=4.9805 wmode=0 )
[Institute] @ ( x=459.609 y=334.383 w=23.5511 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=485.12 y=334.383 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Health] @ ( x=493.226 y=334.383 w=20.6745 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[and] @ ( x=515.845 y=334.383 w=12.4331 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Environmental] @ ( x=143.945 y=344.36 w=44.8622 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Medicine,] @ ( x=190.769 y=344.36 w=32.2012 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Dali] @ ( x=224.897 y=344.36 w=12.9038 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Road,] @ ( x=239.749 y=344.36 w=18.9709 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Heping] @ ( x=260.724 y=344.36 w=23.4764 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[District,] @ ( x=286.178 y=344.36 w=23.7977 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Tianjin] @ ( x=311.914 y=344.36 w=21.3693 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[300050,] @ ( x=335.27 y=344.36 w=29.7826 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[P.] @ ( x=367.015 y=344.36 w=5.99238 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[R.] @ ( x=375.008 y=344.36 w=6.29873 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[China,] @ ( x=383.228 y=344.36 w=21.5337 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[6] @ ( x=406.771 y=343.073 w=3.44073 h=5.41878 )( fontname=MJGEEH+AdvOT735b620e fontsize=4.9805 wmode=0 )
[Institute] @ ( x=410.23 y=344.36 w=23.4689 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[for] @ ( x=435.683 y=344.36 w=8.62993 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Clean] @ ( x=446.284 y=344.36 w=18.8887 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Energy] @ ( x=467.145 y=344.36 w=22.0799 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[and] @ ( x=491.182 y=344.36 w=12.4331 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Advanced] @ ( x=505.638 y=344.36 w=32.6443 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Materials,] @ ( x=143.945 y=354.338 w=32.0989 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Southwest] @ ( x=178.071 y=354.338 w=31.8822 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[University,] @ ( x=211.97 y=354.338 w=33.1972 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Chongqing] @ ( x=247.173 y=354.338 w=35.8348 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[400715,] @ ( x=285.041 y=354.338 w=29.7826 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[P.] @ ( x=316.787 y=354.338 w=5.99238 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[R.] @ ( x=324.723 y=354.338 w=6.29873 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[China.] @ ( x=333 y=354.338 w=21.5337 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[requests] @ ( x=48.416 y=369.801 w=27.6088 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[for] @ ( x=78.0652 y=369.801 w=9.20558 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[materials] @ ( x=89.347 y=369.801 w=30.757 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[should] @ ( x=42.86 y=381.764 w=22.0535 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[be] @ ( x=66.557 y=381.764 w=8.62376 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[addressed] @ ( x=76.8178 y=381.764 w=35.316 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[to] @ ( x=113.78 y=381.764 w=6.30443 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[X.Y.] @ ( x=53.6317 y=393.726 w=13.9399 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[(yangxu@mail.] @ ( x=69.6184 y=393.726 w=50.4354 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[ccnu.edu.cn)] @ ( x=46.4315 y=405.689 w=43.2862 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[or] @ ( x=91.7269 y=405.689 w=7.05363 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[Z.S.L.] @ ( x=100.854 y=405.689 w=19.256 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[(zslu@swu.edu.cn)] @ ( x=57.7699 y=417.651 w=62.2951 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[*] @ ( x=68.7114 y=448.365 w=3.9851 h=7.38041 )( fontname=MJGENG+AdvP3EAA99 fontsize=7.9702 wmode=0 )
[These] @ ( x=74.0402 y=447.528 w=19.1524 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[authors] @ ( x=95.186 y=447.528 w=24.875 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[contributed] @ ( x=47.0539 y=459.491 w=37.9668 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[equally] @ ( x=87.0779 y=459.491 w=24.6199 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[to] @ ( x=113.78 y=459.491 w=6.30443 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[this] @ ( x=87.5896 y=471.453 w=11.2699 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[work.] @ ( x=100.912 y=471.453 w=19.1683 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[The] @ ( x=143.943 y=383.875 w=15.0771 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[aggravating] @ ( x=161.518 y=383.875 w=45.2029 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[effects] @ ( x=209.196 y=383.875 w=24.5228 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[of] @ ( x=236.182 y=383.875 w=7.7799 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[zero-dimensional,] @ ( x=246.443 y=383.875 w=69.8487 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[particle-shaped] @ ( x=318.726 y=383.875 w=59.2863 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[nanomaterials] @ ( x=380.52 y=383.875 w=55.2543 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[on] @ ( x=438.29 y=383.875 w=10.0514 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[allergic] @ ( x=450.762 y=383.875 w=27.9679 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[asthma] @ ( x=481.206 y=383.875 w=28.0625 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[have] @ ( x=511.763 y=383.875 w=17.7272 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[been] @ ( x=531.946 y=383.875 w=18.2288 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[previously] @ ( x=143.943 y=393.91 w=39.9974 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[investigated,] @ ( x=185.669 y=393.91 w=48.6575 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[but] @ ( x=236.012 y=393.91 w=13.0895 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[similar] @ ( x=250.809 y=393.91 w=27.0877 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[possible] @ ( x=279.609 y=393.91 w=31.0344 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[effects] @ ( x=312.32 y=393.91 w=24.5228 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[of] @ ( x=338.512 y=393.91 w=7.7799 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[one-dimensional] @ ( x=348.036 y=393.91 w=65.1259 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[shaped] @ ( x=414.819 y=393.91 w=26.993 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[nanomaterials] @ ( x=443.505 y=393.91 w=55.2543 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[have] @ ( x=500.481 y=393.91 w=17.7272 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[not] @ ( x=519.927 y=393.91 w=13.099 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[been] @ ( x=534.668 y=393.91 w=18.2288 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[reported.] @ ( x=143.943 y=403.887 w=35.5585 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[More] @ ( x=181.644 y=403.887 w=20.8884 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[importantly,] @ ( x=204.604 y=403.887 w=48.648 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[there] @ ( x=255.344 y=403.887 w=19.8946 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[are] @ ( x=277.34 y=403.887 w=11.9159 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[no] @ ( x=291.343 y=403.887 w=10.0514 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[available] @ ( x=303.476 y=403.887 w=33.5709 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[means] @ ( x=339.192 y=403.887 w=24.9298 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[to] @ ( x=366.178 y=403.887 w=7.87455 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[counteract] @ ( x=376.155 y=403.887 w=41.0574 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[the] @ ( x=419.355 y=403.887 w=12.2093 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[adverse] @ ( x=433.641 y=403.887 w=28.867 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[nanomaterial] @ ( x=464.595 y=403.887 w=51.7051 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[effects] @ ( x=518.396 y=403.887 w=24.5228 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[to] @ ( x=545.042 y=403.887 w=7.87455 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[allow] @ ( x=143.943 y=413.922 w=20.3867 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[for] @ ( x=166.564 y=413.922 w=11.4238 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[their] @ ( x=180.227 y=413.922 w=18.5128 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[safe] @ ( x=200.976 y=413.922 w=14.7742 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[use.] @ ( x=217.984 y=413.922 w=14.973 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[In] @ ( x=235.162 y=413.922 w=8.57493 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[this] @ ( x=245.934 y=413.922 w=14.3767 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[study,] @ ( x=262.545 y=413.922 w=23.3397 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[an] @ ( x=288.114 y=413.922 w=9.45514 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[ovalbumin] @ ( x=299.792 y=413.922 w=41.6632 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[(OVA)-sensitized] @ ( x=343.729 y=413.922 w=67.8706 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[rat] @ ( x=413.857 y=413.922 w=10.9221 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[asthma] @ ( x=427.01 y=413.922 w=28.0625 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[model] @ ( x=457.283 y=413.922 w=24.2388 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[was] @ ( x=483.758 y=413.922 w=14.1874 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[established] @ ( x=500.143 y=413.922 w=42.6475 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[to] @ ( x=545.043 y=413.922 w=7.87455 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[investigate] @ ( x=143.943 y=423.956 w=41.3698 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[whether] @ ( x=187.823 y=423.956 w=31.4225 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[single] @ ( x=221.725 y=423.956 w=22.469 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[walled] @ ( x=246.613 y=423.956 w=24.6269 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[carbon] @ ( x=273.712 y=423.956 w=26.7848 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[nanotubes] @ ( x=302.966 y=423.956 w=40.1867 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[(SWCNTs)] @ ( x=345.655 y=423.956 w=43.045 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[aggravate] @ ( x=391.179 y=423.956 w=36.8268 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[allergic] @ ( x=430.466 y=423.956 w=27.9679 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[asthma.] @ ( x=460.91 y=423.956 w=30.3246 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[The] @ ( x=493.735 y=423.956 w=15.0771 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[results] @ ( x=511.253 y=423.956 w=25.4125 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[showed] @ ( x=143.943 y=433.934 w=28.9711 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[that] @ ( x=175.407 y=433.934 w=15.4462 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[SWCNTs] @ ( x=193.322 y=433.934 w=36.5523 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[in] @ ( x=232.327 y=433.934 w=7.88401 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[rats] @ ( x=242.702 y=433.934 w=14.4714 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[exacerbated] @ ( x=259.653 y=433.934 w=45.591 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=307.728 y=433.934 w=54.5729 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[allergic] @ ( x=364.761 y=433.934 w=27.9679 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[asthma] @ ( x=395.205 y=433.934 w=28.0625 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[and] @ ( x=425.762 y=433.934 w=14.4808 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[that] @ ( x=442.713 y=433.934 w=15.4462 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[this] @ ( x=460.628 y=433.934 w=14.3767 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[exacerbation] @ ( x=477.465 y=433.934 w=49.2348 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[was] @ ( x=529.225 y=433.934 w=14.1874 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[counteracted] @ ( x=143.943 y=443.968 w=50.1245 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[by] @ ( x=196.497 y=443.968 w=9.25638 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[concurrent] @ ( x=208.176 y=443.968 w=42.6475 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[administration] @ ( x=253.246 y=443.968 w=57.9139 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[vitamin] @ ( x=313.624 y=443.968 w=30.0406 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[E.] @ ( x=346.108 y=443.968 w=7.67579 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[A] @ ( x=356.199 y=443.968 w=6.59683 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[mechanism] @ ( x=365.213 y=443.968 w=44.5309 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[involving] @ ( x=412.155 y=443.968 w=36.2589 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[the] @ ( x=450.819 y=443.968 w=12.2093 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[elimination] @ ( x=465.445 y=443.968 w=44.919 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[of] @ ( x=512.783 y=443.968 w=7.7799 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[reactive] @ ( x=522.988 y=443.968 w=29.9365 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[oxygen] @ ( x=143.943 y=453.946 w=27.3906 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[species,] @ ( x=173.763 y=453.946 w=29.0658 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[downregulation] @ ( x=205.171 y=453.946 w=61.2738 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[of] @ ( x=268.836 y=453.946 w=7.7799 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[Th2] @ ( x=279.041 y=453.946 w=15.6639 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[responses,] @ ( x=297.069 y=453.946 w=39.7135 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[reduced] @ ( x=339.135 y=453.946 w=30.8357 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[Ig] @ ( x=372.413 y=453.946 w=7.88401 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[production,] @ ( x=382.675 y=453.946 w=45.6004 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[and] @ ( x=430.636 y=453.946 w=14.4808 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[the] @ ( x=447.531 y=453.946 w=12.2093 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[relief] @ ( x=462.101 y=453.946 w=19.7999 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[of] @ ( x=484.324 y=453.946 w=7.7799 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[allergic] @ ( x=494.472 y=453.946 w=27.9679 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[asthma] @ ( x=524.859 y=453.946 w=28.0625 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[symptoms] @ ( x=143.943 y=463.98 w=40.1015 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[was] @ ( x=185.669 y=463.98 w=14.1874 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[proposed] @ ( x=201.486 y=463.98 w=35.9655 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[to] @ ( x=239.073 y=463.98 w=7.87455 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[explain] @ ( x=248.597 y=463.98 w=28.072 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[the] @ ( x=278.304 y=463.98 w=12.2093 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[antagonistic] @ ( x=292.137 y=463.98 w=47.1716 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[effects] @ ( x=340.949 y=463.98 w=24.5228 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[of] @ ( x=367.14 y=463.98 w=7.7799 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[vitamin] @ ( x=376.494 y=463.98 w=30.0406 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[E.] @ ( x=408.185 y=463.98 w=7.67579 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[This] @ ( x=417.483 y=463.98 w=17.2445 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
[work] @ ( x=436.362 y=463.98 w=19.6107 h=9.03869 )( fontname=MJGENH+AdvOT5e4d79fc fontsize=9.4646 wmode=0 )
