Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[in] @ ( x=147.968 y=324.373 w=7.72396 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=162.028 y=324.373 w=13.412 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mice,] @ ( x=181.757 y=324.373 w=21.7804 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[whereas] @ ( x=209.877 y=324.373 w=34.294 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[gold] @ ( x=250.583 y=324.373 w=17.9135 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=274.849 y=324.373 w=15.2302 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[silica] @ ( x=296.449 y=324.373 w=20.8693 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles,] @ ( x=323.719 y=324.373 w=57.7676 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[which] @ ( x=387.839 y=324.373 w=23.8945 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[are] @ ( x=418.171 y=324.373 w=13.16 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[minimally] @ ( x=437.731 y=324.373 w=40.1343 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ionizable,] @ ( x=484.163 y=324.373 w=39.0162 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[did] @ ( x=529.519 y=324.373 w=12.9364 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[not.] @ ( x=548.851 y=324.373 w=15.8776 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Quantitative] @ ( x=54.5373 y=334.861 w=51.1431 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[analysis] @ ( x=108.792 y=334.861 w=33.1017 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=144.961 y=334.861 w=8.32937 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=156.3 y=334.861 w=13.412 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[silver] @ ( x=172.741 y=334.861 w=22.4903 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[distribution] @ ( x=198.253 y=334.861 w=47.4774 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suggested] @ ( x=248.823 y=334.861 w=42.1341 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=294.065 y=334.861 w=16.6089 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[small] @ ( x=313.737 y=334.861 w=21.9728 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nAg] @ ( x=338.739 y=334.861 w=16.9771 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[(â¤10] @ ( x=358.808 y=334.861 w=21.1789 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nm)] @ ( x=382.223 y=334.861 w=16.8335 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[transferred] @ ( x=402.121 y=334.861 w=46.1582 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=451.388 y=334.861 w=8.42214 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=462.895 y=334.861 w=13.3299 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[draining] @ ( x=479.336 y=334.861 w=33.7022 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[lymph] @ ( x=516.131 y=334.861 w=25.4354 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[node] @ ( x=544.592 y=334.861 w=20.2561 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=54.5363 y=345.35 w=15.2302 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[released] @ ( x=73.6988 y=345.35 w=34.708 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ions] @ ( x=112.422 y=345.35 w=17.0845 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[more] @ ( x=133.399 y=345.35 w=21.0402 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[readily] @ ( x=158.457 y=345.35 w=28.0133 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[than] @ ( x=190.432 y=345.35 w=18.4506 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[large] @ ( x=212.825 y=345.35 w=20.8137 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nAg] @ ( x=237.6 y=345.35 w=16.9771 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[(>10] @ ( x=258.576 y=345.35 w=19.3089 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nm).] @ ( x=280.176 y=345.35 w=19.2181 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[These] @ ( x=303.251 y=345.35 w=25.0584 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[results] @ ( x=332.221 y=345.35 w=28.0006 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suggest] @ ( x=364.197 y=345.35 w=32.2004 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=400.367 y=345.35 w=16.6089 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[metal] @ ( x=420.947 y=345.35 w=23.2959 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=448.16 y=345.35 w=55.2697 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[served] @ ( x=507.405 y=345.35 w=27.5074 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[as] @ ( x=538.928 y=345.35 w=9.23457 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ion] @ ( x=552.138 y=345.35 w=12.6122 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[carriers] @ ( x=54.5363 y=355.838 w=31.5481 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=88.7786 y=355.838 w=8.42214 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[enable] @ ( x=100.06 y=355.838 w=27.0495 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[metal] @ ( x=129.994 y=355.838 w=23.1758 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[sensitization.] @ ( x=156.017 y=355.838 w=54.3987 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Our] @ ( x=213.165 y=355.838 w=15.7946 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[data] @ ( x=231.761 y=355.838 w=18.1479 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[demonstrate] @ ( x=252.736 y=355.838 w=51.936 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[a] @ ( x=307.446 y=355.838 w=4.8824 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[potentially] @ ( x=315.156 y=355.838 w=43.8303 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[new] @ ( x=361.814 y=355.838 w=16.7623 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[trigger] @ ( x=381.43 y=355.838 w=28.1031 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[for] @ ( x=412.271 y=355.838 w=11.8261 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[metal] @ ( x=426.955 y=355.838 w=23.1758 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[allergy.] @ ( x=452.978 y=355.838 w=30.2787 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[M] @ ( x=51.5905 y=386.449 w=35.8093 h=35.2955 )( fontname=BGJFAG+AdvOTf23bb480 fontsize=39.5246 wmode=0 )
[etal] @ ( x=87.3637 y=387.168 w=13.0664 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergy,] @ ( x=102.727 y=387.168 w=26.3485 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[which] @ ( x=131.357 y=387.168 w=22.4593 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=156.132 y=387.168 w=5.80314 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=164.239 y=387.168 w=4.06406 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[type] @ ( x=170.418 y=387.168 w=15.7726 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=188.446 y=387.168 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergic] @ ( x=198.14 y=387.168 w=26.514 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[contact] @ ( x=226.94 y=387.168 w=26.9167 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[dermatitis,] @ ( x=256.137 y=387.168 w=39.3934 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=297.863 y=387.168 w=5.80314 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[prevalent] @ ( x=87.3637 y=397.656 w=34.2757 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=124.27 y=397.656 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=134.305 y=397.656 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[general] @ ( x=148.478 y=397.656 w=26.6284 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[population.] @ ( x=177.732 y=397.656 w=42.2764 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Nickel] @ ( x=222.632 y=397.656 w=23.712 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergy] @ ( x=248.937 y=397.656 w=24.4866 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=275.98 y=397.656 w=5.80314 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[more] @ ( x=284.37 y=397.656 w=19.2889 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[prevalent] @ ( x=87.3637 y=408.145 w=34.2757 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[than] @ ( x=125.688 y=408.145 w=16.8421 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[any] @ ( x=146.607 y=408.145 w=13.3547 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[other] @ ( x=163.785 y=408.145 w=19.6507 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=187.483 y=408.145 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergy,] @ ( x=212.144 y=408.145 w=26.3485 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=242.532 y=408.145 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[it] @ ( x=260.504 y=408.145 w=5.22654 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[has] @ ( x=269.802 y=408.145 w=12.3875 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[been] @ ( x=286.243 y=408.145 w=17.4187 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[estimated] @ ( x=54.5388 y=418.633 w=35.2104 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=92.6358 y=418.633 w=14.4307 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[up] @ ( x=109.984 y=418.633 w=9.6719 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=122.513 y=418.633 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[17%] @ ( x=132.831 y=418.633 w=15.8842 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=151.596 y=418.633 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[women] @ ( x=161.801 y=418.633 w=27.3975 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=192.075 y=418.633 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[3%] @ ( x=208.912 y=418.633 w=11.4296 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=223.199 y=418.633 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[men] @ ( x=233.46 y=418.633 w=16.4515 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=252.793 y=418.633 w=11.1255 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergic] @ ( x=266.796 y=418.633 w=26.514 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=296.22 y=418.633 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nickel] @ ( x=54.5388 y=429.178 w=21.8975 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[1,2] @ ( x=76.422 y=428.122 w=7.43679 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=83.8488 y=429.177 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[In] @ ( x=89.3478 y=429.177 w=8.12811 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[addition,] @ ( x=100.97 y=429.177 w=33.089 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[gold,] @ ( x=137.537 y=429.177 w=18.0976 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[palladium,] @ ( x=159.08 y=429.177 w=39.2828 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cobalt,] @ ( x=201.826 y=429.177 w=24.3936 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mercury,] @ ( x=229.72 y=429.177 w=32.8119 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[beryllium,] @ ( x=266.003 y=429.177 w=37.646 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[chromium,] @ ( x=54.5383 y=439.666 w=41.0535 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[silver] @ ( x=97.6247 y=439.666 w=19.4433 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=118.885 y=439.666 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[other] @ ( x=134.873 y=439.666 w=19.6507 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metals] @ ( x=156.529 y=439.666 w=24.003 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[also] @ ( x=182.551 y=439.666 w=14.4241 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[have] @ ( x=198.993 y=439.666 w=16.738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[sensitization] @ ( x=217.758 y=439.666 w=45.975 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[potential] @ ( x=265.776 y=439.666 w=32.81 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[3] @ ( x=298.601 y=438.61 w=3.0291 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=301.606 y=439.666 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Costume] @ ( x=54.5385 y=450.154 w=32.8417 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[jewellery,] @ ( x=89.6884 y=450.154 w=33.9456 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[clothing] @ ( x=125.972 y=450.154 w=30.2991 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[fasteners] @ ( x=158.57 y=450.154 w=32.3255 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(for] @ ( x=193.209 y=450.154 w=14.1433 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[example,] @ ( x=209.48 y=450.154 w=32.7096 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[buttons,] @ ( x=244.516 y=450.154 w=30.1968 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[zippers] @ ( x=277.057 y=450.154 w=26.5977 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=54.5385 y=460.642 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[belt] @ ( x=74.0404 y=460.642 w=13.6523 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[buckles)] @ ( x=93.2596 y=460.642 w=30.6711 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=129.486 y=460.642 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mobile] @ ( x=148.988 y=460.642 w=25.4631 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[phones] @ ( x=180.056 y=460.642 w=26.7093 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=212.314 y=460.642 w=11.1255 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[familiar] @ ( x=229.038 y=460.642 w=28.932 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[sources] @ ( x=263.507 y=460.642 w=27.2236 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=296.275 y=460.642 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=54.5385 y=471.131 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergens] @ ( x=77.9529 y=471.131 w=32.5125 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[2,4] @ ( x=110.494 y=470.131 w=7.43679 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=117.921 y=471.13 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Understanding] @ ( x=65.8771 y=481.675 w=55.5474 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=125.858 y=481.675 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergy] @ ( x=150.916 y=481.675 w=24.4866 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[has] @ ( x=179.773 y=481.675 w=12.3875 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[been] @ ( x=196.61 y=481.675 w=17.4187 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[hindered] @ ( x=218.437 y=481.675 w=33.0258 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[by] @ ( x=255.855 y=481.675 w=8.9093 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=268.951 y=481.675 w=4.06406 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lack] @ ( x=277.454 y=481.675 w=14.5962 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=296.277 y=481.675 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[reproducible] @ ( x=54.5387 y=492.164 w=46.533 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mouse] @ ( x=104.202 y=492.164 w=24.2913 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[models] @ ( x=131.585 y=492.164 w=26.6163 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[for] @ ( x=161.291 y=492.164 w=10.7414 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[studying] @ ( x=175.181 y=492.164 w=31.6234 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=209.933 y=492.164 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[condition] @ ( x=224.617 y=492.164 w=35.7116 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[5] @ ( x=260.334 y=491.107 w=3.0291 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=263.395 y=492.163 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Although] @ ( x=268.497 y=492.163 w=35.1443 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=54.539 y=502.652 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergy] @ ( x=80.6178 y=502.652 w=24.4866 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=110.551 y=502.652 w=5.80314 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[caused] @ ( x=121.776 y=502.652 w=24.8586 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[by] @ ( x=152.107 y=502.652 w=8.9093 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal-ion-induced] @ ( x=166.45 y=502.652 w=68.996 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[T] @ ( x=240.888 y=502.652 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
