Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[conï¬rming] @ ( x=39.6844 y=297.677 w=44.0685 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=88.8892 y=297.677 w=13.3875 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[importance] @ ( x=107.315 y=297.677 w=46.373 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=158.669 y=297.677 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[this] @ ( x=171.939 y=297.677 w=15.3503 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[enzyme] @ ( x=192.338 y=297.677 w=31.7649 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=229.024 y=297.677 w=7.72396 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suppression.] @ ( x=241.718 y=297.677 w=51.8706 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Proteins] @ ( x=298.579 y=297.677 w=34.1182 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[from] @ ( x=337.745 y=297.677 w=19.5394 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=362.235 y=297.677 w=13.4071 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[lungs] @ ( x=380.603 y=297.677 w=22.2149 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=407.817 y=297.677 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=421.137 y=297.677 w=33.9717 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mice] @ ( x=460.147 y=297.677 w=19.4515 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suppressed] @ ( x=484.52 y=297.677 w=46.9492 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=536.556 y=297.677 w=13.4071 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[immune] @ ( x=39.6844 y=308.168 w=33.005 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[function] @ ( x=76.3122 y=308.168 w=33.6397 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=113.555 y=308.168 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[spleen] @ ( x=125.458 y=308.168 w=26.7848 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cells] @ ( x=155.905 y=308.168 w=18.5141 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[from] @ ( x=177.954 y=308.168 w=19.5394 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[normal] @ ( x=201.077 y=308.168 w=28.6792 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mice,] @ ( x=233.399 y=308.168 w=21.7169 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[but] @ ( x=258.738 y=308.168 w=13.661 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[not] @ ( x=276.032 y=308.168 w=13.5438 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[those] @ ( x=293.208 y=308.168 w=22.7422 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[from] @ ( x=319.573 y=308.168 w=19.5394 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[knockout] @ ( x=342.647 y=308.168 w=37.2918 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mice.] @ ( x=383.571 y=308.168 w=21.7755 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Our] @ ( x=408.911 y=308.168 w=15.7897 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ï¬ndings] @ ( x=428.411 y=308.168 w=33.1027 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suggest] @ ( x=465.205 y=308.168 w=32.0871 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=500.925 y=308.168 w=16.6002 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[signals] @ ( x=521.157 y=308.168 w=28.7866 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[from] @ ( x=39.6844 y=318.658 w=19.5394 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=61.9579 y=318.658 w=13.4071 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[lung] @ ( x=78.1089 y=318.658 w=17.9086 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[can] @ ( x=98.6833 y=318.658 w=14.3152 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[activate] @ ( x=115.742 y=318.658 w=32.4875 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[signals] @ ( x=151.003 y=318.658 w=28.7866 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=182.582 y=318.658 w=7.72396 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=193.011 y=318.658 w=13.3875 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[spleen] @ ( x=209.231 y=318.658 w=26.8434 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=238.818 y=318.658 w=8.53444 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suppress] @ ( x=250.096 y=318.658 w=37.0672 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=289.839 y=318.658 w=13.4071 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[immune] @ ( x=305.99 y=318.658 w=33.005 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[function] @ ( x=341.827 y=318.658 w=33.5909 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=378.279 y=318.658 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=389.333 y=318.658 w=34.0303 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mice.] @ ( x=426.185 y=318.658 w=21.7169 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[M] @ ( x=36.737 y=340.584 w=35.8093 h=35.2955 )( fontname=LAOLCF+AdvOTf23bb480 fontsize=39.5246 wmode=0 )
[any] @ ( x=72.5102 y=341.246 w=13.3547 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[products] @ ( x=88.041 y=341.246 w=32.4381 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=122.627 y=341.246 w=11.1227 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[already] @ ( x=135.889 y=341.246 w=26.607 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[on] @ ( x=164.458 y=341.246 w=9.6812 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=176.251 y=341.246 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[market] @ ( x=190.024 y=341.246 w=26.0118 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=218.202 y=341.246 w=14.4334 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[use] @ ( x=234.756 y=341.246 w=12.0899 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[or] @ ( x=248.985 y=341.246 w=8.03511 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[claim] @ ( x=258.964 y=341.246 w=20.2273 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=281.358 y=341.246 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[use] @ ( x=72.5102 y=351.736 w=12.0899 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanotechnology] @ ( x=90.7659 y=351.736 w=59.4357 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=156.358 y=351.736 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[their] @ ( x=169.908 y=351.736 w=17.4187 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[manufacturing] @ ( x=193.493 y=351.736 w=54.6741 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[processes] @ ( x=254.323 y=351.736 w=34.4654 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(www.nanotechproject.org).] @ ( x=72.5102 y=362.227 w=103.308 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Although] @ ( x=180.599 y=362.227 w=35.1508 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[these] @ ( x=220.457 y=362.227 w=18.8732 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[products] @ ( x=244.102 y=362.227 w=32.4353 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=281.346 y=362.227 w=7.45015 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[their] @ ( x=39.6816 y=372.773 w=17.4187 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ï¬nal] @ ( x=59.016 y=372.773 w=16.3585 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[form] @ ( x=77.2717 y=372.773 w=18.2929 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[may] @ ( x=97.4525 y=372.773 w=15.7075 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=115.02 y=372.773 w=12.4898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[pose] @ ( x=129.416 y=372.773 w=16.7398 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=148.072 y=372.773 w=4.06406 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[risk] @ ( x=154.024 y=372.773 w=13.736 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=169.666 y=372.773 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=179.022 y=372.773 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[general] @ ( x=192.516 y=372.773 w=26.6256 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[public,] @ ( x=221.03 y=372.773 w=24.9609 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[individuals] @ ( x=247.962 y=372.773 w=40.8266 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=39.6816 y=383.263 w=11.1227 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[likely] @ ( x=54.9241 y=383.263 w=19.5763 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=78.6202 y=383.263 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[be] @ ( x=90.1893 y=383.263 w=8.51871 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=102.828 y=383.263 w=29.6109 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=136.559 y=383.263 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanocomponents] @ ( x=148.128 y=383.263 w=64.4576 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=216.724 y=383.263 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[an] @ ( x=228.349 y=383.263 w=9.0953 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[occupational] @ ( x=241.554 y=383.263 w=47.2063 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[setting] @ ( x=39.6816 y=393.753 w=24.5796 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[during] @ ( x=68.3066 y=393.753 w=24.7656 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[production] @ ( x=97.1642 y=393.753 w=41.1521 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=142.352 y=393.753 w=13.9313 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[processing.] @ ( x=160.32 y=393.753 w=40.9475 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Among] @ ( x=205.341 y=393.753 w=27.8811 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[manufactured] @ ( x=237.258 y=393.753 w=51.5121 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanomaterials,] @ ( x=39.6816 y=404.244 w=54.4974 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[carbon] @ ( x=98.6987 y=404.244 w=25.6491 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanotubes] @ ( x=128.858 y=404.244 w=38.3249 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[have] @ ( x=171.656 y=404.244 w=16.7398 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[been] @ ( x=192.916 y=404.244 w=17.4187 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[widely] @ ( x=214.854 y=404.244 w=24.003 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[studied,] @ ( x=243.145 y=404.244 w=28.8018 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[but] @ ( x=276.476 y=404.244 w=12.2945 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[there] @ ( x=39.6816 y=414.79 w=18.6649 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=60.7737 y=414.79 w=5.80314 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[an] @ ( x=68.9948 y=414.79 w=9.0953 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[increasing] @ ( x=80.4988 y=414.79 w=37.5437 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[level] @ ( x=120.47 y=414.79 w=16.4515 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=139.349 y=414.79 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[concern] @ ( x=149.16 y=414.79 w=29.7039 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=181.245 y=414.79 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=191.112 y=414.79 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[toxicology] @ ( x=205.173 y=414.79 w=38.2412 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[community] @ ( x=245.823 y=414.79 w=42.9748 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[regarding] @ ( x=39.6816 y=425.28 w=35.2931 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=77.8297 y=425.28 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[health] @ ( x=92.226 y=425.28 w=22.9429 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[hazards] @ ( x=117.968 y=425.28 w=28.5414 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[these] @ ( x=149.095 y=425.28 w=18.8695 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[materials] @ ( x=170.754 y=425.28 w=33.7028 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[may] @ ( x=207.256 y=425.28 w=15.6517 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[pose.] @ ( x=225.735 y=425.28 w=18.7672 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[The] @ ( x=51.0181 y=435.77 w=14.5171 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[potential] @ ( x=67.851 y=435.77 w=32.81 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[health] @ ( x=103.005 y=435.77 w=22.9429 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[effects] @ ( x=128.291 y=435.77 w=23.2126 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=153.856 y=435.77 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[carbon] @ ( x=163.547 y=435.77 w=25.6491 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanotubes] @ ( x=191.549 y=435.77 w=38.3249 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[following] @ ( x=232.255 y=435.77 w=34.4468 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[inha-] @ ( x=269.045 y=435.77 w=19.7437 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lation] @ ( x=39.6816 y=446.261 w=21.0829 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=63.945 y=446.261 w=5.80314 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=72.9566 y=446.261 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[great] @ ( x=83.4469 y=446.261 w=18.0604 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[interest] @ ( x=104.651 y=446.261 w=27.1836 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[because] @ ( x=135.033 y=446.261 w=28.5414 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=166.783 y=446.261 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[their] @ ( x=177.329 y=446.261 w=17.4187 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[commercial] @ ( x=197.678 y=446.261 w=43.4026 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[applications] @ ( x=244.279 y=446.261 w=44.4814 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=39.6816 y=456.751 w=13.9313 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[demonstrated] @ ( x=56.9143 y=456.751 w=50.5078 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[potential] @ ( x=110.761 y=456.751 w=32.81 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[for] @ ( x=146.872 y=456.751 w=10.7414 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[pulmonary] @ ( x=160.934 y=456.751 w=40.9382 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[exposure] @ ( x=204.987 y=456.751 w=32.8379 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=241.099 y=456.751 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=251.868 y=456.751 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[work-] @ ( x=266.608 y=456.751 w=22.171 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[place.] @ ( x=39.6816 y=467.297 w=20.8225 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Some] @ ( x=63.0987 y=467.297 w=20.4226 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[researchers] @ ( x=86.0602 y=467.297 w=41.0405 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[have] @ ( x=129.705 y=467.297 w=16.7398 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[shown] @ ( x=149.039 y=467.297 w=24.0867 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=175.748 y=467.297 w=14.4334 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanotubes] @ ( x=192.758 y=467.297 w=38.3249 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cause] @ ( x=233.631 y=467.297 w=20.0227 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[pulmon-] @ ( x=256.248 y=467.297 w=32.5218 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ary] @ ( x=39.6816 y=477.787 w=11.7086 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[damage] @ ( x=53.3431 y=477.787 w=28.6437 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[following] @ ( x=83.9026 y=477.787 w=34.5026 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[intratracheal] @ ( x=120.358 y=477.787 w=46.2763 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[instillation,] @ ( x=168.541 y=477.787 w=41.3102 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[including] @ ( x=211.795 y=477.787 w=35.0234 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[granuloma] @ ( x=248.818 y=477.787 w=39.9524 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[formation,] @ ( x=39.6816 y=488.277 w=39.1061 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[inï¬ammation] @ ( x=82.2658 y=488.277 w=50.3404 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
