Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[de] @ ( x=320.71 y=205.185 w=9.63383 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Santa] @ ( x=333.863 y=205.185 w=23.3224 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Catarina,] @ ( x=360.735 y=205.185 w=36.8716 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[P.O.] @ ( x=401.156 y=205.185 w=15.7608 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Box] @ ( x=420.432 y=205.185 w=14.6151 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[476,] @ ( x=438.574 y=205.185 w=16.6874 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[FlorianÃ³polis,] @ ( x=458.813 y=205.185 w=53.3627 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[SC,] @ ( x=515.731 y=205.185 w=12.1344 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Brazil,] @ ( x=531.379 y=205.185 w=23.9162 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Curso] @ ( x=57.5433 y=217.147 w=22.5952 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[de] @ ( x=83.6782 y=217.147 w=9.63383 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[FarmÃ¡cia,] @ ( x=96.8308 y=217.147 w=39.6691 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Universidade] @ ( x=140.031 y=217.147 w=51.5156 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[do] @ ( x=195.079 y=217.147 w=10.3611 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Oeste] @ ( x=208.969 y=217.147 w=22.3581 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[de] @ ( x=234.821 y=217.147 w=9.63383 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Santa] @ ( x=247.973 y=217.147 w=23.3224 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Catarina,] @ ( x=274.846 y=217.147 w=36.8716 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Videira,] @ ( x=315.267 y=217.147 w=29.7384 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[SC,] @ ( x=348.489 y=217.147 w=12.1344 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Brazil,] @ ( x=364.136 y=217.147 w=23.9162 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[3] @ ( x=391.521 y=215.084 w=3.65371 h=6.10308 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Nanovetores-Encapsulados] @ ( x=395.206 y=217.147 w=108.211 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[de] @ ( x=506.948 y=217.147 w=9.63383 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Alta] @ ( x=520.1 y=217.147 w=16.0597 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Tecnologia,] @ ( x=53.8596 y=229.109 w=45.807 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[SC] @ ( x=103.181 y=229.109 w=10.0622 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[401,] @ ( x=116.787 y=229.109 w=16.6874 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[km1,] @ ( x=137.026 y=229.109 w=19.3872 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[ParqTecAlfa,] @ ( x=159.93 y=229.109 w=49.6337 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[FlorianÃ³polis,] @ ( x=213.108 y=229.109 w=53.4503 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[SC,] @ ( x=270.026 y=229.109 w=12.1344 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Brazil] @ ( x=285.73 y=229.109 w=21.7583 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=311.015 y=229.109 w=15.6512 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[4] @ ( x=330.236 y=227.046 w=3.65371 h=6.10308 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Universidade] @ ( x=333.865 y=229.11 w=51.5156 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[do] @ ( x=388.913 y=229.11 w=10.3611 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Alto] @ ( x=402.803 y=229.11 w=16.0597 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Vale] @ ( x=422.418 y=229.11 w=17.0958 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[do] @ ( x=443.054 y=229.11 w=10.3611 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Rio] @ ( x=456.943 y=229.11 w=12.533 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[do] @ ( x=473.044 y=229.11 w=10.3611 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Peixe,] @ ( x=486.877 y=229.11 w=22.5503 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[CaÃ§ador,] @ ( x=53.8596 y=241.072 w=35.6462 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[SC,] @ ( x=93.0346 y=241.072 w=12.1344 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Brazil] @ ( x=108.682 y=241.072 w=21.7583 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[2] @ ( x=53.8583 y=215.084 w=3.65371 h=6.10308 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Abstract] @ ( x=53.8583 y=279.806 w=35.3503 h=8.69797 )( fontname=JPKEPB+AdvOT3b30f6db.B fontsize=9.4646 wmode=0 )
[Solid] @ ( x=53.8583 y=291.759 w=18.6888 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=75.4584 y=291.759 w=16.8375 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=95.0738 y=291.759 w=50.7634 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(SLNs)] @ ( x=148.705 y=291.759 w=23.2167 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[are] @ ( x=174.784 y=291.759 w=11.9065 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[an] @ ( x=189.524 y=291.759 w=9.35102 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[alternative] @ ( x=201.769 y=291.759 w=40.4498 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[drug] @ ( x=245.082 y=291.759 w=17.9165 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[delivery] @ ( x=265.831 y=291.759 w=29.9791 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[system] @ ( x=53.8583 y=303.722 w=26.1649 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[compared] @ ( x=83.2818 y=303.722 w=37.9086 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=124.441 y=303.722 w=7.87455 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[emulsions,] @ ( x=135.552 y=303.722 w=40.0722 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[liposomes] @ ( x=178.922 y=303.722 w=37.9767 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=220.08 y=303.722 w=14.3767 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[polymeric] @ ( x=237.712 y=303.722 w=37.3009 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nanoparticles.] @ ( x=53.8583 y=315.684 w=52.9308 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Due] @ ( x=109.983 y=315.684 w=15.1623 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=128.408 y=315.684 w=7.87455 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[their] @ ( x=139.52 y=315.684 w=17.6174 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[unique] @ ( x=160.439 y=315.684 w=26.3589 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[sizes] @ ( x=190.09 y=315.684 w=17.4953 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=210.896 y=315.684 w=14.3767 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[properties,] @ ( x=228.527 y=315.684 w=40.64 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=272.406 y=315.684 w=18.0206 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[offer] @ ( x=53.8583 y=327.646 w=17.8124 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[possibility] @ ( x=74.8915 y=327.646 w=38.1603 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=116.276 y=327.646 w=7.87455 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[develop] @ ( x=127.445 y=327.646 w=30.1996 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[new] @ ( x=160.893 y=327.646 w=15.9479 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[therapeutic] @ ( x=180.112 y=327.646 w=43.2135 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[approaches.] @ ( x=226.543 y=327.646 w=45.4651 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[The] @ ( x=275.241 y=327.646 w=13.8846 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[ability] @ ( x=53.8583 y=339.609 w=23.4826 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=80.6166 y=339.609 w=7.87455 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[incorporate] @ ( x=91.7848 y=339.609 w=43.434 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[drugs] @ ( x=138.499 y=339.609 w=21.4657 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[into] @ ( x=163.16 y=339.609 w=15.0582 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nanocarriers] @ ( x=181.416 y=339.609 w=46.5658 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[offers] @ ( x=231.191 y=339.609 w=21.2376 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[a] @ ( x=255.739 y=339.609 w=4.42943 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[new] @ ( x=263.449 y=339.609 w=15.9479 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[prototype] @ ( x=53.8583 y=351.571 w=37.4732 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=93.3162 y=351.571 w=7.18363 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[drug] @ ( x=102.557 y=351.571 w=17.9165 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[delivery] @ ( x=122.457 y=351.571 w=30.0104 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=154.488 y=351.571 w=15.4462 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[could] @ ( x=171.949 y=351.571 w=20.8789 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[be] @ ( x=194.796 y=351.571 w=9.45514 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[used] @ ( x=206.305 y=351.571 w=17.926 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[for] @ ( x=226.204 y=351.571 w=10.6287 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[drug] @ ( x=238.847 y=351.571 w=17.9165 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[targeting.] @ ( x=258.746 y=351.571 w=37.0227 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[However,] @ ( x=53.8583 y=363.533 w=35.5225 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=92.6357 y=363.533 w=27.7171 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=123.59 y=363.533 w=7.58114 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[these] @ ( x=134.418 y=363.533 w=20.3773 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[new] @ ( x=158.002 y=363.533 w=15.9479 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[formulations] @ ( x=177.164 y=363.533 w=48.0442 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[has] @ ( x=228.414 y=363.533 w=12.9002 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[not] @ ( x=244.571 y=363.533 w=12.7961 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[been] @ ( x=260.615 y=363.533 w=18.8062 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[investigated] @ ( x=53.8583 y=375.495 w=46.4617 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[thus] @ ( x=103.521 y=375.495 w=16.44 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[far.] @ ( x=123.193 y=375.495 w=12.3986 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[In] @ ( x=138.783 y=375.495 w=7.28774 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[this] @ ( x=149.328 y=375.495 w=13.7805 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[study,] @ ( x=166.336 y=375.495 w=22.9431 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[we] @ ( x=192.528 y=375.495 w=11.0263 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[carried] @ ( x=206.815 y=375.495 w=25.9453 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[out] @ ( x=236.068 y=375.495 w=12.7961 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[an] @ ( x=252.112 y=375.495 w=9.35102 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=264.699 y=375.495 w=6.99434 h=8.62225 )( fontname=JPKEPD+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[vivo] @ ( x=274.961 y=375.495 w=15.2569 h=8.62225 )( fontname=JPKEPD+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=53.8583 y=387.401 w=27.7294 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[study.] @ ( x=83.9624 y=387.401 w=22.9431 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[For] @ ( x=109.247 y=387.401 w=12.2093 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=123.817 y=387.401 w=15.3497 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[mice] @ ( x=141.618 y=387.401 w=17.8086 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=161.857 y=387.401 w=18.5033 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[divided] @ ( x=182.663 y=387.401 w=28.2575 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[into] @ ( x=213.277 y=387.401 w=15.0582 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[three] @ ( x=230.682 y=387.401 w=19.7933 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[groups] @ ( x=252.849 y=387.401 w=26.2065 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=281.422 y=387.401 w=14.3767 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[treated] @ ( x=53.8583 y=399.363 w=27.3631 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[intraperitoneally] @ ( x=84.4715 y=399.363 w=62.6746 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[with] @ ( x=150.348 y=399.363 w=16.8281 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[triestearin-based] @ ( x=170.417 y=399.363 w=63.3911 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=236.974 y=399.363 w=18.0206 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(TN),] @ ( x=258.233 y=399.363 w=17.7007 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[natural] @ ( x=53.8583 y=411.326 w=26.9732 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[wax-based] @ ( x=83.9046 y=411.326 w=40.2312 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=127.274 y=411.326 w=18.0206 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(VN)] @ ( x=148.307 y=411.326 w=16.2507 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[or] @ ( x=167.583 y=411.326 w=7.87455 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[vehicle] @ ( x=178.525 y=411.326 w=26.3636 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[for] @ ( x=208.005 y=411.326 w=10.6287 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[10] @ ( x=221.668 y=411.326 w=9.25638 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[days.] @ ( x=234.027 y=411.326 w=19.4015 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[After] @ ( x=256.534 y=411.326 w=18.5885 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that,] @ ( x=278.247 y=411.326 w=17.5171 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[necropsies,] @ ( x=53.8583 y=423.288 w=41.8373 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[histopathological] @ ( x=97.6254 y=423.288 w=65.2471 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=164.863 y=423.288 w=14.3767 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[hematological] @ ( x=181.134 y=423.288 w=53.6198 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[analysis,] @ ( x=236.692 y=423.288 w=31.7935 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[as] @ ( x=270.368 y=423.288 w=7.97866 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[well] @ ( x=280.288 y=423.288 w=15.5503 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[as] @ ( x=53.8583 y=435.25 w=7.97866 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[hepatic] @ ( x=65.0833 y=435.25 w=27.8609 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=96.2077 y=435.25 w=14.3767 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[renal] @ ( x=113.782 y=435.25 w=19.0901 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[functions] @ ( x=136.119 y=435.25 w=34.8326 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=174.216 y=435.25 w=18.5033 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[performed.] @ ( x=195.929 y=435.25 w=42.0313 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Our] @ ( x=241.169 y=435.25 w=13.8846 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[results] @ ( x=258.291 y=435.25 w=24.6761 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[indicated] @ ( x=53.8583 y=447.212 w=35.1184 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=90.7655 y=447.212 w=15.4462 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[both] @ ( x=108.056 y=447.212 w=17.8218 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TN] @ ( x=127.672 y=447.212 w=10.3448 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=139.86 y=447.212 w=14.3767 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[VN] @ ( x=156.074 y=447.212 w=10.9316 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[were] @ ( x=168.83 y=447.212 w=18.5033 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[absorbed] @ ( x=189.125 y=447.212 w=35.2301 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[post-exposure] @ ( x=226.202 y=447.212 w=53.4296 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=281.42 y=447.212 w=14.3767 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[induced] @ ( x=53.8583 y=459.175 w=30.3056 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[an] @ ( x=87.3071 y=459.175 w=9.35102 h=8.62225 )( fontname=JPKEPC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
