Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[has] @ ( x=221.556 y=289.924 w=12.0757 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[raised] @ ( x=237.827 y=289.924 w=21.0604 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[concerns] @ ( x=263.055 y=289.924 w=31.8997 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[about] @ ( x=299.169 y=289.924 w=21.0689 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=324.454 y=289.924 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[potential] @ ( x=340.384 y=289.924 w=32.086 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=376.668 y=289.924 w=9.86545 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[undesirable] @ ( x=47.8488 y=299.845 w=41.5111 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[human] @ ( x=93.0902 y=299.845 w=25.1336 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[health] @ ( x=121.891 y=299.845 w=22.4831 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=148.083 y=299.845 w=13.4898 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[environmental] @ ( x=165.317 y=299.845 w=51.8423 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects.] @ ( x=220.876 y=299.845 w=25.1082 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Releases] @ ( x=249.677 y=299.845 w=30.0536 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[into] @ ( x=283.465 y=299.845 w=14.108 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=301.267 y=299.845 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[air] @ ( x=316.688 y=299.845 w=8.72225 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[may] @ ( x=329.161 y=299.845 w=15.0734 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[occur] @ ( x=347.926 y=299.845 w=19.6462 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and,] @ ( x=371.284 y=299.845 w=15.2512 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[therefore,] @ ( x=47.8488 y=309.823 w=34.5503 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=84.5856 y=309.823 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[inhalation] @ ( x=98.4751 y=309.823 w=35.5326 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[route] @ ( x=136.232 y=309.823 w=19.1297 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=157.548 y=309.823 w=5.28416 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=165.032 y=309.823 w=7.13869 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[specific] @ ( x=174.329 y=309.823 w=26.3361 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[interest.] @ ( x=202.902 y=309.823 w=28.5548 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Here] @ ( x=233.63 y=309.823 w=16.7501 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[we] @ ( x=252.566 y=309.823 w=10.4921 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[tested] @ ( x=265.265 y=309.823 w=22.2121 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[copper] @ ( x=289.643 y=309.823 w=25.1082 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[oxide] @ ( x=316.969 y=309.823 w=19.4853 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=338.626 y=309.823 w=47.8538 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(CuO] @ ( x=47.8488 y=319.801 w=17.8086 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[NPs)] @ ( x=69.3352 y=319.801 w=15.7763 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[after] @ ( x=88.8942 y=319.801 w=16.3013 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[repeated] @ ( x=108.907 y=319.801 w=31.9082 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[inhalation] @ ( x=144.567 y=319.801 w=35.5326 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=183.855 y=319.801 w=7.40121 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[hazard] @ ( x=194.967 y=319.801 w=23.8888 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[data] @ ( x=222.633 y=319.801 w=15.6916 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=242.022 y=319.801 w=9.86545 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[this] @ ( x=255.629 y=319.801 w=12.7785 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[material] @ ( x=272.127 y=319.801 w=28.9104 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=304.782 y=319.801 w=13.4898 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure] @ ( x=322.016 y=319.801 w=32.611 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[route] @ ( x=358.413 y=319.801 w=19.1297 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=381.261 y=319.801 w=5.28416 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[currently] @ ( x=47.8488 y=329.723 w=31.6287 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[lacking] @ ( x=82.3178 y=329.723 w=25.2014 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=110.381 y=329.723 w=9.86545 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[risk] @ ( x=123.079 y=329.723 w=11.974 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[assessment.] @ ( x=137.876 y=329.723 w=42.214 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Methods:] @ ( x=47.8488 y=339.692 w=34.983 h=7.78228 )( fontname=GBPIGJ+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Rats] @ ( x=85.2656 y=339.701 w=14.8024 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=102.5 y=339.701 w=17.453 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposed] @ ( x=122.399 y=339.701 w=29.969 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nose-only] @ ( x=154.828 y=339.701 w=34.8212 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=192.132 y=339.701 w=7.49436 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=202.053 y=339.701 w=4.05627 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[single] @ ( x=208.516 y=339.701 w=20.9757 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure] @ ( x=231.931 y=339.701 w=32.611 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[concentration] @ ( x=267.024 y=339.701 w=49.539 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=319.011 y=339.701 w=13.4898 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[by] @ ( x=334.941 y=339.701 w=8.80693 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[varying] @ ( x=346.167 y=339.701 w=26.1752 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=374.797 y=339.701 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure] @ ( x=47.8488 y=349.679 w=32.611 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[time,] @ ( x=83.3391 y=349.679 w=17.8086 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[different] @ ( x=104.089 y=349.679 w=30.3162 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[dose] @ ( x=137.311 y=349.679 w=17.0126 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[levels] @ ( x=157.211 y=349.679 w=19.9172 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=180.058 y=349.679 w=17.453 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[obtained] @ ( x=200.41 y=349.679 w=32.0013 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(C] @ ( x=235.333 y=349.679 w=7.31652 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[] @ ( x=244.062 y=349.34 w=6.52051 h=8.45973 )( fontname=GBPIHP+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[T] @ ( x=251.999 y=349.679 w=4.2341 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[protocol).] @ ( x=259.142 y=349.679 w=34.364 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[The] @ ( x=296.446 y=349.679 w=13.1426 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[dose] @ ( x=312.49 y=349.679 w=17.0126 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=332.39 y=349.679 w=5.28416 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[expressed] @ ( x=340.61 y=349.679 w=35.6003 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=379.161 y=349.679 w=7.40121 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[6] @ ( x=47.8488 y=359.657 w=4.31878 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[h-concentration] @ ( x=53.575 y=359.657 w=56.7708 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[equivalents] @ ( x=113.272 y=359.657 w=40.8167 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=157.04 y=359.657 w=7.13869 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[0,] @ ( x=167.131 y=359.657 w=6.08017 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[0.6,] @ ( x=176.145 y=359.657 w=12.1603 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2.4,] @ ( x=191.282 y=359.657 w=12.1603 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[3.3,] @ ( x=206.363 y=359.657 w=12.1603 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[6.3,] @ ( x=221.499 y=359.657 w=12.1603 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=236.58 y=359.657 w=13.4898 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[13.2] @ ( x=253.021 y=359.657 w=14.7177 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mg/m] @ ( x=269.121 y=359.657 w=21.7717 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[3] @ ( x=290.948 y=357.863 w=3.23901 h=5.18202 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=5.6449 wmode=0 )
[CuO] @ ( x=297.127 y=359.657 w=15.4291 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[NPs,] @ ( x=315.496 y=359.657 w=15.1581 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[with] @ ( x=333.581 y=359.657 w=15.6916 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=352.233 y=359.657 w=4.05627 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[primary] @ ( x=359.206 y=359.657 w=27.3099 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[particle] @ ( x=47.8491 y=369.578 w=26.4293 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[size] @ ( x=77.1025 y=369.578 w=13.1342 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=93.0896 y=369.578 w=7.13869 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[10] @ ( x=103.068 y=369.578 w=8.63756 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[9.2â14] @ ( x=114.519 y=369.578 w=23.2706 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nm] @ ( x=139.18 y=369.578 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=153.751 y=369.578 w=13.4898 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[an] @ ( x=170.078 y=369.578 w=8.73071 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[MMAD] @ ( x=181.643 y=369.578 w=24.4223 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=208.913 y=369.578 w=7.13869 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[1.5] @ ( x=218.834 y=369.578 w=10.3989 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mm.] @ ( x=230.683 y=369.561 w=13.4644 h=7.78228 )( fontname=GBPIIA+AdvPi1 fontsize=8.4682 wmode=0 )
[Results:] @ ( x=47.8491 y=379.548 w=28.9739 h=7.78228 )( fontname=GBPIGJ+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Twenty-four] @ ( x=81.2409 y=379.556 w=43.281 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[hours] @ ( x=128.919 y=379.556 w=20.095 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[after] @ ( x=153.468 y=379.556 w=16.3013 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=174.161 y=379.556 w=4.05627 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[5-d] @ ( x=182.608 y=379.556 w=11.6353 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure,] @ ( x=198.652 y=379.556 w=34.3724 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[dose-dependent] @ ( x=237.43 y=379.556 w=58.8032 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[lung] @ ( x=300.643 y=379.556 w=16.1319 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[inflammation] @ ( x=321.222 y=379.556 w=47.4304 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=373.04 y=379.556 w=13.4898 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytotoxicity] @ ( x=47.8491 y=389.534 w=41.0623 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[were] @ ( x=92.2961 y=389.534 w=17.453 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[observed.] @ ( x=113.159 y=389.534 w=34.6349 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Histopathological] @ ( x=151.2 y=389.534 w=62.6647 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[examinations] @ ( x=217.305 y=389.534 w=47.3457 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[indicated] @ ( x=268.045 y=389.534 w=32.9667 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[alveolitis,] @ ( x=304.386 y=389.534 w=32.8736 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[bronchiolitis,] @ ( x=340.669 y=389.534 w=45.8214 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[vacuolation] @ ( x=47.8491 y=399.512 w=41.4349 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=92.2961 y=399.512 w=7.13869 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=102.388 y=399.512 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[respiratory] @ ( x=117.127 y=399.512 w=38.0561 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[epithelium,] @ ( x=158.23 y=399.512 w=40.1985 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=201.43 y=399.512 w=13.4898 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[emphysema] @ ( x=217.928 y=399.512 w=43.4588 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=264.416 y=399.512 w=6.61366 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=274.053 y=399.512 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[lung] @ ( x=288.737 y=399.512 w=16.1319 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[starting] @ ( x=307.899 y=399.512 w=27.1406 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[at] @ ( x=338.059 y=399.512 w=6.87618 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2.4] @ ( x=347.924 y=399.512 w=10.3989 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mg/m] @ ( x=359.773 y=399.512 w=21.7717 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[3] @ ( x=381.543 y=397.718 w=3.23901 h=5.18202 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=5.6449 wmode=0 )
[.] @ ( x=384.775 y=399.512 w=1.76139 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[After] @ ( x=47.8496 y=409.433 w=17.4445 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=67.5221 y=409.433 w=4.05627 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[recovery] @ ( x=73.8148 y=409.433 w=30.4008 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[period] @ ( x=106.47 y=409.433 w=23.1775 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=131.925 y=409.433 w=7.13869 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[22] @ ( x=141.279 y=409.433 w=8.63756 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[d,] @ ( x=152.164 y=409.433 w=6.52051 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[limited] @ ( x=160.952 y=409.433 w=24.7695 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[inflammation] @ ( x=187.937 y=409.433 w=47.4304 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[was] @ ( x=237.658 y=409.433 w=13.6592 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[still] @ ( x=253.531 y=409.433 w=12.1519 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[observed,] @ ( x=267.931 y=409.433 w=34.6349 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[but] @ ( x=304.838 y=409.433 w=12.3382 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[only] @ ( x=319.409 y=409.433 w=15.3359 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[at] @ ( x=337.04 y=409.433 w=6.87618 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=346.111 y=409.433 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[highest] @ ( x=360.114 y=409.433 w=26.4462 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[dose] @ ( x=47.8496 y=419.411 w=17.0126 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=67.6923 y=419.411 w=7.13869 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[13.2] @ ( x=77.6703 y=419.411 w=14.7177 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mg/m] @ ( x=93.7709 y=419.411 w=21.7717 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[3] @ ( x=115.597 y=417.674 w=3.23901 h=5.18202 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=5.6449 wmode=0 )
[.] @ ( x=118.828 y=419.411 w=1.76139 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[The] @ ( x=123.421 y=419.411 w=13.1426 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[olfactory] @ ( x=139.408 y=419.411 w=31.1884 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[epithelium] @ ( x=173.48 y=419.411 w=38.4372 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=214.753 y=419.411 w=6.61366 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=224.163 y=419.411 w=11.7285 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nose] @ ( x=238.734 y=419.411 w=16.9279 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[degenerated] @ ( x=258.52 y=419.411 w=45.4912 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[24] @ ( x=306.879 y=419.411 w=8.63756 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[h] @ ( x=316.914 y=419.411 w=4.67445 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[after] @ ( x=324.454 y=419.411 w=16.3013 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
