Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[&] @ ( x=355.181 y=181.681 w=8.21925 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHUNYING] @ ( x=367.257 y=181.681 w=66.1485 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHEN] @ ( x=437.217 y=181.681 w=34.214 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=471.401 y=179.345 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[1] @ ( x=63.7795 y=204.128 w=4.04224 h=5.88393 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[CAS] @ ( x=67.8047 y=206.262 w=20.0806 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Key] @ ( x=90.7645 y=206.262 w=16.0697 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Lab] @ ( x=109.699 y=206.262 w=16.2689 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=128.861 y=206.262 w=10.5604 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Biomedical] @ ( x=142.297 y=206.262 w=44.5757 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Effects] @ ( x=189.748 y=206.262 w=25.3847 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=218.038 y=206.262 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Nanomaterials] @ ( x=228.072 y=206.262 w=59.398 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=290.377 y=206.262 w=15.3424 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Nanosafety,] @ ( x=308.576 y=206.262 w=48.3764 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=359.882 y=206.262 w=32.5438 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=395.258 y=206.262 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[High] @ ( x=405.293 y=206.262 w=20.513 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Energy] @ ( x=428.707 y=206.262 w=27.8754 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Physics] @ ( x=459.49 y=206.262 w=28.8856 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=491.238 y=206.262 w=15.3424 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[National] @ ( x=509.493 y=206.262 w=36.1563 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Center] @ ( x=63.7798 y=218.224 w=25.9127 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=91.8992 y=218.224 w=10.5604 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Nanoscience] @ ( x=104.599 y=218.224 w=49.0429 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[&] @ ( x=155.735 y=218.224 w=9.43458 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Technology] @ ( x=167.583 y=218.224 w=44.9373 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=214.694 y=218.224 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[China,] @ ( x=223.991 y=218.224 w=28.2938 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Chinese] @ ( x=254.378 y=218.224 w=30.7785 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Academy] @ ( x=287.26 y=218.224 w=37.2033 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=326.547 y=218.224 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Sciences,] @ ( x=335.844 y=218.224 w=35.0395 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Beijing,] @ ( x=372.977 y=218.224 w=31.1809 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=406.261 y=216.09 w=4.04224 h=5.88393 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[School] @ ( x=410.343 y=218.224 w=26.112 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=438.633 y=218.224 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Chemistry] @ ( x=447.873 y=218.224 w=40.5169 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=490.562 y=218.224 w=15.3424 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Chemical] @ ( x=508.024 y=218.224 w=37.6277 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Engineering,] @ ( x=63.7812 y=230.186 w=50.2593 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[University] @ ( x=117.582 y=230.186 w=41.4086 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=162.595 y=230.186 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[South] @ ( x=173.253 y=230.186 w=23.6213 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[China,] @ ( x=200.409 y=230.186 w=28.2798 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Hengyang,] @ ( x=232.214 y=230.186 w=44.1672 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=279.892 y=230.186 w=15.3424 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3] @ ( x=298.772 y=228.053 w=4.04224 h=5.88393 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Laboratory] @ ( x=302.797 y=230.186 w=44.9134 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=351.211 y=230.186 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Molecular] @ ( x=361.869 y=230.186 w=40.1911 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Iron] @ ( x=405.579 y=230.186 w=16.787 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Metabolism,] @ ( x=425.932 y=230.186 w=49.6606 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[College] @ ( x=479.109 y=230.186 w=28.0846 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=510.8 y=230.186 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Life] @ ( x=521.458 y=230.186 w=15.5417 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Science,] @ ( x=63.7801 y=242.148 w=31.7309 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Hebei] @ ( x=99.0995 y=242.148 w=23.0136 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Normal] @ ( x=125.631 y=242.148 w=31.2766 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[University,] @ ( x=160.44 y=242.148 w=44.4721 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Shijiazhuang,] @ ( x=208.401 y=242.148 w=57.281 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[P.] @ ( x=269.232 y=242.148 w=9.12574 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[R.] @ ( x=281.818 y=242.148 w=9.95264 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[China] @ ( x=295.31 y=242.148 w=25.1755 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=261.444 w=31.3548 h=7.04566 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[20] @ ( x=97.8505 y=261.444 w=8.28901 h=7.04566 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[December] @ ( x=108.905 y=261.444 w=30.6932 h=7.04566 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010;] @ ( x=142.353 y=261.444 w=18.985 h=7.04566 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=164.065 y=261.444 w=26.3017 h=7.04566 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[27] @ ( x=193.148 y=261.444 w=8.28901 h=7.04566 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[April] @ ( x=204.202 y=261.444 w=16.4106 h=7.04566 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2011)] @ ( x=223.364 y=261.444 w=19.9813 h=7.04566 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=292.672 w=36.7618 h=7.89931 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[As] @ ( x=63.7795 y=302.575 w=9.97949 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=75.685 y=302.575 w=4.19623 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[novel] @ ( x=81.7516 y=302.575 w=20.7928 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[kind] @ ( x=104.485 y=302.575 w=17.1615 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=123.59 y=302.575 w=7.55859 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanomaterial] @ ( x=133.058 y=302.575 w=50.7313 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=185.723 y=302.575 w=16.6953 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[wide] @ ( x=204.375 y=302.575 w=18.1837 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[potential] @ ( x=224.5 y=302.575 w=33.9374 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[applications,] @ ( x=260.385 y=302.575 w=48.7677 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=311.124 y=302.575 w=12.0328 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[adverse] @ ( x=325.07 y=302.575 w=28.8177 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[effects] @ ( x=355.797 y=302.575 w=24.4332 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=382.158 y=302.575 w=7.55859 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[carbon] @ ( x=391.625 y=302.575 w=26.6837 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanotubes] @ ( x=420.254 y=302.575 w=40.0076 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(CNTs)] @ ( x=462.206 y=302.575 w=31.4538 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[have] @ ( x=495.597 y=302.575 w=17.5381 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[recently] @ ( x=515.042 y=302.575 w=30.584 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[received] @ ( x=63.7795 y=312.553 w=31.8931 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[signiï¬cant] @ ( x=98.7579 y=312.553 w=39.5405 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[attention] @ ( x=141.392 y=312.553 w=34.583 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[after] @ ( x=179.035 y=312.553 w=17.3498 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[respiratory] @ ( x=199.444 y=312.553 w=41.3257 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[exposure.] @ ( x=243.833 y=312.553 w=37.3177 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[In] @ ( x=284.196 y=312.553 w=8.49109 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[this] @ ( x=295.705 y=312.553 w=13.7991 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[study,] @ ( x=312.599 y=312.553 w=23.4917 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[single-wall] @ ( x=339.13 y=312.553 w=40.9312 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[carbon] @ ( x=383.179 y=312.553 w=26.6837 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanotubes] @ ( x=412.885 y=312.553 w=40.0076 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(SWCNTs)] @ ( x=455.97 y=312.553 w=45.7371 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[containing] @ ( x=504.781 y=312.553 w=40.8415 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[different] @ ( x=63.7795 y=322.53 w=32.736 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[metal] @ ( x=101.933 y=322.53 w=21.4474 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[contents] @ ( x=128.805 y=322.53 w=32.8167 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[were] @ ( x=167.071 y=322.53 w=18.1926 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[intratracheally] @ ( x=190.655 y=322.53 w=55.0172 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[instilled] @ ( x=251.145 y=322.53 w=30.5661 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[into] @ ( x=287.143 y=322.53 w=15.2875 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[lungs] @ ( x=307.892 y=322.53 w=20.7032 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=333.971 y=322.53 w=7.55859 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[spontaneously] @ ( x=346.953 y=322.53 w=55.0172 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[hypertensive] @ ( x=407.443 y=322.53 w=48.2208 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[rats.] @ ( x=461.073 y=322.53 w=16.5966 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Pulmonary] @ ( x=483.125 y=322.53 w=42.6348 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=531.199 y=322.53 w=14.4537 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cardiovascular] @ ( x=63.7795 y=332.508 w=55.3938 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[system] @ ( x=123.191 y=332.508 w=26.1099 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[alterations] @ ( x=153.295 y=332.508 w=40.0883 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[were] @ ( x=197.343 y=332.508 w=18.1926 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[evaluated] @ ( x=219.51 y=332.508 w=36.5466 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[at] @ ( x=260.044 y=332.508 w=7.08338 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[24] @ ( x=271.098 y=332.508 w=9.70154 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=284.761 y=332.508 w=14.4537 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[72] @ ( x=303.129 y=332.508 w=9.70154 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[h] @ ( x=316.792 y=332.508 w=4.9494 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[post-instillation.] @ ( x=325.693 y=332.508 w=62.8269 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Biomarkers] @ ( x=392.588 y=332.508 w=44.3204 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=440.832 y=332.508 w=7.55859 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[inï¬ammation,] @ ( x=452.34 y=332.508 w=54.4963 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxidative] @ ( x=510.86 y=332.508 w=34.7803 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[stress] @ ( x=63.7795 y=342.429 w=21.0708 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=89.3469 y=342.429 w=14.4537 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cell] @ ( x=108.282 y=342.429 w=13.2343 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[damage] @ ( x=125.97 y=342.429 w=29.9474 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=160.438 y=342.429 w=7.54962 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=172.456 y=342.429 w=12.0328 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[bronchoalveolar] @ ( x=188.954 y=342.429 w=62.1275 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[lavage] @ ( x=255.565 y=342.429 w=23.689 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ï¬uid] @ ( x=283.749 y=340.143 w=17.8376 h=11.6562 )( fontname=JBMOIP+AdvOT4b47d116+fb fontsize=8.9663 wmode=0 )
[(BALF)] @ ( x=306.029 y=342.429 w=31.0772 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[were] @ ( x=341.631 y=342.429 w=18.1926 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[increased] @ ( x=364.251 y=342.429 w=36.3673 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[signiï¬cantly] @ ( x=405.126 y=342.429 w=46.2168 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[24] @ ( x=455.812 y=342.429 w=9.70154 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[h] @ ( x=469.985 y=342.429 w=4.9494 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[post-exposure] @ ( x=479.396 y=342.429 w=54.2013 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=538.128 y=342.429 w=7.55859 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[SWCNTs.] @ ( x=63.7804 y=352.407 w=41.6216 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[The] @ ( x=107.829 y=352.407 w=15.8704 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[increased] @ ( x=126.084 y=352.407 w=36.3673 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[endothelin-1] @ ( x=164.917 y=352.407 w=49.4222 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[levels] @ ( x=216.789 y=352.407 w=20.9722 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=240.202 y=352.407 w=7.54962 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[BALF] @ ( x=250.123 y=352.407 w=24.3525 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=276.938 y=352.407 w=14.4537 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[plasma] @ ( x=293.776 y=352.407 w=27.0513 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=323.255 y=352.407 w=14.4537 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[angiotensin] @ ( x=340.093 y=352.407 w=44.3832 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[I-converting] @ ( x=386.976 y=352.407 w=47.4766 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[enzyme] @ ( x=436.864 y=352.407 w=29.2929 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=468.611 y=352.407 w=7.54962 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[plasma] @ ( x=478.532 y=352.407 w=27.0513 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[suggested] @ ( x=508.011 y=352.407 w=37.5867 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[endothelial] @ ( x=63.7804 y=362.385 w=42.7961 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dysfunction] @ ( x=111.458 y=362.385 w=45.3157 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=161.63 y=362.385 w=7.54962 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=173.989 y=362.385 w=12.0328 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[pulmonary] @ ( x=190.827 y=362.385 w=41.9802 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[circulation] @ ( x=237.597 y=362.385 w=41.2091 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=283.686 y=362.385 w=14.4537 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[peripheral] @ ( x=302.961 y=362.385 w=39.0034 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[vascular] @ ( x=346.783 y=362.385 w=31.2386 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[thrombosis.] @ ( x=382.838 y=362.385 w=45.7102 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[These] @ ( x=433.406 y=362.385 w=23.6083 h=7.94414 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ï¬ndings] @ ( x=461.823 y=360.098 w=30.9911 h=11.6562 )( fontname=JBMOIP+AdvOT4b47d116+fb fontsize=8.9663 wmode=0 )
