Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[and] @ ( x=216.944 y=487.828 w=14.652 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[genetic] @ ( x=233.259 y=487.828 w=28.8 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[regulators] @ ( x=263.717 y=487.828 w=39.8808 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[(for] @ ( x=305.261 y=487.828 w=13.842 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[DNA] @ ( x=320.765 y=487.828 w=18.666 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[methylation)] @ ( x=341.098 y=487.828 w=50.4657 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=393.229 y=487.828 w=19.125 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[checked] @ ( x=414.014 y=487.828 w=31.6953 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=447.372 y=487.828 w=9.639 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[quantitative] @ ( x=458.678 y=487.828 w=47.871 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[real-time] @ ( x=508.208 y=487.828 w=35.604 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[RT-PCR.] @ ( x=155.649 y=498.826 w=32.1111 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[It] @ ( x=189.429 y=498.826 w=5.895 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[was] @ ( x=196.995 y=498.826 w=15.192 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[found] @ ( x=213.852 y=498.826 w=22.86 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=238.374 y=498.826 w=16.497 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[CNPs] @ ( x=256.189 y=498.826 w=21.033 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[exert] @ ( x=278.886 y=498.826 w=20.3535 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[marked] @ ( x=300.906 y=498.826 w=29.5542 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[effects] @ ( x=332.124 y=498.826 w=26.073 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=359.865 y=498.826 w=7.236 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[A549] @ ( x=368.368 y=498.826 w=20.142 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[cells] @ ( x=390.191 y=498.826 w=16.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=408.8 y=498.826 w=14.652 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[also] @ ( x=425.114 y=498.826 w=15.705 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[contribute] @ ( x=442.485 y=498.826 w=40.698 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=484.844 y=498.826 w=8.397 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[increases] @ ( x=494.91 y=498.826 w=35.856 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=532.412 y=498.826 w=7.236 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[global] @ ( x=155.649 y=509.824 w=24.12 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[DNA] @ ( x=181.439 y=509.824 w=18.6615 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[methylation.] @ ( x=201.772 y=509.824 w=50.526 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[For] @ ( x=253.963 y=509.824 w=12.825 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=268.451 y=509.824 w=13.068 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[first] @ ( x=283.185 y=509.824 w=15.471 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[time,] @ ( x=300.328 y=509.824 w=20.79 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[this] @ ( x=322.783 y=509.824 w=14.508 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[study] @ ( x=338.954 y=509.824 w=21.78 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[highlights] @ ( x=362.398 y=509.824 w=38.997 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=403.046 y=509.824 w=16.497 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[real-world] @ ( x=421.212 y=509.824 w=39.834 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[levels] @ ( x=462.7 y=509.824 w=21.9627 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=486.333 y=509.824 w=7.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=495.939 y=509.824 w=52.668 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[can] @ ( x=155.649 y=520.822 w=13.599 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[alter] @ ( x=170.91 y=520.822 w=18.081 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=190.66 y=520.822 w=13.068 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[methylome] @ ( x=205.394 y=520.822 w=44.901 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=251.956 y=520.822 w=7.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[exposed] @ ( x=261.562 y=520.822 w=32.697 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[cells;] @ ( x=295.917 y=520.822 w=19.791 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[this] @ ( x=317.379 y=520.822 w=14.508 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[could] @ ( x=333.55 y=520.822 w=21.15 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[have] @ ( x=356.366 y=520.822 w=18.711 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[enormous] @ ( x=376.738 y=520.822 w=39.123 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[implications] @ ( x=417.514 y=520.822 w=47.421 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[for] @ ( x=466.586 y=520.822 w=11.088 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[their] @ ( x=479.338 y=520.822 w=18.459 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[regulatory] @ ( x=499.456 y=520.822 w=40.698 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[assessment.] @ ( x=155.649 y=531.82 w=47.835 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[With] @ ( x=155.649 y=562.987 w=18.8289 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[rapid] @ ( x=177.097 y=562.987 w=19.5822 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[developments] @ ( x=199.298 y=562.987 w=51.7752 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=253.692 y=562.987 w=7.506 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nanotechnology,] @ ( x=263.817 y=562.987 w=61.9308 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[numerous] @ ( x=328.367 y=562.987 w=37.674 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nanomaterials] @ ( x=368.66 y=562.987 w=53.2458 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=424.525 y=562.987 w=11.2653 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[entering] @ ( x=438.409 y=562.987 w=31.1715 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[into] @ ( x=472.2 y=562.987 w=14.9652 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=489.784 y=562.987 w=11.7423 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[environment.] @ ( x=504.145 y=562.987 w=50.3847 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Consequently,] @ ( x=155.649 y=572.986 w=52.263 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[potential] @ ( x=210.189 y=572.986 w=32.8311 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposures] @ ( x=245.297 y=572.986 w=36.6309 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=284.205 y=572.986 w=7.3773 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nanomaterials] @ ( x=293.859 y=572.986 w=52.3143 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=348.451 y=572.986 w=11.1096 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[likely] @ ( x=361.837 y=572.986 w=19.7343 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=383.848 y=572.986 w=7.3773 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=393.503 y=572.986 w=16.7769 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[increased] @ ( x=412.557 y=572.986 w=34.9029 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[dramatically] @ ( x=449.737 y=572.986 w=45.8514 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=497.865 y=572.986 w=7.434 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[recent] @ ( x=507.576 y=572.986 w=22.7079 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[times.] @ ( x=532.561 y=572.986 w=22.2066 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Particularly,] @ ( x=155.649 y=582.985 w=43.4061 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[carbon-based] @ ( x=201.017 y=582.985 w=48.9555 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[materials] @ ( x=251.935 y=582.985 w=33.1038 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(CBMs)] @ ( x=287 y=582.985 w=28.872 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=317.834 y=582.985 w=10.9386 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[currently] @ ( x=330.735 y=582.985 w=33.066 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[widely] @ ( x=365.763 y=582.985 w=23.5395 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=391.264 y=582.985 w=16.7805 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=410.007 y=582.985 w=7.344 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=419.313 y=582.985 w=16.7805 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[daily] @ ( x=438.055 y=582.985 w=17.4933 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[life] @ ( x=457.511 y=582.985 w=11.1258 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[applications] @ ( x=470.599 y=582.985 w=43.3026 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=515.863 y=582.985 w=13.5306 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[indus-] @ ( x=531.356 y=582.985 w=23.2515 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[try] @ ( x=155.649 y=592.984 w=10.7334 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1â4] @ ( x=166.472 y=593.06 w=8.7984 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=175.335 y=593.005 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Thus,] @ ( x=179.7 y=593.005 w=19.8927 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[there] @ ( x=201.905 y=593.005 w=18.8631 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=223.081 y=593.005 w=5.7924 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[an] @ ( x=231.187 y=593.005 w=8.8983 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[urgent] @ ( x=242.398 y=593.005 w=24.0381 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[need] @ ( x=268.749 y=593.005 w=17.6931 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=288.755 y=593.005 w=7.3854 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[understand] @ ( x=298.454 y=593.005 w=42.0471 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[potential] @ ( x=342.814 y=593.005 w=32.8986 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[health] @ ( x=378.025 y=593.005 w=22.9428 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[hazards] @ ( x=403.281 y=593.005 w=28.2654 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[related] @ ( x=433.86 y=593.005 w=25.0362 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=461.209 y=593.005 w=7.3863 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=470.908 y=593.005 w=17.5707 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=490.792 y=593.005 w=33.2901 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[prior] @ ( x=526.395 y=593.005 w=18.6552 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=547.363 y=593.005 w=7.3854 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[increasing] @ ( x=155.634 y=603.004 w=36.909 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[usage] @ ( x=194.379 y=603.004 w=19.98 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[5,6] @ ( x=214.364 y=603.06 w=6.9498 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=221.314 y=603.005 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CBMs] @ ( x=167.638 y=613.004 w=22.518 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=191.839 y=613.004 w=10.863 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[one] @ ( x=204.385 y=613.004 w=13.1409 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=219.209 y=613.004 w=7.119 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=228.011 y=613.004 w=11.34 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=241.034 y=613.004 w=17.8479 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[attractive] @ ( x=260.565 y=613.004 w=33.2028 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nanomaterials] @ ( x=295.451 y=613.004 w=50.8338 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=347.967 y=613.004 w=13.1949 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=362.845 y=613.004 w=7.254 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=371.782 y=613.004 w=17.0379 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[unique] @ ( x=390.503 y=613.004 w=25.0929 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[physicochemical] @ ( x=417.279 y=613.004 w=59.4378 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[properties] @ ( x=478.4 y=613.004 w=36.4599 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[depending] @ ( x=516.543 y=613.004 w=38.097 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=155.641 y=623.003 w=9.4536 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=167.147 y=623.003 w=30.8259 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[forms,] @ ( x=200.025 y=623.003 w=23.3505 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[such] @ ( x=225.427 y=623.003 w=16.7373 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=244.216 y=623.003 w=7.2756 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[fullerenes] @ ( x=253.544 y=623.003 w=35.4501 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(C] @ ( x=291.046 y=623.003 w=9.144 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[60] @ ( x=300.299 y=627.92 w=5.64525 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[),] @ ( x=305.978 y=623.005 w=5.211 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[single-] @ ( x=313.241 y=623.005 w=24.4233 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=339.716 y=623.005 w=7.8696 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[multi-walled] @ ( x=349.638 y=623.005 w=46.4985 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[carbon] @ ( x=398.188 y=623.005 w=25.3404 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=425.581 y=623.005 w=37.7064 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(SWCNTs] @ ( x=465.339 y=623.005 w=36.7362 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=504.127 y=623.005 w=7.8696 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs)] @ ( x=514.049 y=623.005 w=40.4892 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[[see] @ ( x=155.642 y=633.004 w=14.0922 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Electronic] @ ( x=171.417 y=633.004 w=36.5697 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Supporting] @ ( x=209.67 y=633.004 w=40.1517 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Information] @ ( x=251.505 y=633.004 w=43.7598 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(ESI)] @ ( x=296.947 y=633.004 w=18.459 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Figure] @ ( x=317.089 y=633.004 w=23.076 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[S1].] @ ( x=341.848 y=633.004 w=13.662 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Numerous] @ ( x=357.193 y=633.004 w=37.8864 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[investigations] @ ( x=396.763 y=633.004 w=48.9807 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=447.426 y=633.004 w=16.4052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=465.515 y=633.004 w=17.1882 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[carried] @ ( x=484.386 y=633.004 w=25.3575 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[out] @ ( x=511.426 y=633.004 w=11.8521 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=524.961 y=633.004 w=7.254 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[assess] @ ( x=533.898 y=633.004 w=20.8053 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[these] @ ( x=155.642 y=643.003 w=18.5832 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[carbon] @ ( x=175.962 y=643.003 w=25.0866 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=202.781 y=643.003 w=48.5334 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(CNPs),] @ ( x=253.047 y=643.003 w=29.0664 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=283.851 y=643.003 w=13.5018 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[toxic] @ ( x=299.089 y=643.003 w=17.5968 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=318.423 y=643.003 w=22.5702 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=342.73 y=643.003 w=16.7382 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=361.206 y=642.886 w=7.1244 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[vitro] @ ( x=370.072 y=642.886 w=16.4952 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[and] @ ( x=388.202 y=643.003 w=13.5054 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=403.441 y=642.886 w=7.1244 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[vivo] @ ( x=412.308 y=642.886 w=14.6718 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[have] @ ( x=428.702 y=643.003 w=16.4772 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=446.916 y=643.003 w=17.2638 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[reported] @ ( x=465.917 y=643.003 w=31.0464 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[7â10] @ ( x=496.929 y=643.06 w=11.466 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=508.386 y=643.005 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Commonly,] @ ( x=512.175 y=643.005 w=42.4737 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[generation] @ ( x=155.64 y=653.004 w=39.6036 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=197.682 y=653.004 w=7.2774 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[reactive] @ ( x=207.399 y=653.004 w=28.9071 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[oxygen] @ ( x=238.745 y=653.004 w=26.3817 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[species] @ ( x=267.566 y=653.004 w=26.073 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(ROS)] @ ( x=296.078 y=653.004 w=23.2713 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=321.788 y=653.004 w=5.8194 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[considered] @ ( x=330.046 y=653.004 w=40.4784 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=372.964 y=653.004 w=3.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[major] @ ( x=379.354 y=653.004 w=21.8214 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[factor] @ ( x=403.614 y=653.004 w=21.6621 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
