Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[of] @ ( x=65.31 y=431.982 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[these] @ ( x=75.1183 y=431.982 w=20.3445 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[constructs] @ ( x=97.8523 y=431.982 w=38.4116 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=138.615 y=431.982 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanomedicine.] @ ( x=147.969 y=431.982 w=55.349 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[12] @ ( x=203.357 y=430.137 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Emerging] @ ( x=60.7748 y=443.945 w=36.1252 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[literature] @ ( x=100.12 y=443.945 w=33.7671 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[suggests] @ ( x=137.141 y=443.945 w=32.7449 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=173.141 y=443.945 w=15.0186 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nano-] @ ( x=191.397 y=443.945 w=21.7522 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=51.8175 y=455.907 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[microparticle] @ ( x=69.0525 y=455.907 w=48.9739 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[shape] @ ( x=120.984 y=455.907 w=22.3082 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[can] @ ( x=146.268 y=455.907 w=13.2522 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[inï¬uence] @ ( x=162.483 y=455.907 w=34.453 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cel-] @ ( x=199.9 y=455.907 w=13.2522 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lular] @ ( x=51.8184 y=467.869 w=16.1393 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[uptake] @ ( x=72.2848 y=467.869 w=25.7512 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=102.389 y=467.869 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biodistribution.] @ ( x=120.984 y=467.869 w=56.8015 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[1315] @ ( x=177.846 y=466.023 w=18.9345 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[For] @ ( x=201.09 y=467.869 w=12.0328 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[example] @ ( x=51.8169 y=479.889 w=31.929 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[it] @ ( x=87.987 y=479.889 w=4.94043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[has] @ ( x=97.1712 y=479.889 w=12.7859 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[been] @ ( x=114.236 y=479.889 w=18.9548 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reported] @ ( x=137.424 y=479.889 w=32.5566 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=174.274 y=479.889 w=15.0186 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[high-] @ ( x=193.55 y=479.889 w=19.6093 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[aspect-ratio] @ ( x=51.8169 y=491.908 w=43.9349 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cationic] @ ( x=103.635 y=491.908 w=29.1046 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[hydrogel] @ ( x=140.599 y=491.908 w=33.4084 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particles] @ ( x=181.872 y=491.908 w=31.2476 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(150] @ ( x=51.8169 y=503.927 w=16.238 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[] @ ( x=70.7529 y=501.775 w=6.90405 h=11.6562 )( fontname=HEAPJN+AdvP4C4E74 fontsize=8.9663 wmode=0 )
[450] @ ( x=80.4472 y=503.927 w=13.7184 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm)] @ ( x=96.8878 y=503.927 w=14.9379 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=114.577 y=503.927 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[internalized] @ ( x=135.666 y=503.927 w=43.9618 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=182.382 y=503.927 w=9.23529 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[HeLa] @ ( x=194.401 y=503.927 w=18.7575 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cells] @ ( x=51.8169 y=515.889 w=16.1393 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[four] @ ( x=71.376 y=515.889 w=15.1979 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[times] @ ( x=90.0277 y=515.889 w=20.4342 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[faster] @ ( x=113.953 y=515.889 w=20.7032 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[than] @ ( x=138.104 y=515.889 w=17.0808 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[corresponding] @ ( x=158.627 y=515.889 w=54.4882 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[low-aspect-ratio] @ ( x=51.8169 y=527.909 w=60.0832 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particles] @ ( x=113.84 y=527.909 w=31.2476 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(200] @ ( x=147.005 y=527.909 w=16.238 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[] @ ( x=165.146 y=525.757 w=6.90405 h=11.6562 )( fontname=HEAPJN+AdvP4C4E74 fontsize=8.9663 wmode=0 )
[200] @ ( x=173.933 y=527.909 w=13.7184 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm).] @ ( x=189.581 y=527.909 w=16.7042 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[13] @ ( x=206.249 y=526.061 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Other] @ ( x=51.8173 y=539.926 w=21.3667 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reports] @ ( x=76.2523 y=539.926 w=26.5761 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[suggest] @ ( x=105.959 y=539.926 w=29.2032 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=138.275 y=539.926 w=15.0186 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[uniform] @ ( x=156.36 y=539.926 w=29.6695 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[micro-] @ ( x=189.129 y=539.926 w=23.9759 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[sized] @ ( x=51.8173 y=551.888 w=18.9458 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[polystyrene] @ ( x=73.5875 y=551.888 w=43.5673 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[beads] @ ( x=120.019 y=551.888 w=22.3978 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=145.248 y=551.888 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[elliptical] @ ( x=164.467 y=551.888 w=30.9786 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[disk] @ ( x=198.313 y=551.888 w=14.8303 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[shape] @ ( x=51.8173 y=563.907 w=22.3082 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[had] @ ( x=77.8393 y=563.907 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=95.9243 y=563.907 w=4.29486 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[longer] @ ( x=103.918 y=563.907 w=24.1731 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[half-life] @ ( x=131.868 y=563.907 w=27.8135 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=163.446 y=563.907 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[circulation] @ ( x=174.218 y=563.907 w=38.8958 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[than] @ ( x=51.8173 y=575.927 w=17.0808 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[their] @ ( x=72.5106 y=575.927 w=17.2601 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[spherical] @ ( x=93.4308 y=575.927 w=33.3098 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[counterparts] @ ( x=130.338 y=575.927 w=47.5662 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=181.588 y=575.927 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[less] @ ( x=199.503 y=575.927 w=13.6198 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[residence] @ ( x=51.8173 y=587.889 w=35.928 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[time] @ ( x=90.5392 y=587.889 w=16.8925 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=110.212 y=587.889 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=120.02 y=587.889 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver.] @ ( x=135.157 y=587.889 w=17.5381 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[14] @ ( x=152.674 y=586.042 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[We] @ ( x=162.369 y=587.888 w=12.0417 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[have] @ ( x=177.222 y=587.888 w=18.0223 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pre-] @ ( x=198.028 y=587.888 w=15.1172 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[viously] @ ( x=51.8167 y=599.908 w=25.8409 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[demonstrated] @ ( x=80.8433 y=599.908 w=52.8115 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=136.913 y=599.908 w=15.0186 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[PEGylated] @ ( x=155.112 y=599.908 w=37.8826 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gold] @ ( x=196.272 y=599.908 w=16.8925 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanorods] @ ( x=51.8167 y=611.927 w=35.3631 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(10] @ ( x=90.3682 y=611.927 w=11.6652 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[] @ ( x=105.278 y=609.775 w=6.90405 h=11.6562 )( fontname=HEAPJN+AdvP4C4E74 fontsize=8.9663 wmode=0 )
[45] @ ( x=115.37 y=611.927 w=9.14563 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm,] @ ( x=127.729 y=611.927 w=14.1847 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[1.13] @ ( x=145.133 y=611.927 w=15.4848 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mV)] @ ( x=163.843 y=611.927 w=14.9379 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[had] @ ( x=182.041 y=611.927 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[less] @ ( x=199.503 y=611.927 w=13.6198 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver] @ ( x=51.8167 y=623.946 w=15.7717 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[uptake,] @ ( x=70.8656 y=623.946 w=27.5176 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[longer] @ ( x=101.707 y=623.946 w=24.1731 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[blood] @ ( x=129.147 y=623.946 w=21.8329 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[circulation] @ ( x=154.319 y=623.946 w=38.8958 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[half-] @ ( x=196.499 y=623.946 w=16.6146 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[life,] @ ( x=51.8167 y=635.908 w=12.9653 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=68.598 y=635.908 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[higher] @ ( x=86.7396 y=635.908 w=24.2718 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tumor] @ ( x=114.803 y=635.908 w=22.9448 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[accumulation] @ ( x=141.619 y=635.908 w=50.5699 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[than] @ ( x=196.044 y=635.908 w=17.0808 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[PEGylated] @ ( x=51.8167 y=647.928 w=40.0184 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gold] @ ( x=98.4226 y=647.928 w=17.6815 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanospheres] @ ( x=122.692 y=647.928 w=50.6533 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(50] @ ( x=179.951 y=647.928 w=11.8866 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm,] @ ( x=198.426 y=647.928 w=14.6922 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[27.1] @ ( x=51.8167 y=657.795 w=23.1671 h=11.6562 )( fontname=HEAPJN+AdvP4C4E74 fontsize=8.9663 wmode=0 )
[mV)] @ ( x=80.3887 y=659.947 w=15.4453 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=100.968 y=659.947 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[orthotopic] @ ( x=113.044 y=659.947 w=39.2634 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ovarian] @ ( x=157.435 y=659.947 w=27.6252 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tumor] @ ( x=190.147 y=659.947 w=22.9448 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[xenograft] @ ( x=51.8167 y=671.909 w=36.0176 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mice.] @ ( x=90.7654 y=671.909 w=19.7797 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[15] @ ( x=110.551 y=670.061 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[In] @ ( x=120.416 y=671.907 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[addition] @ ( x=130.337 y=671.907 w=31.1669 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=164.466 y=671.907 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[geometry,] @ ( x=175.124 y=671.907 w=37.9723 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[porosity] @ ( x=51.8172 y=683.926 w=30.3061 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=84.9827 y=683.926 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=102.047 y=683.926 w=26.6747 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[functionality] @ ( x=131.585 y=683.926 w=46.6427 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=181.078 y=683.926 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nano-] @ ( x=191.397 y=683.926 w=21.7522 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particles] @ ( x=51.8172 y=695.946 w=31.2476 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[are] @ ( x=87.4206 y=695.946 w=11.6652 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[also] @ ( x=103.408 y=695.946 w=14.7406 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[critical] @ ( x=122.457 y=695.946 w=24.2449 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[factors] @ ( x=151.088 y=695.946 w=25.0787 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=180.511 y=695.946 w=15.0186 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[can] @ ( x=199.9 y=695.946 w=13.2522 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[inï¬uence] @ ( x=51.8172 y=707.908 w=34.453 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=89.178 y=707.908 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[interaction] @ ( x=104.485 y=707.908 w=40.3035 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=147.742 y=707.908 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silica] @ ( x=158.174 y=707.908 w=18.0043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanopar-] @ ( x=179.15 y=707.908 w=33.9733 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ticles] @ ( x=51.8172 y=719.927 w=19.0265 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=72.4532 y=719.927 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biological] @ ( x=90.5382 y=719.927 w=36.2059 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[systems.] @ ( x=128.409 y=719.927 w=31.4269 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[1618] @ ( x=159.874 y=718.08 w=18.9345 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[The] @ ( x=180.453 y=719.926 w=13.8171 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pore] @ ( x=195.874 y=719.926 w=17.2601 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[size] @ ( x=51.8167 y=731.945 w=13.9067 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=67.2943 y=731.945 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=76.3081 y=731.945 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=88.8945 y=735.541 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[is] @ ( x=93.8835 y=731.945 w=5.59497 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=101.083 y=731.945 w=4.29486 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[key] @ ( x=106.923 y=731.945 w=12.8756 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[factor] @ ( x=121.38 y=731.945 w=21.5371 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=144.453 y=731.945 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[determining] @ ( x=153.014 y=731.945 w=46.2033 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=200.807 y=731.945 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[YU] @ ( x=50.7401 y=754.324 w=9.84639 h=9.23746 )( fontname=GKHCMA+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[ET] @ ( x=63.1561 y=754.324 w=8.05229 h=10.3613 )( fontname=GKHCMB+AdvMyriad_I fontsize=7.9702 wmode=0 )
[AL.] @ ( x=73.7405 y=754.324 w=10.6012 h=10.3613 )( fontname=GKHCMB+AdvMyriad_I fontsize=7.9702 wmode=0 )
[ABSTRACT] @ ( x=235.105 y=224.812 w=41.2378 h=10.3613 )( fontname=HEAPKD+AdvOTbf60bc86 fontsize=7.9702 wmode=0 )
[Understanding] @ ( x=282.047 y=226.179 w=43.379 h=7.99794 )( fontname=HEAPKE+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[the] @ ( x=327.005 y=226.179 w=9.80017 h=7.99794 )( fontname=HEAPKE+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=338.4 y=226.179 w=21.5371 h=7.99794 )( fontname=HEAPKE+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[of] @ ( x=361.532 y=226.179 w=5.88189 h=7.99794 )( fontname=HEAPKE+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[silica] @ ( x=368.958 y=226.179 w=14.4447 h=7.99794 )( fontname=HEAPKE+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=385.003 y=226.179 w=39.64 h=7.99794 )( fontname=HEAPKE+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(SiO] @ ( x=426.276 y=226.179 w=11.4769 h=7.99794 )( fontname=HEAPKE+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
