Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=343.775 y=261.52 w=7.88 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Singapore,] @ ( x=353.775 y=261.52 w=44.89 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Singapore] @ ( x=400.785 y=261.52 w=42.54 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[119260,] @ ( x=445.445 y=261.52 w=32.5 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[2] @ ( x=480.059 y=261.81 w=2.915 h=6.5296 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=5.83 wmode=0 )
[Department] @ ( x=482.974 y=261.52 w=51.32 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[of] @ ( x=536.414 y=261.52 w=7.88 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Anatomy,] @ ( x=54.0044 y=273.52 w=41.03 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[National] @ ( x=97.1544 y=273.52 w=37.5 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[University] @ ( x=136.774 y=273.52 w=43.08 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[of] @ ( x=181.974 y=273.52 w=7.88 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Singapore,] @ ( x=191.974 y=273.52 w=44.89 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Singapore] @ ( x=238.984 y=273.52 w=42.54 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[119260,] @ ( x=283.644 y=273.52 w=32.5 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[3] @ ( x=318.257 y=273.81 w=2.915 h=6.5296 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=5.83 wmode=0 )
[Department] @ ( x=321.172 y=273.52 w=51.32 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[of] @ ( x=374.612 y=273.52 w=7.88 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Biochemistry,] @ ( x=384.612 y=273.52 w=57.23 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[College] @ ( x=443.962 y=273.52 w=30.42 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[of] @ ( x=476.502 y=273.52 w=7.88 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Science,] @ ( x=486.502 y=273.52 w=33.05 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[King] @ ( x=521.672 y=273.52 w=19.59 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Saud] @ ( x=54.0022 y=285.52 w=21.86 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[University,] @ ( x=77.9822 y=285.52 w=45.58 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Riyadh,] @ ( x=125.682 y=285.52 w=32.54 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Saudi] @ ( x=160.342 y=285.52 w=24.74 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Arabia,] @ ( x=187.202 y=285.52 w=31.69 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[4] @ ( x=221.008 y=285.81 w=2.915 h=6.5296 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=5.83 wmode=0 )
[NUS] @ ( x=223.923 y=285.52 w=19.93 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Environmental] @ ( x=245.973 y=285.52 w=63.36 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Research] @ ( x=311.453 y=285.52 w=37.25 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Institute,] @ ( x=350.823 y=285.52 w=37.03 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[National] @ ( x=389.973 y=285.52 w=37.5 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[University] @ ( x=429.593 y=285.52 w=43.08 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[of] @ ( x=474.793 y=285.52 w=7.88 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Singapore,] @ ( x=484.793 y=285.52 w=44.89 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Singapore] @ ( x=54.0026 y=297.52 w=42.54 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[119260,] @ ( x=98.6626 y=297.52 w=32.5 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[and] @ ( x=133.283 y=297.52 w=16.74 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[5] @ ( x=152.139 y=297.81 w=2.915 h=6.5296 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=5.83 wmode=0 )
[Department] @ ( x=155.054 y=297.52 w=51.32 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[of] @ ( x=208.494 y=297.52 w=7.88 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Civil] @ ( x=218.494 y=297.52 w=19.83 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[and] @ ( x=240.444 y=297.52 w=16.74 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Environmental] @ ( x=259.304 y=297.52 w=63.36 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Engineering,] @ ( x=324.784 y=297.52 w=52.76 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[National] @ ( x=379.664 y=297.52 w=37.5 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[University] @ ( x=419.284 y=297.52 w=43.08 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[of] @ ( x=464.484 y=297.52 w=7.88 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Singapore,] @ ( x=474.484 y=297.52 w=44.89 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Singapore] @ ( x=54.004 y=309.52 w=42.54 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[119260] @ ( x=98.664 y=309.52 w=30 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[1] @ ( x=54 y=261.81 w=2.915 h=6.5296 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=5.83 wmode=0 )
[Abstract] @ ( x=90 y=344.127 w=34.02 h=10.323 )( fontname=HVQHIK+MyriadPro-Bold fontsize=9 wmode=0 )
[Context:] @ ( x=90 y=353.622 w=30.033 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[Increased] @ ( x=122.004 y=353.631 w=36.117 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[use] @ ( x=160.092 y=353.631 w=13.032 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=175.095 y=353.631 w=7.569 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[engineered] @ ( x=184.635 y=353.631 w=43.038 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=229.644 y=353.631 w=51.201 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=282.816 y=353.631 w=16.011 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[result] @ ( x=300.798 y=353.631 w=20.988 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=323.757 y=353.631 w=7.101 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=332.829 y=353.631 w=34.596 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=369.396 y=353.631 w=7.569 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[workers] @ ( x=378.936 y=353.631 w=29.691 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=410.598 y=353.631 w=14.409 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[consumers,] @ ( x=426.978 y=353.631 w=42.723 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[making] @ ( x=471.672 y=353.631 w=28.35 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[them] @ ( x=501.993 y=353.631 w=19.989 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=90 y=363.63 w=4.338 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[health] @ ( x=96.246 y=363.63 w=23.94 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[concern.] @ ( x=122.094 y=363.63 w=32.238 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Objective:] @ ( x=90 y=376.617 w=35.577 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[To] @ ( x=127.116 y=376.626 w=8.775 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[identify] @ ( x=137.799 y=376.626 w=28.602 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[potential] @ ( x=168.309 y=376.626 w=34.002 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=204.219 y=376.626 w=22.203 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[miRNA] @ ( x=228.33 y=376.626 w=25.884 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[biomarkers] @ ( x=256.122 y=376.626 w=42.228 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=300.258 y=376.626 w=17.442 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[intravenous] @ ( x=319.608 y=376.626 w=44.415 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[gold] @ ( x=365.931 y=376.626 w=17.172 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[nanoparticle] @ ( x=385.011 y=376.626 w=47.637 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[(AuNP)] @ ( x=434.556 y=376.626 w=26.082 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[exposure.] @ ( x=462.546 y=376.626 w=36.351 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Materials] @ ( x=90 y=389.613 w=33.615 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[and] @ ( x=125.973 y=389.613 w=14.229 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[methods:] @ ( x=142.56 y=389.613 w=33.642 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[miRNA] @ ( x=178.947 y=389.622 w=25.884 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[microarray] @ ( x=207.576 y=389.622 w=40.158 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[analysis] @ ( x=250.479 y=389.622 w=29.214 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=282.438 y=389.622 w=14.49 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[carried] @ ( x=299.673 y=389.622 w=26.019 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[out] @ ( x=328.437 y=389.622 w=12.879 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=344.061 y=389.622 w=9.936 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=356.742 y=389.622 w=22.203 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=381.69 y=389.622 w=7.569 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[rats] @ ( x=392.004 y=389.622 w=13.743 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=408.492 y=389.622 w=7.281 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[1] @ ( x=418.518 y=389.622 w=4.617 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[week] @ ( x=425.88 y=389.622 w=19.773 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=448.398 y=389.622 w=14.409 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=465.552 y=389.622 w=4.617 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[months] @ ( x=472.914 y=389.622 w=28.944 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=504.603 y=389.622 w=17.442 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[injection.] @ ( x=90 y=399.621 w=34.83 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Results:] @ ( x=90 y=412.608 w=26.973 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[Many] @ ( x=119.034 y=412.617 w=20.745 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[up-] @ ( x=141.84 y=412.617 w=12.978 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=156.879 y=412.617 w=14.409 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[downregulated] @ ( x=173.349 y=412.617 w=57.861 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[miRNAs] @ ( x=233.271 y=412.617 w=29.394 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=264.726 y=412.617 w=18.405 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[detected.] @ ( x=285.192 y=412.617 w=35.451 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Of] @ ( x=322.704 y=412.617 w=8.973 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[these,] @ ( x=333.738 y=412.617 w=22.311 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[rno-miR-298] @ ( x=358.11 y=412.617 w=46.881 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=407.052 y=412.617 w=14.49 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[confirmed] @ ( x=423.603 y=412.617 w=38.691 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=464.355 y=412.617 w=7.866 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=474.282 y=412.617 w=9.63 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[increased] @ ( x=485.973 y=412.617 w=35.982 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=90 y=422.616 w=7.281 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[1] @ ( x=99.189 y=422.616 w=4.617 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[week] @ ( x=105.714 y=422.616 w=19.773 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[postinjection] @ ( x=127.395 y=422.616 w=49.572 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=178.875 y=422.616 w=9.297 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[reverse] @ ( x=190.08 y=422.616 w=27.126 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[transcription-PCR] @ ( x=219.114 y=422.616 w=65.646 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[(RT-PCR).] @ ( x=286.668 y=422.616 w=33.525 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Discussion] @ ( x=90 y=435.603 w=38.115 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[and] @ ( x=131.067 y=435.603 w=14.229 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[conclusion:] @ ( x=148.248 y=435.603 w=40.617 h=10.827 )( fontname=CYBYQU+MyriadPro-It fontsize=9 wmode=0 )
[Blood] @ ( x=192.303 y=435.612 w=21.96 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[miRNAs] @ ( x=217.701 y=435.612 w=29.394 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=250.533 y=435.612 w=21.078 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=275.049 y=435.612 w=9.63 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[useful] @ ( x=288.117 y=435.612 w=22.743 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=314.298 y=435.612 w=7.902 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[biomarkers] @ ( x=325.638 y=435.612 w=42.228 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=371.304 y=435.612 w=10.395 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=385.137 y=435.612 w=34.596 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=423.171 y=435.612 w=7.866 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[nanoparticles.] @ ( x=434.475 y=435.612 w=52.965 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[miR-298] @ ( x=490.878 y=435.612 w=31.068 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[regulates] @ ( x=90 y=445.611 w=34.776 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Î²-amyloid] @ ( x=126.684 y=445.611 w=38.061 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[(AÎ²)] @ ( x=166.653 y=445.611 w=15.48 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[precursor] @ ( x=184.041 y=445.611 w=35.865 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[protein-converting] @ ( x=221.814 y=445.611 w=71.19 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[enzyme-1] @ ( x=294.912 y=445.611 w=37.458 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[(BACE1)] @ ( x=334.278 y=445.611 w=29.628 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=365.814 y=445.611 w=7.101 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Alzheimerâs] @ ( x=374.823 y=445.611 w=43.074 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[disease.] @ ( x=419.805 y=445.611 w=29.421 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Keywords:] @ ( x=90 y=459.102 w=41.796 h=10.323 )( fontname=HVQHIK+MyriadPro-Bold fontsize=9 wmode=0 )
[Gold] @ ( x=136.296 y=458.607 w=18 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[nanoparticles,] @ ( x=156.204 y=458.607 w=52.965 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[intravenous] @ ( x=211.077 y=458.607 w=44.415 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[injection,] @ ( x=257.4 y=458.607 w=34.83 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[miRNA] @ ( x=294.138 y=458.607 w=25.884 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[microarrays,] @ ( x=321.93 y=458.607 w=45.432 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=369.27 y=458.607 w=22.203 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[biomarkers,] @ ( x=393.381 y=458.607 w=43.992 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[health] @ ( x=439.281 y=458.607 w=23.94 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=465.129 y=458.607 w=24.84 h=10.818 )( fontname=CYBYQU+MyriadPro-Regular fontsize=9 wmode=0 )
[Introduction] @ ( x=54 y=515.236 w=67.572 h=13.764 )( fontname=HVQHIK+MyriadPro-Bold fontsize=12 wmode=0 )
[conductive] @ ( x=318 y=523.36 w=47.47 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[ink] @ ( x=367.24 y=523.36 w=13.55 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=382.56 y=523.36 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[lubricant] @ ( x=400.82 y=523.36 w=39 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[oil] @ ( x=441.59 y=523.36 w=10.87 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Balasubramanian] @ ( x=454.24 y=523.36 w=79.24 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=535.25 y=523.36 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=545.33 y=523.36 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2010a).] @ ( x=318 y=535.36 w=31.05 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[In] @ ( x=350.82 y=535.36 w=9.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[addition,] @ ( x=361.66 y=535.36 w=38.7 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[their] @ ( x=402.13 y=535.36 w=20.21 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[strong-binding] @ ( x=424.11 y=535.36 w=63.84 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[affinity] @ ( x=489.72 y=535.36 w=30.05 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=521.54 y=535.36 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[thiols,] @ ( x=531.83 y=535.36 w=26.18 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[disulfides,] @ ( x=318 y=547.36 w=43.63 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=365.24 y=547.36 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[amines] @ ( x=385.34 y=547.36 w=31.26 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[facilitate] @ ( x=420.21 y=547.36 w=36.71 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[their] @ ( x=460.53 y=547.36 w=20.21 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[conjugation] @ ( x=484.35 y=547.36 w=51.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[with] @ ( x=539.08 y=547.36 w=18.91 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[biomolecules] @ ( x=318 y=559.36 w=57.62 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[such] @ ( x=379.16 y=559.36 w=20.24 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[as] @ ( x=402.94 y=559.36 w=9.09 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[DNA] @ ( x=415.57 y=559.36 w=20.92 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=440.03 y=559.36 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
