Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[sizes,] @ ( x=264.745 y=377.222 w=22.6527 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[used] @ ( x=291.264 y=377.222 w=19.4947 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[as] @ ( x=314.654 y=377.222 w=9.51783 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[contrast] @ ( x=327.968 y=377.222 w=31.9042 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[agents,] @ ( x=363.74 y=377.222 w=29.4932 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=396.86 y=377.222 w=15.0546 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[investigated] @ ( x=415.81 y=377.222 w=47.8304 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[with] @ ( x=467.174 y=377.222 w=16.0472 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[enhanced] @ ( x=486.997 y=377.222 w=39.6333 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[computed] @ ( x=131.895 y=388.142 w=39.5544 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[tomography] @ ( x=174.744 y=388.142 w=47.2126 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[(CT)] @ ( x=225.274 y=388.142 w=17.9884 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=246.638 y=388.142 w=15.0546 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[fluorescence] @ ( x=265.228 y=388.142 w=50.9578 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[imaging.] @ ( x=319.601 y=388.142 w=34.1521 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Through] @ ( x=357.021 y=388.142 w=33.6868 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[experiments,] @ ( x=394.003 y=388.142 w=51.3371 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=448.609 y=388.142 w=12.5619 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[distribution] @ ( x=464.586 y=388.142 w=43.782 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=511.544 y=388.142 w=15.0546 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[metabolism] @ ( x=131.895 y=399.182 w=46.1124 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=181.337 y=399.182 w=7.53178 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=192.615 y=399.182 w=12.5386 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[contrast] @ ( x=208.688 y=399.182 w=31.9007 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[agents] @ ( x=244.214 y=399.182 w=27.1637 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[in] @ ( x=274.814 y=399.182 w=7.02428 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[ratâs] @ ( x=285.492 y=399.182 w=16.4982 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[bodies] @ ( x=305.666 y=399.182 w=26.6616 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[were] @ ( x=335.764 y=399.182 w=19.4185 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[studied,] @ ( x=358.836 y=399.182 w=31.629 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=393.852 y=399.182 w=15.0546 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[their] @ ( x=412.56 y=399.182 w=17.6369 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[influence] @ ( x=433.69 y=399.182 w=36.0413 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[on] @ ( x=473.265 y=399.182 w=10.0244 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[enhanced] @ ( x=486.944 y=399.182 w=39.6324 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[CT] @ ( x=131.895 y=410.102 w=11.9585 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[imaging] @ ( x=147.015 y=410.102 w=31.6003 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=181.67 y=410.102 w=7.5255 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[different] @ ( x=192.343 y=410.102 w=32.5158 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[organs] @ ( x=227.765 y=410.102 w=27.6479 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[was] @ ( x=258.37 y=410.102 w=15.8831 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Technology] @ ( x=274.62 y=410.85 w=51.69 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[compared.] @ ( x=277.45 y=410.102 w=42.5698 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[The] @ ( x=322.927 y=410.102 w=15.5442 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[demonstrated] @ ( x=371.29 y=410.102 w=55.0223 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[that] @ ( x=429.247 y=410.102 w=15.0985 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Hong] @ ( x=440.24 y=410.85 w=23.9 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[target] @ ( x=447.492 y=410.102 w=23.1647 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Kong] @ ( x=466.92 y=410.85 w=23.35 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[accumulating] @ ( x=473.684 y=410.102 w=52.9807 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Delivered] @ ( x=167.36 y=410.85 w=42.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[by] @ ( x=212.37 y=410.85 w=10.56 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Publishing] @ ( x=225.71 y=410.85 w=46.13 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[to:] @ ( x=329.09 y=410.85 w=11.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[results] @ ( x=341.646 y=410.102 w=26.5674 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Chinese] @ ( x=342.99 y=410.85 w=36.68 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[University] @ ( x=382.45 y=410.85 w=43.89 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[of] @ ( x=429.12 y=410.85 w=8.34 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[organs] @ ( x=131.895 y=421.023 w=27.6613 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[for] @ ( x=161.673 y=421.023 w=10.306 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=174.274 y=421.023 w=12.5404 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[iodinated] @ ( x=189.149 y=421.023 w=36.7873 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[oil] @ ( x=227.911 y=421.023 w=9.06682 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nanoemulsions] @ ( x=239.187 y=421.023 w=60.6084 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[were] @ ( x=301.792 y=421.023 w=19.4212 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[liver] @ ( x=323.548 y=421.023 w=16.3027 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=342.145 y=421.023 w=15.0564 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[with] @ ( x=390.844 y=421.023 w=16.0481 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[14:45:26] @ ( x=407.76 y=420.85 w=38.92 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[obvious] @ ( x=409.106 y=421.023 w=30.9897 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[dosage-dependence.] @ ( x=442.213 y=421.023 w=84.7908 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[IP:] @ ( x=210.96 y=420.85 w=12.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[117.255.239.120] @ ( x=225.97 y=420.85 w=75.06 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[On:] @ ( x=303.81 y=420.85 w=16.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Wed,] @ ( x=322.71 y=420.85 w=23.34 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[17] @ ( x=348.83 y=420.85 w=11.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[spleen,] @ ( x=359.536 y=421.023 w=29.1202 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Feb] @ ( x=362.73 y=420.85 w=17.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[2016] @ ( x=382.74 y=420.85 w=22.24 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Publishers] @ ( x=373.55 y=430.85 w=46.68 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Large] @ ( x=131.895 y=432.063 w=23.1208 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[sized] @ ( x=157.35 y=432.063 w=20.8254 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nanoemulsion] @ ( x=180.75 y=432.063 w=56.0606 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Copyright:] @ ( x=237.4 y=430.85 w=45.57 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[preferred] @ ( x=239.025 y=432.063 w=36.5031 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[to] @ ( x=277.743 y=432.063 w=7.50488 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[American] @ ( x=285.75 y=430.85 w=42.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[accumulate] @ ( x=287.822 y=432.063 w=45.9196 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Scientific] @ ( x=330.76 y=430.85 w=40.01 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[into] @ ( x=336.197 y=432.063 w=14.5991 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[spleen,] @ ( x=353.251 y=432.063 w=29.113 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=384.671 y=432.063 w=15.0528 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[liver,] @ ( x=402.298 y=432.063 w=18.3237 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=423.049 y=432.063 w=15.0528 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=440.557 y=432.063 w=12.5601 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[phagocytosis] @ ( x=455.691 y=432.063 w=52.5646 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[was] @ ( x=510.493 y=432.063 w=15.8831 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[getting] @ ( x=131.895 y=442.983 w=27.2184 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[weaker] @ ( x=162.407 y=442.983 w=28.7723 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[with] @ ( x=194.674 y=442.983 w=16.0481 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=214.257 y=442.983 w=12.5637 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[decrease] @ ( x=230.475 y=442.983 w=37.0438 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=270.933 y=442.983 w=7.53267 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=282.093 y=442.983 w=12.5404 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nanoemulsion] @ ( x=298.168 y=442.983 w=56.075 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[size.] @ ( x=357.537 y=442.983 w=18.2126 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[The] @ ( x=379.376 y=442.983 w=15.5406 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[CT] @ ( x=398.452 y=442.983 w=11.9585 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[imaging] @ ( x=414.051 y=442.983 w=31.6137 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=449.079 y=442.983 w=7.52819 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=460.115 y=442.983 w=12.5637 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[inferior] @ ( x=476.214 y=442.983 w=27.5735 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[vena] @ ( x=507.161 y=442.983 w=19.2562 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[cava] @ ( x=131.895 y=453.903 w=18.5452 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[was] @ ( x=153.014 y=453.903 w=15.8831 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[rapidly] @ ( x=171.494 y=453.903 w=26.5558 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[enhanced] @ ( x=200.406 y=453.903 w=39.644 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=242.505 y=453.903 w=15.0582 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[reached] @ ( x=260.018 y=453.903 w=32.6081 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=295.081 y=453.903 w=12.5655 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[highest] @ ( x=310.221 y=453.903 w=29.1238 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[point] @ ( x=341.772 y=453.903 w=19.6436 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[after] @ ( x=363.963 y=453.903 w=18.1462 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[administration] @ ( x=384.523 y=453.903 w=56.1404 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=442.998 y=453.903 w=7.53267 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=453.078 y=453.903 w=12.5413 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nanoemulsion.] @ ( x=468.194 y=453.903 w=58.6259 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[The] @ ( x=131.895 y=464.944 w=15.5513 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nanoemulsion] @ ( x=150.501 y=464.944 w=56.0821 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[gradually] @ ( x=209.518 y=464.944 w=36.5121 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[gathered] @ ( x=248.987 y=464.944 w=35.7481 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=287.67 y=464.944 w=15.0582 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[metabolized] @ ( x=305.903 y=464.944 w=48.5584 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[in] @ ( x=357.276 y=464.944 w=7.02697 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=367.597 y=464.944 w=12.5655 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[spleen] @ ( x=383.338 y=464.944 w=26.5764 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=412.969 y=464.944 w=15.0582 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[liver,] @ ( x=431.202 y=464.944 w=18.3318 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[resulting] @ ( x=452.681 y=464.944 w=34.162 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[in] @ ( x=489.898 y=464.944 w=7.02697 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[rapidly] @ ( x=500.1 y=464.944 w=26.5558 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[decreased] @ ( x=131.895 y=475.864 w=42.0793 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[CT] @ ( x=176.669 y=475.864 w=11.9585 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[imaging,] @ ( x=191.668 y=475.864 w=34.1557 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[with] @ ( x=228.492 y=475.864 w=16.0481 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[weak] @ ( x=247.474 y=475.864 w=20.9141 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[rebound,] @ ( x=271.225 y=475.864 w=35.7419 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=309.635 y=475.864 w=7.52819 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=320.07 y=475.864 w=12.5637 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[inferior] @ ( x=335.568 y=475.864 w=27.5735 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[vena] @ ( x=365.796 y=475.864 w=19.2562 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[cava.] @ ( x=387.987 y=475.864 w=21.0926 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Keywords:] @ ( x=131.895 y=491.352 w=55.4871 h=10.2247 )( fontname=HHFONC+jmhvb fontsize=10.9589 wmode=0 )
[Iodinated] @ ( x=192.615 y=492.781 w=37.2679 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Oil,] @ ( x=232.457 y=492.781 w=13.5285 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Nanoemulsions,] @ ( x=248.892 y=492.781 w=64.3608 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Dual-Modal] @ ( x=315.921 y=492.781 w=46.1465 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Imaging,] @ ( x=364.637 y=492.781 w=34.6426 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Rat.] @ ( x=402.067 y=492.781 w=16.5529 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[1.] @ ( x=84.015 y=530.712 w=9.14301 h=10.2247 )( fontname=HHFONC+jmhvb fontsize=10.9589 wmode=0 )
[INTRODUCTION] @ ( x=98.6309 y=530.712 w=83.8115 h=10.2247 )( fontname=HHFONC+jmhvb fontsize=10.9589 wmode=0 )
[The] @ ( x=84.015 y=544.736 w=15.5895 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[currently] @ ( x=103.341 y=544.736 w=36.2061 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[most] @ ( x=143.206 y=544.736 w=19.439 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[common] @ ( x=166.355 y=544.736 w=35.1132 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=205.126 y=544.736 w=32.8327 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[diagnostic] @ ( x=241.617 y=544.736 w=41.1346 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[methods] @ ( x=286.368 y=544.736 w=33.9974 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=84.015 y=556.616 w=7.23384 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[home] @ ( x=96.5191 y=556.616 w=22.2594 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=123.836 y=556.616 w=14.4438 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[abroad] @ ( x=143.498 y=556.616 w=27.3125 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[include] @ ( x=175.909 y=556.616 w=29.4913 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[X-ray] @ ( x=210.457 y=556.616 w=23.3623 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[computed] @ ( x=239.038 y=556.616 w=39.5037 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[tomogra-] @ ( x=283.52 y=556.616 w=36.7759 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[phy] @ ( x=84.015 y=568.496 w=15.0356 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(CT),] @ ( x=103.79 y=568.496 w=21.9506 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[magnetic] @ ( x=130.69 y=568.496 w=36.7351 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[resonance] @ ( x=172.242 y=568.496 w=40.1154 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=217.054 y=568.496 w=32.8208 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(MRI),] @ ( x=254.614 y=568.496 w=28.0836 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[positron] @ ( x=287.526 y=568.496 w=32.7819 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[emission] @ ( x=84.015 y=580.377 w=35.4609 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[tomography] @ ( x=125.174 y=580.377 w=48.491 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(PET),] @ ( x=179.004 y=580.377 w=26.9877 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[fluorescence] @ ( x=211.662 y=580.377 w=50.073 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=267.271 y=580.377 w=32.8288 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=305.798 y=580.377 w=14.4448 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ultrasound] @ ( x=84.015 y=592.377 w=42.2683 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging.] @ ( x=130.422 y=592.377 w=35.3523 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Due] @ ( x=169.884 y=592.377 w=16.6634 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=190.763 y=592.377 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[different] @ ( x=202.883 y=592.377 w=34.372 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=241.325 y=592.377 w=32.8327 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[principles,] @ ( x=278.297 y=592.377 w=41.9834 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=84.015 y=604.257 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[diagnostic] @ ( x=101.415 y=604.257 w=41.1097 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=147.581 y=604.257 w=32.8407 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[methods] @ ( x=185.521 y=604.257 w=33.9934 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[have] @ ( x=224.519 y=604.257 w=18.5733 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
