Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[2010)] @ ( x=219.225 y=221.589 w=19.9813 h=7.04566 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=252.817 w=36.7618 h=7.89931 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[To] @ ( x=63.7795 y=262.72 w=11.5755 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[study] @ ( x=77.4423 y=262.72 w=20.8825 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=100.459 y=262.72 w=12.0328 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=114.575 y=262.72 w=28.3425 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=145.019 y=262.72 w=7.55859 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=154.657 y=262.72 w=51.4755 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[under] @ ( x=208.286 y=262.72 w=22.9448 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[relevant] @ ( x=233.343 y=262.72 w=30.584 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[conditions,] @ ( x=266.054 y=262.72 w=43.1638 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[it] @ ( x=311.35 y=262.72 w=5.30805 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[is] @ ( x=318.777 y=262.72 w=5.96259 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[critical] @ ( x=326.827 y=262.72 w=26.1009 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=355.059 y=262.72 w=7.73792 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[disperse] @ ( x=364.867 y=262.72 w=31.3372 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=398.315 y=262.72 w=51.4755 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[reproducibly] @ ( x=451.944 y=262.72 w=49.1622 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=503.249 y=262.72 w=7.54962 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[different] @ ( x=512.887 y=262.72 w=32.736 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[agglomeration] @ ( x=63.7795 y=272.698 w=55.2234 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[states] @ ( x=121.264 y=272.698 w=21.2501 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=144.791 y=272.698 w=7.54962 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aqueous] @ ( x=154.542 y=272.698 w=31.9918 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[solutions] @ ( x=188.783 y=272.698 w=34.7713 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[compatible] @ ( x=225.802 y=272.698 w=42.8141 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=270.871 y=272.698 w=16.6953 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cell-based] @ ( x=289.806 y=272.698 w=38.5103 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[assays.] @ ( x=330.567 y=272.698 w=25.8229 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Here,] @ ( x=358.686 y=272.698 w=21.9226 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[we] @ ( x=382.836 y=272.698 w=10.634 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[disperse] @ ( x=395.648 y=272.698 w=31.3372 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[gold,] @ ( x=429.266 y=272.698 w=19.4927 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[silver,] @ ( x=450.978 y=272.698 w=22.7475 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cerium] @ ( x=475.979 y=272.698 w=27.0513 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxide,] @ ( x=505.232 y=272.698 w=23.689 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=531.196 y=272.698 w=14.4537 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[positively-charged] @ ( x=63.7795 y=282.675 w=69.8564 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[polystyrene] @ ( x=138.782 y=282.675 w=43.9259 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=187.819 y=282.675 w=51.4755 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=244.397 y=282.675 w=7.54962 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cell] @ ( x=256.983 y=282.675 w=13.2343 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[culture] @ ( x=275.294 y=282.675 w=27.3203 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[media,] @ ( x=307.721 y=282.675 w=26.2982 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[using] @ ( x=339.071 y=282.675 w=20.7032 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=364.865 y=282.675 w=12.0328 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[timing] @ ( x=381.93 y=282.675 w=25.0877 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[between] @ ( x=412.09 y=282.675 w=31.9918 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mixing] @ ( x=449.166 y=282.675 w=26.6837 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[steps] @ ( x=480.913 y=282.675 w=19.1162 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=505.121 y=282.675 w=7.73792 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[control] @ ( x=517.933 y=282.675 w=27.6969 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[agglomerate] @ ( x=63.7795 y=292.653 w=47.0193 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[size] @ ( x=115.199 y=292.653 w=13.9874 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=133.51 y=292.653 w=7.54962 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[otherwise] @ ( x=145.416 y=292.653 w=36.8425 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[identical] @ ( x=186.63 y=292.653 w=32.996 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[media.] @ ( x=223.989 y=292.653 w=26.2982 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[These] @ ( x=254.659 y=292.653 w=23.6083 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[protein-stabilized] @ ( x=282.608 y=292.653 w=67.05 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dispersions] @ ( x=354.096 y=292.653 w=43.0831 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[are] @ ( x=401.546 y=292.653 w=11.7548 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[generally] @ ( x=417.647 y=292.653 w=34.601 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[stable] @ ( x=456.65 y=292.653 w=22.1916 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[for] @ ( x=483.182 y=292.653 w=10.921 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[at] @ ( x=498.432 y=292.653 w=7.08338 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[least] @ ( x=509.883 y=292.653 w=17.2422 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[two] @ ( x=531.483 y=292.653 w=14.1757 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[days,] @ ( x=63.7795 y=302.574 w=19.6721 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=86.6256 y=302.574 w=16.6953 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mean] @ ( x=106.468 y=302.574 w=21.2681 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[agglomerate] @ ( x=130.902 y=302.574 w=47.0193 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[sizes] @ ( x=181.13 y=302.574 w=17.5291 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=201.823 y=302.574 w=7.55859 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[~23] @ ( x=212.542 y=300.288 w=14.6339 h=11.6562 )( fontname=LGHLFC+AdvP697C fontsize=8.9663 wmode=0 )
[nm] @ ( x=230.344 y=302.574 w=12.8756 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[silver] @ ( x=246.388 y=302.574 w=20.1383 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=269.688 y=302.574 w=51.4755 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ranging] @ ( x=324.395 y=302.574 w=29.2032 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[from] @ ( x=356.766 y=302.574 w=18.6678 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[43â1400] @ ( x=378.593 y=302.574 w=33.5797 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nm] @ ( x=415.332 y=302.574 w=12.8756 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=431.376 y=302.574 w=14.4537 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[average] @ ( x=449.008 y=302.574 w=28.8267 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[relative] @ ( x=480.981 y=302.574 w=27.8762 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[standard] @ ( x=512.048 y=302.574 w=33.5698 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[deviations] @ ( x=63.7786 y=312.552 w=38.9675 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=105.05 y=312.552 w=7.55859 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[less] @ ( x=114.857 y=312.552 w=13.7005 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[than] @ ( x=130.787 y=312.552 w=17.1615 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[10%.] @ ( x=150.176 y=312.552 w=20.3356 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Mixing] @ ( x=172.796 y=312.552 w=27.9031 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[rate,] @ ( x=202.956 y=312.552 w=17.2512 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[timing] @ ( x=222.458 y=312.552 w=25.0877 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[between] @ ( x=249.783 y=312.552 w=31.9918 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mixing] @ ( x=284.024 y=312.552 w=26.6837 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[steps] @ ( x=312.993 y=312.552 w=19.1162 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=334.366 y=312.552 w=14.4537 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticle] @ ( x=351.034 y=312.552 w=47.9338 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[concentration] @ ( x=401.262 y=312.552 w=53.4302 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[are] @ ( x=456.989 y=312.552 w=11.7548 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[shown] @ ( x=470.992 y=312.552 w=24.9084 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=498.147 y=312.552 w=7.73792 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[be] @ ( x=508.125 y=312.552 w=9.14563 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[critical] @ ( x=519.52 y=312.552 w=26.1009 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[for] @ ( x=63.7786 y=322.53 w=10.921 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[achieving] @ ( x=79.1988 y=322.53 w=36.188 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[reproducible] @ ( x=119.96 y=322.53 w=49.1622 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dispersions.] @ ( x=173.703 y=322.53 w=45.6923 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[We] @ ( x=223.931 y=322.53 w=13.1625 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[characterize] @ ( x=241.619 y=322.53 w=45.9882 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=292.187 y=322.53 w=12.0328 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[size] @ ( x=308.742 y=322.53 w=13.9874 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[distributions] @ ( x=327.279 y=322.53 w=48.6691 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=380.512 y=322.53 w=7.55859 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[agglomerated] @ ( x=392.588 y=322.53 w=52.148 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=449.279 y=322.53 w=51.4755 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[by] @ ( x=505.346 y=322.53 w=9.14563 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[further] @ ( x=519.009 y=322.53 w=26.594 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[developing] @ ( x=63.7786 y=332.507 w=41.9713 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dynamic] @ ( x=109.925 y=332.507 w=33.0139 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[light] @ ( x=147.171 y=332.507 w=17.1615 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[scattering] @ ( x=168.487 y=332.507 w=37.2998 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[theory] @ ( x=209.985 y=332.507 w=24.4421 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=238.614 y=332.507 w=14.4537 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[diffusion] @ ( x=257.209 y=332.507 w=34.0361 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[limited] @ ( x=295.419 y=332.507 w=27.2217 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[colloidal] @ ( x=326.883 y=332.507 w=32.9063 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aggregation] @ ( x=363.959 y=332.507 w=44.688 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[theory.] @ ( x=412.826 y=332.507 w=27.0513 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[These] @ ( x=444.063 y=332.507 w=23.6083 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[theories] @ ( x=471.841 y=332.507 w=30.4047 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[frequently] @ ( x=506.422 y=332.507 w=39.1738 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[affect] @ ( x=63.7786 y=342.428 w=20.8915 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=87.3618 y=342.428 w=12.0328 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[estimated] @ ( x=102.101 y=342.428 w=37.2012 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[size] @ ( x=142.069 y=342.428 w=13.9874 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[by] @ ( x=158.736 y=342.428 w=9.14563 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=170.585 y=342.428 w=4.19623 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[factor] @ ( x=177.502 y=342.428 w=22.2006 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=202.39 y=342.428 w=7.55859 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[two] @ ( x=212.651 y=342.428 w=14.1757 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[or] @ ( x=229.545 y=342.428 w=8.21313 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[more.] @ ( x=240.43 y=342.428 w=22.7654 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Finally,] @ ( x=265.884 y=342.428 w=29.1763 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[we] @ ( x=297.802 y=342.428 w=10.634 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[demonstrate] @ ( x=311.125 y=342.428 w=48.1221 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=361.976 y=342.428 w=12.0328 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[importance] @ ( x=376.716 y=342.428 w=43.9349 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=423.429 y=342.428 w=7.55859 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[controlling] @ ( x=433.634 y=342.428 w=42.1506 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[agglomeration] @ ( x=478.534 y=342.428 w=55.2234 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[by] @ ( x=536.529 y=342.428 w=9.14563 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[showing] @ ( x=63.7786 y=352.406 w=31.8124 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=98.757 y=352.406 w=14.9199 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[large] @ ( x=116.841 y=352.406 w=18.6589 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[agglomerates] @ ( x=138.667 y=352.406 w=50.561 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=192.41 y=352.406 w=7.55859 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[silver] @ ( x=203.125 y=352.406 w=20.1383 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=226.425 y=352.406 w=51.4755 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cause] @ ( x=281.074 y=352.406 w=21.2591 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[signiï¬cantly] @ ( x=305.508 y=352.406 w=46.2231 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[less] @ ( x=354.897 y=352.406 w=13.7005 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[hemolytic] @ ( x=371.735 y=352.406 w=37.8647 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=412.779 y=352.406 w=28.3425 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[than] @ ( x=444.299 y=352.406 w=17.1615 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[small] @ ( x=464.652 y=352.406 w=20.3266 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[agglomerates.] @ ( x=488.122 y=352.406 w=53.1702 h=7.94414 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Keywords:] @ ( x=63.7795 y=372.037 w=47.7489 h=8.33831 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=9.4646 wmode=0 )
[Nanotoxicity,] @ ( x=114.86 y=372.037 w=52.0742 h=8.36671 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[silver] @ ( x=170.305 y=372.037 w=19.5823 h=8.36671 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[and] @ ( x=193.265 y=372.037 w=14.5755 h=8.36671 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[gold] @ ( x=211.122 y=372.037 w=15.4557 h=8.36671 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[colloids,] @ ( x=229.945 y=372.037 w=29.7283 h=8.36671 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[hemolysis,] @ ( x=262.996 y=372.037 w=38.1897 h=8.36671 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[engineered] @ ( x=304.551 y=372.037 w=38.8049 h=8.36671 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[nanomaterials] @ ( x=346.674 y=372.037 w=53.5412 h=8.36671 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[Introduction] @ ( x=63.7795 y=408.542 w=60.7649 h=8.77705 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[Nanoparticle] @ ( x=63.7795 y=432.446 w=56.0745 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aggregation] @ ( x=122.569 y=432.446 w=49.7542 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=175.009 y=432.446 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
