Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[imaging] @ ( x=355.24 y=373.256 w=31.6048 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[were] @ ( x=389.9 y=373.256 w=19.4194 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[University] @ ( x=405.89 y=369.82 w=43.89 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[assessed.] @ ( x=412.614 y=373.256 w=40.3945 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Neutral] @ ( x=456.155 y=373.256 w=28.9991 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[pegylated] @ ( x=488.324 y=373.256 w=39.1742 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[IP:] @ ( x=173.25 y=379.82 w=12.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[213.199.30.167] @ ( x=188.26 y=379.82 w=69.5 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[On:] @ ( x=260.54 y=379.82 w=16.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Wed,] @ ( x=279.44 y=379.82 w=23.34 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[system] @ ( x=298.731 y=384.176 w=28.3222 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[14] @ ( x=305.56 y=379.82 w=11.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Oct] @ ( x=319.46 y=379.82 w=15.56 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[2015] @ ( x=337.8 y=379.82 w=22.24 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[16:06:03] @ ( x=362.82 y=379.82 w=38.92 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[SPIONs] @ ( x=45.4145 y=384.176 w=32.5166 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[were] @ ( x=80.2875 y=384.176 w=19.4096 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[internalized] @ ( x=102.032 y=384.176 w=46.3581 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[less] @ ( x=150.364 y=384.176 w=15.9925 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[readily] @ ( x=168.713 y=384.176 w=26.6858 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[by] @ ( x=197.516 y=384.176 w=9.40306 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=209.275 y=384.176 w=12.5565 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[reticuloendothelial] @ ( x=224.047 y=384.176 w=72.9775 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=329.423 y=384.176 w=15.0653 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[showed] @ ( x=346.824 y=384.176 w=30.7897 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[a] @ ( x=379.948 y=384.176 w=4.98532 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[lower] @ ( x=387.268 y=384.176 w=21.3589 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[uptake] @ ( x=410.922 y=384.176 w=26.9449 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[by] @ ( x=440.081 y=384.176 w=9.40306 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=451.841 y=384.176 w=12.5449 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[liver,] @ ( x=466.6 y=384.176 w=18.3318 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[compared] @ ( x=487.359 y=384.176 w=40.026 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Copyright:] @ ( x=196.09 y=389.82 w=45.57 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[American] @ ( x=244.44 y=389.82 w=42.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Scientific] @ ( x=289.45 y=389.82 w=40.01 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Publishers] @ ( x=332.24 y=389.82 w=46.68 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[to] @ ( x=45.4145 y=395.217 w=7.52191 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[negatively-charged] @ ( x=55.6308 y=395.217 w=75.9642 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[SPIONs] @ ( x=133.81 y=395.217 w=32.5086 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[(with] @ ( x=168.915 y=395.217 w=19.0419 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[carboxydextran] @ ( x=190.531 y=395.217 w=60.9303 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=253.916 y=395.217 w=15.0438 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[PEG).] @ ( x=271.535 y=395.217 w=24.5312 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[These] @ ( x=298.733 y=395.217 w=25.0064 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[results] @ ( x=326.314 y=395.217 w=26.5531 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[suggested] @ ( x=355.464 y=395.217 w=41.5485 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[that] @ ( x=399.467 y=395.217 w=15.0707 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=417.085 y=395.217 w=12.5512 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[charge] @ ( x=432.211 y=395.217 w=27.543 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=462.328 y=395.217 w=7.52191 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[functionalized] @ ( x=472.517 y=395.217 w=55.0976 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[SPIONs] @ ( x=45.4145 y=406.137 w=32.514 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[was] @ ( x=80.8856 y=406.137 w=15.8741 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[more] @ ( x=99.5967 y=406.137 w=20.4972 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[relevant] @ ( x=123.029 y=406.137 w=31.6532 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[for] @ ( x=157.469 y=406.137 w=10.306 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[their] @ ( x=170.67 y=406.137 w=17.6037 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[biological] @ ( x=191.048 y=406.137 w=37.7127 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[interactions] @ ( x=231.33 y=406.137 w=46.1115 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[than] @ ( x=280.038 y=406.137 w=17.5858 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=300.559 y=406.137 w=12.5548 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[nature] @ ( x=315.928 y=406.137 w=25.6484 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=344.391 y=406.137 w=7.53267 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[their] @ ( x=354.831 y=406.137 w=17.6037 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[coating.] @ ( x=375.329 y=406.137 w=31.6317 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[KEYWORDS:] @ ( x=45.415 y=425.102 w=61.6276 h=9.29511 )( fontname=IDBMLL+jmhvb fontsize=9.9626 wmode=0 )
[In] @ ( x=112.136 y=424.673 w=6.59127 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[Vivo] @ ( x=121.496 y=424.673 w=15.2309 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[Assays,] @ ( x=139.375 y=424.673 w=27.5008 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[Macrophages,] @ ( x=169.701 y=424.673 w=50.3431 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[MRI] @ ( x=222.748 y=424.673 w=14.5733 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[(Magnetic] @ ( x=240.026 y=424.673 w=34.913 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[Resonance] @ ( x=277.674 y=424.673 w=40.3383 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[Imaging),] @ ( x=320.661 y=424.673 w=33.1437 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[Nanoparticles,] @ ( x=356.509 y=424.673 w=51.1433 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[Surface] @ ( x=410.237 y=424.673 w=27.1517 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[Grafting.] @ ( x=440.157 y=424.673 w=30.3629 h=9.31705 )( fontname=IDBMMP+jmhvi fontsize=7.9701 wmode=0 )
[INTRODUCTION] @ ( x=42.415 y=466.147 w=83.7786 h=10.2247 )( fontname=IDBMLL+jmhvb fontsize=10.9589 wmode=0 )
[Superparamagnetic] @ ( x=42.415 y=480.171 w=77.4682 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[iron] @ ( x=122.66 y=480.171 w=16.1285 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[oxide] @ ( x=141.967 y=480.171 w=22.2644 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=167.368 y=480.171 w=53.4454 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(SPIONs)] @ ( x=223.778 y=480.171 w=39.3184 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[are] @ ( x=266.379 y=480.171 w=12.2271 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[currently] @ ( x=42.415 y=492.17 w=36.1662 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[being] @ ( x=82.7197 y=492.17 w=22.2594 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[developed] @ ( x=109.238 y=492.17 w=40.8586 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[for] @ ( x=154.116 y=492.17 w=11.6961 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[several] @ ( x=170.054 y=492.17 w=27.9849 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[biological] @ ( x=202.229 y=492.17 w=40.0855 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[applica-] @ ( x=246.385 y=492.17 w=32.2539 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[tions] @ ( x=42.415 y=504.17 w=19.435 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[such] @ ( x=65.5342 y=504.17 w=18.3232 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=87.5157 y=504.17 w=8.3377 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[hyperthermia,] @ ( x=99.5376 y=504.17 w=55.9579 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[drug] @ ( x=158.765 y=504.17 w=18.3979 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[delivery,] @ ( x=180.702 y=504.17 w=34.4517 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[1â3] @ ( x=215.215 y=502.949 w=9.47783 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[or] @ ( x=228.895 y=504.171 w=8.34069 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Magnetic] @ ( x=240.878 y=504.171 w=37.818 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Resonance] @ ( x=42.416 y=516.29 w=43.3283 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Imaging] @ ( x=90.3212 y=516.29 w=33.4255 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[4â6] @ ( x=123.775 y=514.949 w=9.47783 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[(MRI).] @ ( x=138.535 y=516.291 w=28.0925 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[For] @ ( x=171.217 y=516.291 w=13.7574 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=189.697 y=516.291 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[latter] @ ( x=206.616 y=516.291 w=20.4532 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[application,] @ ( x=231.792 y=516.291 w=46.9926 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[SPIONs] @ ( x=42.4158 y=528.29 w=32.767 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[are] @ ( x=78.2672 y=528.29 w=12.2082 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[usually] @ ( x=93.3725 y=528.29 w=28.9294 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[used] @ ( x=125.36 y=528.29 w=18.2694 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=146.569 y=528.29 w=8.32076 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[water] @ ( x=157.974 y=528.29 w=22.0751 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[proton] @ ( x=183.092 y=528.29 w=26.1588 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[transverse] @ ( x=212.069 y=528.29 w=40.3505 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[relax-] @ ( x=255.317 y=528.29 w=23.3633 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ation] @ ( x=42.4158 y=540.29 w=19.966 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[time] @ ( x=67.2406 y=540.29 w=17.7504 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(T] @ ( x=89.9275 y=540.29 w=8.50906 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=98.455 y=544.949 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[)] @ ( x=102.175 y=540.291 w=3.31755 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[contrast] @ ( x=110.455 y=540.291 w=31.6572 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[agents,] @ ( x=146.902 y=540.291 w=28.0437 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[7] @ ( x=175.015 y=539.069 w=5.51276 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[8] @ ( x=181.375 y=539.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[whereas] @ ( x=190.015 y=540.291 w=32.8048 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[conventional] @ ( x=227.584 y=540.291 w=51.3562 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[gadolinium] @ ( x=42.4161 y=552.29 w=45.6945 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[chelates] @ ( x=90.1997 y=552.29 w=32.1742 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(Gd] @ ( x=124.738 y=552.29 w=15.5327 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[3+] @ ( x=140.335 y=551.069 w=8.29084 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[] @ ( x=149.095 y=552.291 w=3.88541 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[are] @ ( x=155.335 y=552.291 w=12.2241 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[used] @ ( x=169.976 y=552.291 w=18.3013 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=190.736 y=552.291 w=8.31578 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[T] @ ( x=201.535 y=552.291 w=5.1407 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[1] @ ( x=206.695 y=556.949 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[contrast] @ ( x=212.815 y=552.291 w=31.6611 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[agents.] @ ( x=246.866 y=552.291 w=28.0387 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[9] @ ( x=274.975 y=551.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[However,] @ ( x=42.415 y=564.291 w=38.2514 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[iron] @ ( x=86.6958 y=564.291 w=16.1314 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[oxide] @ ( x=109.126 y=564.291 w=22.2734 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=137.655 y=564.291 w=53.4663 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[must] @ ( x=197.206 y=564.291 w=19.439 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[fulfill] @ ( x=222.876 y=564.291 w=22.1997 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[certain] @ ( x=251.425 y=564.291 w=27.2517 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[requirements] @ ( x=42.415 y=576.29 w=52.3804 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=99.3204 y=576.29 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[order] @ ( x=111.801 y=576.29 w=21.2084 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=137.731 y=576.29 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[be] @ ( x=150.211 y=576.29 w=9.44753 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[used] @ ( x=164.476 y=576.29 w=18.3113 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[for] @ ( x=187.526 y=576.29 w=11.7021 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[MRI] @ ( x=203.951 y=576.29 w=18.7974 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[applications:] @ ( x=227.591 y=576.29 w=51.143 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(i)] @ ( x=42.415 y=588.41 w=9.45849 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[they] @ ( x=56.3557 y=588.41 w=17.0689 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[should] @ ( x=77.8032 y=588.41 w=26.642 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[crystallize] @ ( x=108.944 y=588.41 w=41.1057 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=154.387 y=588.41 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=166.746 y=588.41 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[spinel] @ ( x=175.626 y=588.41 w=23.9043 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[structure] @ ( x=203.961 y=588.41 w=34.9747 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(AB] @ ( x=243.272 y=588.41 w=17.2253 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=260.455 y=593.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[O] @ ( x=264.295 y=588.411 w=7.193 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[4] @ ( x=271.495 y=593.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[)] @ ( x=275.215 y=588.411 w=3.31755 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[such] @ ( x=42.4159 y=600.41 w=18.2893 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=65.4445 y=600.41 w=8.30383 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Fe] @ ( x=78.5124 y=600.41 w=9.96758 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[3] @ ( x=88.495 y=605.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[O] @ ( x=92.335 y=600.411 w=7.193 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[4] @ ( x=99.535 y=605.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[(magnetite)] @ ( x=108.055 y=600.411 w=46.1587 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[or] @ ( x=158.816 y=600.411 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[-Fe] @ ( x=171.895 y=600.411 w=19.5436 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[2] @ ( x=191.455 y=605.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[O] @ ( x=195.175 y=600.411 w=7.193 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[3] @ ( x=202.375 y=605.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[(maghemite)] @ ( x=211.015 y=600.411 w=51.1988 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[10] @ ( x=262.255 y=599.189 w=8.75256 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[11] @ ( x=271.855 y=599.189 w=6.47764 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[and] @ ( x=42.415 y=612.411 w=14.4199 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(ii)] @ ( x=63.4939 y=612.411 w=12.251 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[their] @ ( x=82.5075 y=612.411 w=18.3292 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[crystallite] @ ( x=107.479 y=612.411 w=39.3822 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[size] @ ( x=153.598 y=612.411 w=15.463 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[should] @ ( x=175.917 y=612.411 w=26.6021 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[be] @ ( x=209.057 y=612.411 w=9.46347 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[smaller] @ ( x=225.258 y=612.411 w=29.3787 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[than] @ ( x=261.399 y=612.411 w=17.1795 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[â] @ ( x=47.335 y=639.193 w=2.59526 h=6.47569 )( fontname=IDBMMO+m2-n101 fontsize=4.9813 wmode=0 )
[Author] @ ( x=50.335 y=641.369 w=22.4358 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[to] @ ( x=75.6369 y=641.369 w=6.17205 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[whom] @ ( x=84.4239 y=641.369 w=19.8392 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[correspondence] @ ( x=107.062 y=641.369 w=49.6713 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[should] @ ( x=159.795 y=641.369 w=21.1487 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[be] @ ( x=183.678 y=641.369 w=7.49907 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
