Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[,] @ ( x=166.45 y=153.789 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DANIÃLLA] @ ( x=173.481 y=153.789 w=60.2197 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[OOMS] @ ( x=237.545 y=153.789 w=35.2551 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=272.75 y=151.452 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=277.228 y=153.789 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HILDE] @ ( x=284.258 y=153.789 w=37.1839 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LEPPENS] @ ( x=325.247 y=153.789 w=51.332 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=376.554 y=151.452 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=380.976 y=153.789 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JESSICA] @ ( x=388.006 y=153.789 w=44.4716 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[PONTI] @ ( x=436.309 y=153.789 w=37.3154 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=473.613 y=151.452 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=478.034 y=153.789 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[RENÃ] @ ( x=63.7799 y=166.715 w=31.7044 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[STRITZINGER] @ ( x=99.3265 y=166.715 w=79.7377 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=178.979 y=164.378 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=183.458 y=166.715 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[VICTOR] @ ( x=190.488 y=166.715 w=45.173 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[PUNTES] @ ( x=239.472 y=166.715 w=47.1127 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[5] @ ( x=286.526 y=164.378 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=291.005 y=166.715 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DIANA] @ ( x=298.035 y=166.715 w=38.3236 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[BORASCHI] @ ( x=340.158 y=166.715 w=60.4498 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[4] @ ( x=400.592 y=164.378 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=405.071 y=166.715 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ALBERT] @ ( x=412.101 y=166.715 w=46.0826 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DUSCHL] @ ( x=461.991 y=166.715 w=49.721 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=511.653 y=164.378 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=516.132 y=166.715 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=523.162 y=166.715 w=8.21925 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[GERTIE] @ ( x=63.7807 y=179.641 w=43.8031 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[J.] @ ( x=111.403 y=179.641 w=6.94801 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[OOSTINGH] @ ( x=122.175 y=179.641 w=64.1101 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=186.236 y=177.361 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[1] @ ( x=63.7795 y=202.144 w=4.04224 h=5.88393 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Department] @ ( x=67.8047 y=204.277 w=47.3463 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=118.715 y=204.277 w=7.14318 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Molecular] @ ( x=129.373 y=204.277 w=40.1851 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=173.138 y=204.277 w=33.1685 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[University] @ ( x=209.761 y=204.277 w=41.4086 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=254.774 y=204.277 w=7.14318 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Salzburg,] @ ( x=265.432 y=204.277 w=39.0634 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Austria,] @ ( x=308.121 y=204.277 w=32.7371 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=344.466 y=202.144 w=4.04224 h=5.88393 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[European] @ ( x=348.491 y=204.277 w=38.5722 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Commission,] @ ( x=390.557 y=204.277 w=51.2715 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Joint] @ ( x=445.435 y=204.277 w=19.8853 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Research] @ ( x=468.849 y=204.277 w=35.2377 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Centre,] @ ( x=507.571 y=204.277 w=29.025 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=63.7811 y=216.24 w=32.5438 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=99.7242 y=216.24 w=10.5604 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Health] @ ( x=113.728 y=216.24 w=27.5665 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=144.795 y=216.24 w=15.3424 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Consumer] @ ( x=163.561 y=216.24 w=39.8803 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Protection,] @ ( x=206.873 y=216.24 w=42.7146 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[NanoBioSciences] @ ( x=253.021 y=216.24 w=69.1295 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Unit,] @ ( x=325.586 y=216.24 w=21.4495 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Ispra,] @ ( x=350.474 y=216.24 w=23.4221 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Italy,] @ ( x=377.346 y=216.24 w=21.9576 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3] @ ( x=402.69 y=214.106 w=4.04224 h=5.88393 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Flemish] @ ( x=406.771 y=216.24 w=31.0933 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=441.354 y=216.24 w=32.5438 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=477.297 y=216.24 w=10.5604 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Technological] @ ( x=491.3 y=216.24 w=54.3012 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Research] @ ( x=63.7811 y=228.202 w=35.2377 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(VITO] @ ( x=102.503 y=228.202 w=29.9356 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[NV),] @ ( x=135.951 y=228.202 w=22.5055 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Environmental] @ ( x=161.972 y=228.202 w=59.8105 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Risk] @ ( x=225.298 y=228.202 w=18.0223 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=246.841 y=228.202 w=15.3424 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Health] @ ( x=265.719 y=228.202 w=27.5665 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Unit,] @ ( x=296.9 y=228.202 w=21.4495 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Mol,] @ ( x=321.901 y=228.202 w=19.4868 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Belgium,] @ ( x=344.918 y=228.202 w=36.1563 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[4] @ ( x=384.605 y=226.068 w=4.04224 h=5.88393 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Institute] @ ( x=388.63 y=228.202 w=32.5438 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=424.686 y=228.202 w=7.14318 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Biomedical] @ ( x=435.344 y=228.202 w=44.5757 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Technologies,] @ ( x=483.419 y=228.202 w=53.0439 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[National] @ ( x=63.7813 y=240.164 w=36.1563 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Research] @ ( x=103.466 y=240.164 w=35.1381 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Council,] @ ( x=142.187 y=240.164 w=33.6796 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Pisa,] @ ( x=179.377 y=240.164 w=20.2042 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Italy,] @ ( x=203.131 y=240.164 w=21.8679 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=228.529 y=240.164 w=15.3424 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[5] @ ( x=247.408 y=238.031 w=4.04224 h=5.88393 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Institut] @ ( x=251.49 y=240.164 w=28.8079 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[CatalÃ ] @ ( x=283.748 y=240.164 w=27.8574 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[de] @ ( x=315.099 y=240.164 w=8.71727 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Nanotecnologia] @ ( x=327.345 y=240.164 w=62.1716 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(CIN2-ICN)] @ ( x=393.107 y=240.164 w=55.1659 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=451.783 y=240.164 w=15.3424 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Institut] @ ( x=470.661 y=240.164 w=28.8079 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[CatalÃ ] @ ( x=502.976 y=240.164 w=27.8574 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[de] @ ( x=534.327 y=240.164 w=8.71728 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Recerca] @ ( x=63.7804 y=252.126 w=30.5732 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[I] @ ( x=97.8525 y=252.126 w=3.73597 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Estudis] @ ( x=105.052 y=252.126 w=28.6883 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[AvanÃ§ats] @ ( x=137.254 y=252.126 w=37.814 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(ICREA),] @ ( x=178.582 y=252.126 w=43.0085 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Barcelona,] @ ( x=225.127 y=252.126 w=43.3383 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Spain] @ ( x=271.954 y=252.126 w=23.9142 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=271.422 w=31.3548 h=7.04566 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[29] @ ( x=97.8505 y=271.422 w=8.28901 h=7.04566 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[May] @ ( x=108.905 y=271.422 w=15.5897 h=7.04566 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2009;] @ ( x=127.273 y=271.422 w=18.985 h=7.04566 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=149.042 y=271.422 w=26.3017 h=7.04566 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[29] @ ( x=178.068 y=271.422 w=8.28901 h=7.04566 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[September] @ ( x=189.123 y=271.422 w=32.5104 h=7.04566 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2009)] @ ( x=224.385 y=271.422 w=19.9813 h=7.04566 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=302.65 w=36.7618 h=7.89931 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[Suitable] @ ( x=63.7795 y=312.553 w=31.5165 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[assays] @ ( x=99.4385 y=312.553 w=23.2138 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=126.821 y=312.553 w=14.4537 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[test] @ ( x=145.416 y=312.553 w=13.5122 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[strategies] @ ( x=163.104 y=312.553 w=35.7128 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[are] @ ( x=203.014 y=312.553 w=11.7548 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[needed] @ ( x=218.888 y=312.553 w=27.9749 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=251.033 y=312.553 w=7.73792 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[analyze] @ ( x=262.882 y=312.553 w=28.1631 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[potential] @ ( x=295.195 y=312.553 w=33.9374 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[genotoxic] @ ( x=333.349 y=312.553 w=37.4971 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=374.959 y=312.553 w=14.4537 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[immunotoxic] @ ( x=393.555 y=312.553 w=51.8611 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[health] @ ( x=449.622 y=312.553 w=23.5993 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[effects] @ ( x=477.344 y=312.553 w=24.4332 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[caused] @ ( x=505.973 y=312.553 w=26.3878 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[by] @ ( x=536.529 y=312.553 w=9.14563 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticle] @ ( x=63.7795 y=322.531 w=47.9338 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[exposure.] @ ( x=115.482 y=322.531 w=37.3177 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[The] @ ( x=156.526 y=322.531 w=15.8704 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[development] @ ( x=176.084 y=322.531 w=49.8975 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=229.713 y=322.531 w=14.4537 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[validation] @ ( x=247.855 y=322.531 w=37.8468 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=289.466 y=322.531 w=7.55859 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[such] @ ( x=300.691 y=322.531 w=17.816 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[methods] @ ( x=322.233 y=322.531 w=33.3008 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[is] @ ( x=359.252 y=322.531 w=5.96259 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[challenging] @ ( x=368.89 y=322.531 w=44.0245 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[because] @ ( x=416.681 y=322.531 w=30.4047 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=450.809 y=322.531 w=51.4755 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[may] @ ( x=506.026 y=322.531 w=16.1393 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[show] @ ( x=525.869 y=322.531 w=19.7797 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[unexpected] @ ( x=63.7795 y=332.508 w=44.4908 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[behavior,] @ ( x=110.776 y=332.508 w=35.7307 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[like] @ ( x=149.043 y=332.508 w=13.5212 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aggregation] @ ( x=165.03 y=332.508 w=44.688 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[or] @ ( x=212.253 y=332.508 w=8.21313 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[interference] @ ( x=222.912 y=332.508 w=45.9792 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=271.439 y=332.508 w=16.6953 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[optical] @ ( x=290.601 y=332.508 w=25.9216 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[measurements,] @ ( x=319.003 y=332.508 w=58.4782 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[when] @ ( x=380.059 y=332.508 w=20.7122 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[routine] @ ( x=403.246 y=332.508 w=27.9749 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=433.759 y=332.526 w=7.08338 h=7.92621 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[vitro] @ ( x=443.283 y=332.526 w=16.7759 h=7.92621 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[assays] @ ( x=462.558 y=332.508 w=23.2138 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[are] @ ( x=488.296 y=332.508 w=11.7548 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[performed.] @ ( x=502.526 y=332.508 w=43.11 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[In] @ ( x=63.7786 y=342.486 w=8.49109 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[our] @ ( x=74.6637 y=342.486 w=13.3419 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[interdisciplinary] @ ( x=90.4238 y=342.486 w=62.3785 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[study,] @ ( x=155.278 y=342.486 w=23.4917 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=181.186 y=342.486 w=12.0328 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[effects] @ ( x=195.642 y=342.486 w=24.4332 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=222.457 y=342.486 w=7.55859 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[inorganic] @ ( x=232.435 y=342.486 w=36.188 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[gold] @ ( x=271.041 y=342.486 w=16.8835 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(4.5] @ ( x=290.316 y=342.486 w=15.6731 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nm)] @ ( x=308.401 y=342.486 w=16.238 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=327.052 y=342.486 w=14.4537 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[iron] @ ( x=343.89 y=342.486 w=15.7628 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxide] @ ( x=362.088 y=342.486 w=21.0798 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(7.3] @ ( x=385.558 y=342.486 w=15.6731 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nm)] @ ( x=403.644 y=342.486 w=16.238 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=422.295 y=342.486 w=51.4755 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=476.208 y=342.486 w=16.6953 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=495.313 y=342.486 w=4.19623 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[narrow] @ ( x=501.89 y=342.486 w=27.3382 h=7.94414 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
