Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[corn] @ ( x=142.691 y=244.546 w=14.9515 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oil.] @ ( x=159.844 y=244.546 w=10.693 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[We] @ ( x=172.739 y=244.546 w=11.662 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[investigated] @ ( x=186.602 y=244.546 w=39.5335 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=228.338 y=244.546 w=10.557 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[regulation] @ ( x=241.096 y=244.546 w=33.9065 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=277.204 y=244.546 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=286.104 y=244.546 w=18.5385 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[repair] @ ( x=306.844 y=244.546 w=19.431 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[systems] @ ( x=328.476 y=244.546 w=25.364 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[toward] @ ( x=356.042 y=244.546 w=23.409 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[8-oxodG] @ ( x=47.5 y=254.046 w=29.5715 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=79.069 y=254.046 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[liver] @ ( x=87.8325 y=254.046 w=14.433 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=104.263 y=254.046 w=12.376 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[lung] @ ( x=118.637 y=254.046 w=14.96 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[tissue.] @ ( x=135.594 y=254.046 w=20.6975 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[R] @ ( x=47.5 y=266.495 w=5.644 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[esults] @ ( x=53.1439 y=268.405 w=22.7906 h=7.65638 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=75.934 y=266.495 w=2.21 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[Both] @ ( x=80.5254 y=266.546 w=16.5495 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[doses] @ ( x=99.4209 y=266.546 w=17.731 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=119.498 y=266.546 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[SWCNT] @ ( x=128.542 y=266.546 w=30.668 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[increased] @ ( x=161.556 y=266.546 w=30.6595 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=194.561 y=266.546 w=10.557 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[levels] @ ( x=207.464 y=266.546 w=17.7565 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=227.567 y=266.546 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[8-oxodG] @ ( x=236.611 y=266.546 w=29.5715 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=268.528 y=266.546 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[liver] @ ( x=277.64 y=266.546 w=14.433 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=294.419 y=266.546 w=12.376 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[lung.] @ ( x=309.141 y=266.546 w=17.085 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Administration] @ ( x=328.572 y=266.546 w=50.932 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=47.5 y=276.046 w=6.834 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[C] @ ( x=57.224 y=276.046 w=5.899 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[60] @ ( x=63.2185 y=279.795 w=6.39736 h=7.29088 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[fullerenes] @ ( x=72.4798 y=276.046 w=33.0735 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[increased] @ ( x=108.443 y=276.046 w=31.7475 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=143.081 y=276.046 w=10.829 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[hepatic] @ ( x=156.8 y=276.046 w=24.837 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[level] @ ( x=184.527 y=276.046 w=15.402 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=202.819 y=276.046 w=6.834 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[8-oxodG,] @ ( x=212.543 y=276.046 w=32.6485 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[whereas] @ ( x=248.081 y=276.046 w=27.2425 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[only] @ ( x=278.214 y=276.046 w=14.994 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=296.098 y=276.046 w=10.829 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[high] @ ( x=309.817 y=276.046 w=15.3765 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[dose] @ ( x=328.083 y=276.046 w=15.2405 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[generated] @ ( x=346.214 y=276.046 w=33.2775 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[8-oxodG] @ ( x=47.5 y=285.546 w=29.5715 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=79.528 y=285.546 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=88.7505 y=285.546 w=10.557 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[lung.] @ ( x=101.764 y=285.546 w=17.085 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[We] @ ( x=121.306 y=285.546 w=11.662 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[detected] @ ( x=135.424 y=285.546 w=27.71 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[no] @ ( x=165.591 y=285.546 w=8.67 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effects] @ ( x=176.717 y=285.546 w=20.672 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[on] @ ( x=199.846 y=285.546 w=8.67 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[8-oxodG] @ ( x=210.972 y=285.546 w=29.5715 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=243 y=285.546 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[colon] @ ( x=252.222 y=285.546 w=18.3175 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[mucosa.] @ ( x=272.997 y=285.546 w=27.2085 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Suspension] @ ( x=302.662 y=285.546 w=37.587 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=342.705 y=285.546 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[particles] @ ( x=351.86 y=285.546 w=27.5995 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=47.5 y=295.046 w=6.7915 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[saline] @ ( x=56.9605 y=295.046 w=18.904 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[solution] @ ( x=78.5335 y=295.046 w=27.336 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=108.539 y=295.046 w=7.1315 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[corn] @ ( x=118.339 y=295.046 w=15.028 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oil] @ ( x=136.036 y=295.046 w=8.619 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[yielded] @ ( x=147.324 y=295.046 w=23.851 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[a] @ ( x=173.844 y=295.046 w=3.57 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[similar] @ ( x=180.083 y=295.046 w=22.9075 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[extent] @ ( x=205.659 y=295.046 w=20.587 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=228.915 y=295.046 w=6.7235 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[genotoxicity,] @ ( x=238.308 y=295.046 w=43.231 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[whereas] @ ( x=284.208 y=295.046 w=26.5795 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[corn] @ ( x=313.456 y=295.046 w=15.028 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oil] @ ( x=331.153 y=295.046 w=8.619 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[per] @ ( x=342.441 y=295.046 w=10.795 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[se] @ ( x=355.821 y=295.046 w=6.4005 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[gen-] @ ( x=364.885 y=295.046 w=14.615 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[erated] @ ( x=47.5 y=304.546 w=20.9185 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[more] @ ( x=71.2575 y=304.546 w=17.612 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[genotoxicity] @ ( x=91.7085 y=304.546 w=42.0155 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[than] @ ( x=136.563 y=304.546 w=15.47 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=154.872 y=304.546 w=10.778 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[particles.] @ ( x=168.497 y=304.546 w=30.719 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Although] @ ( x=202.055 y=304.546 w=32.147 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[there] @ ( x=237.067 y=304.546 w=17.357 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[was] @ ( x=257.263 y=304.546 w=12.461 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[increased] @ ( x=272.563 y=304.546 w=31.5435 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[mRNA] @ ( x=306.945 y=304.546 w=24.5225 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[expression] @ ( x=334.307 y=304.546 w=35.5215 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=372.667 y=304.546 w=6.8085 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[8-oxoguanine] @ ( x=47.5 y=314.046 w=46.1805 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=96.4345 y=314.046 w=18.6745 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[glycosylase] @ ( x=117.863 y=314.046 w=36.7115 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=157.329 y=314.046 w=6.834 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=166.917 y=314.046 w=10.693 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[liver] @ ( x=180.364 y=314.046 w=14.705 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=197.823 y=314.046 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[C] @ ( x=207.343 y=314.046 w=5.899 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[60] @ ( x=213.244 y=317.795 w=6.34771 h=7.29088 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[fullerene-treated] @ ( x=222.337 y=314.046 w=55.726 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[rats,] @ ( x=280.817 y=314.046 w=14.4755 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[we] @ ( x=298.047 y=314.046 w=9.316 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[found] @ ( x=310.117 y=314.046 w=20.1535 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[no] @ ( x=333.024 y=314.046 w=8.738 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[significant] @ ( x=344.516 y=314.046 w=35.0115 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[increase] @ ( x=47.5 y=323.546 w=26.3415 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=75.839 y=323.546 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[repair] @ ( x=84.6025 y=323.546 w=19.431 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[activity.] @ ( x=106.031 y=323.546 w=26.3075 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[C] @ ( x=47.5 y=335.995 w=5.8565 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[onclusions] @ ( x=53.3565 y=337.905 w=41.2399 h=7.65638 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=94.5953 y=335.995 w=2.21 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[Oral] @ ( x=98.8151 y=336.046 w=15.334 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[exposure] @ ( x=116.113 y=336.046 w=29.2825 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=147.359 y=336.046 w=6.868 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[low] @ ( x=156.19 y=336.046 w=12.104 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[doses] @ ( x=170.258 y=336.046 w=17.731 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=189.952 y=336.046 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[C] @ ( x=198.614 y=336.046 w=5.899 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[60] @ ( x=204.488 y=339.795 w=6.29807 h=7.29088 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[fullerenes] @ ( x=212.761 y=336.046 w=31.8495 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=246.574 y=336.046 w=12.376 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[SWCNT] @ ( x=260.913 y=336.046 w=30.668 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[is] @ ( x=293.545 y=336.046 w=5.1765 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[associated] @ ( x=300.685 y=336.046 w=33.065 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[with] @ ( x=335.713 y=336.046 w=15.13 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[elevated] @ ( x=352.807 y=336.046 w=26.673 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[levels] @ ( x=47.5 y=345.546 w=18.054 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=68.2995 y=345.546 w=6.7575 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[8-oxodG] @ ( x=77.8025 y=345.546 w=29.9285 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=110.477 y=345.546 w=6.8255 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=120.048 y=345.546 w=10.676 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[liver] @ ( x=133.469 y=345.546 w=14.671 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=150.886 y=345.546 w=12.495 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[lung,] @ ( x=166.126 y=345.546 w=17.323 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[which] @ ( x=186.195 y=345.546 w=20.434 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[is] @ ( x=209.374 y=345.546 w=5.236 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[likely] @ ( x=217.356 y=345.546 w=18.1475 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=238.249 y=345.546 w=6.9275 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[be] @ ( x=247.922 y=345.546 w=7.8285 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[caused] @ ( x=258.496 y=345.546 w=22.253 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[by] @ ( x=283.494 y=345.546 w=8.16 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[a] @ ( x=294.399 y=345.546 w=3.57 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[direct] @ ( x=300.715 y=345.546 w=19.295 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[genotoxic] @ ( x=322.755 y=345.546 w=32.589 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[ability] @ ( x=358.09 y=345.546 w=21.2925 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[rather] @ ( x=47.5 y=355.046 w=19.9325 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[than] @ ( x=69.43 y=355.046 w=15.1385 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[an] @ ( x=86.566 y=355.046 w=8.058 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[inhibition] @ ( x=96.6215 y=355.046 w=33.473 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=132.092 y=355.046 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=140.787 y=355.046 w=10.557 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=153.342 y=355.046 w=18.5385 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[repair] @ ( x=173.878 y=355.046 w=19.431 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[system.] @ ( x=195.306 y=355.046 w=24.5905 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[K] @ ( x=47.5 y=367.495 w=6.0775 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[ey] @ ( x=53.7075 y=369.405 w=7.5735 h=7.65638 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[words] @ ( x=64.1954 y=369.405 w=24.1676 h=7.65638 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=88.5026 y=367.495 w=2.21 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[cancer,] @ ( x=93.6245 y=367.546 w=24.072 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=120.587 y=367.546 w=18.8105 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[damage,] @ ( x=142.287 y=367.546 w=28.4325 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=173.609 y=367.546 w=18.8105 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[repair,] @ ( x=195.31 y=367.546 w=22.372 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[nanoparticle,] @ ( x=220.572 y=367.546 w=45.101 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=268.563 y=367.546 w=31.0335 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[stress.] @ ( x=302.486 y=367.546 w=20.723 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Environ] @ ( x=325.929 y=367.546 w=27.5655 h=10.4805 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[Health] @ ( x=356.384 y=367.546 w=23.1455 h=10.4805 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[Perspect] @ ( x=47.5 y=377.046 w=27.5825 h=10.4805 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[117:703â708] @ ( x=78.0905 y=377.046 w=46.8775 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(2009).] @ ( x=127.969 y=377.046 w=25.8145 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[doi:10.1289/ehp.11922] @ ( x=158.348 y=377.046 w=83.147 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[available] @ ( x=244.495 y=377.046 w=30.0305 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[via] @ ( x=277.526 y=377.046 w=9.826 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[http://dx.doi.org/] @ ( x=290.383 y=377.046 w=57.9105 h=10.4805 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=8.5 wmode=0 )
[[Online] @ ( x=352.165 y=377.046 w=27.3275 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
