Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[dioxide] @ ( x=218.124 y=373.61 w=31.374 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanoparticles] @ ( x=254.988 y=373.61 w=57.285 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[(TiO] @ ( x=317.763 y=373.61 w=18.18 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[2] @ ( x=335.957 y=380.164 w=2.91733 h=6.28066 )( fontname=VTOMVN+UniversLTStd fontsize=5.247 wmode=0 )
[NPs)] @ ( x=344.364 y=373.613 w=19.998 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=369.852 y=373.613 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[silver] @ ( x=391.344 y=373.613 w=23.013 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanoparticles] @ ( x=419.847 y=373.613 w=57.285 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[(AgNPs).] @ ( x=63.1411 y=385.61 w=37.494 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[The] @ ( x=102.723 y=385.61 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[in] @ ( x=122.433 y=385.61 w=8.001 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[vitro] @ ( x=134.142 y=385.61 w=19.503 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[micronucleus] @ ( x=157.353 y=385.61 w=57.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[assay] @ ( x=218.562 y=385.61 w=24.012 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[is] @ ( x=246.282 y=385.61 w=7.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[one] @ ( x=256.992 y=385.61 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=276.702 y=385.61 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=288.906 y=385.61 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[most] @ ( x=306.114 y=385.61 w=21.492 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[commonly] @ ( x=331.314 y=385.61 w=45.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[used] @ ( x=380.517 y=385.61 w=20.502 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[test] @ ( x=404.727 y=385.61 w=15.498 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[methods] @ ( x=423.933 y=385.61 w=37.494 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[for] @ ( x=465.135 y=385.61 w=11.997 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[genotoxicity] @ ( x=63.1411 y=397.607 w=52.371 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[evaluation] @ ( x=118.896 y=397.607 w=44.514 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=166.794 y=397.607 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanomaterials.] @ ( x=178.674 y=397.607 w=63.513 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[However,] @ ( x=245.571 y=397.607 w=40.014 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[due] @ ( x=288.969 y=397.607 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[to] @ ( x=308.355 y=397.607 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=320.235 y=397.607 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[novel] @ ( x=337.119 y=397.607 w=23.373 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[features] @ ( x=363.876 y=397.607 w=34.506 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=401.766 y=397.607 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanomaterials,] @ ( x=413.646 y=397.607 w=63.513 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[such] @ ( x=63.1411 y=409.604 w=19.548 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[as] @ ( x=85.7941 y=409.604 w=9.504 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[high] @ ( x=98.4031 y=409.604 w=18.999 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[adsorption] @ ( x=120.507 y=409.604 w=45.999 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[capacity] @ ( x=169.611 y=409.604 w=35.01 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=207.726 y=409.604 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[fluorescence] @ ( x=226.833 y=409.604 w=54.009 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[properties,] @ ( x=283.947 y=409.604 w=45.783 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[there] @ ( x=332.835 y=409.604 w=22.005 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[are] @ ( x=357.945 y=409.604 w=13.509 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[unexpected] @ ( x=374.559 y=409.604 w=49.509 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[interactions] @ ( x=427.173 y=409.604 w=50.004 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[with] @ ( x=63.1411 y=421.601 w=18.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[experimental] @ ( x=83.2471 y=421.601 w=56.016 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[components] @ ( x=140.874 y=421.601 w=52.992 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=195.477 y=421.601 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[detection] @ ( x=213.09 y=421.601 w=39.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[systems.] @ ( x=254.202 y=421.601 w=37.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[In] @ ( x=293.316 y=421.601 w=8.001 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[this] @ ( x=302.928 y=421.601 w=15.498 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[study,] @ ( x=320.037 y=421.601 w=25.506 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[we] @ ( x=347.154 y=421.601 w=12.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[evaluate] @ ( x=361.266 y=421.601 w=36.018 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=398.895 y=421.601 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[interference] @ ( x=414.006 y=421.601 w=51.012 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[by] @ ( x=466.629 y=421.601 w=10.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[two] @ ( x=63.1411 y=433.598 w=15.993 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanoparticles,] @ ( x=81.6091 y=433.598 w=59.787 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[AgNPs] @ ( x=143.423 y=433.598 w=28.998 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=174.896 y=433.598 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[TiO] @ ( x=191.754 y=433.598 w=15.183 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[2] @ ( x=206.942 y=440.164 w=2.91733 h=6.28066 )( fontname=VTOMVN+UniversLTStd fontsize=5.247 wmode=0 )
[NPs,] @ ( x=212.334 y=433.613 w=19.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[with] @ ( x=234.312 y=433.613 w=18.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=255.282 y=433.613 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[in] @ ( x=271.257 y=433.613 w=8.001 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[vitro] @ ( x=281.733 y=433.613 w=19.503 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[micronucleus] @ ( x=303.711 y=433.613 w=57.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[assay] @ ( x=363.687 y=433.613 w=24.012 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[system] @ ( x=390.174 y=433.613 w=30.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=423.15 y=433.613 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[possible] @ ( x=441.627 y=433.613 w=35.505 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[confounding] @ ( x=63.1409 y=445.61 w=53.991 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[factors] @ ( x=122.001 y=445.61 w=29.178 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[affecting] @ ( x=156.048 y=445.61 w=36.774 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=197.691 y=445.61 w=48.87 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=251.43 y=445.61 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[genotoxicity] @ ( x=272.301 y=445.61 w=52.371 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[assessment] @ ( x=329.541 y=445.61 w=50.004 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=384.414 y=445.61 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=397.779 y=445.61 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanomaterials] @ ( x=416.148 y=445.61 w=61.011 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[including] @ ( x=63.1409 y=457.607 w=39.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[cell] @ ( x=105.216 y=457.607 w=14.508 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[lines] @ ( x=122.298 y=457.607 w=20.007 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[with] @ ( x=144.879 y=457.607 w=18.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[different] @ ( x=165.948 y=457.607 w=35.775 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[p53] @ ( x=204.297 y=457.607 w=15.507 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[status,] @ ( x=222.378 y=457.607 w=27.999 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanoparticle] @ ( x=252.951 y=457.607 w=52.785 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[coatings] @ ( x=308.31 y=457.607 w=36 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=346.884 y=457.607 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[fluorescence,] @ ( x=365.46 y=457.607 w=56.511 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[cytochalasin] @ ( x=424.545 y=457.607 w=52.56 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[B,] @ ( x=63.1409 y=469.604 w=8.505 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[fetal] @ ( x=75.3809 y=469.604 w=18.504 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[bovine] @ ( x=97.6199 y=469.604 w=28.872 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[serum] @ ( x=130.227 y=469.604 w=27 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[in] @ ( x=160.962 y=469.604 w=8.001 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[cell] @ ( x=172.698 y=469.604 w=14.508 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[treatment] @ ( x=190.941 y=469.604 w=41.499 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[medium] @ ( x=236.175 y=469.604 w=35.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=275.406 y=469.604 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[different] @ ( x=295.143 y=469.604 w=35.775 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[measurement] @ ( x=334.653 y=469.604 w=59.004 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[methodologies] @ ( x=397.392 y=469.604 w=63.999 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[for] @ ( x=465.126 y=469.604 w=11.997 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[detecting] @ ( x=63.1409 y=481.601 w=39.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[micronuclei.] @ ( x=104.442 y=481.601 w=52.506 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[Our] @ ( x=158.748 y=481.601 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[results] @ ( x=176.55 y=481.601 w=28.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[showed] @ ( x=206.853 y=481.601 w=33.498 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[that] @ ( x=242.151 y=481.601 w=16.497 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[micronucleus] @ ( x=260.448 y=481.601 w=57.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[induction] @ ( x=319.749 y=481.601 w=39.996 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[by] @ ( x=361.545 y=481.601 w=10.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[AgNPs] @ ( x=373.4 y=481.601 w=28.998 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[was] @ ( x=404.198 y=481.601 w=16.821 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[similar] @ ( x=422.819 y=481.601 w=29.007 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[when] @ ( x=453.626 y=481.601 w=23.499 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[evaluated] @ ( x=63.1409 y=493.598 w=41.517 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[using] @ ( x=107.763 y=493.598 w=23.499 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[flow] @ ( x=134.367 y=493.598 w=18.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[cytometry] @ ( x=155.967 y=493.598 w=43.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[or] @ ( x=202.074 y=493.598 w=9 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[microscope,] @ ( x=214.179 y=493.598 w=52.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[whereas] @ ( x=269.286 y=493.598 w=36.009 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=308.4 y=493.598 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[induction] @ ( x=325.005 y=493.598 w=39.996 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[by] @ ( x=368.106 y=493.598 w=10.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[TiO] @ ( x=380.097 y=493.598 w=15.183 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[2] @ ( x=395.306 y=500.164 w=2.91733 h=6.28066 )( fontname=VTOMVN+UniversLTStd fontsize=5.247 wmode=0 )
[NPs] @ ( x=401.329 y=493.613 w=17.001 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[was] @ ( x=421.435 y=493.613 w=16.821 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[different] @ ( x=441.361 y=493.613 w=35.7741 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[using] @ ( x=63.1447 y=505.61 w=23.499 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=88.7497 y=505.61 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[two] @ ( x=104.356 y=505.61 w=15.993 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[methods] @ ( x=122.455 y=505.61 w=37.494 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[due] @ ( x=162.055 y=505.61 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[to] @ ( x=180.163 y=505.61 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[TiO] @ ( x=189.147 y=505.61 w=15.183 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[2] @ ( x=204.339 y=512.164 w=2.91733 h=6.28066 )( fontname=VTOMVN+UniversLTStd fontsize=5.247 wmode=0 )
[âs] @ ( x=207.256 y=505.613 w=6.102 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[fluorescence] @ ( x=215.464 y=505.613 w=54.009 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[interference] @ ( x=271.579 y=505.613 w=51.012 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[with] @ ( x=324.697 y=505.613 w=18.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=345.298 y=505.613 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[cytometry] @ ( x=360.904 y=505.613 w=43.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[equipment.] @ ( x=406.012 y=505.613 w=48.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[Cells] @ ( x=456.619 y=505.613 w=20.511 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[with] @ ( x=63.1484 y=517.61 w=18.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=85.3064 y=517.61 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[mutated] @ ( x=102.469 y=517.61 w=35.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[p53] @ ( x=141.628 y=517.61 w=15.507 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[gene] @ ( x=160.798 y=517.61 w=21.006 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[were] @ ( x=185.467 y=517.61 w=21.006 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[more] @ ( x=210.136 y=517.61 w=22.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[sensitive] @ ( x=236.299 y=517.61 w=37.692 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[to] @ ( x=277.654 y=517.61 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[micronucleus] @ ( x=289.813 y=517.61 w=57.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[induction] @ ( x=350.977 y=517.61 w=39.996 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[by] @ ( x=394.636 y=517.61 w=10.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[AgNPs] @ ( x=408.351 y=517.61 w=28.998 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[than] @ ( x=441.012 y=517.61 w=18.999 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=463.674 y=517.61 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[p53] @ ( x=63.1484 y=529.607 w=15.507 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[wild-type] @ ( x=81.5354 y=529.607 w=39.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[cells.] @ ( x=123.916 y=529.607 w=21.51 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[The] @ ( x=146.685 y=529.607 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[presence] @ ( x=165.567 y=529.607 w=38.511 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=206.958 y=529.607 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[serum] @ ( x=218.334 y=529.607 w=27 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[during] @ ( x=248.214 y=529.607 w=27.999 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[treatment] @ ( x=279.093 y=529.607 w=41.499 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[increased] @ ( x=323.472 y=529.607 w=41.013 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=367.365 y=529.607 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[toxicity] @ ( x=383.745 y=529.607 w=30.87 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=417.495 y=529.607 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[AgNPs.] @ ( x=428.418 y=529.607 w=31.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[The] @ ( x=461.175 y=529.607 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[coatings] @ ( x=63.1484 y=541.604 w=36 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=102.028 y=541.604 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanoparticles] @ ( x=113.404 y=541.604 w=57.285 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[played] @ ( x=173.569 y=541.604 w=28.512 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[an] @ ( x=204.961 y=541.604 w=10.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[important] @ ( x=218.344 y=541.604 w=41.769 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[role] @ ( x=262.993 y=541.604 w=16.506 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[in] @ ( x=282.379 y=541.604 w=8.001 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=293.26 y=541.604 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[genotoxicity] @ ( x=309.64 y=541.604 w=52.371 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=364.891 y=541.604 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[AgNPs.] @ ( x=375.817 y=541.604 w=31.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[These] @ ( x=408.577 y=541.604 w=25.506 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[collective] @ ( x=436.963 y=541.604 w=40.194 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[data] @ ( x=63.1484 y=553.601 w=18.504 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[highlight] @ ( x=84.6224 y=553.601 w=37.998 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=125.59 y=553.601 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[importance] @ ( x=142.06 y=553.601 w=48.276 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
