Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=253.474 y=63.5009 w=46.0935 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2015;] @ ( x=302.118 y=63.5009 w=15.4592 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[9(S1):] @ ( x=320.09 y=63.5009 w=15.8402 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[57â65] @ ( x=338.459 y=63.5009 w=17.7231 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=215.32 y=73.4451 w=6.26848 h=4.98629 )( fontname=FKMBPI+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2014] @ ( x=223.767 y=72.4583 w=13.9872 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=240.265 y=72.4583 w=22.2361 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=265.04 y=72.4583 w=8.09196 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=275.585 y=72.4583 w=10.7295 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=288.851 y=72.4583 w=12.1193 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2014.940407] @ ( x=303.478 y=72.4583 w=90.745 h=6.80681 )( fontname=FKMBPH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Suitability] @ ( x=47.8488 y=132.496 w=70.6633 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=123.874 y=132.496 w=14.0912 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[human] @ ( x=143.32 y=132.496 w=48.9208 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=197.576 y=132.496 w=26.5406 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[mammalian] @ ( x=229.495 y=132.496 w=82.1085 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[cells] @ ( x=316.972 y=132.496 w=30.3344 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=352.688 y=132.496 w=14.0912 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[different] @ ( x=372.076 y=132.496 w=60.6847 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[origin] @ ( x=438.181 y=132.496 w=41.126 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[for] @ ( x=47.8488 y=150.412 w=19.7341 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[the] @ ( x=72.907 y=150.412 w=23.0497 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[assessment] @ ( x=101.309 y=150.412 w=79.4305 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=186.123 y=150.412 w=14.0912 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[genotoxicity] @ ( x=205.569 y=150.412 w=86.9065 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=297.864 y=150.412 w=14.0912 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[metal] @ ( x=317.31 y=150.412 w=39.6435 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=362.324 y=150.412 w=26.5406 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[polymeric] @ ( x=394.185 y=150.412 w=69.0056 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[engineered] @ ( x=47.8488 y=168.383 w=79.5899 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=132.831 y=168.383 w=94.3666 h=14.6491 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Hilary] @ ( x=47.8488 y=196.1 w=25.0325 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Cowie] @ ( x=76.3647 y=196.1 w=27.2292 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=103.635 y=193.928 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=107.603 y=196.1 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Zuzana] @ ( x=113.273 y=196.1 w=31.811 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Magdolenova] @ ( x=148.592 y=196.1 w=60.2327 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=208.857 y=193.928 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=212.825 y=196.1 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Margaret] @ ( x=218.495 y=196.1 w=39.7402 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Saunders] @ ( x=261.751 y=196.1 w=40.2842 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=302.116 y=193.928 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=306.085 y=196.1 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Martina] @ ( x=311.755 y=196.1 w=33.4324 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Drlickova] @ ( x=348.719 y=196.1 w=40.598 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=389.367 y=193.928 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=393.335 y=196.1 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Sara] @ ( x=399.005 y=196.1 w=18.505 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Correia] @ ( x=421.002 y=196.1 w=31.2461 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Carreira] @ ( x=455.811 y=196.1 w=33.8508 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[5] @ ( x=489.657 y=193.928 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=493.682 y=196.1 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Blanka] @ ( x=47.8489 y=208.006 w=28.8506 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Halamoda] @ ( x=80.1641 y=208.006 w=44.7613 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Kenzaoi] @ ( x=128.466 y=208.006 w=34.3111 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[6,7] @ ( x=162.765 y=205.89 w=9.67024 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=172.403 y=208.006 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Lourdes] @ ( x=178.073 y=208.006 w=35.0538 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Gombau] @ ( x=216.68 y=208.006 w=38.0037 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[8] @ ( x=254.664 y=205.89 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=258.69 y=208.006 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Rina] @ ( x=264.359 y=208.006 w=18.8397 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Guadagnini] @ ( x=286.696 y=208.006 w=50.6402 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[9] @ ( x=337.38 y=205.89 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=341.348 y=208.006 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yolanda] @ ( x=347.018 y=208.006 w=35.6082 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Lorenzo] @ ( x=386.135 y=208.006 w=35.2839 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[10] @ ( x=421.455 y=205.89 w=8.00231 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=429.449 y=208.006 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Laura] @ ( x=435.118 y=208.006 w=24.0596 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Walker] @ ( x=462.727 y=208.006 w=29.8235 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[11] @ ( x=492.548 y=205.89 w=8.00231 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=500.598 y=208.006 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Lise] @ ( x=47.8487 y=219.968 w=16.6534 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Marie] @ ( x=67.9751 y=219.968 w=24.3944 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[FjellsbÃ¸] @ ( x=95.8675 y=219.968 w=33.7358 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=129.657 y=217.796 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=133.682 y=219.968 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Anna] @ ( x=139.352 y=219.968 w=22.9822 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Huk] @ ( x=165.827 y=219.968 w=17.5321 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=183.345 y=217.796 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=187.37 y=219.968 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Alessandra] @ ( x=193.04 y=219.968 w=47.4602 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Rinna] @ ( x=244.006 y=219.968 w=24.614 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=268.611 y=217.796 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=272.636 y=219.968 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Lang] @ ( x=278.306 y=219.968 w=21.5595 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Tran] @ ( x=303.364 y=219.968 w=19.3837 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=322.753 y=217.796 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=326.778 y=219.968 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Katarina] @ ( x=332.448 y=219.968 w=35.7128 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Volkovova] @ ( x=371.678 y=219.968 w=45.6296 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[12] @ ( x=417.316 y=217.796 w=8.00231 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=425.31 y=219.968 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Sonja] @ ( x=430.98 y=219.968 w=24.1747 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Boland] @ ( x=458.646 y=219.968 w=30.5975 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[9] @ ( x=489.316 y=217.796 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=493.285 y=219.968 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Lucienne] @ ( x=47.8484 y=231.93 w=39.7507 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Juillerat-Jeanneret] @ ( x=91.1045 y=231.93 w=80.3696 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[6] @ ( x=171.496 y=229.758 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=175.521 y=231.93 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Francelyne] @ ( x=181.191 y=231.93 w=47.5753 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Marano] @ ( x=232.27 y=231.93 w=33.3278 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[9] @ ( x=265.606 y=229.758 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=269.631 y=231.93 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Andrew] @ ( x=275.301 y=231.93 w=34.4052 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[R.] @ ( x=313.228 y=231.93 w=7.83506 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Collins] @ ( x=324.567 y=231.93 w=29.1749 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[10] @ ( x=353.764 y=229.758 w=8.00231 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=361.757 y=231.93 w=2.17583 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=367.427 y=231.93 w=16.6639 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Maria] @ ( x=387.553 y=231.93 w=24.1747 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Dusinska] @ ( x=415.276 y=231.93 w=39.0812 h=9.60292 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=454.394 y=229.758 w=4.00115 h=6.40112 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=255.249 w=3.10564 h=5.18202 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Institute] @ ( x=50.9102 y=257.043 w=27.6656 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=80.8444 y=257.043 w=6.78303 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Occupational] @ ( x=89.8021 y=257.043 w=45.9061 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medicine,] @ ( x=137.935 y=257.043 w=32.3401 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=172.517 y=257.043 w=30.3924 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Avenue] @ ( x=205.115 y=257.043 w=25.1929 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[North,] @ ( x=232.555 y=257.043 w=21.4076 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Riccarton,] @ ( x=256.195 y=257.043 w=34.0083 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Edinburgh,] @ ( x=292.422 y=257.043 w=36.9976 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[UK,] @ ( x=331.654 y=257.043 w=11.3728 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=345.203 y=255.249 w=3.10564 h=5.18202 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Health] @ ( x=348.321 y=257.043 w=22.5593 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Effects] @ ( x=373.096 y=257.043 w=21.9411 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Laboratory] @ ( x=397.247 y=257.043 w=37.5141 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[MILK,] @ ( x=436.989 y=257.043 w=18.3337 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[NILU] @ ( x=457.569 y=257.043 w=16.3098 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[â] @ ( x=476.05 y=257.043 w=4.2341 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Norwegian] @ ( x=482.457 y=257.043 w=37.5311 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=522.255 y=257.043 w=27.6656 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=47.8491 y=267.984 w=9.50979 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Air] @ ( x=60.0383 y=267.984 w=9.50979 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research,] @ ( x=72.2274 y=267.984 w=32.1538 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Kjeller,] @ ( x=107.15 y=267.984 w=22.1952 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Norway,] @ ( x=132.038 y=267.984 w=28.3685 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=163.105 y=266.247 w=3.10564 h=5.18202 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[BIRCH,] @ ( x=166.224 y=267.984 w=22.4746 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Department] @ ( x=191.395 y=267.984 w=41.2232 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=235.389 y=267.984 w=6.78303 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medical] @ ( x=244.857 y=267.984 w=26.7002 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Physics] @ ( x=274.28 y=267.984 w=24.4223 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[&] @ ( x=301.379 y=267.984 w=5.02164 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bioengineering,] @ ( x=309.09 y=267.984 w=52.7654 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[St] @ ( x=364.649 y=267.984 w=6.6052 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Michaelâs] @ ( x=373.946 y=267.984 w=31.6372 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hospital,] @ ( x=408.302 y=267.984 w=29.9605 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=440.957 y=267.984 w=33.5764 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hospitals] @ ( x=477.241 y=267.984 w=31.3747 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bristol] @ ( x=511.37 y=267.984 w=21.2298 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[NHS] @ ( x=535.295 y=267.984 w=14.633 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Foundation] @ ( x=47.8492 y=278.926 w=39.555 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Trust,] @ ( x=89.6321 y=278.926 w=18.7655 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bristol,] @ ( x=110.609 y=278.926 w=22.9912 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[UK,] @ ( x=135.78 y=278.926 w=11.3728 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[4] @ ( x=149.386 y=277.189 w=3.10564 h=5.18202 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Centre] @ ( x=152.504 y=278.926 w=22.1105 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=176.825 y=278.926 w=9.50979 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chemical] @ ( x=188.504 y=278.926 w=31.7303 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Substances] @ ( x=222.463 y=278.926 w=38.0646 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=262.772 y=278.926 w=13.3035 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Preparations,] @ ( x=278.249 y=278.926 w=45.1863 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bratislava,] @ ( x=325.701 y=278.926 w=35.6765 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Slovakia,] @ ( x=363.629 y=278.926 w=30.5702 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[5] @ ( x=396.397 y=277.189 w=3.10564 h=5.18202 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Bristol] @ ( x=399.515 y=278.926 w=21.2298 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Centre] @ ( x=422.986 y=278.926 w=22.1105 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=447.308 y=278.926 w=9.50979 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Functional] @ ( x=458.986 y=278.926 w=36.3032 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nanomaterials,] @ ( x=497.538 y=278.926 w=52.3335 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=47.85 y=289.925 w=33.5764 h=7.77381 )( fontname=FKMBPK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
