Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[Cellular] @ ( x=68.4876 y=205.185 w=29.9376 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=101.993 y=205.185 w=15.725 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Molecular] @ ( x=121.212 y=205.185 w=39.3742 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=164.072 y=205.185 w=31.5057 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Council] @ ( x=199.108 y=205.185 w=29.6387 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=232.329 y=205.185 w=7.98004 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Scientiï¬c] @ ( x=243.781 y=205.185 w=35.0415 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=282.332 y=205.185 w=15.6512 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Industrial] @ ( x=301.494 y=205.185 w=37.3956 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Research] @ ( x=342.426 y=205.185 w=35.5595 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[(CSIR),] @ ( x=381.487 y=205.185 w=25.1954 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Hyderabad,] @ ( x=410.23 y=205.185 w=46.1986 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Andhra] @ ( x=460.006 y=205.185 w=29.6487 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Pradesh,] @ ( x=493.227 y=205.185 w=33.9904 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[India] @ ( x=530.701 y=205.185 w=20.1045 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Abstract] @ ( x=53.8583 y=243.92 w=35.3503 h=8.69797 )( fontname=LFPEOB+AdvOT3b30f6db.B fontsize=9.4646 wmode=0 )
[Titanium] @ ( x=53.8583 y=255.929 w=33.6703 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[dioxide] @ ( x=90.7655 y=255.929 w=27.931 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=121.946 y=255.929 w=50.8003 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(TiO] @ ( x=175.917 y=255.929 w=15.3705 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=191.168 y=259.741 w=3.47102 h=5.74759 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[NPs),] @ ( x=197.915 y=255.929 w=19.0144 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[widely] @ ( x=220.139 y=255.929 w=24.8029 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[used] @ ( x=248.202 y=255.929 w=17.926 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=269.348 y=255.929 w=7.18363 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[consumer] @ ( x=53.858 y=267.892 w=36.7984 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[products,] @ ( x=93.3159 y=267.892 w=35.2187 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[paints,] @ ( x=131.242 y=267.892 w=25.2979 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[pharmaceutical] @ ( x=159.248 y=267.892 w=58.0227 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[preparations] @ ( x=219.909 y=267.892 w=47.818 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=270.365 y=267.892 w=14.3767 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[so] @ ( x=287.43 y=267.892 w=8.37617 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[on,] @ ( x=53.858 y=279.854 w=11.9159 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[have] @ ( x=68.9947 y=279.854 w=18.1152 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[been] @ ( x=90.3109 y=279.854 w=18.8062 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[shown] @ ( x=112.364 y=279.854 w=24.7073 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=140.37 y=279.854 w=7.87455 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[induce] @ ( x=151.482 y=279.854 w=25.2923 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cytotoxicity,] @ ( x=180.054 y=279.854 w=45.8276 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=229.093 y=279.854 w=46.7267 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=279.096 y=279.854 w=14.3767 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[carcinogenic] @ ( x=53.858 y=291.759 w=47.3088 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[responses] @ ( x=104.427 y=291.759 w=37.1116 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=144.85 y=291.759 w=6.99434 h=8.62225 )( fontname=LFPEOD+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=155.054 y=291.759 w=16.9322 h=8.62225 )( fontname=LFPEOD+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[and] @ ( x=175.18 y=291.759 w=14.3767 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=192.812 y=291.759 w=6.99434 h=8.62225 )( fontname=LFPEOD+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[vivo.] @ ( x=203.073 y=291.759 w=17.2 h=8.62225 )( fontname=LFPEOD+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[The] @ ( x=223.596 y=291.759 w=13.8846 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[present] @ ( x=240.718 y=291.759 w=28.3294 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[study] @ ( x=272.295 y=291.759 w=20.7757 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[revealed] @ ( x=53.858 y=303.722 w=32.2961 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=89.3474 y=303.722 w=15.4462 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=108.056 y=303.722 w=12.711 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=120.642 y=307.533 w=3.47102 h=5.74759 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[NPs] @ ( x=127.389 y=303.721 w=14.1874 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[induce] @ ( x=144.85 y=303.721 w=25.2799 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[signiï¬cant] @ ( x=173.424 y=303.721 w=38.82 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(p] @ ( x=215.546 y=303.721 w=7.3398 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[<] @ ( x=226.204 y=301.403 w=5.22446 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[0.05)] @ ( x=234.708 y=303.721 w=18.7115 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[oxidative] @ ( x=256.648 y=303.721 w=34.7171 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[DNA] @ ( x=53.8575 y=315.684 w=17.0363 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[damage] @ ( x=74.1534 y=315.684 w=30.5044 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[by] @ ( x=107.942 y=315.684 w=9.36049 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=120.528 y=315.684 w=12.3986 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Fpg-Comet] @ ( x=136.175 y=315.684 w=41.5221 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[assay] @ ( x=180.905 y=315.684 w=20.2921 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[even] @ ( x=204.375 y=315.684 w=18.1152 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[at] @ ( x=225.691 y=315.684 w=7.47703 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[1] @ ( x=236.463 y=315.684 w=4.62819 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=244.403 y=313.365 w=22.9138 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[concentration.] @ ( x=53.8575 y=327.646 w=54.2104 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[A] @ ( x=111.343 y=327.646 w=5.41375 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[corresponding] @ ( x=120.074 y=327.646 w=54.3978 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[increase] @ ( x=177.673 y=327.646 w=30.7694 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=211.746 y=327.646 w=7.18363 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=222.178 y=327.646 w=12.3986 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[micronucleus] @ ( x=237.825 y=327.646 w=49.9239 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[frequency] @ ( x=53.8575 y=339.608 w=37.5868 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[was] @ ( x=94.6755 y=339.608 w=14.5755 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[also] @ ( x=112.476 y=339.608 w=15.0676 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[observed.] @ ( x=130.732 y=339.608 w=36.7066 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[This] @ ( x=170.643 y=339.608 w=15.2664 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[could] @ ( x=189.125 y=339.608 w=20.8789 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[be] @ ( x=213.162 y=339.608 w=9.45514 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[attributed] @ ( x=225.917 y=339.608 w=38.0704 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=267.245 y=339.608 w=7.87455 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=278.414 y=339.608 w=12.3986 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[reduced] @ ( x=53.8575 y=351.571 w=30.6009 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[glutathione] @ ( x=87.7029 y=351.571 w=43.8192 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[levels] @ ( x=134.757 y=351.571 w=21.1751 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[with] @ ( x=159.192 y=351.571 w=16.8281 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[concomitant] @ ( x=179.261 y=351.571 w=47.0864 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[increase] @ ( x=229.66 y=351.571 w=30.7836 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=263.674 y=351.571 w=7.18363 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=274.106 y=351.571 w=16.8375 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[peroxidation] @ ( x=53.8575 y=363.533 w=48.1095 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=105.221 y=363.533 w=14.3767 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[reactive] @ ( x=122.853 y=363.533 w=29.6005 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[oxygen] @ ( x=155.79 y=363.533 w=27.5382 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[species] @ ( x=186.574 y=363.533 w=26.9703 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[generation.] @ ( x=216.791 y=363.533 w=43.2021 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Furthermore,] @ ( x=53.8575 y=375.495 w=49.3939 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[immunoblot] @ ( x=106.468 y=375.495 w=46.6434 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[analysis] @ ( x=156.414 y=375.495 w=29.6261 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[revealed] @ ( x=189.296 y=375.495 w=32.2468 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[an] @ ( x=224.785 y=375.495 w=9.35102 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[increased] @ ( x=237.371 y=375.495 w=35.7942 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[expression] @ ( x=53.8575 y=387.401 w=40.0135 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=97.1694 y=387.401 w=7.58114 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[p53,] @ ( x=108.055 y=387.401 w=16.3406 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[BAX,] @ ( x=127.67 y=387.401 w=17.6325 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Cyto-c,] @ ( x=148.533 y=387.401 w=25.7721 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Apaf-1,] @ ( x=177.56 y=387.401 w=27.0678 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[caspase-9] @ ( x=207.833 y=387.401 w=36.5069 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=247.574 y=387.401 w=14.3767 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[caspase-3] @ ( x=53.8575 y=399.363 w=36.5144 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=93.5416 y=399.363 w=14.3767 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[decreased] @ ( x=111.173 y=399.363 w=38.0695 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=152.445 y=399.363 w=12.3986 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[level] @ ( x=168.091 y=399.363 w=17.6259 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=189.011 y=399.363 w=7.58114 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Bcl-2] @ ( x=199.839 y=399.363 w=18.5128 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[thereby] @ ( x=221.552 y=399.363 w=29.1538 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[indicating] @ ( x=253.924 y=399.363 w=37.6899 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=53.8575 y=411.325 w=15.4462 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[apoptosis] @ ( x=72.5094 y=411.325 w=36.4113 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[induced] @ ( x=112.138 y=411.325 w=30.3056 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[by] @ ( x=145.7 y=411.325 w=9.36049 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=158.343 y=411.325 w=12.711 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=170.929 y=415.137 w=3.47102 h=5.74759 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[NPs] @ ( x=177.732 y=411.325 w=14.1874 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[occurs] @ ( x=195.137 y=411.325 w=23.8877 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[via] @ ( x=222.292 y=411.325 w=11.0263 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=236.579 y=411.325 w=12.3986 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[caspase-dependent] @ ( x=53.8586 y=423.287 w=72.9257 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[pathway.] @ ( x=129.996 y=423.287 w=34.8562 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[This] @ ( x=168.093 y=423.287 w=15.2664 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[study] @ ( x=186.518 y=423.287 w=20.7757 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[systematically] @ ( x=210.612 y=423.287 w=52.8068 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[shows] @ ( x=266.738 y=423.287 w=23.335 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=53.8586 y=435.249 w=15.4462 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=72.5105 y=435.249 w=12.711 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=85.1527 y=439.061 w=3.47102 h=5.74759 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[NPs] @ ( x=91.8992 y=435.249 w=14.1874 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[induce] @ ( x=109.304 y=435.249 w=25.2923 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[DNA] @ ( x=137.876 y=435.249 w=17.0363 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[damage] @ ( x=158.172 y=435.249 w=30.4968 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=191.961 y=435.249 w=14.3767 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cause] @ ( x=209.592 y=435.249 w=21.0748 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[apoptosis] @ ( x=233.914 y=435.249 w=36.4103 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=273.541 y=435.249 w=7.18363 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[HepG2] @ ( x=53.8581 y=447.211 w=25.3774 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cells] @ ( x=82.5444 y=447.211 w=16.2479 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[even] @ ( x=102.103 y=447.211 w=18.0178 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[at] @ ( x=123.419 y=447.211 w=7.47703 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[very] @ ( x=134.134 y=447.211 w=16.1466 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[low] @ ( x=153.523 y=447.211 w=13.6858 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[concentrations.] @ ( x=170.418 y=447.211 w=57.806 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Hence] @ ( x=231.475 y=447.211 w=23.3075 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=258.063 y=447.211 w=12.3986 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[use] @ ( x=273.709 y=447.211 w=12.9002 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=53.8581 y=459.174 w=7.58114 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[such] @ ( x=64.6866 y=459.174 w=17.235 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=85.1528 y=459.174 w=50.8003 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[should] @ ( x=139.124 y=459.174 w=25.3784 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[be] @ ( x=167.81 y=459.174 w=9.45514 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[carefully] @ ( x=180.51 y=459.174 w=32.1815 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[monitored.] @ ( x=215.885 y=459.174 w=41.8203 h=8.62225 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[products,] @ ( x=313.682 y=243.976 w=37.7988 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[paints,] @ ( x=355.918 y=243.976 w=26.8567 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pharmaceutical] @ ( x=387.211 y=243.976 w=62.4976 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[preparations,] @ ( x=454.108 y=243.976 w=53.2762 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[food] @ ( x=511.821 y=243.976 w=18.2194 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[addi-] @ ( x=534.442 y=243.976 w=21.1373 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tives] @ ( x=313.682 y=255.938 w=18.314 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=334.205 y=255.938 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[so] @ ( x=351.836 y=255.938 w=8.96298 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
