Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[first] @ ( x=155.638 y=397.816 w=15.471 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[time] @ ( x=172.78 y=397.816 w=17.937 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=192.386 y=397.816 w=16.497 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[antioxidant-based] @ ( x=210.552 y=397.816 w=71.0379 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[chiral] @ ( x=283.245 y=397.816 w=21.303 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[gold] @ ( x=306.207 y=397.816 w=17.226 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[nanomaterials] @ ( x=325.098 y=397.816 w=56.052 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[have] @ ( x=382.798 y=397.816 w=18.711 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=403.169 y=397.816 w=4.635 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[direct] @ ( x=409.47 y=397.816 w=22.41 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[effect] @ ( x=433.538 y=397.816 w=22.257 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=457.465 y=397.816 w=9.981 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[epigenetic] @ ( x=469.11 y=397.816 w=40.608 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[process] @ ( x=511.367 y=397.816 w=29.304 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=542.325 y=397.816 w=7.938 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[TET-5hmC] @ ( x=155.638 y=408.814 w=40.4649 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[pathways] @ ( x=197.771 y=408.814 w=37.854 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=237.282 y=408.814 w=14.652 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[reveal] @ ( x=253.594 y=408.814 w=23.6556 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[critical] @ ( x=278.918 y=408.814 w=25.884 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[DNA] @ ( x=306.466 y=408.814 w=18.666 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[demethylation] @ ( x=326.799 y=408.814 w=57.537 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[patterns.] @ ( x=385.987 y=408.814 w=35.6067 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[Gold] @ ( x=155.638 y=439.981 w=18.1053 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=175.714 y=439.981 w=48.7458 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=226.426 y=439.981 w=16.5303 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=244.927 y=439.981 w=17.3133 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[extensively] @ ( x=264.212 y=439.981 w=39.474 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[exploited] @ ( x=305.657 y=439.981 w=33.2226 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=340.85 y=439.981 w=10.4328 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[potential] @ ( x=353.254 y=439.981 w=32.175 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[biomedical] @ ( x=387.396 y=439.981 w=39.9681 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[applications] @ ( x=429.335 y=439.981 w=43.3548 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=474.656 y=439.981 w=13.2759 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=489.903 y=439.981 w=7.2954 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=499.169 y=439.981 w=17.2053 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[extraordi-] @ ( x=518.346 y=439.981 w=36.3672 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nary] @ ( x=155.638 y=449.98 w=16.5024 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[optical] @ ( x=174.084 y=449.98 w=24.4251 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=200.453 y=449.98 w=13.5126 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[electronic] @ ( x=215.91 y=449.98 w=35.4519 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[properties,] @ ( x=253.306 y=449.98 w=38.7648 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[presenting] @ ( x=294.014 y=449.98 w=37.8828 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[several] @ ( x=333.841 y=449.98 w=24.8112 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[shapes] @ ( x=360.596 y=449.98 w=23.7582 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[such] @ ( x=386.299 y=449.98 w=16.5996 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=404.842 y=449.98 w=7.2288 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanorods,] @ ( x=414.015 y=449.98 w=36.1206 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoshells,] @ ( x=452.08 y=449.98 w=40.0104 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanospheres] @ ( x=494.034 y=449.98 w=45.1107 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.089 y=449.98 w=13.5126 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanocages] @ ( x=155.638 y=459.979 w=37.332 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[1,2] @ ( x=192.969 y=460.06 w=6.9498 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=199.919 y=460.005 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Composed] @ ( x=203.753 y=460.005 w=39.1851 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=244.72 y=460.005 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=253.648 y=460.005 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[few] @ ( x=259.381 y=460.005 w=12.645 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=273.808 y=460.005 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=282.871 y=460.005 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[hundred] @ ( x=288.604 y=460.005 w=30.8961 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[atoms,] @ ( x=321.282 y=460.005 w=23.607 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=346.671 y=460.005 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[size] @ ( x=359.847 y=460.005 w=13.32 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=374.944 y=460.005 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gold] @ ( x=383.872 y=460.005 w=15.696 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoclusters] @ ( x=401.35 y=460.005 w=45.36 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(AuNCs)] @ ( x=448.492 y=460.005 w=32.769 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=483.043 y=460.005 w=5.688 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[comparable] @ ( x=490.513 y=460.005 w=41.949 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=534.244 y=460.005 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.307 y=460.005 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[de] @ ( x=155.639 y=469.887 w=8.163 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[Brogliewavelength] @ ( x=165.818 y=469.887 w=64.1628 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[at] @ ( x=231.977 y=470.004 w=6.552 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=240.527 y=470.004 w=11.4471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Fermi] @ ( x=253.972 y=469.887 w=20.925 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[level,] @ ( x=276.887 y=470.004 w=18.4671 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[resulting] @ ( x=297.352 y=470.004 w=31.7763 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=331.126 y=470.004 w=7.362 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[molecule-like] @ ( x=340.486 y=470.004 w=49.2732 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[properties] @ ( x=391.757 y=470.004 w=36.9432 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[including] @ ( x=430.699 y=470.004 w=34.4421 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[discrete] @ ( x=467.139 y=470.004 w=28.0701 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[electronic] @ ( x=497.207 y=470.004 w=35.6832 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[states] @ ( x=534.888 y=470.004 w=19.7901 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.648 y=480.003 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[size-dependent] @ ( x=170.961 y=480.003 w=54.6831 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[fluorescence.] @ ( x=227.449 y=480.003 w=46.5201 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[High] @ ( x=275.774 y=480.003 w=18.243 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[stability,] @ ( x=295.821 y=480.003 w=29.7351 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[biological] @ ( x=327.361 y=480.003 w=35.046 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[compatibility,] @ ( x=364.211 y=480.003 w=48.9951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[diverse] @ ( x=415.011 y=480.003 w=25.5051 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[sizes] @ ( x=442.32 y=480.003 w=16.623 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=460.748 y=480.003 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[easy] @ ( x=476.061 y=480.003 w=15.237 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[surface] @ ( x=493.103 y=480.003 w=25.677 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[function-] @ ( x=520.584 y=480.003 w=34.065 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[alization] @ ( x=155.648 y=490.002 w=31.1013 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=188.751 y=490.002 w=16.5816 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[made] @ ( x=207.335 y=490.002 w=19.9656 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs] @ ( x=229.302 y=490.002 w=26.6661 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ideal] @ ( x=257.97 y=490.002 w=17.4402 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[platform] @ ( x=277.412 y=490.002 w=31.5738 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=310.988 y=490.002 w=10.4661 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[biomedical] @ ( x=323.455 y=490.002 w=40.1139 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[applications,] @ ( x=365.572 y=490.002 w=45.6165 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[such] @ ( x=413.19 y=490.002 w=16.6896 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=431.882 y=490.002 w=7.2576 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=441.142 y=490.002 w=23.7177 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[diagnostics,] @ ( x=466.861 y=490.002 w=42.7959 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[therapy] @ ( x=511.659 y=490.002 w=27.4032 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.064 y=490.002 w=13.572 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[bioimaging] @ ( x=155.648 y=500.001 w=40.752 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[3â12] @ ( x=196.389 y=500.06 w=11.466 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=207.855 y=500.005 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Although] @ ( x=167.634 y=510.004 w=34.9776 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=204.862 y=510.004 w=11.5785 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=218.69 y=510.004 w=43.0803 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=264.02 y=510.004 w=7.2378 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=273.508 y=510.004 w=49.662 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=325.42 y=510.004 w=16.7643 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=344.434 y=510.004 w=17.5446 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[extensively] @ ( x=364.229 y=510.004 w=40.2336 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[assessed] @ ( x=406.713 y=510.004 w=30.2778 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[13â15] @ ( x=437.131 y=510.06 w=14.508 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[,] @ ( x=451.704 y=510.005 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=456.006 y=510.005 w=11.5785 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[underlying] @ ( x=469.835 y=510.005 w=40.2138 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[mechanism] @ ( x=512.299 y=510.005 w=42.3207 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.64 y=520.004 w=7.1748 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=164.813 y=520.004 w=27.0063 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[induced] @ ( x=193.817 y=520.004 w=29.3175 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=225.133 y=520.004 w=8.5878 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=235.719 y=520.004 w=48.9006 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[remains] @ ( x=286.617 y=520.004 w=28.9953 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=317.611 y=520.004 w=7.3098 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=326.918 y=520.004 w=8.5059 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[fully] @ ( x=337.422 y=520.004 w=16.3233 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[elucidated.] @ ( x=355.744 y=520.004 w=39.1068 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[It] @ ( x=396.848 y=520.004 w=5.4918 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[has] @ ( x=404.338 y=520.004 w=12.0627 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=418.399 y=520.004 w=17.3547 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[reported] @ ( x=437.752 y=520.004 w=31.266 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=471.016 y=520.004 w=14.1885 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=487.202 y=520.004 w=11.4507 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=500.651 y=520.004 w=27.0054 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=529.654 y=520.004 w=7.1748 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gold] @ ( x=538.827 y=520.004 w=15.7797 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=155.64 y=530.003 w=48.8007 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=206.421 y=530.003 w=5.7087 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[dependent] @ ( x=214.11 y=530.003 w=38.3103 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=254.4 y=530.003 w=9.4257 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=265.806 y=530.003 w=11.4345 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[chemical] @ ( x=279.22 y=530.003 w=32.373 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[composition] @ ( x=313.573 y=530.003 w=45.2835 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=360.837 y=530.003 w=7.1667 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=369.983 y=530.003 w=11.4345 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[surface] @ ( x=383.398 y=530.003 w=25.7895 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ligands] @ ( x=411.167 y=530.003 w=25.8012 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[16] @ ( x=437.053 y=530.06 w=5.6277 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[and] @ ( x=444.658 y=530.005 w=13.5495 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[size] @ ( x=460.187 y=530.005 w=13.374 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=475.541 y=530.005 w=7.1658 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=484.687 y=530.005 w=11.4345 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=498.101 y=530.005 w=48.8007 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[13] @ ( x=546.943 y=530.06 w=5.6277 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=552.586 y=530.005 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[However,] @ ( x=155.641 y=540.004 w=33.849 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=191.236 y=540.004 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[knowledge] @ ( x=204.376 y=540.004 w=38.9241 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=245.046 y=540.004 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[how] @ ( x=253.938 y=540.004 w=15.381 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=271.065 y=540.004 w=15.471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[interact] @ ( x=288.282 y=540.004 w=27.585 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=317.613 y=540.004 w=16.1001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[this] @ ( x=335.459 y=540.004 w=13.2921 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[class] @ ( x=350.497 y=540.004 w=16.542 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=368.785 y=540.004 w=7.1469 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ultra-small] @ ( x=377.678 y=540.004 w=39.5181 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=418.942 y=540.004 w=48.564 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[remains] @ ( x=469.252 y=540.004 w=28.827 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[underexplored,] @ ( x=499.825 y=540.004 w=54.7911 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[especially] @ ( x=155.641 y=550.003 w=34.6581 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=192.135 y=550.003 w=11.3931 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=205.364 y=550.003 w=19.278 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=226.478 y=550.003 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs] @ ( x=235.46 y=550.003 w=26.541 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=263.837 y=550.003 w=9.405 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[epigenetics] @ ( x=275.078 y=550.003 w=39.8331 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[regulation.] @ ( x=316.747 y=550.003 w=38.8251 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Epigenetics] @ ( x=167.638 y=560.002 w=41.3856 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[refers] @ ( x=211.075 y=560.002 w=20.2761 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=233.403 y=560.002 w=7.3287 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=242.784 y=560.002 w=11.4894 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[changes] @ ( x=256.325 y=560.002 w=28.8045 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=287.182 y=560.002 w=7.1937 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gene] @ ( x=296.428 y=560.002 w=16.8174 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expression] @ ( x=315.297 y=560.002 w=38.5218 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[caused] @ ( x=355.871 y=560.002 w=24.6015 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
