Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[application] @ ( x=229.658 y=345.387 w=39.371 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=271.893 y=345.387 w=7.3703 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[non-viral] @ ( x=282.098 y=345.387 w=32.467 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vectors] @ ( x=317.473 y=345.387 w=25.5629 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=345.875 y=345.387 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[gene] @ ( x=355.626 y=345.387 w=16.8028 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[therapy.] @ ( x=375.298 y=345.387 w=28.2627 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[For] @ ( x=406.422 y=345.387 w=12.3197 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[overcoming] @ ( x=421.559 y=345.387 w=42.4644 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=466.911 y=345.387 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[problem,] @ ( x=480.574 y=345.387 w=31.8214 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[many] @ ( x=515.269 y=345.387 w=19.7886 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[new] @ ( x=537.889 y=345.387 w=14.8392 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[cationic] @ ( x=32.7118 y=356.328 w=27.9838 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[compounds] @ ( x=63.2116 y=356.328 w=41.1732 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[have] @ ( x=106.807 y=356.328 w=16.8028 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[been] @ ( x=126.081 y=356.328 w=16.8028 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[developed.] @ ( x=145.356 y=356.328 w=38.833 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[This] @ ( x=186.684 y=356.328 w=15.7717 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[article] @ ( x=204.938 y=356.328 w=21.9047 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[provides] @ ( x=229.316 y=356.328 w=30.6109 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[a] @ ( x=262.423 y=356.328 w=3.91827 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[review] @ ( x=268.829 y=356.328 w=24.0655 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[with] @ ( x=295.361 y=356.328 w=15.7628 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[respect] @ ( x=313.615 y=356.328 w=24.998 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=341.11 y=356.328 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=350.465 y=356.328 w=27.0513 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=380.001 y=356.328 w=7.3703 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[cationic] @ ( x=389.866 y=356.328 w=27.9838 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[lipids] @ ( x=420.365 y=356.328 w=19.681 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=442.532 y=356.328 w=12.8846 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[polymers] @ ( x=457.838 y=356.328 w=33.0318 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=493.383 y=356.328 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[gene] @ ( x=502.738 y=356.328 w=16.8028 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[delivery.] @ ( x=522.013 y=356.328 w=30.7571 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[We] @ ( x=32.7118 y=367.27 w=11.6849 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[evaluate] @ ( x=46.9413 y=367.27 w=29.4812 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=79.0281 y=367.27 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[structural] @ ( x=92.4076 y=367.27 w=33.2919 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[features] @ ( x=128.293 y=367.27 w=27.8852 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=158.792 y=367.27 w=7.3703 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[cationic] @ ( x=168.714 y=367.27 w=27.9838 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[compounds] @ ( x=199.326 y=367.27 w=41.1732 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=243.035 y=367.27 w=12.8846 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[summarize] @ ( x=258.512 y=367.27 w=38.8061 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=299.896 y=367.27 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[relationship] @ ( x=313.332 y=367.27 w=41.7919 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=357.72 y=367.27 w=7.3703 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=367.642 y=367.27 w=27.0513 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=397.291 y=367.27 w=12.8846 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[structure] @ ( x=412.712 y=367.27 w=30.871 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=446.216 y=367.27 w=12.8846 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[hope] @ ( x=461.636 y=367.27 w=17.3677 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=481.592 y=367.27 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[provide] @ ( x=491.059 y=367.27 w=27.1589 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[available] @ ( x=520.822 y=367.27 w=31.9021 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[suggestions] @ ( x=32.7118 y=378.212 w=41.5319 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[on] @ ( x=77.2707 y=378.212 w=8.9663 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=89.1762 y=378.212 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[development] @ ( x=103.009 y=378.212 w=45.9164 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=151.934 y=378.212 w=7.3703 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[these] @ ( x=162.309 y=378.212 w=18.1926 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[cationic] @ ( x=183.512 y=378.212 w=27.9838 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[compounds.] @ ( x=214.521 y=378.212 w=43.4148 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Â©] @ ( x=32.7118 y=389.21 w=6.72472 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2006] @ ( x=42.4062 y=389.21 w=17.9326 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Elsevier] @ ( x=63.3254 y=389.21 w=28.9163 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[B.V.] @ ( x=95.2993 y=389.21 w=15.7341 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[All] @ ( x=114.064 y=389.21 w=11.2796 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[rights] @ ( x=128.35 y=389.21 w=20.1473 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[reserved.] @ ( x=151.48 y=389.21 w=32.189 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Keywords:] @ ( x=32.7118 y=411.785 w=33.9403 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Gene] @ ( x=69.2791 y=411.785 w=16.6737 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[therapy;] @ ( x=88.6108 y=411.785 w=25.7916 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Non-viral] @ ( x=117.013 y=411.785 w=30.5976 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[vector;] @ ( x=150.177 y=411.785 w=21.8065 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Cationic] @ ( x=174.61 y=411.785 w=26.7002 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[lipids;] @ ( x=203.919 y=411.785 w=19.6465 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Cationic] @ ( x=226.198 y=411.785 w=26.7002 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[polymers;] @ ( x=255.507 y=411.785 w=31.5142 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Toxicity] @ ( x=289.634 y=411.785 w=26.2028 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Contents] @ ( x=32.7118 y=462.065 w=33.9643 h=7.86345 )( fontname=FCBMNP+AdvTTb8864ccf.B fontsize=8.9663 wmode=0 )
[1.] @ ( x=38.2108 y=483.718 w=6.72472 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2.] @ ( x=38.2108 y=494.66 w=6.72472 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Introduction] @ ( x=56.8625 y=483.718 w=43.8542 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=104.598 y=483.718 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=111.571 y=483.718 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=118.544 y=483.718 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=125.517 y=483.718 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=132.491 y=483.718 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=139.464 y=483.718 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=146.437 y=483.718 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=153.41 y=483.718 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=160.383 y=483.718 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=167.356 y=483.718 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=174.329 y=483.718 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=181.302 y=483.718 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Cationic] @ ( x=56.8625 y=494.66 w=30.0371 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[lipids] @ ( x=89.9132 y=494.66 w=19.681 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=111.571 y=494.66 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=118.544 y=494.66 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=125.517 y=494.66 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=132.491 y=494.66 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=139.464 y=494.66 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=146.437 y=494.66 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=153.41 y=494.66 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=160.383 y=494.66 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=167.356 y=494.66 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=174.329 y=494.66 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=181.302 y=494.66 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2.1.] @ ( x=56.6357 y=505.601 w=13.4494 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Lipid] @ ( x=82.0336 y=505.601 w=19.2237 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[structure] @ ( x=104.257 y=505.601 w=30.871 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vs.] @ ( x=138.158 y=505.601 w=10.1768 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=151.311 y=505.601 w=27.0513 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=181.304 y=505.601 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2.1.1.] @ ( x=81.7512 y=516.543 w=20.1742 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Hydrophobic] @ ( x=113.895 y=516.543 w=47.0462 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[chain] @ ( x=163.953 y=516.543 w=19.2237 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2.1.2.] @ ( x=81.7512 y=527.542 w=20.1742 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Hydrophilic] @ ( x=113.895 y=527.542 w=42.9217 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[group.] @ ( x=159.815 y=527.542 w=23.7302 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2.1.3.] @ ( x=81.7512 y=538.483 w=20.1742 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Linker] @ ( x=113.895 y=538.483 w=23.6083 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[bonds] @ ( x=140.483 y=538.483 w=21.3846 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=167.358 y=538.483 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=174.331 y=538.483 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=181.304 y=538.483 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2.2.] @ ( x=56.6366 y=549.425 w=13.4494 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Liposomes] @ ( x=82.0345 y=549.425 w=39.0124 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vs.] @ ( x=124.043 y=549.425 w=10.1768 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[cytotoxicty] @ ( x=137.195 y=549.425 w=39.9359 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=181.305 y=549.425 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2.2.1.] @ ( x=81.7521 y=560.423 w=20.1742 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Free] @ ( x=113.896 y=560.423 w=15.6731 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[liposomes] @ ( x=132.548 y=560.423 w=36.0176 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=174.332 y=560.423 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=181.305 y=560.423 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[2.2.2.] @ ( x=81.7521 y=571.365 w=20.1742 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Co-lipid] @ ( x=113.896 y=571.365 w=29.5709 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=146.493 y=571.365 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[synergy] @ ( x=156.358 y=571.365 w=28.19 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[3.] @ ( x=38.2117 y=582.306 w=6.72472 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Cationic] @ ( x=56.8634 y=582.306 w=30.0371 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[polymers] @ ( x=89.9141 y=582.306 w=33.0318 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=125.519 y=582.306 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=132.492 y=582.306 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=139.465 y=582.306 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=146.439 y=582.306 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=153.412 y=582.306 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=160.385 y=582.306 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=167.358 y=582.306 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=174.331 y=582.306 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=181.304 y=582.306 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[3.1.] @ ( x=56.6375 y=593.304 w=13.4494 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[PEI] @ ( x=82.0354 y=593.304 w=13.2522 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=97.6269 y=593.304 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=104.6 y=593.304 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=111.573 y=593.304 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=118.546 y=593.304 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=125.519 y=593.304 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=132.492 y=593.304 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=139.465 y=593.304 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=146.439 y=593.304 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=153.412 y=593.304 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=160.385 y=593.304 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=167.358 y=593.304 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=174.331 y=593.304 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=181.304 y=593.304 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[3.2.] @ ( x=56.6375 y=604.246 w=13.4494 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[PLL] @ ( x=82.0354 y=604.246 w=15.7807 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=104.6 y=604.246 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=111.573 y=604.246 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=118.546 y=604.246 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=125.519 y=604.246 w=2.24157 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=132.492 y=604.246 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=139.465 y=604.246 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=146.439 y=604.246 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=153.412 y=604.246 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=160.385 y=604.246 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=167.358 y=604.246 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[.] @ ( x=174.331 y=604.246 w=2.24158 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
