Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[mutation] @ ( x=438.86 y=101.907 w=61.5647 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[assay] @ ( x=504.568 y=101.907 w=35.413 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[MARGRIET] @ ( x=63.7795 y=152.768 w=63.2006 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[V.] @ ( x=130.792 y=152.768 w=10.8275 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[D.] @ ( x=145.419 y=152.768 w=12.4275 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[Z.] @ ( x=161.689 y=152.768 w=10.4878 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[PARK] @ ( x=176.033 y=152.768 w=31.2551 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1,2] @ ( x=207.269 y=150.432 w=11.2848 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=218.551 y=152.768 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HENNY] @ ( x=225.581 y=152.768 w=42.8826 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[W.] @ ( x=272.296 y=152.768 w=14.1481 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[VERHAREN] @ ( x=290.268 y=152.768 w=64.3184 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=354.557 y=150.432 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=359.036 y=152.768 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[EDWIN] @ ( x=366.066 y=152.768 w=40.8442 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ZWART] @ ( x=410.684 y=152.768 w=42.2141 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=452.863 y=150.432 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=457.342 y=152.768 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LYA] @ ( x=63.7798 y=165.694 w=23.0358 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[G.] @ ( x=90.6524 y=165.694 w=12.1974 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HERNANDEZ] @ ( x=106.696 y=165.694 w=74.5223 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=181.247 y=163.415 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=185.669 y=165.694 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JAN] @ ( x=192.699 y=165.694 w=20.8659 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[VAN] @ ( x=217.418 y=165.694 w=24.7454 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[BENTHEM] @ ( x=245.991 y=165.694 w=59.7813 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=305.745 y=163.415 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=310.167 y=165.694 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ANDREAS] @ ( x=317.197 y=165.694 w=55.8799 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ELSAESSER] @ ( x=376.895 y=165.694 w=64.428 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=441.354 y=163.415 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=445.776 y=165.694 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CLIFFORD] @ ( x=63.7805 y=178.677 w=59.9896 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[BARNES] @ ( x=127.561 y=178.677 w=46.3018 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=173.877 y=176.341 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=178.299 y=178.677 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[GEORGE] @ ( x=185.329 y=178.677 w=49.3813 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MCKERR] @ ( x=238.565 y=178.677 w=51.1018 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=289.644 y=176.341 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=294.066 y=178.677 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[C.] @ ( x=301.096 y=178.677 w=11.6275 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[VYVYAN] @ ( x=316.574 y=178.677 w=48.121 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HOWARD] @ ( x=368.505 y=178.677 w=54.0717 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=422.532 y=176.341 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=427.011 y=178.677 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ANNA] @ ( x=434.041 y=178.677 w=34.214 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[SALVATI] @ ( x=472.082 y=178.677 w=49.5018 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[4] @ ( x=521.575 y=176.341 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=525.997 y=178.677 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ISEULT] @ ( x=63.7801 y=191.603 w=42.4332 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LYNCH] @ ( x=110.042 y=191.603 w=42.0826 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[4] @ ( x=152.107 y=189.266 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=156.529 y=191.603 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[KENNETH] @ ( x=163.559 y=191.603 w=59.2005 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[A.] @ ( x=226.602 y=191.603 w=11.0576 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DAWSON] @ ( x=241.456 y=191.603 w=52.7018 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[4] @ ( x=294.123 y=189.266 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=298.601 y=191.603 w=3.18907 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=305.632 y=191.603 w=8.21925 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[WIM] @ ( x=317.65 y=191.603 w=26.0276 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[H.] @ ( x=347.528 y=191.603 w=12.4275 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DE] @ ( x=363.742 y=191.603 w=16.5371 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JONG] @ ( x=384.152 y=191.603 w=30.9044 h=9.70967 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=415.049 y=189.266 w=4.44653 h=6.47241 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[1] @ ( x=63.7795 y=214.106 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Laboratory] @ ( x=67.8047 y=216.24 w=44.8765 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=116.22 y=216.24 w=10.5604 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Health] @ ( x=130.336 y=216.24 w=27.5665 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Protection] @ ( x=161.46 y=216.24 w=39.7059 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Research,] @ ( x=204.66 y=216.24 w=38.2464 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[National] @ ( x=246.442 y=216.24 w=36.1692 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=286.126 y=216.24 w=32.4283 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=322.126 y=216.24 w=10.5604 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Public] @ ( x=336.242 y=216.24 w=24.767 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Health] @ ( x=364.588 y=216.24 w=27.5665 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=395.712 y=216.24 w=15.3424 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[the] @ ( x=414.59 y=216.24 w=11.8156 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Environment] @ ( x=429.953 y=216.24 w=52.1642 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(RIVM),] @ ( x=485.624 y=216.24 w=39.2935 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Bilthoven,] @ ( x=63.7798 y=228.202 w=41.7672 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[The] @ ( x=108.737 y=228.202 w=15.5516 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Netherlands,] @ ( x=127.503 y=228.202 w=51.0952 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=181.814 y=226.068 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Department] @ ( x=185.839 y=228.202 w=47.3463 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=236.408 y=228.202 w=7.14318 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Health] @ ( x=246.784 y=228.202 w=27.5665 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Risk] @ ( x=277.567 y=228.202 w=18.106 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Analysis] @ ( x=298.826 y=228.202 w=33.7672 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=335.789 y=228.202 w=15.3424 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Toxicology,] @ ( x=354.328 y=228.202 w=45.8818 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Maastricht] @ ( x=403.48 y=228.202 w=44.1712 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[University,] @ ( x=450.819 y=228.202 w=44.4721 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Maastricht,] @ ( x=498.44 y=228.202 w=47.2367 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[The] @ ( x=63.7795 y=240.164 w=15.5516 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Netherlands,] @ ( x=82.8848 y=240.164 w=51.0952 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3] @ ( x=137.537 y=238.031 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Nano] @ ( x=141.562 y=240.164 w=22.904 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Systems] @ ( x=168.038 y=240.164 w=31.2925 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=202.904 y=240.164 w=33.1316 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Centre] @ ( x=239.583 y=240.164 w=25.9127 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=269.064 y=240.164 w=10.5604 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Molecular] @ ( x=283.123 y=240.164 w=40.1851 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Bioscience,] @ ( x=326.888 y=240.164 w=43.1181 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[University] @ ( x=373.603 y=240.164 w=41.4086 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=418.559 y=240.164 w=7.14318 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Ulster,] @ ( x=429.217 y=240.164 w=26.4328 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Coleraine,] @ ( x=459.151 y=240.164 w=40.8377 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[UK,] @ ( x=503.484 y=240.164 w=18.4288 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=525.366 y=240.164 w=15.3424 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[4] @ ( x=63.7795 y=249.993 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Centre] @ ( x=67.8047 y=252.126 w=26.0163 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=97.3418 y=252.126 w=10.5604 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[BioNano] @ ( x=111.401 y=252.126 w=37.0768 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Interactions,] @ ( x=151.993 y=252.126 w=49.4942 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[School] @ ( x=205 y=252.126 w=26.112 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=234.706 y=252.126 w=7.14318 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Chemistry] @ ( x=245.364 y=252.126 w=40.4083 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=289.357 y=252.126 w=15.3424 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Chemical] @ ( x=308.235 y=252.126 w=37.6277 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=349.394 y=252.126 w=33.1685 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[University] @ ( x=386.016 y=252.126 w=41.4086 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[College] @ ( x=431.029 y=252.126 w=28.0846 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Dublin,] @ ( x=462.663 y=252.126 w=30.8482 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Belï¬eld,] @ ( x=497.018 y=252.126 w=33.0061 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Dublin,] @ ( x=63.7808 y=264.088 w=30.901 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Ireland] @ ( x=98.1358 y=264.088 w=28.7003 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=283.384 w=31.3548 h=7.04566 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[22] @ ( x=97.8505 y=283.384 w=8.28901 h=7.04566 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[March] @ ( x=108.905 y=283.384 w=21.7268 h=7.04566 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010;] @ ( x=133.396 y=283.384 w=18.985 h=7.04566 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=155.165 y=283.384 w=26.3017 h=7.04566 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[30] @ ( x=184.191 y=283.384 w=8.28901 h=7.04566 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[June] @ ( x=195.246 y=283.384 w=15.0079 h=7.04566 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010)] @ ( x=213.046 y=283.384 w=19.9813 h=7.04566 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=314.555 w=36.7618 h=7.89931 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[We] @ ( x=63.7795 y=324.515 w=13.1625 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[investigated] @ ( x=79.9368 y=324.515 w=45.6833 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=128.691 y=324.515 w=12.0328 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[potential] @ ( x=143.771 y=324.515 w=33.9374 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=180.791 y=324.515 w=7.55859 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[four] @ ( x=191.335 y=324.515 w=16.0497 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[well-characterized] @ ( x=210.383 y=324.515 w=69.8564 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[amorphous] @ ( x=283.344 y=324.515 w=43.5762 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[silica] @ ( x=329.944 y=324.515 w=19.1968 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=352.224 y=324.515 w=51.4755 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=406.76 y=324.515 w=7.73792 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[induce] @ ( x=417.531 y=324.515 w=26.1995 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[chromosomal] @ ( x=446.727 y=324.515 w=52.7129 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aberrations] @ ( x=502.511 y=324.515 w=43.092 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=63.7795 y=334.493 w=14.4537 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[gene] @ ( x=81.1275 y=334.493 w=18.0043 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mutations] @ ( x=102.047 y=334.493 w=38.7882 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[using] @ ( x=143.771 y=334.493 w=20.7032 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[two] @ ( x=167.355 y=334.493 w=14.1757 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=184.479 y=334.511 w=7.08338 h=7.92621 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[vitro] @ ( x=194.457 y=334.511 w=16.7759 h=7.92621 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[genotoxicity] @ ( x=214.13 y=334.493 w=47.0013 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[assays.] @ ( x=264.075 y=334.493 w=25.8229 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Transmission] @ ( x=292.817 y=334.493 w=52.6053 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[electron] @ ( x=348.374 y=334.493 w=31.2386 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[microscopy] @ ( x=382.503 y=334.493 w=44.3115 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(TEM)] @ ( x=429.783 y=334.493 w=28.3873 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[was] @ ( x=461.02 y=334.493 w=14.1757 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[used] @ ( x=478.084 y=334.493 w=17.9954 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=499.003 y=334.493 w=7.73792 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[verify] @ ( x=509.661 y=334.493 w=21.0798 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=533.641 y=334.493 w=12.0328 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[manufacturerâs] @ ( x=63.7795 y=344.414 w=58.4773 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nominal] @ ( x=124.555 y=344.414 w=31.8931 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[size] @ ( x=158.796 y=344.414 w=13.9874 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=175.123 y=344.414 w=7.55859 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[10,] @ ( x=185.044 y=344.414 w=12.3107 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[30,] @ ( x=199.671 y=344.414 w=12.3107 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[80] @ ( x=214.354 y=344.414 w=9.70154 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=226.373 y=344.414 w=14.4537 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[400] @ ( x=243.153 y=344.414 w=14.5523 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nm] @ ( x=260.047 y=344.414 w=12.8756 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[which] @ ( x=275.297 y=344.414 w=22.9537 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[showed] @ ( x=300.581 y=344.414 w=29.1046 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[actual] @ ( x=332.045 y=344.414 w=23.0255 h=7.94414 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
