Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[Photons,] @ ( x=507.966 y=215.276 w=34.619 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Atomes] @ ( x=63.7811 y=227.181 w=29.2243 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=95.4153 y=227.181 w=6.63509 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[MolÃ©cules,] @ ( x=104.486 y=227.181 w=41.5401 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Laboratoire] @ ( x=148.536 y=227.181 w=46.5154 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Francis] @ ( x=197.632 y=227.181 w=29.6387 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Perrin] @ ( x=229.776 y=227.181 w=24.5578 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(LFP),] @ ( x=256.818 y=227.181 w=30.4856 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[CEA] @ ( x=289.814 y=227.181 w=20.523 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Saclay,] @ ( x=312.83 y=227.181 w=30.1428 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Gif] @ ( x=345.428 y=227.181 w=13.2602 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[sur] @ ( x=361.132 y=227.181 w=11.8057 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Yvette,] @ ( x=375.418 y=227.181 w=28.6923 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=406.542 y=227.181 w=15.3424 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3] @ ( x=424.346 y=225.048 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[CEA,] @ ( x=428.372 y=227.181 w=23.6442 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[INAC,] @ ( x=454.393 y=227.181 w=29.0111 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[SCIB,] @ ( x=485.857 y=227.181 w=26.5404 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[UJF] @ ( x=514.883 y=227.181 w=18.5603 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[&] @ ( x=535.916 y=227.181 w=9.43458 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[CNRS,] @ ( x=63.7813 y=239.143 w=30.894 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[LCIB] @ ( x=98.0237 y=239.143 w=24.0497 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(UMR_E] @ ( x=125.349 y=239.143 w=40.214 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3] @ ( x=168.832 y=239.143 w=5.18055 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[CEA-UJF] @ ( x=177.279 y=239.143 w=42.8063 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=223.312 y=239.143 w=15.3424 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[FRE] @ ( x=241.964 y=239.143 w=19.5964 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3200),] @ ( x=264.868 y=239.143 w=27.9849 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Laboratoire] @ ( x=296.163 y=239.143 w=46.6678 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[LÃ©sions] @ ( x=346.053 y=239.143 w=28.9991 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[des] @ ( x=378.311 y=239.143 w=11.9252 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Acides] @ ( x=393.504 y=239.143 w=25.5043 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[NuclÃ©iques,] @ ( x=422.304 y=239.143 w=45.4942 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Grenoble] @ ( x=471.116 y=239.143 w=35.4469 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Cedex] @ ( x=509.894 y=239.143 w=24.2689 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[9,] @ ( x=537.446 y=239.143 w=8.18926 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[France] @ ( x=63.7813 y=251.106 w=27.4769 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=270.401 w=31.3548 h=7.04566 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[20] @ ( x=97.8505 y=270.401 w=8.28901 h=7.04566 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[December] @ ( x=108.905 y=270.401 w=30.6932 h=7.04566 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010;] @ ( x=142.353 y=270.401 w=18.985 h=7.04566 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=164.065 y=270.401 w=26.3017 h=7.04566 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[26] @ ( x=193.148 y=270.401 w=8.28901 h=7.04566 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[April] @ ( x=204.202 y=270.401 w=16.4106 h=7.04566 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2011)] @ ( x=223.364 y=270.401 w=19.9813 h=7.04566 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=301.629 w=36.7618 h=7.89931 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[Titanium] @ ( x=63.7795 y=311.589 w=36.6542 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dioxide] @ ( x=105.164 y=311.589 w=28.6294 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=138.498 y=311.589 w=51.4755 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(TiO] @ ( x=194.679 y=311.589 w=19.7886 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[2] @ ( x=214.469 y=315.141 w=3.63801 h=5.29544 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[-NPs)] @ ( x=218.154 y=311.589 w=23.3303 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[are] @ ( x=246.16 y=311.589 w=11.7548 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[produced] @ ( x=262.6 y=311.589 w=36.9412 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=304.212 y=311.589 w=7.54962 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[large] @ ( x=316.457 y=311.589 w=18.6589 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[quantities,] @ ( x=339.814 y=311.589 w=40.3663 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[raising] @ ( x=384.884 y=311.589 w=25.554 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[concerns] @ ( x=415.156 y=311.589 w=34.601 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[about] @ ( x=454.443 y=311.589 w=22.0123 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[their] @ ( x=481.145 y=311.589 w=17.816 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[impact] @ ( x=503.651 y=311.589 w=26.3968 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[for] @ ( x=534.718 y=311.589 w=10.921 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[human] @ ( x=63.7788 y=321.51 w=27.15 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[health.] @ ( x=94.6193 y=321.51 w=26.2085 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[The] @ ( x=124.552 y=321.51 w=15.8704 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[aim] @ ( x=144.168 y=321.51 w=14.364 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=162.197 y=321.51 w=7.55859 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[this] @ ( x=173.478 y=321.51 w=13.7991 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[study] @ ( x=190.995 y=321.51 w=20.8825 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[was] @ ( x=215.6 y=321.51 w=14.1757 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=233.514 y=321.51 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[deeply] @ ( x=244.91 y=321.51 w=25.0877 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[characterize] @ ( x=273.766 y=321.51 w=45.9882 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[TiO] @ ( x=323.484 y=321.51 w=16.4263 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[2] @ ( x=339.931 y=325.119 w=3.63801 h=5.29544 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[-NPs] @ ( x=343.559 y=321.51 w=19.968 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[genotoxic] @ ( x=367.256 y=321.51 w=37.4971 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[potential] @ ( x=408.471 y=321.51 w=33.9374 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=446.17 y=321.51 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[lung] @ ( x=457.622 y=321.51 w=17.1615 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cells,] @ ( x=478.485 y=321.51 w=19.3851 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=501.615 y=321.51 w=14.4537 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=519.757 y=321.51 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[link] @ ( x=531.208 y=321.51 w=14.4537 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[genotoxicity] @ ( x=63.7782 y=331.488 w=47.0013 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=114.233 y=331.488 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[physicochemical] @ ( x=125.402 y=331.488 w=63.4276 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[characteristics,] @ ( x=192.297 y=331.488 w=57.1602 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[e.g.,] @ ( x=252.955 y=331.488 w=16.507 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[size,] @ ( x=272.911 y=331.488 w=16.5966 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[speciï¬c] @ ( x=292.923 y=331.488 w=28.6402 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[surface] @ ( x=325.02 y=331.488 w=27.3293 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[area,] @ ( x=355.747 y=331.488 w=18.5602 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[crystalline] @ ( x=377.743 y=331.488 w=38.9675 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[phase.] @ ( x=420.205 y=331.488 w=24.4421 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[A549] @ ( x=448.04 y=331.488 w=20.9901 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cells] @ ( x=472.474 y=331.488 w=16.7759 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[were] @ ( x=492.656 y=331.488 w=18.1926 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[exposed] @ ( x=514.312 y=331.488 w=31.3462 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=63.7782 y=341.466 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=75.7966 y=341.466 w=4.19623 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[panel] @ ( x=84.2437 y=341.466 w=20.8915 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=109.415 y=341.466 w=7.55859 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[TiO] @ ( x=121.206 y=341.466 w=16.4263 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[2] @ ( x=137.65 y=345.018 w=3.63801 h=5.29544 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[-NPs] @ ( x=141.279 y=341.466 w=19.968 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=165.542 y=341.466 w=16.6953 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[diameters] @ ( x=186.518 y=341.466 w=37.6764 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ranging] @ ( x=228.47 y=341.466 w=29.2032 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[from] @ ( x=261.974 y=341.466 w=18.6678 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[12] @ ( x=284.878 y=341.466 w=9.70154 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=298.824 y=341.466 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[140] @ ( x=310.842 y=341.466 w=14.5523 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nm,] @ ( x=329.664 y=341.466 w=15.4848 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[either] @ ( x=349.393 y=341.466 w=22.0123 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[anatase] @ ( x=375.697 y=341.466 w=28.3425 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[or] @ ( x=408.352 y=341.466 w=8.21313 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[rutile.] @ ( x=420.824 y=341.466 w=23.0255 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[A] @ ( x=448.092 y=341.466 w=6.4378 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[set] @ ( x=458.807 y=341.466 w=10.6251 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=473.717 y=341.466 w=7.55859 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[complementary] @ ( x=485.508 y=341.466 w=60.0742 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[techniques] @ ( x=63.7794 y=351.388 w=41.5947 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(comet] @ ( x=111.684 y=351.388 w=27.2396 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=145.132 y=351.388 w=14.4537 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[micronucleus] @ ( x=165.824 y=351.388 w=52.3184 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[assays,] @ ( x=224.442 y=351.388 w=25.8229 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[gamma-H2AX] @ ( x=256.529 y=351.388 w=57.3843 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[immunostaining,] @ ( x=320.193 y=351.388 w=65.8395 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[8-oxoGuanine] @ ( x=392.36 y=351.388 w=55.869 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[analysis,] @ ( x=454.55 y=351.388 w=32.2518 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[H2-DCFDA,] @ ( x=493.044 y=351.388 w=52.5246 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[glutathione] @ ( x=63.7794 y=361.365 w=43.5493 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[content,] @ ( x=112.931 y=361.365 w=31.8842 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[antioxidant] @ ( x=150.347 y=361.365 w=43.7286 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[enzymes] @ ( x=199.668 y=361.365 w=32.8346 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activities)] @ ( x=238.105 y=361.365 w=36.726 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[allowed] @ ( x=280.396 y=361.365 w=29.6516 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[us] @ ( x=315.602 y=361.365 w=8.67041 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=329.831 y=361.365 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[demonstrate] @ ( x=343.097 y=361.365 w=48.1221 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=396.84 y=361.365 w=14.9199 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[small] @ ( x=417.305 y=361.365 w=20.3266 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=443.157 y=361.365 w=14.4537 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[spherical] @ ( x=463.169 y=361.365 w=34.2333 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[TiO] @ ( x=502.966 y=361.365 w=16.4263 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[2] @ ( x=519.42 y=364.974 w=3.63801 h=5.29544 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[-NPs,] @ ( x=523.049 y=361.366 w=22.5771 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[both] @ ( x=63.7778 y=371.343 w=17.6367 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[anatase] @ ( x=86.1146 y=371.343 w=28.3425 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=119.109 y=371.343 w=14.4537 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[rutile,] @ ( x=138.271 y=371.343 w=23.0255 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[induce] @ ( x=165.993 y=371.343 w=26.1995 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[single-strand] @ ( x=196.89 y=371.343 w=49.7002 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[breaks] @ ( x=251.313 y=371.343 w=24.7291 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=280.736 y=371.343 w=14.4537 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxidative] @ ( x=299.842 y=371.343 w=34.7803 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[lesions] @ ( x=339.355 y=371.343 w=26.1009 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=370.138 y=371.343 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[DNA,] @ ( x=382.554 y=371.343 w=24.1642 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[together] @ ( x=411.41 y=371.343 w=31.8124 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[with] @ ( x=447.919 y=371.343 w=16.6953 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=469.292 y=371.343 w=4.19623 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[general] @ ( x=478.137 y=371.343 w=27.9838 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxidative] @ ( x=510.847 y=371.343 w=34.7803 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[stress.] @ ( x=63.7778 y=381.321 w=23.68 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Additionally] @ ( x=91.6701 y=381.321 w=47.638 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[we] @ ( x=143.599 y=381.321 w=10.634 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[show] @ ( x=158.453 y=381.321 w=19.7797 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=182.433 y=381.321 w=14.9199 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[these] @ ( x=201.595 y=381.321 w=19.7707 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=225.576 y=381.321 w=16.7042 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[impair] @ ( x=246.495 y=381.321 w=25.0967 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cell] @ ( x=275.804 y=381.321 w=13.2343 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ability] @ ( x=293.265 y=381.321 w=23.4917 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=320.987 y=381.321 w=7.73792 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[repair] @ ( x=332.949 y=381.321 w=22.4875 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[DNA,] @ ( x=359.65 y=381.321 w=24.1642 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[by] @ ( x=388.053 y=381.321 w=9.14563 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[inactivation] @ ( x=401.376 y=381.321 w=44.9301 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=450.584 y=381.321 w=7.55859 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[both] @ ( x=462.376 y=381.321 w=17.6367 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
