Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[Advanced] @ ( x=404.278 y=205.185 w=39.5914 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Materials] @ ( x=446.287 y=205.185 w=36.7461 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=485.518 y=205.185 w=15.6512 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Technologies] @ ( x=503.603 y=205.185 w=51.9241 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[for] @ ( x=53.8597 y=217.147 w=11.0884 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[the] @ ( x=67.2394 y=217.147 w=12.8518 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Future] @ ( x=82.3766 y=217.147 w=25.6676 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[(CO] @ ( x=110.326 y=217.147 w=14.9339 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[NAMASTE),] @ ( x=127.56 y=217.147 w=43.9311 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Ljubljana,] @ ( x=173.765 y=217.147 w=39.0394 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Slovenia,] @ ( x=215.149 y=217.147 w=35.5366 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[4] @ ( x=253.077 y=215.084 w=3.65371 h=6.10308 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Centre] @ ( x=256.705 y=217.147 w=25.9964 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=284.938 y=217.147 w=7.98004 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Excellence] @ ( x=295.2 y=217.147 w=40.4123 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[in] @ ( x=337.946 y=217.147 w=7.46199 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Nanoscience] @ ( x=347.641 y=217.147 w=50.2454 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=400.252 y=217.147 w=15.6512 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Nanotechnology] @ ( x=418.223 y=217.147 w=66.3439 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[(CO] @ ( x=486.877 y=217.147 w=14.9339 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Nanocenter),] @ ( x=504.112 y=217.147 w=51.42 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Ljubljana,] @ ( x=53.8589 y=229.109 w=39.0743 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Slovenia] @ ( x=96.4341 y=229.109 w=33.562 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=133.511 y=229.109 w=15.6512 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[5] @ ( x=152.674 y=227.046 w=3.65371 h=6.10308 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Department] @ ( x=156.359 y=229.11 w=48.4232 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=208.289 y=229.11 w=7.98004 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Agriculture,] @ ( x=219.798 y=229.11 w=45.5709 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biotechnical] @ ( x=268.95 y=229.11 w=48.4949 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[faculty,] @ ( x=320.993 y=229.11 w=29.1147 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[University] @ ( x=353.592 y=229.11 w=38.8541 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=396.054 y=229.11 w=7.98004 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Ljubljana,] @ ( x=407.563 y=229.11 w=39.0922 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Ljubljana,] @ ( x=450.139 y=229.11 w=39.0922 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Slovenia] @ ( x=492.715 y=229.11 w=33.562 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Abstract] @ ( x=53.8583 y=267.844 w=35.3503 h=8.69797 )( fontname=FPHCNN+AdvOT3b30f6db.B fontsize=9.4646 wmode=0 )
[We] @ ( x=53.8583 y=279.854 w=12.02 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[have] @ ( x=68.2019 y=279.854 w=18.1152 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[studied] @ ( x=88.6114 y=279.854 w=28.1581 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=119.112 y=279.854 w=12.3986 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=133.795 y=279.854 w=46.7267 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=182.891 y=279.854 w=7.58114 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=192.812 y=279.854 w=12.711 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=205.398 y=283.609 w=3.47102 h=5.74759 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[particles] @ ( x=211.238 y=279.854 w=31.7717 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[with] @ ( x=245.31 y=279.854 w=16.8281 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[a] @ ( x=264.416 y=279.854 w=4.42943 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Comet] @ ( x=271.219 y=279.854 w=24.6174 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[assay] @ ( x=53.8585 y=291.759 w=20.2921 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[on] @ ( x=77.3289 y=291.759 w=9.74854 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[a] @ ( x=90.3114 y=291.759 w=4.42943 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[unicellular] @ ( x=98.0781 y=291.759 w=39.333 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[organism,] @ ( x=140.655 y=291.759 w=37.4136 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Tetrahymena] @ ( x=181.247 y=289.44 w=48.5155 h=12.304 )( fontname=FPHCNP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[thermophila.] @ ( x=233.063 y=289.44 w=47.0258 h=12.304 )( fontname=FPHCNP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[Exposure] @ ( x=53.8585 y=303.722 w=34.3385 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[to] @ ( x=91.1623 y=303.722 w=7.87455 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[bulk-] @ ( x=102.048 y=303.722 w=19.393 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[or] @ ( x=124.384 y=303.722 w=7.87455 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nano-TiO] @ ( x=135.269 y=303.722 w=34.4653 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=169.625 y=307.533 w=3.47102 h=5.74759 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[of] @ ( x=176.088 y=303.721 w=7.58114 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[free] @ ( x=186.689 y=303.721 w=14.6607 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cells,] @ ( x=204.321 y=303.721 w=18.4096 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cells] @ ( x=225.694 y=303.721 w=16.2479 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[embedded] @ ( x=244.969 y=303.721 w=40.6722 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=288.565 y=303.721 w=7.18363 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[gel] @ ( x=53.8586 y=315.684 w=11.6131 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[or] @ ( x=68.4852 y=315.684 w=7.87455 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nuclei] @ ( x=79.3704 y=315.684 w=22.5087 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[embedded] @ ( x=104.882 y=315.684 w=40.6722 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=148.535 y=315.684 w=7.18363 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[gel,] @ ( x=158.74 y=315.684 w=13.6763 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[all] @ ( x=175.464 y=315.684 w=8.95351 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[resulted] @ ( x=187.427 y=315.684 w=30.582 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=220.989 y=315.684 w=7.18363 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[a] @ ( x=231.194 y=315.684 w=4.42943 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[positive] @ ( x=238.621 y=315.684 w=29.6214 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Comet] @ ( x=271.219 y=315.684 w=24.6174 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[assay] @ ( x=53.8586 y=327.646 w=20.2921 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[result] @ ( x=77.3289 y=327.646 w=21.1326 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[but] @ ( x=101.764 y=327.646 w=12.9949 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[this] @ ( x=117.977 y=327.646 w=13.7805 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[outcome] @ ( x=134.985 y=327.646 w=33.1895 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[could] @ ( x=171.381 y=327.646 w=20.8789 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[not] @ ( x=195.475 y=327.646 w=12.7961 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[be] @ ( x=211.52 y=327.646 w=9.45514 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[conï¬rmed] @ ( x=224.219 y=327.646 w=38.3212 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[by] @ ( x=265.72 y=327.646 w=9.36049 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=53.8586 y=339.608 w=43.6602 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[measures] @ ( x=100.8 y=339.608 w=35.5235 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[such] @ ( x=139.634 y=339.608 w=17.235 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[as] @ ( x=160.101 y=339.608 w=7.97866 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=171.326 y=339.608 w=16.7041 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[peroxidation,] @ ( x=191.338 y=339.608 w=50.1851 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[elevated] @ ( x=244.797 y=339.608 w=32.2961 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[reactive] @ ( x=53.8586 y=351.571 w=29.7207 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[oxygen] @ ( x=86.7963 y=351.571 w=27.5496 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[species] @ ( x=117.638 y=351.571 w=26.9646 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[or] @ ( x=147.854 y=351.571 w=7.87455 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cell] @ ( x=158.966 y=351.571 w=12.7961 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[membrane] @ ( x=175.01 y=351.571 w=40.959 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[composition.] @ ( x=219.174 y=351.571 w=48.7039 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Published] @ ( x=53.8586 y=363.533 w=37.088 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[reports] @ ( x=94.1664 y=363.533 w=26.8785 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[state] @ ( x=124.27 y=363.533 w=18.5033 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=145.982 y=363.533 w=15.3497 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=164.634 y=363.533 w=7.18363 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=175.066 y=363.533 w=12.3986 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[absence] @ ( x=190.713 y=363.533 w=30.4959 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=224.502 y=363.533 w=7.58114 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[cytotoxicity,] @ ( x=235.331 y=363.533 w=45.8276 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nano-] @ ( x=53.8586 y=375.495 w=21.7459 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=78.9161 y=375.495 w=14.3767 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[bulk-TiO] @ ( x=96.4909 y=375.495 w=31.9866 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2] @ ( x=128.409 y=379.25 w=3.47102 h=5.74759 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=6.3091 wmode=0 )
[genotoxicity] @ ( x=135.156 y=375.495 w=46.7267 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[do] @ ( x=185.158 y=375.495 w=9.85265 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[not] @ ( x=198.254 y=375.495 w=12.7961 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[occur] @ ( x=214.299 y=375.495 w=20.4814 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[directly,] @ ( x=237.94 y=375.495 w=30.2933 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=271.444 y=375.495 w=14.3767 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[a] @ ( x=289.076 y=375.495 w=4.42943 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[possible] @ ( x=53.8578 y=387.4 w=30.8167 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[explanation] @ ( x=87.3067 y=387.4 w=44.5489 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=134.587 y=387.4 w=7.58114 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[our] @ ( x=144.849 y=387.4 w=12.7961 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Comet] @ ( x=160.326 y=387.4 w=24.6174 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[assay] @ ( x=187.595 y=387.4 w=20.2921 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[results] @ ( x=210.499 y=387.4 w=24.6818 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[is] @ ( x=237.882 y=387.4 w=5.81126 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=246.386 y=387.4 w=15.4462 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[they] @ ( x=264.528 y=387.4 w=16.6369 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[are] @ ( x=283.917 y=387.4 w=11.9065 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[false] @ ( x=53.8578 y=399.362 w=17.2984 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[positives] @ ( x=74.2105 y=399.362 w=33.1564 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[resulting] @ ( x=110.324 y=399.362 w=33.2321 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[from] @ ( x=146.494 y=399.362 w=18.0206 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[post] @ ( x=167.471 y=397.044 w=15.6639 h=12.304 )( fontname=FPHCNP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[festum] @ ( x=186.123 y=397.044 w=25.0216 h=12.304 )( fontname=FPHCNP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[exposure] @ ( x=214.129 y=399.362 w=34.3385 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[interactions] @ ( x=251.433 y=399.362 w=44.3653 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[between] @ ( x=53.8588 y=411.325 w=32.7721 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[particles] @ ( x=88.6109 y=411.325 w=31.784 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[and] @ ( x=122.343 y=411.325 w=14.3767 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[DNA.] @ ( x=138.727 y=411.325 w=19.2037 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[We] @ ( x=159.929 y=411.325 w=12.02 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[suggest] @ ( x=173.932 y=411.325 w=29.2248 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[that] @ ( x=205.17 y=411.325 w=15.3497 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[before] @ ( x=222.575 y=411.325 w=24.3855 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Comet] @ ( x=248.994 y=411.325 w=24.6174 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[assay] @ ( x=275.583 y=411.325 w=20.152 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[is] @ ( x=53.8588 y=423.287 w=5.81126 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[used] @ ( x=62.9296 y=423.287 w=17.926 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[for] @ ( x=84.0755 y=423.287 w=10.6287 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[nanoparticle] @ ( x=97.908 y=423.287 w=47.2643 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=148.421 y=423.287 w=46.7599 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[testing,] @ ( x=198.366 y=423.287 w=28.2244 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[evidence] @ ( x=229.83 y=423.287 w=33.5539 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[for] @ ( x=266.624 y=423.287 w=10.6287 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[the] @ ( x=280.513 y=423.287 w=12.3986 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[possibility] @ ( x=53.8588 y=435.249 w=38.166 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[of] @ ( x=95.3005 y=435.249 w=7.58114 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[post] @ ( x=106.13 y=432.931 w=15.557 h=12.304 )( fontname=FPHCNP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[festum] @ ( x=125.008 y=432.931 w=25.0216 h=12.304 )( fontname=FPHCNP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[exposure] @ ( x=153.242 y=435.249 w=34.3385 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[interactions] @ ( x=190.829 y=435.249 w=44.3653 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[should] @ ( x=238.451 y=435.249 w=25.3784 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[be] @ ( x=267.137 y=435.249 w=9.45514 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[considered.] @ ( x=53.8588 y=447.212 w=43.3062 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[The] @ ( x=99.4961 y=447.212 w=13.8846 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[acellular] @ ( x=115.711 y=444.893 w=31.1991 h=12.304 )( fontname=FPHCNP+AdvOT678c58c3.I fontsize=9.4646 wmode=0 )
[Comet] @ ( x=149.217 y=447.212 w=24.4773 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[test] @ ( x=176.088 y=447.212 w=14.0739 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[described] @ ( x=192.473 y=447.212 w=36.5144 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[in] @ ( x=231.307 y=447.212 w=7.18363 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[this] @ ( x=240.831 y=447.212 w=13.7805 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[report] @ ( x=256.931 y=447.212 w=23.3293 h=8.62225 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
