Page 1/8:
---
[Nanotechnology] @ ( x=39 y=39.004 w=86.712 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[Hiromi] @ ( x=272.777 y=205.858 w=36.9774 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Nabeshi] @ ( x=312.743 y=205.858 w=41.1857 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[5] @ ( x=353.928 y=203.688 w=4.4832 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=358.909 y=205.858 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Tomoaki] @ ( x=46.579 y=219.437 w=44.7364 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Yoshikawa] @ ( x=94.3042 y=219.437 w=55.1374 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[1] @ ( x=149.441 y=217.267 w=4.4832 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=154.422 y=219.437 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Yasuo] @ ( x=160.4 y=219.437 w=30.8683 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Yoshioka] @ ( x=194.257 y=219.437 w=46.5057 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[1,7] @ ( x=240.762 y=217.267 w=11.7101 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=255.955 y=219.437 w=19.2718 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Yasuo] @ ( x=278.216 y=219.437 w=30.8683 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Tsutsumi] @ ( x=312.073 y=219.437 w=47.8328 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[1,2,4,7] @ ( x=359.904 y=217.267 w=26.155 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[1] @ ( x=46.579 y=239.603 w=3.23785 h=5.78928 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=6.4757 wmode=0 )
[Laboratory] @ ( x=52.557 y=241.169 w=39.8377 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[of] @ ( x=94.6363 y=241.169 w=7.46901 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Toxicology] @ ( x=104.347 y=241.169 w=40.6268 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=147.215 y=241.169 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Safety] @ ( x=162.404 y=241.169 w=22.9092 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Science,] @ ( x=187.555 y=241.169 w=30.1271 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Graduate] @ ( x=219.924 y=241.169 w=32.8619 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[School] @ ( x=255.027 y=241.169 w=24.9087 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[of] @ ( x=282.178 y=241.169 w=7.46901 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Pharmaceutical] @ ( x=291.888 y=241.169 w=55.2779 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Sciences,] @ ( x=349.408 y=241.169 w=33.615 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Osaka] @ ( x=46.579 y=251.929 w=22.407 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[University,] @ ( x=71.2276 y=251.929 w=39.1563 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[1-6] @ ( x=112.626 y=251.929 w=11.9522 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Yamadaoka,] @ ( x=126.819 y=251.929 w=44.1685 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Suita,] @ ( x=173.229 y=251.929 w=20.6765 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Osaka] @ ( x=196.148 y=251.929 w=22.407 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[565-0871,] @ ( x=220.796 y=251.929 w=36.6098 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Japan] @ ( x=259.648 y=251.929 w=20.4165 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2] @ ( x=46.579 y=261.122 w=3.23785 h=5.78928 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=6.4757 wmode=0 )
[Laboratory] @ ( x=52.557 y=262.689 w=39.8377 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[of] @ ( x=94.6363 y=262.689 w=7.46901 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Biopharmaceutical] @ ( x=104.347 y=262.689 w=67.7322 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Research,] @ ( x=174.321 y=262.689 w=35.1035 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[National] @ ( x=211.666 y=262.689 w=30.8803 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Institute] @ ( x=244.788 y=262.689 w=29.3919 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[of] @ ( x=276.421 y=262.689 w=7.46901 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Biomedical] @ ( x=286.132 y=262.689 w=41.3441 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Innovation,] @ ( x=329.717 y=262.689 w=40.7344 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[7-6-8,] @ ( x=372.693 y=262.689 w=21.6628 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Saito-Asagi,] @ ( x=46.579 y=273.448 w=44.5809 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Ibaraki,] @ ( x=93.4015 y=273.448 w=27.6344 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Osaka] @ ( x=123.278 y=273.448 w=22.407 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[567-0085,] @ ( x=147.926 y=273.448 w=36.6098 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Japan] @ ( x=186.778 y=273.448 w=20.4165 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[3] @ ( x=46.579 y=282.641 w=3.23785 h=5.78928 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=6.4757 wmode=0 )
[Cancer] @ ( x=52.557 y=284.208 w=25.3928 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Biology] @ ( x=80.1914 y=284.208 w=28.8987 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Research] @ ( x=111.332 y=284.208 w=32.8619 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Center,] @ ( x=146.435 y=284.208 w=25.7874 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Sanford] @ ( x=174.464 y=284.208 w=28.3876 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Research/USD,] @ ( x=205.093 y=284.208 w=55.5289 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Sioux] @ ( x=262.864 y=284.208 w=20.9276 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Falls,] @ ( x=286.033 y=284.208 w=19.5468 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[SD,] @ ( x=307.821 y=284.208 w=13.7007 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[USA] @ ( x=323.764 y=284.208 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[4] @ ( x=46.579 y=293.401 w=3.23785 h=5.78928 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=6.4757 wmode=0 )
[The] @ ( x=52.557 y=294.968 w=13.9428 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Center] @ ( x=68.7414 y=294.968 w=23.9044 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[for] @ ( x=94.8874 y=294.968 w=10.4548 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Advanced] @ ( x=107.584 y=294.968 w=36.1256 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Medical] @ ( x=145.951 y=294.968 w=29.3829 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Engineering] @ ( x=177.576 y=294.968 w=43.8278 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=223.645 y=294.968 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Informatics,] @ ( x=238.834 y=294.968 w=43.5767 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Osaka] @ ( x=284.652 y=294.968 w=22.407 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[University,] @ ( x=309.301 y=294.968 w=39.1563 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[1-6,] @ ( x=350.699 y=294.968 w=14.1938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Yamadaoka,] @ ( x=367.134 y=294.968 w=44.1685 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Suita,] @ ( x=46.579 y=305.727 w=20.6765 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Osaka] @ ( x=69.4971 y=305.727 w=22.407 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[565-0871,] @ ( x=94.1458 y=305.727 w=36.6098 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Japan] @ ( x=132.997 y=305.727 w=20.4165 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[5] @ ( x=46.579 y=314.92 w=3.23785 h=5.78928 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=6.4757 wmode=0 )
[Division] @ ( x=52.557 y=316.487 w=30.6651 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[of] @ ( x=85.4637 y=316.487 w=7.46901 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Foods,] @ ( x=95.1743 y=316.487 w=24.03 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[National] @ ( x=121.446 y=316.487 w=30.8803 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Institute] @ ( x=154.568 y=316.487 w=29.3919 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[of] @ ( x=186.201 y=316.487 w=7.46901 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Health] @ ( x=195.912 y=316.487 w=23.9044 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Sciences,] @ ( x=222.058 y=316.487 w=33.615 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Tokyo,] @ ( x=257.914 y=316.487 w=24.8011 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Japan] @ ( x=284.957 y=316.487 w=20.4165 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[E-mail:] @ ( x=46.579 y=335.502 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[yasuo@phs.osaka-u.ac.jp] @ ( x=75.7198 y=335.502 w=91.1793 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=169.141 y=335.502 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[ytsutsumi@phs.osaka-u.ac.jp] @ ( x=184.33 y=335.502 w=105.14 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Received] @ ( x=46.579 y=355.748 w=36.6723 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[9] @ ( x=85.742 y=355.748 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[May] @ ( x=93.2139 y=355.748 w=18.2614 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[2013,] @ ( x=113.966 y=355.748 w=22.4159 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=138.873 y=355.748 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[final] @ ( x=149.114 y=355.748 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[form] @ ( x=169.318 y=355.748 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[23] @ ( x=191.176 y=355.748 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[August] @ ( x=203.629 y=355.748 w=28.782 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[2013] @ ( x=234.902 y=355.748 w=19.9252 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Published] @ ( x=46.579 y=367.703 w=39.3025 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[12] @ ( x=88.3721 y=367.703 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[September] @ ( x=100.825 y=367.703 w=42.61 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[2013] @ ( x=145.926 y=367.703 w=19.9252 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Online] @ ( x=46.579 y=379.658 w=27.1182 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[at] @ ( x=76.1878 y=379.658 w=7.193 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[stacks.iop.org/Nano/24/405102] @ ( x=85.8715 y=379.658 w=124.901 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Abstract] @ ( x=46.579 y=399.464 w=37.0708 h=8.95638 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=9.9626 wmode=0 )
[Although] @ ( x=46.579 y=411.538 w=37.6387 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nanomaterials] @ ( x=86.7084 y=411.538 w=55.8902 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[are] @ ( x=145.089 y=411.538 w=12.1643 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[being] @ ( x=159.744 y=411.538 w=22.1369 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[used] @ ( x=184.372 y=411.538 w=18.2614 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=205.124 y=411.538 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[various] @ ( x=215.365 y=411.538 w=29.0808 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[fields,] @ ( x=246.937 y=411.538 w=24.0796 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[their] @ ( x=273.507 y=411.538 w=18.2614 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[safety] @ ( x=294.259 y=411.538 w=23.7907 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[is] @ ( x=320.541 y=411.538 w=6.64505 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[not] @ ( x=329.676 y=411.538 w=12.7322 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[yet] @ ( x=344.899 y=411.538 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[sufficiently] @ ( x=359.564 y=411.538 w=44.5826 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[understood.] @ ( x=46.579 y=423.494 w=46.7644 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[We] @ ( x=95.8341 y=423.494 w=13.0311 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[have] @ ( x=111.356 y=423.494 w=18.4607 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[been] @ ( x=132.307 y=423.494 w=18.8094 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[attempting] @ ( x=153.607 y=423.494 w=42.62 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=198.718 y=423.494 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[establish] @ ( x=208.959 y=423.494 w=34.8691 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[a] @ ( x=246.319 y=423.494 w=4.42339 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nanomaterials] @ ( x=253.233 y=423.494 w=55.8902 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[safety-assessment] @ ( x=311.614 y=423.494 w=71.382 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[system] @ ( x=385.487 y=423.494 w=27.6761 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[by] @ ( x=46.579 y=435.449 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[using] @ ( x=59.0323 y=435.449 w=21.589 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[biomarkers] @ ( x=83.1119 y=435.449 w=44.7221 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=130.325 y=435.449 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[predict] @ ( x=140.566 y=435.449 w=27.6661 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nanomaterial-induced] @ ( x=170.723 y=435.449 w=86.8739 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[adverse] @ ( x=260.087 y=435.449 w=30.2763 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[biological] @ ( x=292.854 y=435.449 w=39.8504 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[effects.] @ ( x=335.196 y=435.449 w=28.7919 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Here,] @ ( x=366.478 y=435.449 w=21.848 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[we] @ ( x=390.817 y=435.449 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[focused] @ ( x=46.579 y=447.404 w=30.9837 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[on] @ ( x=80.0533 y=447.404 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[microRNAs] @ ( x=92.5066 y=447.404 w=47.8006 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(miRNAs)] @ ( x=142.798 y=447.404 w=41.7134 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[because] @ ( x=187.002 y=447.404 w=31.5316 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=221.024 y=447.404 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[their] @ ( x=231.814 y=447.404 w=18.2614 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[tissue-specific] @ ( x=252.566 y=447.404 w=56.4481 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[expression] @ ( x=311.504 y=447.404 w=42.4606 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=356.456 y=447.404 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[high] @ ( x=373.332 y=447.404 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[degree] @ ( x=393.537 y=447.404 w=26.4009 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=46.579 y=459.359 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[stability] @ ( x=57.3685 y=459.359 w=32.1095 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=91.9686 y=459.359 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=102.21 y=459.359 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[blood.] @ ( x=116.875 y=459.359 w=25.1855 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[We] @ ( x=144.551 y=459.359 w=13.0311 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[previously] @ ( x=160.073 y=459.359 w=41.813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[showed] @ ( x=204.377 y=459.359 w=30.1867 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[that] @ ( x=237.054 y=459.359 w=14.9439 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[high] @ ( x=254.488 y=459.359 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[intravenous] @ ( x=274.693 y=459.359 w=46.1368 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[doses] @ ( x=323.32 y=459.359 w=22.1369 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=347.948 y=459.359 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
