Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[nano-copper-induced] @ ( x=366.51 y=250.814 w=83.6645 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[hepatic] @ ( x=452.851 y=250.814 w=27.7955 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dysfunction] @ ( x=483.237 y=250.814 w=45.3157 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=531.198 y=250.814 w=14.4537 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cell] @ ( x=63.7795 y=260.735 w=13.2343 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[death.] @ ( x=80.7868 y=260.735 w=23.9669 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Exposure] @ ( x=108.565 y=260.735 w=36.4839 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=148.816 y=260.735 w=7.73792 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano-copper] @ ( x=160.324 y=260.735 w=49.0726 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(18] @ ( x=213.16 y=260.735 w=13.0639 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nm)] @ ( x=229.998 y=260.735 w=16.238 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dose-dependently] @ ( x=250.01 y=260.735 w=68.5384 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(200â600] @ ( x=322.347 y=260.735 w=37.0129 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mg/kg] @ ( x=363.119 y=260.735 w=23.6172 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[bw)] @ ( x=390.502 y=260.735 w=14.7496 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[reduced] @ ( x=408.983 y=260.735 w=31.3372 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=444.132 y=260.735 w=12.0328 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[hepatic] @ ( x=459.892 y=260.735 w=27.7955 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[index,] @ ( x=491.468 y=260.735 w=23.9669 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[caused] @ ( x=519.247 y=260.735 w=26.3878 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxidative] @ ( x=63.7795 y=270.713 w=34.7803 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[stress] @ ( x=102.046 y=270.713 w=21.0708 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=126.593 y=270.713 w=14.4537 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[led] @ ( x=144.508 y=270.713 w=11.7459 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=159.701 y=270.713 w=7.73792 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[hepatic] @ ( x=170.869 y=270.713 w=27.7955 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dysfunction.] @ ( x=202.106 y=270.713 w=47.9249 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Nano-copper] @ ( x=253.582 y=270.713 w=51.5024 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[burden] @ ( x=308.516 y=270.713 w=27.8942 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[also] @ ( x=339.923 y=270.713 w=15.0096 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[increased] @ ( x=358.348 y=270.713 w=36.3673 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=398.202 y=270.713 w=12.0328 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[transcriptional] @ ( x=413.679 y=270.713 w=55.9497 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activity] @ ( x=473.148 y=270.713 w=27.401 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=504.045 y=270.713 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[NF-kB,] @ ( x=515.043 y=270.713 w=30.6101 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[up-regulated] @ ( x=63.7795 y=280.691 w=49.3415 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=116.332 y=280.691 w=12.0328 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[expression] @ ( x=131.525 y=280.691 w=40.6711 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=175.405 y=280.691 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[phosphorylated] @ ( x=186.119 y=280.691 w=59.4286 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[p38,] @ ( x=248.762 y=280.691 w=17.2601 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ERK1/2] @ ( x=269.171 y=280.691 w=31.6241 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=303.98 y=280.691 w=14.4537 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[caused] @ ( x=321.611 y=280.691 w=26.3878 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=351.204 y=280.691 w=12.0328 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[reciprocal] @ ( x=366.398 y=280.691 w=38.1516 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[regulation] @ ( x=407.725 y=280.691 w=39.0751 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=450.016 y=280.691 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Bcl-2] @ ( x=460.731 y=280.691 w=20.8915 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[family] @ ( x=484.768 y=280.691 w=23.689 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[proteins,] @ ( x=511.64 y=280.691 w=33.9464 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[disruption] @ ( x=63.7795 y=290.669 w=39.8193 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=105.788 y=290.669 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mitochondrial] @ ( x=115.482 y=290.669 w=54.5599 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[membrane] @ ( x=172.23 y=290.669 w=41.5229 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[potential,] @ ( x=215.881 y=290.669 w=36.5466 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[release] @ ( x=254.601 y=290.669 w=26.1099 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=282.89 y=290.669 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cytochrome] @ ( x=292.528 y=290.669 w=45.4322 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[C,] @ ( x=340.148 y=290.669 w=9.51324 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[formation] @ ( x=351.77 y=290.669 w=38.1516 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=392.077 y=290.669 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[apoptosome] @ ( x=401.771 y=290.669 w=47.0193 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=450.979 y=290.669 w=14.4537 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[activation] @ ( x=467.533 y=290.669 w=37.3805 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=507.103 y=290.669 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[caspase] @ ( x=516.797 y=290.669 w=28.8177 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[3.] @ ( x=63.7795 y=300.59 w=7.45996 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[DAPI] @ ( x=73.7572 y=300.59 w=22.9627 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[staining,] @ ( x=99.2681 y=300.59 w=32.8167 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[immunoï¬uorescence] @ ( x=134.643 y=300.59 w=81.2078 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[study,] @ ( x=218.437 y=300.59 w=23.4917 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[FACS] @ ( x=244.514 y=300.59 w=24.4421 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[analysis] @ ( x=271.499 y=300.59 w=29.6426 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=303.7 y=300.59 w=14.4537 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[histological] @ ( x=320.707 y=300.59 w=43.639 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ï¬ndings] @ ( x=366.918 y=298.303 w=30.9911 h=11.6562 )( fontname=HOCCPC+AdvOT4b47d116+fb fontsize=8.9663 wmode=0 )
[also] @ ( x=400.479 y=300.59 w=15.0096 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[support] @ ( x=417.997 y=300.59 w=29.6695 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[this] @ ( x=450.254 y=300.59 w=13.7991 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[observation.] @ ( x=466.581 y=300.59 w=47.1896 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Soluble] @ ( x=516.355 y=300.59 w=29.2839 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[copper] @ ( x=63.7795 y=310.567 w=26.5044 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(Cu] @ ( x=92.2385 y=310.567 w=15.3951 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[+2] @ ( x=107.66 y=308.678 w=8.11726 h=5.29544 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[,] @ ( x=115.767 y=310.569 w=2.60919 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[110] @ ( x=120.302 y=310.569 w=14.5523 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mg/kg] @ ( x=136.799 y=310.569 w=23.6172 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[bw)-exposed] @ ( x=162.367 y=310.569 w=49.3595 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[animals] @ ( x=213.672 y=310.569 w=29.6516 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[were] @ ( x=245.306 y=310.569 w=18.1926 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[used] @ ( x=265.431 y=310.569 w=17.9954 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[as] @ ( x=285.387 y=310.569 w=7.73792 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=295.081 y=310.569 w=4.19623 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[positive] @ ( x=301.204 y=310.569 w=29.4633 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[control.] @ ( x=332.611 y=310.569 w=30.3061 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Different] @ ( x=364.925 y=310.569 w=35.1658 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[doses] @ ( x=402.057 y=310.569 w=21.2591 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=425.244 y=310.569 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[particulate] @ ( x=434.712 y=310.569 w=40.8415 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=477.57 y=310.569 w=14.4537 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[soluble] @ ( x=493.954 y=310.569 w=27.5086 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[forms] @ ( x=523.433 y=310.569 w=22.2095 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[were] @ ( x=63.7794 y=320.546 w=18.1926 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[used] @ ( x=84.0181 y=320.546 w=17.9954 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=104.03 y=320.546 w=7.54962 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=113.611 y=320.546 w=12.0328 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[study] @ ( x=127.728 y=320.546 w=20.8825 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[because] @ ( x=150.631 y=320.546 w=30.4047 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=183.115 y=320.546 w=7.55859 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[different] @ ( x=192.696 y=320.546 w=32.736 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[LD] @ ( x=227.504 y=320.546 w=13.5301 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[50] @ ( x=241.001 y=324.098 w=7.27669 h=5.29544 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[values.] @ ( x=250.356 y=320.547 w=26.2892 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[The] @ ( x=278.701 y=320.547 w=15.8704 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[results] @ ( x=296.616 y=320.547 w=25.0787 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[suggest] @ ( x=323.714 y=320.547 w=28.2618 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=354.043 y=320.547 w=14.9199 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nano-copper] @ ( x=370.994 y=320.547 w=49.0726 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[induces] @ ( x=422.129 y=320.547 w=29.7412 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[hepatic] @ ( x=453.932 y=320.547 w=27.7955 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dysfunction] @ ( x=483.809 y=320.547 w=45.3157 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=531.203 y=320.547 w=14.4537 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cell] @ ( x=63.7789 y=330.468 w=13.2343 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[death] @ ( x=80.163 y=330.468 w=21.3577 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[via] @ ( x=104.71 y=330.468 w=10.8134 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=118.656 y=330.468 w=12.0328 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxidative] @ ( x=133.85 y=330.468 w=34.7803 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[stress-dependent] @ ( x=171.833 y=330.468 w=65.2747 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[signaling] @ ( x=240.315 y=330.468 w=34.2244 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cascades] @ ( x=277.732 y=330.468 w=33.1932 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=314.128 y=330.468 w=14.4537 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mitochondrial] @ ( x=331.703 y=330.468 w=54.5599 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[event.] @ ( x=389.471 y=330.468 w=23.2138 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Keywords:] @ ( x=63.7795 y=350.096 w=47.7489 h=8.33831 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=9.4646 wmode=0 )
[Nano-copper] @ ( x=115.994 y=350.096 w=49.0361 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[particles,] @ ( x=169.511 y=350.096 w=33.3722 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[hepatic] @ ( x=207.325 y=350.096 w=26.8795 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[dysfunction,] @ ( x=238.676 y=350.096 w=45.4774 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[antioxidant] @ ( x=288.621 y=350.096 w=43.8968 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[defense] @ ( x=336.98 y=350.096 w=25.9046 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[IkBa/NF-kBMAPKs,] @ ( x=367.367 y=350.096 w=88.3322 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[Bcl-2] @ ( x=460.174 y=350.096 w=20.7748 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[family] @ ( x=485.345 y=350.096 w=24.0117 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[proteins,] @ ( x=513.861 y=350.096 w=31.7916 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[mitochondrial] @ ( x=63.7776 y=361.549 w=52.1689 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[signal] @ ( x=119.336 y=361.549 w=21.9389 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[and] @ ( x=144.62 y=361.549 w=14.5755 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[apoptosis] @ ( x=162.478 y=361.549 w=34.0442 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[of] @ ( x=199.896 y=361.549 w=6.78612 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[hepatocytes] @ ( x=209.987 y=361.549 w=42.3352 h=8.36671 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.4646 wmode=0 )
[Introduction] @ ( x=63.7795 y=388.132 w=60.7649 h=8.77705 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[In] @ ( x=63.7795 y=411.98 w=9.43458 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=75.7984 y=411.98 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[last] @ ( x=91.7286 y=411.98 w=14.4956 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decade,] @ ( x=108.849 y=411.98 w=33.0589 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[new] @ ( x=144.452 y=411.98 w=17.5143 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[directions] @ ( x=164.52 y=411.98 w=42.4785 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=209.591 y=411.98 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[modern] @ ( x=220.59 y=411.98 w=33.7931 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[research] @ ( x=256.986 y=411.98 w=35.6193 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[broadly] @ ( x=63.7795 y=423.942 w=32.4412 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deï¬ned] @ ( x=98.4743 y=423.942 w=32.1613 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=132.887 y=423.942 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ânanoscale] @ ( x=143.772 y=421.402 w=45.0469 h=12.9514 )( fontname=HOCCPD+AdvPA269 fontsize=9.9626 wmode=0 )
[science] @ ( x=191.11 y=423.942 w=31.0813 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=224.445 y=423.942 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[technologyâ] @ ( x=242.757 y=423.942 w=49.8977 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=63.7785 y=435.904 w=19.4868 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[emerged.] @ ( x=86.3986 y=435.904 w=40.0048 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nanotechnology] @ ( x=129.484 y=435.904 w=71.2186 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[involves] @ ( x=203.807 y=435.904 w=34.3909 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=241.337 y=435.904 w=13.4495 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[creation] @ ( x=257.834 y=435.904 w=34.8113 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7785 y=447.866 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[manipulation] @ ( x=85.6614 y=447.866 w=57.3079 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=148.759 y=447.866 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[materials] @ ( x=162.932 y=447.866 w=38.9538 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=207.662 y=447.866 w=7.87045 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
