Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=423.383 y=177.024 w=6.92198 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Traditional] @ ( x=433.304 y=177.024 w=37.1384 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Chinese] @ ( x=473.386 y=177.024 w=27.2665 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medicine,] @ ( x=503.66 y=177.024 w=33.4533 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Shanxi,] @ ( x=59.7539 y=187.002 w=24.8187 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[PR] @ ( x=87.5907 y=187.002 w=8.89457 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China] @ ( x=99.4397 y=187.002 w=19.7617 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[ABSTRACT] @ ( x=71.7165 y=217.633 w=36.6193 h=9.71334 )( fontname=BKPOPJ+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[ARTICLE] @ ( x=460.006 y=217.86 w=28.759 h=9.71334 )( fontname=BKPOPJ+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[HISTORY] @ ( x=491.244 y=217.86 w=30.7614 h=9.71334 )( fontname=BKPOPJ+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[Citrate-modified] @ ( x=71.7165 y=228.286 w=60.857 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silver] @ ( x=136.914 y=228.286 w=19.3295 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=160.612 y=228.286 w=50.2229 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(AgNP-cit)] @ ( x=215.208 y=228.286 w=37.6396 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[have] @ ( x=257.218 y=228.286 w=17.9855 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[received] @ ( x=279.612 y=228.286 w=31.6071 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[extensive] @ ( x=315.556 y=228.286 w=35.1067 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[attention] @ ( x=355.071 y=228.286 w=34.3911 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[due] @ ( x=393.793 y=228.286 w=14.3568 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=412.559 y=228.286 w=7.89034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[their] @ ( x=424.805 y=228.286 w=17.3462 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[excellent] @ ( x=71.7165 y=238.264 w=33.4129 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[antimicrobial] @ ( x=110.155 y=238.264 w=48.9004 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[properties.] @ ( x=164.013 y=238.264 w=39.9897 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[However,] @ ( x=208.971 y=238.264 w=35.1891 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[these] @ ( x=249.11 y=238.264 w=20.3589 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particles] @ ( x=274.396 y=238.264 w=31.2305 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tend] @ ( x=310.624 y=238.264 w=17.3471 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=332.961 y=238.264 w=7.89034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[migrate] @ ( x=345.774 y=238.264 w=29.0401 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=379.787 y=238.264 w=6.84129 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[vivo,] @ ( x=391.636 y=238.264 w=16.5392 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[thereby] @ ( x=413.179 y=238.264 w=28.9414 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[entering] @ ( x=71.7165 y=248.242 w=31.6457 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=107.434 y=248.242 w=12.3161 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[blood] @ ( x=123.819 y=248.242 w=21.9988 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[circulatory] @ ( x=149.842 y=248.242 w=39.0169 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[system] @ ( x=192.872 y=248.242 w=26.1063 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=222.976 y=248.242 w=7.07441 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[granular] @ ( x=234.088 y=248.242 w=31.3184 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[form] @ ( x=269.352 y=248.242 w=17.8367 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=291.235 y=248.242 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[accumulating] @ ( x=309.547 y=248.242 w=50.7511 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=364.313 y=248.242 w=7.07441 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=375.425 y=248.242 w=12.3161 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver,] @ ( x=391.81 y=248.242 w=17.6708 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[causing] @ ( x=413.467 y=248.242 w=28.6402 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxic] @ ( x=71.7165 y=258.219 w=18.0205 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reactions.] @ ( x=93.2598 y=258.219 w=35.6805 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[However,] @ ( x=132.491 y=258.219 w=35.1192 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=171.099 y=258.219 w=12.4363 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mechanism] @ ( x=186.973 y=258.219 w=43.1171 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[underlying] @ ( x=233.518 y=258.219 w=40.3887 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[AgNP-cit] @ ( x=277.455 y=258.219 w=32.7243 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=313.626 y=258.219 w=27.1473 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[is] @ ( x=344.297 y=258.219 w=5.64877 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[not] @ ( x=353.425 y=258.219 w=12.8666 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[yet] @ ( x=369.753 y=258.219 w=11.6831 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[clear.] @ ( x=384.89 y=258.219 w=19.4874 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Thus,] @ ( x=407.907 y=258.219 w=19.6371 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[we] @ ( x=431.038 y=258.219 w=11.0913 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[adopted] @ ( x=71.7165 y=268.141 w=31.6591 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=106.752 y=268.141 w=4.32176 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tandem] @ ( x=114.462 y=268.141 w=29.0212 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mass] @ ( x=146.891 y=268.141 w=18.7799 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tag] @ ( x=169.001 y=268.141 w=12.3018 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(TMT)-labeled] @ ( x=184.591 y=268.141 w=51.0353 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[quantitative] @ ( x=239.017 y=268.141 w=44.9705 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proteomics] @ ( x=287.376 y=268.141 w=42.0457 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=332.787 y=268.141 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolomics] @ ( x=350.419 y=268.141 w=53.0366 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[approach] @ ( x=406.715 y=268.141 w=35.4124 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=71.7165 y=278.118 w=7.89034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[identify] @ ( x=82.8284 y=278.118 w=28.147 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proteins] @ ( x=114.236 y=278.118 w=30.7517 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=148.139 y=278.118 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[small] @ ( x=165.6 y=278.118 w=19.4076 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[molecule] @ ( x=188.221 y=278.118 w=34.3391 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolites] @ ( x=225.695 y=278.118 w=44.1205 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[associated] @ ( x=272.921 y=278.118 w=38.8465 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=315.045 y=278.118 w=16.5052 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[AgNP-cit-induced] @ ( x=334.718 y=278.118 w=65.662 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver] @ ( x=403.6 y=278.118 w=15.8148 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[dam-] @ ( x=422.592 y=278.118 w=19.4775 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[age] @ ( x=71.7165 y=288.096 w=13.826 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=90.4256 y=288.096 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[constructed] @ ( x=109.587 y=288.096 w=44.4164 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[interaction] @ ( x=158.911 y=288.096 w=40.3439 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[networks] @ ( x=204.096 y=288.096 w=34.3858 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[between] @ ( x=243.328 y=288.096 w=32.8122 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=281.085 y=288.096 w=12.4363 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[differentially] @ ( x=298.376 y=288.096 w=46.5351 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[expressed] @ ( x=349.797 y=288.096 w=37.5347 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proteins] @ ( x=392.147 y=288.096 w=30.7508 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=427.807 y=288.096 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolites] @ ( x=71.7165 y=298.017 w=44.1196 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=119.793 y=298.017 w=7.89034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[explain] @ ( x=131.698 y=298.017 w=26.9733 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=162.709 y=298.017 w=12.4363 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[AgNP-cit] @ ( x=179.093 y=298.017 w=32.7324 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=215.831 y=298.017 w=27.0702 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mechanism.] @ ( x=247.012 y=298.017 w=44.8234 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[AgNP-cit] @ ( x=295.825 y=298.017 w=32.7324 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[resulted] @ ( x=332.562 y=298.017 w=30.2424 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=366.806 y=298.017 w=7.07441 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[abnormal] @ ( x=377.917 y=298.017 w=35.7917 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[purine] @ ( x=417.773 y=298.017 w=24.2781 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolism] @ ( x=71.7165 y=307.995 w=44.1375 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mainly] @ ( x=119.282 y=307.995 w=24.9729 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=147.685 y=307.995 w=9.32495 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[affecting] @ ( x=160.442 y=307.995 w=32.7351 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[xanthine] @ ( x=196.612 y=307.995 w=32.7135 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=232.669 y=307.995 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[other] @ ( x=250.414 y=307.995 w=20.0531 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[key] @ ( x=273.942 y=307.995 w=12.9204 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolites] @ ( x=290.213 y=307.995 w=44.1196 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[along] @ ( x=337.722 y=307.995 w=21.2035 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=362.326 y=307.995 w=16.5052 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pyruvate] @ ( x=382.282 y=307.995 w=32.9718 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[kinase] @ ( x=418.679 y=307.995 w=23.4065 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=71.7165 y=317.973 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[other] @ ( x=90.595 y=317.973 w=20.1096 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bodily] @ ( x=115.312 y=317.973 w=23.2729 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proteins,] @ ( x=143.207 y=317.973 w=32.6068 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[leading] @ ( x=180.341 y=317.973 w=27.7462 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=212.712 y=317.973 w=7.89034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[oxidative] @ ( x=225.185 y=317.973 w=34.0289 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stress.] @ ( x=263.849 y=317.973 w=22.6058 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[AgNP-cit] @ ( x=291.062 y=317.973 w=32.7324 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[regulated] @ ( x=328.366 y=317.973 w=35.9674 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=368.901 y=317.973 w=12.3161 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolism] @ ( x=385.853 y=317.973 w=44.2128 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=434.552 y=317.973 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[amino] @ ( x=71.7165 y=327.95 w=23.6755 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[acids] @ ( x=99.4394 y=327.95 w=18.9261 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=122.4 y=327.95 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[glycerol] @ ( x=140.769 y=327.95 w=29.4991 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[phospholipids] @ ( x=174.331 y=327.95 w=53.0554 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[through] @ ( x=231.422 y=327.95 w=30.5195 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[glycerol] @ ( x=266.005 y=327.95 w=29.5296 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[phospholipids,] @ ( x=299.567 y=327.95 w=54.9114 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[CYP450] @ ( x=358.471 y=327.95 w=28.3541 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[enzymes] @ ( x=390.956 y=327.95 w=32.8122 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=427.807 y=327.95 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[other] @ ( x=71.7165 y=337.871 w=20.1096 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[key] @ ( x=96.3209 y=337.871 w=12.7842 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proteins,] @ ( x=113.612 y=337.871 w=32.4706 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[causing] @ ( x=150.577 y=337.871 w=28.6402 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver] @ ( x=183.685 y=337.871 w=15.8192 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[inflammation.] @ ( x=203.868 y=337.871 w=51.6333 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Via] @ ( x=259.995 y=337.871 w=11.4231 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[alanine,] @ ( x=275.813 y=337.871 w=28.7854 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[isoleucine,] @ ( x=309.092 y=337.871 w=39.0464 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[L-serine] @ ( x=352.632 y=337.871 w=29.2552 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[dehydratase/L-] @ ( x=386.252 y=337.871 w=55.9255 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[threonine] @ ( x=71.7165 y=347.849 w=36.5108 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[deaminase] @ ( x=111.401 y=347.849 w=40.4846 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=155.056 y=347.849 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[other] @ ( x=172.574 y=347.849 w=20.167 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proteins,] @ ( x=195.931 y=347.849 w=32.4706 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[AgNP-cit] @ ( x=231.648 y=347.849 w=32.7324 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[altered] @ ( x=267.592 y=347.849 w=26.1036 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=296.902 y=347.849 w=12.3161 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metabolism] @ ( x=312.493 y=347.849 w=44.1375 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=359.832 y=347.849 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[glycine,] @ ( x=370.547 y=347.849 w=28.5146 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[serine] @ ( x=402.239 y=347.849 w=22.3951 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=427.808 y=347.849 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[threonine,] @ ( x=71.7165 y=357.827 w=38.2529 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cysteine] @ ( x=113.159 y=357.827 w=30.5141 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=146.891 y=357.827 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[methionine,] @ ( x=164.352 y=357.827 w=44.8297 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[affecting] @ ( x=212.371 y=357.827 w=32.7351 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[oxidation] @ ( x=248.314 y=357.827 w=35.1371 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=286.639 y=357.827 w=14.2412 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[deamination,] @ ( x=304.1 y=357.827 w=49.1156 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=356.314 y=357.827 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ultimately] @ ( x=373.832 y=357.827 w=37.2935 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[leading] @ ( x=414.312 y=357.827 w=27.7902 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=71.7165 y=367.805 w=7.89034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver] @ ( x=83.1683 y=367.805 w=15.8192 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[damage.] @ ( x=102.444 y=367.805 w=32.2437 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
