Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJEI+OpenSans-Semibold fontsize=15 wmode=0 )
[induces] @ ( x=436.877 y=132.496 w=53.7188 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[hepatotoxicity] @ ( x=47.8488 y=150.412 w=100.854 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=154.091 y=150.412 w=26.5406 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[NLRP3-dependent] @ ( x=185.952 y=150.412 w=126.725 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[inflammation] @ ( x=318.161 y=150.412 w=93.5377 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Khalil] @ ( x=47.8488 y=178.129 w=23.8399 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[B.] @ ( x=74.8343 y=178.129 w=7.83506 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ramadi] @ ( x=85.8891 y=178.129 w=32.6688 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=118.545 y=175.956 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[*,] @ ( x=122.57 y=178.411 w=7.39154 h=9.41463 )( fontname=EMGBCJ+AdvP479F8A fontsize=10.4607 wmode=0 )
[Yassir] @ ( x=133.172 y=178.129 w=24.6977 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[A.] @ ( x=161.064 y=178.129 w=8.5987 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Mohamed] @ ( x=172.857 y=178.129 w=44.7718 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=217.644 y=175.956 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=221.612 y=178.129 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ashraf] @ ( x=226.999 y=178.129 w=27.7522 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Al-Sbiei] @ ( x=257.953 y=178.129 w=33.2023 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=291.175 y=175.956 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=295.2 y=178.129 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Saeeda] @ ( x=300.529 y=178.129 w=31.4762 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Almarzooqi] @ ( x=335.168 y=178.129 w=50.3055 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=385.512 y=175.956 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=389.537 y=178.129 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ghada] @ ( x=394.866 y=178.129 w=28.4217 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Bashir] @ ( x=426.5 y=178.129 w=26.34 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=452.863 y=175.956 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=456.888 y=178.129 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Aisha] @ ( x=462.217 y=178.129 w=23.7353 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Al] @ ( x=489.146 y=178.129 w=8.92298 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Dhanhani] @ ( x=501.278 y=178.129 w=42.4809 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=543.742 y=175.956 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=547.767 y=178.129 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Dhanya] @ ( x=47.8478 y=190.091 w=33.4324 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Sarawathiamma] @ ( x=84.7542 y=190.091 w=70.3482 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=155.168 y=187.918 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=159.137 y=190.091 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Shahnaz] @ ( x=164.807 y=190.091 w=36.9263 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Qadri] @ ( x=205.228 y=190.091 w=23.8399 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=229.096 y=187.918 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=233.121 y=190.091 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Javed] @ ( x=238.791 y=190.091 w=25.0534 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yasin] @ ( x=267.307 y=190.091 w=22.9717 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=290.324 y=187.918 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=294.349 y=190.091 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Abderrahim] @ ( x=300.019 y=190.091 w=52.1466 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Nemmar] @ ( x=355.691 y=190.091 w=37.8991 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[5] @ ( x=393.619 y=187.918 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=397.587 y=190.091 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Maria] @ ( x=403.257 y=190.091 w=24.1747 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[J.] @ ( x=430.923 y=190.091 w=6.09859 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Fernandez-Cabezudo] @ ( x=440.504 y=190.091 w=93.2258 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[6] @ ( x=533.82 y=187.918 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=537.789 y=190.091 w=2.17583 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yousef] @ ( x=47.8484 y=202.053 w=29.6142 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Haik] @ ( x=80.9565 y=202.053 w=19.164 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=100.12 y=199.881 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[**,] @ ( x=104.145 y=202.336 w=12.6072 h=9.41463 )( fontname=EMGBCJ+AdvP479F8A fontsize=10.4607 wmode=0 )
[and] @ ( x=120.246 y=202.053 w=16.6639 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Basel] @ ( x=140.429 y=202.053 w=22.5323 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[K.] @ ( x=166.451 y=202.053 w=7.83506 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Al-Ramadi] @ ( x=177.789 y=202.053 w=44.7509 h=9.60292 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=222.576 y=199.881 w=4.00115 h=6.40112 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=225.372 w=3.10564 h=5.18202 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=50.9102 y=227.109 w=41.2232 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=95.0177 y=227.109 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medical] @ ( x=104.655 y=227.109 w=26.7002 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Microbiology] @ ( x=134.192 y=227.109 w=44.4919 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[&] @ ( x=181.588 y=227.109 w=5.02164 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Immunology,] @ ( x=189.412 y=227.109 w=45.2033 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=237.488 y=227.109 w=13.3035 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=253.644 y=225.372 w=3.10564 h=5.18202 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=256.762 y=227.109 w=41.2232 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=300.87 y=227.109 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Pathology,] @ ( x=310.45 y=227.109 w=36.4725 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[United] @ ( x=349.795 y=227.109 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Arab] @ ( x=375.194 y=227.109 w=16.3775 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Emirates] @ ( x=394.413 y=227.109 w=29.5117 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=426.841 y=227.109 w=35.3378 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Al] @ ( x=464.995 y=227.109 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ain,] @ ( x=474.633 y=227.109 w=13.041 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[United] @ ( x=490.506 y=227.109 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Arab] @ ( x=515.905 y=227.109 w=16.3775 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Emirates,] @ ( x=47.8491 y=238.107 w=31.2731 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=81.9779 y=236.313 w=3.10564 h=5.18202 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=85.0393 y=238.107 w=41.2232 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=129.147 y=238.107 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Mechanical] @ ( x=138.784 y=238.107 w=39.3094 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Engineering,] @ ( x=180.964 y=238.107 w=42.197 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[College] @ ( x=226.035 y=238.107 w=24.9304 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=253.815 y=238.107 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Engineering,] @ ( x=263.452 y=238.107 w=42.197 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[United] @ ( x=308.524 y=238.107 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Arab] @ ( x=333.922 y=238.107 w=16.3775 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Emirates] @ ( x=353.141 y=238.107 w=29.5117 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=385.512 y=238.107 w=35.3378 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Al] @ ( x=423.723 y=238.107 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ain,] @ ( x=433.304 y=238.107 w=13.041 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[United] @ ( x=449.178 y=238.107 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Arab] @ ( x=474.576 y=238.107 w=16.3775 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Emirates,] @ ( x=493.852 y=238.107 w=31.2731 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[4] @ ( x=47.8488 y=247.312 w=3.10564 h=5.18202 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=50.9102 y=249.049 w=41.2232 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=94.3936 y=249.049 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Internal] @ ( x=103.351 y=249.049 w=26.4293 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medicine] @ ( x=132.038 y=249.049 w=30.5787 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=164.807 y=249.049 w=13.3035 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[5] @ ( x=180.34 y=247.312 w=3.10564 h=5.18202 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=183.402 y=249.049 w=41.2232 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=226.885 y=249.049 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Physiology,] @ ( x=235.843 y=249.049 w=38.2424 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[United] @ ( x=276.321 y=249.049 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Arab] @ ( x=301.096 y=249.049 w=16.3775 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Emirates] @ ( x=319.691 y=249.049 w=29.5117 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=351.439 y=249.049 w=35.3378 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Al] @ ( x=388.971 y=249.049 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ain,] @ ( x=397.928 y=249.049 w=13.041 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[United] @ ( x=413.179 y=249.049 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Arab] @ ( x=437.953 y=249.049 w=16.3775 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Emirates,] @ ( x=456.548 y=249.049 w=31.2731 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=490.054 y=249.049 w=13.3035 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[6] @ ( x=505.531 y=247.312 w=3.10564 h=5.18202 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=508.649 y=249.049 w=41.2232 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=47.8499 y=259.991 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Biochemistry,] @ ( x=57.4308 y=259.991 w=45.4658 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[College] @ ( x=105.79 y=259.991 w=24.9304 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=133.57 y=259.991 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medicine] @ ( x=143.151 y=259.991 w=30.5787 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=176.6 y=259.991 w=13.3035 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=192.757 y=259.991 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=218.156 y=259.991 w=30.1383 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[United] @ ( x=251.151 y=259.991 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Arab] @ ( x=276.55 y=259.991 w=16.3775 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Emirates] @ ( x=295.768 y=259.991 w=29.5117 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=328.14 y=259.991 w=35.3378 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Al] @ ( x=366.351 y=259.991 w=6.78303 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ain,] @ ( x=375.988 y=259.991 w=13.041 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[United] @ ( x=391.862 y=259.991 w=22.5593 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Arab] @ ( x=417.261 y=259.991 w=16.3775 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Emirates] @ ( x=436.479 y=259.991 w=29.5117 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8499 y=288.895 w=31.8997 h=7.78228 )( fontname=EMGBBF+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.494 y=290.372 w=37.277 h=7.78228 )( fontname=EMGBBF+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Nanoparticles] @ ( x=47.8499 y=301.829 w=48.7345 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(NPs)] @ ( x=99.4975 y=301.829 w=18.1558 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[are] @ ( x=120.531 y=301.829 w=11.0171 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[increasingly] @ ( x=134.42 y=301.829 w=42.1208 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[being] @ ( x=179.491 y=301.829 w=20.4507 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[commercialized] @ ( x=202.849 y=301.829 w=55.8817 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=261.64 y=301.829 w=9.86545 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[use] @ ( x=274.395 y=301.829 w=12.2535 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=289.532 y=301.829 w=6.61366 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[biomedicine.] @ ( x=299 y=301.829 w=45.8384 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[NP] @ ( x=347.755 y=301.829 w=10.0518 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=360.681 y=301.829 w=25.8195 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[following] @ ( x=47.8499 y=311.808 w=33.4917 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[acute] @ ( x=85.2675 y=311.808 w=19.57 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[or] @ ( x=108.739 y=311.808 w=7.40121 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[chronic] @ ( x=120.078 y=311.808 w=26.2599 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure] @ ( x=150.295 y=311.808 w=32.611 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[has] @ ( x=186.862 y=311.808 w=12.0757 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[been] @ ( x=202.849 y=311.808 w=17.9865 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[described,] @ ( x=224.79 y=311.808 w=36.3879 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[but] @ ( x=265.098 y=311.808 w=12.3382 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mechanistic] @ ( x=281.369 y=311.808 w=42.3071 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[insight] @ ( x=327.631 y=311.808 w=24.1513 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[into] @ ( x=355.75 y=311.808 w=14.108 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[this] @ ( x=373.778 y=311.808 w=12.7785 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[process] @ ( x=47.8499 y=321.786 w=26.9543 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[remains] @ ( x=77.387 y=321.786 w=28.0297 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[incomplete.] @ ( x=108.058 y=321.786 w=42.0446 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Recent] @ ( x=152.732 y=321.786 w=24.3291 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[evidence] @ ( x=179.661 y=321.786 w=31.9166 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[from] @ ( x=214.187 y=321.786 w=16.9195 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=233.689 y=321.786 w=6.43583 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[vitro] @ ( x=242.76 y=321.786 w=15.59 h=7.77381 )( fontname=EMGBCK+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[studies] @ ( x=260.958 y=321.786 w=25.1167 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[suggested] @ ( x=288.681 y=321.786 w=36.9298 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[a] @ ( x=328.253 y=321.786 w=4.05627 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[role] @ ( x=334.886 y=321.786 w=13.6592 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[for] @ ( x=351.157 y=321.786 w=9.86545 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[NLRP3] @ ( x=363.63 y=321.786 w=22.9149 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=47.8499 y=331.764 w=6.61366 h=7.77381 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
