Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[,] @ ( x=118.091 y=190.091 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Beatrice] @ ( x=123.761 y=190.091 w=35.0538 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Bocca] @ ( x=162.312 y=190.091 w=25.7961 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[5] @ ( x=188.164 y=187.918 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=192.132 y=190.091 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Alessandro] @ ( x=197.802 y=190.091 w=48.2238 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Alimonti] @ ( x=249.562 y=190.091 w=37.4598 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[5] @ ( x=287.036 y=187.918 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=291.061 y=190.091 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=296.731 y=190.091 w=16.6639 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ivo] @ ( x=316.857 y=190.091 w=13.2851 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Iavicoli] @ ( x=333.639 y=190.091 w=30.2628 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=363.968 y=187.918 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=213.409 w=3.10564 h=5.18202 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Institute] @ ( x=50.9102 y=215.203 w=27.6656 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=81.184 y=215.203 w=6.78303 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Public] @ ( x=90.538 y=215.203 w=20.6201 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health,] @ ( x=113.726 y=215.203 w=24.3207 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Catholic] @ ( x=140.598 y=215.203 w=28.1144 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=171.269 y=215.203 w=33.5764 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=207.439 y=215.203 w=6.78303 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[the] @ ( x=216.793 y=215.203 w=10.924 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sacred] @ ( x=230.286 y=215.203 w=22.898 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Heart,] @ ( x=255.742 y=215.203 w=20.6116 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Rome,] @ ( x=278.929 y=215.203 w=21.2298 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy,] @ ( x=302.74 y=215.203 w=16.386 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=321.675 y=213.409 w=3.10564 h=5.18202 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Epidemiology] @ ( x=324.794 y=215.203 w=46.1602 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Unit,] @ ( x=373.549 y=215.203 w=16.1319 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Occupational] @ ( x=392.258 y=215.203 w=45.9061 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medicine] @ ( x=440.731 y=215.203 w=30.5787 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Department,] @ ( x=473.897 y=215.203 w=42.9846 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=519.534 y=215.203 w=30.3924 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Division,] @ ( x=47.8496 y=226.145 w=28.9951 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italian] @ ( x=78.9177 y=226.145 w=21.7633 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Workersâ] @ ( x=102.785 y=226.145 w=29.4185 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Compensation] @ ( x=134.363 y=226.145 w=49.6999 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Authority] @ ( x=186.181 y=226.145 w=31.7981 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[(INAIL),] @ ( x=220.083 y=226.145 w=24.3207 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Rome,] @ ( x=246.559 y=226.145 w=21.2298 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy,] @ ( x=269.86 y=226.145 w=16.386 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=288.397 y=224.351 w=3.10564 h=5.18202 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=291.458 y=226.145 w=41.2232 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=334.828 y=226.145 w=6.78303 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Biomedical] @ ( x=343.729 y=226.145 w=37.7089 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=383.585 y=226.145 w=13.3035 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Neuromotor] @ ( x=398.948 y=226.145 w=41.7482 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=442.886 y=226.145 w=30.1383 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=475.088 y=226.145 w=33.5764 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=510.804 y=226.145 w=6.78303 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bologna,] @ ( x=519.705 y=226.145 w=30.2145 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bologna,] @ ( x=47.8493 y=237.087 w=30.2145 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy,] @ ( x=80.108 y=237.087 w=16.386 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[4] @ ( x=98.589 y=235.35 w=3.10564 h=5.18202 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Institute] @ ( x=101.707 y=237.087 w=27.6656 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=131.471 y=237.087 w=6.78303 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Analytical] @ ( x=140.315 y=237.087 w=33.9236 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=176.315 y=237.087 w=13.3035 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bioanalytical] @ ( x=191.679 y=237.087 w=44.2294 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Chemistry,] @ ( x=237.998 y=237.087 w=35.7781 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=275.868 y=237.087 w=33.5764 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=311.528 y=237.087 w=6.78303 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ulm,] @ ( x=320.372 y=237.087 w=15.8694 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ulm,] @ ( x=338.287 y=237.087 w=15.8694 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Germany,] @ ( x=356.259 y=237.087 w=33.0429 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=391.353 y=237.087 w=13.3035 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[5] @ ( x=406.771 y=235.35 w=3.10564 h=5.18202 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Department] @ ( x=409.833 y=237.087 w=41.2232 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=453.203 y=237.087 w=6.78303 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environment] @ ( x=462.047 y=237.087 w=43.7044 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=507.855 y=237.087 w=13.3035 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Primary] @ ( x=523.219 y=237.087 w=26.6918 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Prevention,] @ ( x=47.8496 y=248.028 w=38.2339 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italian] @ ( x=88.9517 y=248.028 w=21.7633 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[National] @ ( x=113.556 y=248.028 w=29.6048 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=145.984 y=248.028 w=27.6656 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=176.542 y=248.028 w=9.50979 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health,] @ ( x=188.844 y=248.028 w=24.3207 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Rome,] @ ( x=216.057 y=248.028 w=21.2298 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy] @ ( x=240.095 y=248.028 w=14.6246 h=7.77381 )( fontname=JNLHCB+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8496 y=276.933 w=31.8997 h=7.78228 )( fontname=JNLHAM+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.494 y=278.408 w=37.277 h=7.78228 )( fontname=JNLHAM+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[A] @ ( x=47.8496 y=289.924 w=5.19947 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[number] @ ( x=55.6167 y=289.924 w=28.2076 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=86.4578 y=289.924 w=7.13869 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[studies] @ ( x=96.1522 y=289.924 w=25.1167 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[have] @ ( x=123.875 y=289.924 w=17.0211 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[shown] @ ( x=143.491 y=289.924 w=23.6263 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[that] @ ( x=169.74 y=289.924 w=14.3705 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[palladium] @ ( x=186.692 y=289.924 w=35.4309 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=224.733 y=289.924 w=47.8538 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[are] @ ( x=275.246 y=289.924 w=11.0171 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[able] @ ( x=288.853 y=289.924 w=15.1581 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=306.598 y=289.924 w=7.49436 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exert] @ ( x=316.69 y=289.924 w=17.8933 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[some] @ ( x=337.212 y=289.924 w=19.3075 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[adverse] @ ( x=359.096 y=289.924 w=27.4116 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[health] @ ( x=47.8496 y=299.845 w=22.4831 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects,] @ ( x=75.1757 y=299.845 w=25.1082 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[such] @ ( x=105.167 y=299.845 w=16.4791 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[as] @ ( x=126.54 y=299.845 w=7.40121 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[concentration-dependent] @ ( x=138.785 y=299.845 w=91.3295 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytotoxicity,] @ ( x=235.05 y=299.845 w=42.8237 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[induction] @ ( x=282.785 y=299.845 w=33.9405 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=321.62 y=299.845 w=7.13869 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[apoptosis] @ ( x=333.639 y=299.845 w=34.5418 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=373.04 y=299.845 w=13.4898 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[alterations] @ ( x=47.8496 y=309.823 w=37.3702 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=89.1219 y=309.823 w=7.13869 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=100.12 y=309.823 w=11.7285 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[release] @ ( x=115.768 y=309.823 w=24.8542 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=144.512 y=309.823 w=13.4898 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[expression] @ ( x=161.86 y=309.823 w=37.8952 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=203.699 y=309.823 w=7.13869 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[numerous] @ ( x=214.698 y=309.823 w=36.0576 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[cytokines.] @ ( x=254.666 y=309.823 w=35.16 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Nevertheless,] @ ( x=293.727 y=309.823 w=47.2441 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[our] @ ( x=344.921 y=309.823 w=12.0757 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[current] @ ( x=360.908 y=309.823 w=25.6417 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[knowledge] @ ( x=47.8496 y=319.802 w=39.5804 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=91.106 y=319.802 w=7.13869 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=101.991 y=319.802 w=11.7285 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[potential] @ ( x=117.412 y=319.802 w=32.086 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[toxic] @ ( x=153.185 y=319.802 w=17.0973 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[effects] @ ( x=173.991 y=319.802 w=23.3468 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[induced] @ ( x=201.09 y=319.802 w=28.8258 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[by] @ ( x=233.632 y=319.802 w=8.80693 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposure] @ ( x=246.16 y=319.802 w=32.611 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=282.501 y=319.802 w=7.49436 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[these] @ ( x=293.67 y=319.802 w=19.3075 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=316.687 y=319.802 w=47.8538 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[is] @ ( x=368.278 y=319.802 w=5.28416 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[far] @ ( x=377.292 y=319.802 w=9.24727 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[from] @ ( x=47.8496 y=329.723 w=16.9195 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[being] @ ( x=68.0319 y=329.723 w=20.4507 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[complete.] @ ( x=91.786 y=329.723 w=35.4309 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[For] @ ( x=130.508 y=329.723 w=11.5422 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[this] @ ( x=145.304 y=329.723 w=12.7785 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[reason,] @ ( x=161.405 y=329.723 w=25.4723 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=190.148 y=329.723 w=11.7285 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[present] @ ( x=205.172 y=329.723 w=26.8781 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[study] @ ( x=235.332 y=329.723 w=19.5615 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[assessed] @ ( x=258.179 y=329.723 w=30.6634 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[the] @ ( x=292.139 y=329.723 w=11.7285 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[possible] @ ( x=307.162 y=329.723 w=29.2492 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[renal] @ ( x=339.704 y=329.723 w=17.7155 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=360.68 y=329.723 w=25.8195 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=47.8496 y=339.701 w=7.13869 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[palladium] @ ( x=59.982 y=339.701 w=35.4309 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=100.404 y=339.701 w=47.8538 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[by] @ ( x=153.356 y=339.701 w=8.80693 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[investigating] @ ( x=167.132 y=339.701 w=46.0162 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[urinary] @ ( x=218.212 y=339.701 w=24.761 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[excretion] @ ( x=247.976 y=339.701 w=32.9667 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=285.96 y=339.701 w=7.13869 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[retinol] @ ( x=298.149 y=339.701 w=23.0928 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[binding] @ ( x=326.212 y=339.701 w=27.5894 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[protein,] @ ( x=358.867 y=339.701 w=27.6741 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[b] @ ( x=47.8496 y=349.662 w=4.67445 h=7.78228 )( fontname=JNLHCC+AdvPi1 fontsize=8.4682 wmode=0 )
[2] @ ( x=52.4976 y=353.101 w=3.23901 h=5.18202 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=5.6449 wmode=0 )
[-microglobulin] @ ( x=55.7291 y=349.679 w=52.3504 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=113.556 y=349.679 w=13.4898 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[albumin] @ ( x=132.492 y=349.679 w=29.2661 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[in] @ ( x=167.188 y=349.679 w=6.61366 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[female] @ ( x=179.206 y=349.679 w=24.0666 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Wistar] @ ( x=208.687 y=349.679 w=22.0258 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[rats] @ ( x=236.183 y=349.679 w=12.9479 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[intravenously] @ ( x=254.551 y=349.679 w=47.8623 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[exposed] @ ( x=307.843 y=349.679 w=29.969 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[to] @ ( x=343.276 y=349.679 w=7.49436 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[different] @ ( x=356.202 y=349.679 w=30.3162 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanoparticle] @ ( x=47.8486 y=359.657 w=44.5089 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[concentrations] @ ( x=94.4499 y=359.657 w=52.8839 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[(0.012,] @ ( x=149.442 y=359.657 w=23.1775 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[0.12,] @ ( x=174.728 y=359.657 w=16.4791 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[1.2] @ ( x=193.323 y=359.657 w=10.3989 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[and] @ ( x=205.796 y=359.657 w=13.4898 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[12] @ ( x=221.387 y=359.657 w=8.63756 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[mg/kg)] @ ( x=231.42 y=359.64 w=23.4713 h=7.78228 )( fontname=JNLHCC+AdvPi1 fontsize=8.4682 wmode=0 )
[and] @ ( x=256.989 y=359.657 w=13.4898 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[by] @ ( x=272.579 y=359.657 w=8.80693 h=7.77381 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
