Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=170.362 y=206.262 w=15.3424 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Pharmaceutical] @ ( x=187.766 y=206.262 w=62.4904 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Research,] @ ( x=252.282 y=206.262 w=38.2713 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=292.535 y=204.128 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Division] @ ( x=296.617 y=206.262 w=33.8669 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=332.503 y=206.262 w=7.14318 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Environmental] @ ( x=341.688 y=206.262 w=59.8105 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Health] @ ( x=403.54 y=206.262 w=27.5665 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=433.19 y=206.262 w=15.3424 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Occupational] @ ( x=450.594 y=206.262 w=53.4782 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Medicine,] @ ( x=506.153 y=206.262 w=39.5127 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7803 y=218.224 w=15.3424 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3] @ ( x=82.6583 y=216.09 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Center] @ ( x=86.6835 y=218.224 w=25.9127 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=116.164 y=218.224 w=10.5604 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Nanomedicine] @ ( x=130.28 y=218.224 w=57.4125 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Research,] @ ( x=191.281 y=218.224 w=38.2713 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[National] @ ( x=233.006 y=218.224 w=36.1563 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Health] @ ( x=272.691 y=218.224 w=27.5665 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Research] @ ( x=303.815 y=218.224 w=35.2377 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Institutes,] @ ( x=342.593 y=218.224 w=38.7575 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Zhunan,] @ ( x=384.828 y=218.224 w=35.2178 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Taiwan] @ ( x=423.549 y=218.224 w=31.8006 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=237.576 w=31.3548 h=7.04566 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[27] @ ( x=97.8505 y=237.576 w=8.28901 h=7.04566 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[October] @ ( x=108.905 y=237.576 w=24.6279 h=7.04566 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2009;] @ ( x=136.287 y=237.576 w=18.985 h=7.04566 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=158.056 y=237.576 w=26.3017 h=7.04566 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[15] @ ( x=187.082 y=237.576 w=8.28901 h=7.04566 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[June] @ ( x=198.136 y=237.576 w=15.0079 h=7.04566 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010)] @ ( x=215.937 y=237.576 w=19.9813 h=7.04566 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=268.747 w=36.7618 h=9.35185 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[Cadmium] @ ( x=63.7795 y=278.707 w=39.2724 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(Cd)] @ ( x=106.412 y=278.707 w=18.7575 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[is] @ ( x=128.464 y=278.707 w=5.96259 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=137.761 y=278.707 w=4.19623 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[component] @ ( x=145.245 y=278.707 w=43.9349 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=192.525 y=278.707 w=7.54962 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[quantum] @ ( x=203.353 y=278.707 w=35.1658 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[dot] @ ( x=241.903 y=278.707 w=12.8666 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[705] @ ( x=258.06 y=278.707 w=14.5523 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(QD705).] @ ( x=275.919 y=278.707 w=38.7254 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Whether] @ ( x=317.983 y=278.707 w=33.5071 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=354.775 y=278.707 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[behaves] @ ( x=387.486 y=278.707 w=30.2254 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[similar] @ ( x=421.047 y=278.707 w=26.1099 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=450.527 y=278.707 w=7.73792 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Cd] @ ( x=461.582 y=278.707 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=476.903 y=278.725 w=7.08338 h=7.92621 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[vivo] @ ( x=487.334 y=278.725 w=15.7538 h=7.92621 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=8.9663 wmode=0 )
[is] @ ( x=506.383 y=278.707 w=5.96259 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=515.68 y=278.707 w=7.55859 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[great] @ ( x=526.509 y=278.707 w=19.1251 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[concern.] @ ( x=63.7795 y=288.628 w=33.6685 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[We] @ ( x=101.706 y=288.628 w=13.1625 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[compared] @ ( x=119.054 y=288.628 w=38.6268 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=161.969 y=288.628 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[distributional] @ ( x=178.183 y=288.628 w=51.7445 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[kinetics] @ ( x=234.25 y=288.628 w=29.275 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=267.755 y=288.628 w=7.55859 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cadmium] @ ( x=279.546 y=288.628 w=36.5646 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[chloride] @ ( x=320.365 y=288.628 w=31.5255 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[(CdCl] @ ( x=356.136 y=288.628 w=24.7201 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[2] @ ( x=380.863 y=292.237 w=3.63801 h=5.29544 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[)] @ ( x=384.548 y=288.629 w=3.36236 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=392.088 y=288.629 w=14.4537 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=410.796 y=288.629 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=444.414 y=288.629 w=7.54962 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mice] @ ( x=456.207 y=288.629 w=18.5602 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[after] @ ( x=478.996 y=288.629 w=17.3498 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[intravenous] @ ( x=500.539 y=288.629 w=45.0377 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[injection.] @ ( x=63.7785 y=298.606 w=36.0804 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=103.009 y=298.606 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[showed] @ ( x=135.493 y=298.606 w=29.1046 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=167.693 y=298.606 w=4.19623 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[longer] @ ( x=175.007 y=298.606 w=24.4421 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[plasma] @ ( x=202.502 y=298.606 w=27.0513 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=232.662 y=298.606 w=14.4537 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[body] @ ( x=250.237 y=298.606 w=19.1251 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[retention] @ ( x=272.46 y=298.606 w=35.0582 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[than] @ ( x=310.67 y=298.606 w=17.1615 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[CdCl] @ ( x=330.909 y=298.606 w=21.3577 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[2] @ ( x=352.29 y=302.158 w=3.63801 h=5.29544 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[and] @ ( x=359.036 y=298.607 w=14.4537 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[could] @ ( x=376.611 y=298.607 w=21.7253 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[be] @ ( x=401.442 y=298.607 w=9.14563 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[detected] @ ( x=413.631 y=298.607 w=32.8167 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=449.573 y=298.607 w=7.54962 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=460.232 y=298.607 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[brain] @ ( x=475.368 y=298.607 w=20.0576 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[during] @ ( x=498.499 y=298.607 w=25.6526 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[early] @ ( x=527.298 y=298.607 w=18.3719 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[exposure.] @ ( x=63.7785 y=308.584 w=37.3177 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[While] @ ( x=103.689 y=308.584 w=22.9537 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[both] @ ( x=129.2 y=308.584 w=17.6367 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=149.382 y=308.584 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[liver] @ ( x=164.009 y=308.584 w=16.5966 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=183.171 y=308.584 w=14.4537 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[spleen] @ ( x=200.178 y=308.584 w=24.4332 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[demonstrated] @ ( x=227.22 y=308.584 w=53.2509 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=283.06 y=308.584 w=4.19623 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[constant] @ ( x=289.806 y=308.584 w=32.8167 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Cd] @ ( x=325.239 y=308.584 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[concentration] @ ( x=339.809 y=308.584 w=53.4302 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[for] @ ( x=395.876 y=308.584 w=10.921 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[28] @ ( x=409.368 y=308.584 w=9.70154 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[days] @ ( x=421.614 y=308.584 w=17.0629 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[after] @ ( x=441.229 y=308.584 w=17.3498 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=461.185 y=308.584 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[injection,] @ ( x=493.158 y=308.584 w=36.0804 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[it] @ ( x=531.822 y=308.584 w=5.30805 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[is] @ ( x=539.703 y=308.584 w=5.96259 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[likely] @ ( x=63.7785 y=318.562 w=20.1383 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=89.2894 y=318.562 w=14.9199 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[this] @ ( x=109.528 y=318.562 w=13.7991 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[represents] @ ( x=128.69 y=318.562 w=39.3621 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[intact] @ ( x=173.419 y=318.562 w=21.7164 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=200.518 y=318.562 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[stored] @ ( x=235.213 y=318.562 w=23.9669 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=264.58 y=318.562 w=7.54962 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mononuclear] @ ( x=277.449 y=318.562 w=51.2065 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[phagocytes.] @ ( x=334.026 y=318.562 w=45.0557 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[The] @ ( x=384.482 y=318.562 w=15.8704 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[kidneys] @ ( x=405.684 y=318.562 w=29.0956 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[showed] @ ( x=440.152 y=318.562 w=29.1046 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[a] @ ( x=474.564 y=318.562 w=4.19623 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[time-dependent] @ ( x=484.089 y=318.562 w=61.455 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[accumulation] @ ( x=63.7785 y=328.483 w=52.4977 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=121.036 y=328.483 w=7.55859 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Cd] @ ( x=133.225 y=328.483 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=149.949 y=328.483 w=7.54962 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=162.194 y=328.483 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705-exposed] @ ( x=178.918 y=328.483 w=64.0014 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[animals.] @ ( x=247.628 y=328.483 w=32.2607 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[By] @ ( x=284.591 y=328.483 w=10.3561 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[day] @ ( x=299.614 y=328.483 w=13.5212 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[28,] @ ( x=317.812 y=328.483 w=12.3107 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[Cd] @ ( x=334.819 y=328.483 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=351.543 y=328.483 w=7.54962 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=363.788 y=328.483 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[kidneys] @ ( x=380.456 y=328.483 w=29.0956 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[from] @ ( x=414.3 y=328.483 w=18.6678 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=437.601 y=328.483 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[was] @ ( x=471.672 y=328.483 w=14.1757 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[3-fold] @ ( x=490.55 y=328.483 w=23.2227 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=518.499 y=328.483 w=14.9199 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=538.057 y=328.483 w=7.55859 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[CdCl] @ ( x=63.7785 y=338.461 w=21.3577 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[2] @ ( x=85.1527 y=342.013 w=3.63801 h=5.29544 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[.] @ ( x=88.8378 y=338.462 w=2.60919 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=96.4349 y=338.462 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=130.847 y=338.462 w=14.4537 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[CdCl] @ ( x=150.348 y=338.462 w=21.3577 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[2] @ ( x=171.723 y=342.013 w=3.63801 h=5.29544 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=5.9768 wmode=0 )
[have] @ ( x=180.397 y=338.462 w=17.5381 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[very] @ ( x=202.96 y=338.462 w=15.951 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[different] @ ( x=223.993 y=338.462 w=32.736 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[kinetics] @ ( x=261.749 y=338.462 w=29.275 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=296.104 y=338.462 w=7.54962 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[distribution] @ ( x=308.69 y=338.462 w=45.1274 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=358.862 y=338.462 w=14.4537 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[metabolism.] @ ( x=378.364 y=338.462 w=47.5662 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[The] @ ( x=431.03 y=338.462 w=15.8704 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[long] @ ( x=451.893 y=338.462 w=16.8835 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[body] @ ( x=473.832 y=338.462 w=19.1251 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[retention] @ ( x=497.983 y=338.462 w=35.0582 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[of] @ ( x=538.121 y=338.462 w=7.55859 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=63.7793 y=348.439 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=96.3198 y=348.439 w=7.54962 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=107.035 y=348.439 w=12.0328 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[kidneys] @ ( x=122.228 y=348.439 w=29.0956 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[may] @ ( x=154.485 y=348.439 w=16.1393 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[mean] @ ( x=173.76 y=348.439 w=21.2681 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[that] @ ( x=198.194 y=348.439 w=14.9199 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[QD705] @ ( x=216.278 y=348.439 w=29.3915 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[has] @ ( x=248.819 y=348.439 w=12.6873 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[even] @ ( x=264.693 y=348.439 w=17.7174 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[more] @ ( x=285.555 y=348.439 w=20.1562 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[renal] @ ( x=308.855 y=348.439 w=19.3044 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=331.305 y=348.439 w=28.3425 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[than] @ ( x=362.882 y=348.439 w=17.1615 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[CdCl] @ ( x=383.177 y=348.439 w=21.3577 h=7.94414 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
