Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[Li] @ ( x=91.3314 y=160.1 w=7.38525 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=98.7023 y=157.928 w=3.78148 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=102.558 y=160.101 w=2.16536 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Yangyun] @ ( x=108.227 y=160.101 w=38.851 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Wang] @ ( x=150.576 y=160.101 w=25.545 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=176.145 y=157.928 w=3.78148 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[and] @ ( x=183.515 y=160.101 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Leshuai] @ ( x=203.754 y=160.101 w=33.3801 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[W.] @ ( x=240.604 y=160.101 w=11.0151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Zhang] @ ( x=255.117 y=160.101 w=28.2857 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=283.408 y=157.928 w=3.78148 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[a] @ ( x=59.7543 y=177.147 w=3.0059 h=5.44486 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[School] @ ( x=62.759 y=179.008 w=23.1958 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[for] @ ( x=88.9514 y=179.008 w=9.63877 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Radiological] @ ( x=101.594 y=179.008 w=42.1685 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[and] @ ( x=146.722 y=179.008 w=13.1894 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Interdisciplinary] @ ( x=162.937 y=179.008 w=55.4207 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Sciences] @ ( x=221.331 y=179.008 w=29.3557 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[(RAD-X),] @ ( x=253.703 y=179.008 w=28.9253 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[State] @ ( x=285.621 y=179.008 w=17.7174 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Key] @ ( x=306.314 y=179.008 w=12.508 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Laboratory] @ ( x=321.792 y=179.008 w=37.5867 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=362.384 y=179.008 w=6.92198 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Radiation] @ ( x=372.305 y=179.008 w=32.8436 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medicine] @ ( x=408.135 y=179.008 w=31.6331 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[and] @ ( x=442.719 y=179.008 w=13.1894 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Protection,] @ ( x=458.933 y=179.008 w=37.7033 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[School] @ ( x=499.582 y=179.008 w=23.1958 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=59.7544 y=188.986 w=6.92198 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Radiation] @ ( x=69.6756 y=188.986 w=32.8436 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medicine] @ ( x=105.506 y=188.986 w=31.6331 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[and] @ ( x=140.145 y=188.986 w=13.1894 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Protection,] @ ( x=156.303 y=188.986 w=37.7033 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[and] @ ( x=197.009 y=188.986 w=13.1894 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Collaborative] @ ( x=213.166 y=188.986 w=45.755 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Innovation] @ ( x=261.922 y=188.986 w=37.3895 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Center] @ ( x=302.287 y=188.986 w=22.9448 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=328.253 y=188.986 w=6.92198 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Radiation] @ ( x=338.174 y=188.986 w=32.8436 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medicine] @ ( x=374.004 y=188.986 w=31.6331 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=408.587 y=188.986 w=6.92198 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Jiangsu] @ ( x=418.509 y=188.986 w=25.9485 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Higher] @ ( x=447.422 y=188.986 w=23.3034 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Education] @ ( x=473.728 y=188.986 w=34.5741 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Institutions,] @ ( x=59.7544 y=198.964 w=40.7429 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Soochow] @ ( x=103.522 y=198.964 w=31.8214 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[University,] @ ( x=138.331 y=198.964 w=36.3225 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Suzhou,] @ ( x=177.62 y=198.964 w=27.5086 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[PR] @ ( x=208.121 y=198.964 w=8.89457 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China;] @ ( x=220.026 y=198.964 w=21.5819 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[b] @ ( x=244.573 y=197.103 w=3.48334 h=5.44486 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[State] @ ( x=248.088 y=198.964 w=17.7174 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Key] @ ( x=268.781 y=198.964 w=12.508 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Laboratory] @ ( x=284.259 y=198.964 w=37.5867 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=324.851 y=198.964 w=6.92198 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Bioreactor] @ ( x=334.772 y=198.964 w=35.381 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Engineering,] @ ( x=373.097 y=198.964 w=43.63 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[East] @ ( x=419.756 y=198.964 w=14.0681 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China] @ ( x=436.764 y=198.964 w=19.7617 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[University] @ ( x=459.555 y=198.964 w=34.5023 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=497.029 y=198.964 w=6.92198 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Science] @ ( x=59.7537 y=208.942 w=26.0919 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[and] @ ( x=88.8376 y=208.942 w=13.1894 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Technology,] @ ( x=105.052 y=208.942 w=42.1954 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Shanghai,] @ ( x=150.237 y=208.942 w=34.1616 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[PR] @ ( x=187.371 y=208.942 w=8.89457 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China] @ ( x=199.276 y=208.942 w=19.7617 h=8.1683 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[ABSTRACT] @ ( x=71.7165 y=239.516 w=36.6193 h=9.71334 )( fontname=CBCHLF+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[ARTICLE] @ ( x=460.006 y=239.8 w=28.759 h=9.71334 )( fontname=CBCHLF+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[HISTORY] @ ( x=491.244 y=239.8 w=30.7614 h=9.71334 )( fontname=CBCHLF+AdvOT2bda31c3.B fontsize=7.4718 wmode=0 )
[Bismuth] @ ( x=71.7165 y=250.226 w=30.6217 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[is] @ ( x=105.336 y=250.226 w=5.64877 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[widely] @ ( x=114.01 y=250.226 w=24.2933 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[used] @ ( x=141.394 y=250.226 w=17.8698 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=162.314 y=250.226 w=7.07441 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metallurgy,] @ ( x=172.349 y=250.226 w=42.0233 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cosmetic] @ ( x=217.364 y=250.226 w=33.291 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[industry,] @ ( x=253.592 y=250.226 w=32.2715 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=288.855 y=250.226 w=14.2412 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[medical] @ ( x=306.147 y=250.226 w=29.3422 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[diagnosis] @ ( x=338.462 y=250.226 w=35.1856 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=376.73 y=250.226 w=14.2412 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[recently,] @ ( x=394.022 y=250.226 w=31.677 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bis-] @ ( x=428.719 y=250.226 w=13.3544 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[muth] @ ( x=71.7165 y=260.204 w=20.2271 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=94.9042 y=260.204 w=50.2229 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(NPs)] @ ( x=148.082 y=260.204 w=19.1368 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(BiNP)] @ ( x=170.136 y=260.204 w=22.5709 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[have] @ ( x=195.591 y=260.204 w=17.9891 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[been] @ ( x=216.511 y=260.204 w=18.9359 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[made] @ ( x=238.337 y=260.204 w=21.217 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=262.545 y=260.204 w=14.2412 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proved] @ ( x=279.723 y=260.204 w=26.6747 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=309.261 y=260.204 w=7.89034 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[be] @ ( x=320.089 y=260.204 w=9.59394 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[excellent] @ ( x=332.561 y=260.204 w=33.5268 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[CT] @ ( x=368.959 y=260.204 w=9.65671 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[imaging] @ ( x=381.545 y=260.204 w=30.6943 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agents.] @ ( x=415.221 y=260.204 w=26.8935 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Previously,] @ ( x=71.7165 y=270.125 w=39.8301 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[we] @ ( x=114.747 y=270.125 w=11.0913 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[have] @ ( x=129.09 y=270.125 w=17.9891 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[synthesized] @ ( x=150.294 y=270.125 w=43.7923 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bovine] @ ( x=197.35 y=270.125 w=25.7396 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[serum] @ ( x=226.263 y=270.125 w=23.2469 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[albumin] @ ( x=252.739 y=270.125 w=30.7723 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[based] @ ( x=286.755 y=270.125 w=22.3485 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[BiNP] @ ( x=312.381 y=270.125 w=17.469 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=333.131 y=270.125 w=10.4726 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[imaging] @ ( x=346.794 y=270.125 w=30.6943 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[purpose] @ ( x=380.81 y=270.125 w=30.7768 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[but] @ ( x=414.826 y=270.125 w=13.0101 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[we] @ ( x=431.041 y=270.125 w=11.0913 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[found] @ ( x=71.7165 y=280.103 w=22.3924 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=98.0792 y=280.103 w=4.32176 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[temporary] @ ( x=106.47 y=280.103 w=39.0868 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[kidney] @ ( x=149.5 y=280.103 w=24.8026 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[injury] @ ( x=178.3 y=280.103 w=21.2232 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=203.472 y=280.103 w=9.32495 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[BiNP.] @ ( x=216.795 y=280.103 w=19.3251 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Due] @ ( x=240.096 y=280.103 w=15.4041 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=259.484 y=280.103 w=7.89034 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=271.333 y=280.103 w=12.4363 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reported] @ ( x=287.717 y=280.103 w=32.623 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[adverse] @ ( x=324.341 y=280.103 w=28.8706 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[events] @ ( x=357.223 y=280.103 w=24.6475 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=385.854 y=280.103 w=7.54066 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bismuth] @ ( x=397.363 y=280.103 w=30.8486 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=432.229 y=280.103 w=9.8988 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[human] @ ( x=71.7165 y=290.081 w=26.5331 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[health,] @ ( x=102.388 y=290.081 w=25.441 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[we] @ ( x=131.982 y=290.081 w=11.0913 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[extended] @ ( x=147.232 y=290.081 w=35.4124 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[our] @ ( x=186.748 y=290.081 w=12.7949 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[studies] @ ( x=203.586 y=290.081 w=26.4111 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=234.143 y=290.081 w=9.8988 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=248.146 y=290.081 w=12.3161 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mechanisms] @ ( x=264.644 y=290.081 w=46.5243 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=315.328 y=290.081 w=10.3588 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[BiNP] @ ( x=329.898 y=290.081 w=17.469 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[induced] @ ( x=351.555 y=290.081 w=30.342 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nephrotoxicity.] @ ( x=386.08 y=290.081 w=56.025 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Blood] @ ( x=71.7165 y=300.058 w=21.7146 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biochemical] @ ( x=97.058 y=300.058 w=45.1588 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[analysis] @ ( x=145.814 y=300.058 w=28.893 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[indicated] @ ( x=178.299 y=300.058 w=34.7399 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=216.623 y=300.058 w=12.3161 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[increase] @ ( x=232.61 y=300.058 w=30.55 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=266.74 y=300.058 w=7.07441 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[creatinine] @ ( x=277.398 y=300.058 w=37.0219 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(CREA)] @ ( x=317.99 y=300.058 w=24.8609 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=346.394 y=300.058 w=14.2412 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[blood] @ ( x=364.308 y=300.058 w=21.989 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[urea] @ ( x=389.878 y=300.058 w=16.5105 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nitrogen] @ ( x=410.06 y=300.058 w=32.0321 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(BUN),] @ ( x=71.7165 y=309.98 w=23.3384 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=98.2496 y=309.98 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[intraluminal] @ ( x=115.824 y=309.98 w=44.749 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cast] @ ( x=163.843 y=309.98 w=14.7029 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[formation] @ ( x=181.871 y=309.98 w=36.838 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=221.953 y=309.98 w=16.4854 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cell] @ ( x=241.739 y=309.98 w=12.6228 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[apoptosis/necrosis] @ ( x=257.613 y=309.98 w=69.2593 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=330.182 y=309.98 w=14.4716 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[evident] @ ( x=347.813 y=309.98 w=28.1273 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=379.165 y=309.98 w=7.07441 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proximal] @ ( x=389.483 y=309.98 w=32.857 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[con-] @ ( x=425.54 y=309.98 w=16.5294 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[voluted] @ ( x=71.7165 y=319.957 w=28.5281 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tubules] @ ( x=104.032 y=319.957 w=27.8153 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(PCTs)] @ ( x=135.667 y=319.957 w=22.9537 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=162.313 y=319.957 w=7.54066 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mice.] @ ( x=173.595 y=319.957 w=19.7841 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[BiNP] @ ( x=197.179 y=319.957 w=17.469 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[induced] @ ( x=218.439 y=319.957 w=30.342 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[acute] @ ( x=252.625 y=319.957 w=20.6207 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[kidney] @ ( x=276.946 y=319.957 w=24.8026 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[injury] @ ( x=305.576 y=319.957 w=21.2232 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(AKI)] @ ( x=330.465 y=319.957 w=17.4457 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
